^1 = HASH: 0643F90C
^3 = NAME: Rogue Galaxy
^2 = GameID: SCUS_974.90
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller>Code Master
$9012B828 00832021
+Max Cut
%Credits: Skiller>Code Master
$005CAE3A 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAE3B 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAE3C 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAE3D 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAE3E 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAE3F 00000063
!!
!Bug 4 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAE5E 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CAE60 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CAE64 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAE68 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAE6A 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAE6C 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAE6D 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CAE6E 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAE6F 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAE70 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAE71 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAE72 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAE73 00000063
!!
!Bug 5 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAE92 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CAE94 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CAE98 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAE9C 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAE9E 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAEA0 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAEA1 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CAEA2 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAEA3 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAEA4 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAEA5 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAEA6 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAEA7 00000063
!!
!Bug 6 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAEC6 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CAEC8 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CAECC 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAED0 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAED2 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAED4 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAED5 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CAED6 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAED7 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAED8 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAED9 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAEDA 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAEDB 00000063
!!
!Bug 7 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAEFA 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CAEFC 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CAF00 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAF04 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAF06 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAF08 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAF09 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CAF0A 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAF0B 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAF0C 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAF0D 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAF0E 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAF0F 00000063
!!
!Bug 8 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAF2E 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CAF30 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CAF34 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAF38 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAF3A 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAF3C 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAF3D 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CAF3E 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAF3F 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAF40 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAF41 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAF42 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAF43 00000063
!!
!Bug 9 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAF62 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CAF64 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CAF68 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAF6C 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAF6E 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAF70 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAF71 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CAF72 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAF73 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAF74 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAF75 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAF76 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAF77 00000063
!!
!Bug 10 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAF96 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CAF98 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CAF9C 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAFA0 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAFA2 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAFA4 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAFA5 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CAFA6 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAFA7 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAFA8 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAFA9 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAFAA 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAFAB 00000063
!!
!Bug 11 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAFCA 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CAFCC 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CAFD0 00000000
+Max Str
%Credits: Skiller>Code Master
$005CAFD4 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CAFD6 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CAFD8 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CAFD9 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CAFDA 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CAFDB 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CAFDC 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CAFDD 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CAFDE 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CAFDF 00000063
!!
!Bug 12 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CAFFE 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CB000 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CB004 00000000
+Max Str
%Credits: Skiller>Code Master
$005CB008 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CB00A 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CB00C 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CB00D 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CB00E 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CB00F 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CB010 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CB011 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CB012 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CB013 00000063
!!
!Bug 13 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CB032 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CB034 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CB038 00000000
+Max Str
%Credits: Skiller>Code Master
$005CB03C 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CB03E 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CB040 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CB041 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CB042 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CB043 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CB044 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CB045 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CB046 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CB047 00000063
!!
!Bug 14 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CB066 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CB068 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CB06C 00000000
+Max Str
%Credits: Skiller>Code Master
$005CB070 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CB072 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CB074 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CB075 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CB076 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CB077 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CB078 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CB079 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CB07A 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CB07B 00000063
!!
!Bug 15 Codes:
+Max EXP
%Credits: Skiller>Code Master
$105CB09A 000003E7
+Infinite HP
%Credits: Skiller>Code Master
$205CB09C 03E703E7
+Always Low Hunger
%Credits: Skiller>Code Master
$205CB0A0 00000000
+Max Str
%Credits: Skiller>Code Master
$005CB0A4 000000FF
+Max Def
%Credits: Skiller>Code Master
$005CB0A6 000000FF
+Max Knockback
%Credits: Skiller>Code Master
$005CB0A8 000000FF
+Max Confusion
%Credits: Skiller>Code Master
$005CB0A9 000000FF
+Max Cut
%Credits: Skiller>Code Master
$005CB0AA 000000FF
+Max Explosion
%Credits: Skiller>Code Master
$005CB0AB 000000FF
+Max Throw
%Credits: Skiller>Code Master
$005CB0AC 000000FF
+Max Poison
%Credits: Skiller>Code Master
$005CB0AD 000000FF
+Max Condition
%Credits: Skiller>Code Master
$005CB0AE 000000FF
+Level 99
%Credits: Skiller>Code Master
$005CB0AF 00000063
!!
!Character 1 Codes:
+Level 99
%Credits: Skiller>Code Master
$205C7D90 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205C7D94 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205C7D98 000003E7
+Max HP
%Credits: Skiller>Code Master
$205C7D9C 000003E7
$205C7DA0 000003E7
+Max AP
%Credits: Skiller>Code Master
$205C7DA4 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205C7DAC 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205C7DB0 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205C7DB4 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205C7DB8 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205C7F44 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205C7FC8 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205C7FCC 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405C8060 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105C8238 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205C8238 05F5E0FF
!!
!Character 2 Codes:
+Level 99
%Credits: Skiller>Code Master
$205C8258 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205C825C 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205C8260 000003E7
+Max HP
%Credits: Skiller>Code Master
$205C8264 000003E7
$205C8268 000003E7
+Max AP
%Credits: Skiller>Code Master
$205C826C 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205C8274 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205C8278 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205C827C 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205C8280 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205C840C 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205C8490 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205C8494 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405C8528 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105C8700 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205C8700 05F5E0FF
!!
!Character 3 Codes:
+Level 99
%Credits: Skiller>Code Master
$205C8720 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205C8724 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205C8728 000003E7
+Max HP
%Credits: Skiller>Code Master
$205C872C 000003E7
$205C8730 000003E7
+Max AP
%Credits: Skiller>Code Master
$205C8734 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205C873C 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205C8740 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205C8744 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205C8748 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205C88D4 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205C8958 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205C895C 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405C89F0 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105C8BC8 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205C8BC8 05F5E0FF
!!
!Character 4 Codes:
+Level 99
%Credits: Skiller>Code Master
$205C8BE8 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205C8BEC 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205C8BF0 000003E7
+Max HP
%Credits: Skiller>Code Master
$205C8BF4 000003E7
$205C8BF8 000003E7
+Max AP
%Credits: Skiller>Code Master
$205C8BFC 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205C8C04 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205C8C08 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205C8C0C 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205C8C10 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205C8D9C 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205C8E20 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205C8E24 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405C8EB8 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105C9090 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205C9090 05F5E0FF
!!
!Character 5 Codes:
+Level 99
%Credits: Skiller>Code Master
$205C90B0 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205C90B4 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205C90B8 000003E7
+Max HP
%Credits: Skiller>Code Master
$205C90BC 000003E7
$205C90C0 000003E7
+Max AP
%Credits: Skiller>Code Master
$205C90C4 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205C90CC 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205C90D0 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205C90D4 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205C90D8 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205C9264 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205C92E8 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205C92EC 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405C9380 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105C9558 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205C9558 05F5E0FF
!!
!Character 6 Codes:
+Level 99
%Credits: Skiller>Code Master
$205C9578 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205C957C 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205C9580 000003E7
+Max HP
%Credits: Skiller>Code Master
$205C9584 000003E7
$205C9588 000003E7
+Max AP
%Credits: Skiller>Code Master
$205C958C 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205C9594 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205C9598 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205C959C 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205C95A0 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205C972C 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205C97B0 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205C97B4 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405C9848 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105C9A20 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205C9A20 05F5E0FF
!!
!Character 7 Codes:
+Level 99
%Credits: Skiller>Code Master
$205C9A40 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205C9A44 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205C9A48 000003E7
+Max HP
%Credits: Skiller>Code Master
$205C9A4C 000003E7
$205C9A50 000003E7
+Max AP
%Credits: Skiller>Code Master
$205C9A54 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205C9A5C 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205C9A60 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205C9A64 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205C9A68 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205C9BF4 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205C9C78 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205C9C7C 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405C9D10 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105C9EE8 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205C9EE8 05F5E0FF
!!
!Character 8 Codes:
+Level 99
%Credits: Skiller>Code Master
$205C9F08 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205C9F0C 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205C9F10 000003E7
+Max HP
%Credits: Skiller>Code Master
$205C9F14 000003E7
$205C9F18 000003E7
+Max AP
%Credits: Skiller>Code Master
$205C9F1C 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205C9F24 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205C9F28 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205C9F2C 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205C9F30 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205CA0BC 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205CA140 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205CA144 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405CA1D8 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105CA3B0 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205CA3B0 05F5E0FF
!!
!Character 9 Codes:
+Level 99
%Credits: Skiller>Code Master
$205CA3D0 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205CA3D4 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205CA3D8 000003E7
+Max HP
%Credits: Skiller>Code Master
$205CA3DC 000003E7
$205CA3E0 000003E7
+Max AP
%Credits: Skiller>Code Master
$205CA3E4 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205CA3EC 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205CA3F0 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205CA3F4 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205CA3F8 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205CA584 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205CA608 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205CA60C 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405CA6A0 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105CA878 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205CA878 05F5E0FF
!!
!Character 10 Codes:
+Level 99
%Credits: Skiller>Code Master
$205CA898 00000063
+Infinite HP
%Credits: Skiller>Code Master
$205CA89C 000003E7
+Infinite AP
%Credits: Skiller>Code Master
$205CA8A0 000003E7
+Max HP
%Credits: Skiller>Code Master
$205CA8A4 000003E7
$205CA8A8 000003E7
+Max AP
%Credits: Skiller>Code Master
$205CA8AC 03E703E7
+Max Defense
%Credits: Skiller>Code Master
$205CA8B4 03E703E7
+Max Str
%Credits: Skiller>Code Master
$205CA8B8 03E703E7
+Max Vit
%Credits: Skiller>Code Master
$205CA8BC 03E703E7
+Max Aim
%Credits: Skiller>Code Master
$205CA8C0 03E703E7
+Always Full Attack Bar
%Credits: Skiller>Code Master
$205CAA4C 447A0000
+Max Main Wep
%Credits: Skiller>Code Master
$205CAAD0 03E703E7
+Max Sub Wep
%Credits: Skiller>Code Master
$205CAAD4 03E703E7
+Have All Abilities
%Credits: Skiller>Code Master
$405CAB68 00040001
$FFFFFFFF 00000000
+Quick EXP Gain
%Credits: Skiller>Code Master
$105CAD40 0000FFFF
+Max EXP
%Credits: Skiller>Code Master
$205CAD40 05F5E0FF
!!
!Misc. Codes:
+Infinite Z
%Credits: Skiller>Code Master
$105C1010 0000FFFF
$105C5204 0000FFFF
+Max Z
%Credits: Skiller>Code Master
$205C1010 05F5E0FF
$205C5204 05F5E0FF
+Buying Items Doesnt Decrease Z
%Credits: Skiller>Code Master
$203C8EAC 00000000
+Buying Items Increases Z
%Credits: Skiller>Code Master
$203C8EA8 0050102F
+Infinite Hunter Points
%Credits: Skiller>Code Master
$105C1030 0000FFFF
+Max Hunter Points
%Credits: Skiller>Code Master
$205C1030 0098967F
+Infinite Item Usage
%Credits: Skiller>Code Master
$203D3884 00000000
+Infinite Weapon 1 Bar
%Credits: Skiller>Code Master
$203D65A8 00000000
+Infinite Weapon 2 Bar
%Credits: Skiller>Code Master
$203D2C9C 00000000
+Quick Max EXP
%Credits: Skiller>Code Master
$203AC754 3C0205F5
$203AC75C 3442E0FF
!!
!Bug Codes:
+Always Hungry
%Credits: Skiller>Code Master
$203D1B48 00000000
+P1 Press L2 To Win Bug Tournaments
%Credits: Skiller>Code Master
$D04B2A82 0000FEFF
$0172CECF 000000E4
+Feed Once For Max Stats
%Credits: Skiller>Code Master
$00465D80 000000FF
$200A0000 A045001C
$200A0004 A045001E
$200A0008 A0450020
$200A000C A0450021
$200A0010 A0450022
$200A0014 A0450023
$200A0018 A0450024
$200A001C A0450025
$200A0020 080F46D3
$203D1B48 08028000
!!
!!
