^1 = HASH: D682F222
^3 = NAME: Final Fantasy XII
^2 = GameID: SLUS_291.71
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9045C190 0C117A69
%Credits: Code Master
$7054A4CD 002000DF
+Never Immobilize
%Credits: Code Master
$7054A4CD 002000BF
+Never Slow
%Credits: Code Master
$7054A4CD 0020007F
+Never Disease
%Credits: Code Master
$7054A4CE 002000FE
+Always Lure
%Credits: Code Master
$7054A4CE 00000002
+Always Protect
%Credits: Code Master
$7054A4CE 00000004
+Always Shell
%Credits: Code Master
$7054A4CE 00000008
+Always Haste
%Credits: Code Master
$7054A4CE 00000010
+Always Bravery
%Credits: Code Master
$7054A4CE 00000020
+Always Faith
%Credits: Code Master
$7054A4CE 00000040
+Always Reflect
%Credits: Code Master
$7054A4CE 00000080
+Always Invisible
%Credits: Code Master
$7054A4CF 00000001
+Always HP Regen
%Credits: Code Master
$7054A4CF 00000002
+Always Float
%Credits: Code Master
$7054A4CF 00000004
+Always Berserk
%Credits: Code Master
$7054A4CF 00000008
+Always Hpx2 Bubble
%Credits: Code Master
$7054A4CF 00000010
+Never HP Critical
%Credits: Code Master
$7054A4CF 002000DF
+Always Libra
%Credits: Code Master
$7054A4CF 00000040
+Never X-Zone
%Credits: Code Master
$7054A4CF 0020007F
+Always Normal Status
%Credits: Code Master
$2054A4CC 00000000
+Always Best Status
%Credits: Code Master
$2054A4CC 7FFE0000
!!
!Character 4 Codes:
+Max Strength
%Credits: Code Master
$2054A664 42C80000
+Max Magick Power
%Credits: Code Master
$2054A668 42C80000
+Max Vitality
%Credits: Code Master
$2054A66C 42C80000
+Max Speed
%Credits: Code Master
$2054A670 42C80000
+Max HP
%Credits: Code Master
$2054A678 0000270F
+Max MP
%Credits: Code Master
$1054A67C 000003E7
+Infinite HP
%Credits: Code Master
$2054A69C 0000270F
+Infinite MP
%Credits: Code Master
$1054A6A0 000003E7
+Quick EXP Gain
%Credits: Code Master
$1054A7E0 0000FFFF
+Max EXP
%Credits: Code Master
$2054A7E0 05F5E0FF
+Max LP
%Credits: Code Master
$2054A7E4 0001869F
+Have All Licenses
%Credits: Code Master
$4054A7E8 000A0001
$FFFFFFFF 00000000
+Level 99
%Credits: Code Master
$0054A815 00000063
!!
!Status Ailment Codes:
+Never KO
%Credits: Code Master
$7054A690 002000FE
+Never Stone
%Credits: Code Master
$7054A690 002000FD
+Never Petrify
%Credits: Code Master
$7054A690 002000FB
+Never Stop
%Credits: Code Master
$7054A690 002000F7
+Never Sleep
%Credits: Code Master
$7054A690 002000EF
+Never Confuse
%Credits: Code Master
$7054A690 002000DF
+Never Doom
%Credits: Code Master
$7054A690 002000BF
+Never Blind
%Credits: Code Master
$7054A690 0020007F
+Never Poison
%Credits: Code Master
$7054A691 002000FE
+Never Silence
%Credits: Code Master
$7054A691 002000FD
+Never HP Sap
%Credits: Code Master
$7054A691 002000FB
+Never Oil
%Credits: Code Master
$7054A691 002000F7
+Never Reverse
%Credits: Code Master
$7054A691 002000EF
+Never Disable
%Credits: Code Master
$7054A691 002000DF
+Never Immobilize
%Credits: Code Master
$7054A691 002000BF
+Never Slow
%Credits: Code Master
$7054A691 0020007F
+Never Disease
%Credits: Code Master
$7054A692 002000FE
+Always Lure
%Credits: Code Master
$7054A692 00000002
+Always Protect
%Credits: Code Master
$7054A692 00000004
+Always Shell
%Credits: Code Master
$7054A692 00000008
+Always Haste
%Credits: Code Master
$7054A692 00000010
+Always Bravery
%Credits: Code Master
$7054A692 00000020
+Always Faith
%Credits: Code Master
$7054A692 00000040
+Always Reflect
%Credits: Code Master
$7054A692 00000080
+Always Invisible
%Credits: Code Master
$7054A693 00000001
+Always HP Regen
%Credits: Code Master
$7054A693 00000002
+Always Float
%Credits: Code Master
$7054A693 00000004
+Always Berserk
%Credits: Code Master
$7054A693 00000008
+Always Hpx2 Bubble
%Credits: Code Master
$7054A693 00000010
+Never HP Critical
%Credits: Code Master
$7054A693 002000DF
+Always Libra
%Credits: Code Master
$7054A693 00000040
+Never X-Zone
%Credits: Code Master
$7054A693 0020007F
+Always Normal Status
%Credits: Code Master
$2054A690 00000000
+Always Best Status
%Credits: Code Master
$2054A690 7FFE0000
!!
!Character 5 Codes:
+Max Strength
%Credits: Code Master
$2054A828 42C80000
+Max Magick Power
%Credits: Code Master
$2054A82C 42C80000
+Max Vitality
%Credits: Code Master
$2054A830 42C80000
+Max Speed
%Credits: Code Master
$2054A834 42C80000
+Max HP
%Credits: Code Master
$2054A83C 0000270F
+Max MP
%Credits: Code Master
$1054A840 000003E7
+Infinite HP
%Credits: Code Master
$2054A860 0000270F
+Infinite MP
%Credits: Code Master
$1054A864 000003E7
+Quick EXP Gain
%Credits: Code Master
$1054A9A4 0000FFFF
+Max EXP
%Credits: Code Master
$2054A9A4 05F5E0FF
+Max LP
%Credits: Code Master
$2054A9A8 0001869F
+Have All Licenses
%Credits: Code Master
$4054A9AC 000A0001
$FFFFFFFF 00000000
+Level 99
%Credits: Code Master
$0054A9D9 00000063
!!
!Status Ailment Codes:
+Never KO
%Credits: Code Master
$7054A854 002000FE
+Never Stone
%Credits: Code Master
$7054A854 002000FD
+Never Petrify
%Credits: Code Master
$7054A854 002000FB
+Never Stop
%Credits: Code Master
$7054A854 002000F7
+Never Sleep
%Credits: Code Master
$7054A854 002000EF
+Never Confuse
%Credits: Code Master
$7054A854 002000DF
+Never Doom
%Credits: Code Master
$7054A854 002000BF
+Never Blind
%Credits: Code Master
$7054A854 0020007F
+Never Poison
%Credits: Code Master
$7054A855 002000FE
+Never Silence
%Credits: Code Master
$7054A855 002000FD
+Never HP Sap
%Credits: Code Master
$7054A855 002000FB
+Never Oil
%Credits: Code Master
$7054A855 002000F7
+Never Reverse
%Credits: Code Master
$7054A855 002000EF
+Never Disable
%Credits: Code Master
$7054A855 002000DF
+Never Immobilize
%Credits: Code Master
$7054A855 002000BF
+Never Slow
%Credits: Code Master
$7054A855 0020007F
+Never Disease
%Credits: Code Master
$7054A856 002000FE
+Always Lure
%Credits: Code Master
$7054A856 00000002
+Always Protect
%Credits: Code Master
$7054A856 00000004
+Always Shell
%Credits: Code Master
$7054A856 00000008
+Always Haste
%Credits: Code Master
$7054A856 00000010
+Always Bravery
%Credits: Code Master
$7054A856 00000020
+Always Faith
%Credits: Code Master
$7054A856 00000040
+Always Reflect
%Credits: Code Master
$7054A856 00000080
+Always Invisible
%Credits: Code Master
$7054A857 00000001
+Always HP Regen
%Credits: Code Master
$7054A857 00000002
+Always Float
%Credits: Code Master
$7054A857 00000004
+Always Berserk
%Credits: Code Master
$7054A857 00000008
+Always Hpx2 Bubble
%Credits: Code Master
$7054A857 00000010
+Never HP Critical
%Credits: Code Master
$7054A857 002000DF
+Always Libra
%Credits: Code Master
$7054A857 00000040
+Never X-Zone
%Credits: Code Master
$7054A857 0020007F
+Always Normal Status
%Credits: Code Master
$2054A854 00000000
+Always Best Status
%Credits: Code Master
$2054A854 7FFE0000
!!
!Character 6 Codes:
+Max Strength
%Credits: Code Master
$2054A9EC 42C80000
+Max Magick Power
%Credits: Code Master
$2054A9F0 42C80000
+Max Vitality
%Credits: Code Master
$2054A9F4 42C80000
+Max Speed
%Credits: Code Master
$2054A9F8 42C80000
+Max HP
%Credits: Code Master
$2054AA00 0000270F
+Max MP
%Credits: Code Master
$1054AA04 000003E7
+Infinite HP
%Credits: Code Master
$2054AA24 0000270F
+Infinite MP
%Credits: Code Master
$1054AA28 000003E7
+Quick EXP Gain
%Credits: Code Master
$1054AB68 0000FFFF
+Max EXP
%Credits: Code Master
$2054AB68 05F5E0FF
+Max LP
%Credits: Code Master
$2054AB6C 0001869F
+Have All Licenses
%Credits: Code Master
$4054AB70 000A0001
$FFFFFFFF 00000000
+Level 99
%Credits: Code Master
$0054AB9D 00000063
!!
!Status Ailment Codes:
+Never KO
%Credits: Code Master
$7054AA18 002000FE
+Never Stone
%Credits: Code Master
$7054AA18 002000FD
+Never Petrify
%Credits: Code Master
$7054AA18 002000FB
+Never Stop
%Credits: Code Master
$7054AA18 002000F7
+Never Sleep
%Credits: Code Master
$7054AA18 002000EF
+Never Confuse
%Credits: Code Master
$7054AA18 002000DF
+Never Doom
%Credits: Code Master
$7054AA18 002000BF
+Never Blind
%Credits: Code Master
$7054AA18 0020007F
+Never Poison
%Credits: Code Master
$7054AA19 002000FE
+Never Silence
%Credits: Code Master
$7054AA19 002000FD
+Never HP Sap
%Credits: Code Master
$7054AA19 002000FB
+Never Oil
%Credits: Code Master
$7054AA19 002000F7
+Never Reverse
%Credits: Code Master
$7054AA19 002000EF
+Never Disable
%Credits: Code Master
$7054AA19 002000DF
+Never Immobilize
%Credits: Code Master
$7054AA19 002000BF
+Never Slow
%Credits: Code Master
$7054AA19 0020007F
+Never Disease
%Credits: Code Master
$7054AA1A 002000FE
+Always Lure
%Credits: Code Master
$7054AA1A 00000002
+Always Protect
%Credits: Code Master
$7054AA1A 00000004
+Always Shell
%Credits: Code Master
$7054AA1A 00000008
+Always Haste
%Credits: Code Master
$7054AA1A 00000010
+Always Bravery
%Credits: Code Master
$7054AA1A 00000020
+Always Faith
%Credits: Code Master
$7054AA1A 00000040
+Always Reflect
%Credits: Code Master
$7054AA1A 00000080
+Always Invisible
%Credits: Code Master
$7054AA1B 00000001
+Always HP Regen
%Credits: Code Master
$7054AA1B 00000002
+Always Float
%Credits: Code Master
$7054AA1B 00000004
+Always Berserk
%Credits: Code Master
$7054AA1B 00000008
+Always Hpx2 Bubble
%Credits: Code Master
$7054AA1B 00000010
+Never HP Critical
%Credits: Code Master
$7054AA1B 002000DF
+Always Libra
%Credits: Code Master
$7054AA1B 00000040
+Never X-Zone
%Credits: Code Master
$7054AA1B 0020007F
+Always Normal Status
%Credits: Code Master
$2054AA18 00000000
+Always Best Status
%Credits: Code Master
$2054AA18 7FFE0000
!!
!Character 7 Codes:
+Max Strength
%Credits: Code Master
$2054ABB0 42C80000
+Max Magick Power
%Credits: Code Master
$2054ABB4 42C80000
+Max Vitality
%Credits: Code Master
$2054ABB8 42C80000
+Max Speed
%Credits: Code Master
$2054ABBC 42C80000
+Max HP
%Credits: Code Master
$2054ABC4 0000270F
+Max MP
%Credits: Code Master
$1054ABC8 000003E7
+Infinite HP
%Credits: Code Master
$2054ABE8 0000270F
+Infinite MP
%Credits: Code Master
$1054ABEC 000003E7
+Quick EXP Gain
%Credits: Code Master
$1054AD2C 0000FFFF
+Max EXP
%Credits: Code Master
$2054AD2C 05F5E0FF
+Max LP
%Credits: Code Master
$2054AD30 0001869F
+Have All Licenses
%Credits: Code Master
$4054AD34 000A0001
$FFFFFFFF 00000000
+Level 99
%Credits: Code Master
$0054AD61 00000063
!!
!Status Ailment Codes:
+Never KO
%Credits: Code Master
$7054ABDC 002000FE
+Never Stone
%Credits: Code Master
$7054ABDC 002000FD
+Never Petrify
%Credits: Code Master
$7054ABDC 002000FB
+Never Stop
%Credits: Code Master
$7054ABDC 002000F7
+Never Sleep
%Credits: Code Master
$7054ABDC 002000EF
+Never Confuse
%Credits: Code Master
$7054ABDC 002000DF
+Never Doom
%Credits: Code Master
$7054ABDC 002000BF
+Never Blind
%Credits: Code Master
$7054ABDC 0020007F
+Never Poison
%Credits: Code Master
$7054ABDD 002000FE
+Never Silence
%Credits: Code Master
$7054ABDD 002000FD
+Never HP Sap
%Credits: Code Master
$7054ABDD 002000FB
+Never Oil
%Credits: Code Master
$7054ABDD 002000F7
+Never Reverse
%Credits: Code Master
$7054ABDD 002000EF
+Never Disable
%Credits: Code Master
$7054ABDD 002000DF
+Never Immobilize
%Credits: Code Master
$7054ABDD 002000BF
+Never Slow
%Credits: Code Master
$7054ABDD 0020007F
+Never Disease
%Credits: Code Master
$7054ABDE 002000FE
+Always Lure
%Credits: Code Master
$7054ABDE 00000002
+Always Protect
%Credits: Code Master
$7054ABDE 00000004
+Always Shell
%Credits: Code Master
$7054ABDE 00000008
+Always Haste
%Credits: Code Master
$7054ABDE 00000010
+Always Bravery
%Credits: Code Master
$7054ABDE 00000020
+Always Faith
%Credits: Code Master
$7054ABDE 00000040
+Always Reflect
%Credits: Code Master
$7054ABDE 00000080
+Always Invisible
%Credits: Code Master
$7054ABDF 00000001
+Always HP Regen
%Credits: Code Master
$7054ABDF 00000002
+Always Float
%Credits: Code Master
$7054ABDF 00000004
+Always Berserk
%Credits: Code Master
$7054ABDF 00000008
+Always Hpx2 Bubble
%Credits: Code Master
$7054ABDF 00000010
+Never HP Critical
%Credits: Code Master
$7054ABDF 002000DF
+Always Libra
%Credits: Code Master
$7054ABDF 00000040
+Never X-Zone
%Credits: Code Master
$7054ABDF 0020007F
+Always Normal Status
%Credits: Code Master
$2054ABDC 00000000
+Always Best Status
%Credits: Code Master
$2054ABDC 7FFE0000
!!
!Character 8 Codes:
+Max Strength
%Credits: Code Master
$2054AD74 42C80000
+Max Magick Power
%Credits: Code Master
$2054AD78 42C80000
+Max Vitality
%Credits: Code Master
$2054AD7C 42C80000
+Max Speed
%Credits: Code Master
$2054AD80 42C80000
+Max HP
%Credits: Code Master
$2054AD88 0000270F
+Max MP
%Credits: Code Master
$1054AD8C 000003E7
+Infinite HP
%Credits: Code Master
$2054ADAC 0000270F
+Infinite MP
%Credits: Code Master
$1054ADB0 000003E7
+Quick EXP Gain
%Credits: Code Master
$1054AEF0 0000FFFF
+Max EXP
%Credits: Code Master
$2054AEF0 05F5E0FF
+Max LP
%Credits: Code Master
$2054AEF4 0001869F
+Have All Licenses
%Credits: Code Master
$4054AEF8 000A0001
$FFFFFFFF 00000000
+Level 99
%Credits: Code Master
$0054AF25 00000063
!!
!Status Ailment Codes:
+Never KO
%Credits: Code Master
$7054ADA0 002000FE
+Never Stone
%Credits: Code Master
$7054ADA0 002000FD
+Never Petrify
%Credits: Code Master
$7054ADA0 002000FB
+Never Stop
%Credits: Code Master
$7054ADA0 002000F7
+Never Sleep
%Credits: Code Master
$7054ADA0 002000EF
+Never Confuse
%Credits: Code Master
$7054ADA0 002000DF
+Never Doom
%Credits: Code Master
$7054ADA0 002000BF
+Never Blind
%Credits: Code Master
$7054ADA0 0020007F
+Never Poison
%Credits: Code Master
$7054ADA1 002000FE
+Never Silence
%Credits: Code Master
$7054ADA1 002000FD
+Never HP Sap
%Credits: Code Master
$7054ADA1 002000FB
+Never Oil
%Credits: Code Master
$7054ADA1 002000F7
+Never Reverse
%Credits: Code Master
$7054ADA1 002000EF
+Never Disable
%Credits: Code Master
$7054ADA1 002000DF
+Never Immobilize
%Credits: Code Master
$7054ADA1 002000BF
+Never Slow
%Credits: Code Master
$7054ADA1 0020007F
+Never Disease
%Credits: Code Master
$7054ADA2 002000FE
+Always Lure
%Credits: Code Master
$7054ADA2 00000002
+Always Protect
%Credits: Code Master
$7054ADA2 00000004
+Always Shell
%Credits: Code Master
$7054ADA2 00000008
+Always Haste
%Credits: Code Master
$7054ADA2 00000010
+Always Bravery
%Credits: Code Master
$7054ADA2 00000020
+Always Faith
%Credits: Code Master
$7054ADA2 00000040
+Always Reflect
%Credits: Code Master
$7054ADA2 00000080
+Always Invisible
%Credits: Code Master
$7054ADA3 00000001
+Always HP Regen
%Credits: Code Master
$7054ADA3 00000002
+Always Float
%Credits: Code Master
$7054ADA3 00000004
+Always Berserk
%Credits: Code Master
$7054ADA3 00000008
+Always Hpx2 Bubble
%Credits: Code Master
$7054ADA3 00000010
+Never HP Critical
%Credits: Code Master
$7054ADA3 002000DF
+Always Libra
%Credits: Code Master
$7054ADA3 00000040
+Never X-Zone
%Credits: Code Master
$7054ADA3 0020007F
+Always Normal Status
%Credits: Code Master
$2054ADA0 00000000
+Always Best Status
%Credits: Code Master
$2054ADA0 7FFE0000
!!
!Character 9 Codes:
+Max Strength
%Credits: Code Master
$2054AF38 42C80000
+Max Magick Power
%Credits: Code Master
$2054AF3C 42C80000
+Max Vitality
%Credits: Code Master
$2054AF40 42C80000
+Max Speed
%Credits: Code Master
$2054AF44 42C80000
+Max HP
%Credits: Code Master
$2054AF4C 0000270F
+Max MP
%Credits: Code Master
$1054AF50 000003E7
+Infinite HP
%Credits: Code Master
$2054AF70 0000270F
+Infinite MP
%Credits: Code Master
$1054AF74 000003E7
+Quick EXP Gain
%Credits: Code Master
$1054B0B4 0000FFFF
+Max EXP
%Credits: Code Master
$2054B0B4 05F5E0FF
+Max LP
%Credits: Code Master
$2054B0B8 0001869F
+Have All Licenses
%Credits: Code Master
$4054B0BC 000A0001
$FFFFFFFF 00000000
+Level 99
%Credits: Code Master
$0054B0E9 00000063
!!
!Status Ailment Codes:
+Never KO
%Credits: Code Master
$7054AF64 002000FE
+Never Stone
%Credits: Code Master
$7054AF64 002000FD
+Never Petrify
%Credits: Code Master
$7054AF64 002000FB
+Never Stop
%Credits: Code Master
$7054AF64 002000F7
+Never Sleep
%Credits: Code Master
$7054AF64 002000EF
+Never Confuse
%Credits: Code Master
$7054AF64 002000DF
+Never Doom
%Credits: Code Master
$7054AF64 002000BF
+Never Blind
%Credits: Code Master
$7054AF64 0020007F
+Never Poison
%Credits: Code Master
$7054AF65 002000FE
+Never Silence
%Credits: Code Master
$7054AF65 002000FD
+Never HP Sap
%Credits: Code Master
$7054AF65 002000FB
+Never Oil
%Credits: Code Master
$7054AF65 002000F7
+Never Reverse
%Credits: Code Master
$7054AF65 002000EF
+Never Disable
%Credits: Code Master
$7054AF65 002000DF
+Never Immobilize
%Credits: Code Master
$7054AF65 002000BF
+Never Slow
%Credits: Code Master
$7054AF65 0020007F
+Never Disease
%Credits: Code Master
$7054AF66 002000FE
+Always Lure
%Credits: Code Master
$7054AF66 00000002
+Always Protect
%Credits: Code Master
$7054AF66 00000004
+Always Shell
%Credits: Code Master
$7054AF66 00000008
+Always Haste
%Credits: Code Master
$7054AF66 00000010
+Always Bravery
%Credits: Code Master
$7054AF66 00000020
+Always Faith
%Credits: Code Master
$7054AF66 00000040
+Always Reflect
%Credits: Code Master
$7054AF66 00000080
+Always Invisible
%Credits: Code Master
$7054AF67 00000001
+Always HP Regen
%Credits: Code Master
$7054AF67 00000002
+Always Float
%Credits: Code Master
$7054AF67 00000004
+Always Berserk
%Credits: Code Master
$7054AF67 00000008
+Always Hpx2 Bubble
%Credits: Code Master
$7054AF67 00000010
+Never HP Critical
%Credits: Code Master
$7054AF67 002000DF
+Always Libra
%Credits: Code Master
$7054AF67 00000040
+Never X-Zone
%Credits: Code Master
$7054AF67 0020007F
+Always Normal Status
%Credits: Code Master
$2054AF64 00000000
+Always Best Status
%Credits: Code Master
$2054AF64 7FFE0000
!!
!Vaan Codes:
+Max Strength
%Credits: Code Master
$2054A118 42C80000
+Max Magick Power
%Credits: Code Master
$2054A11C 42C80000
+Max Vitality
%Credits: Code Master
$2054A120 42C80000
+Max Speed
%Credits: Code Master
$2054A124 42C80000
+Max HP
%Credits: Code Master
$2054A12C 0000270F
+Max MP
%Credits: Code Master
$1054A130 000003E7
+Infinite HP
%Credits: Code Master
$2054A150 0000270F
+Infinite MP
%Credits: Code Master
$1054A154 000003E7
+Quick EXP Gain
%Credits: Code Master
$1054A294 0000FFFF
+Max EXP
%Credits: Code Master
$2054A294 05F5E0FF
+Max LP
%Credits: Code Master
$2054A298 0001869F
+Have All Licenses
%Credits: Code Master
$4054A29C 000A0001
$FFFFFFFF 00000000
+Level 99
%Credits: Code Master
$0054A2C9 00000063
!!
!Status Ailment Codes:
+Never KO
%Credits: Code Master
$7054A144 002000FE
+Never Stone
%Credits: Code Master
$7054A144 002000FD
+Never Petrify
%Credits: Code Master
$7054A144 002000FB
+Never Stop
%Credits: Code Master
$7054A144 002000F7
+Never Sleep
%Credits: Code Master
$7054A144 002000EF
+Never Confuse
%Credits: Code Master
$7054A144 002000DF
+Never Doom
%Credits: Code Master
$7054A144 002000BF
+Never Blind
%Credits: Code Master
$7054A144 0020007F
+Never Poison
%Credits: Code Master
$7054A145 002000FE
+Never Silence
%Credits: Code Master
$7054A145 002000FD
+Never HP Sap
%Credits: Code Master
$7054A145 002000FB
+Never Oil
%Credits: Code Master
$7054A145 002000F7
+Never Reverse
%Credits: Code Master
$7054A145 002000EF
+Never Disable
%Credits: Code Master
$7054A145 002000DF
+Never Immobilize
%Credits: Code Master
$7054A145 002000BF
+Never Slow
%Credits: Code Master
$7054A145 0020007F
+Never Disease
%Credits: Code Master
$7054A146 002000FE
+Always Lure
%Credits: Code Master
$7054A146 00000002
+Always Protect
%Credits: Code Master
$7054A146 00000004
+Always Shell
%Credits: Code Master
$7054A146 00000008
+Always Haste
%Credits: Code Master
$7054A146 00000010
+Always Bravery
%Credits: Code Master
$7054A146 00000020
+Always Faith
%Credits: Code Master
$7054A146 00000040
+Always Reflect
%Credits: Code Master
$7054A146 00000080
+Always Invisible
%Credits: Code Master
$7054A147 00000001
+Always HP Regen
%Credits: Code Master
$7054A147 00000002
+Always Float
%Credits: Code Master
$7054A147 00000004
+Always Berserk
%Credits: Code Master
$7054A147 00000008
+Always Hpx2 Bubble
%Credits: Code Master
$7054A147 00000010
+Never HP Critical
%Credits: Code Master
$7054A147 002000DF
+Always Libra
%Credits: Code Master
$7054A147 00000040
+Never X-Zone
%Credits: Code Master
$7054A147 0020007F
+Always Normal Status
%Credits: Code Master
$2054A144 00000000
+Always Best Status
%Credits: Code Master
$2054A144 7FFE0000
!!
!!
!Other Codes:
!Misc. Codes:
+Infinite Gil
%Credits: Code Master
$10547F08 0000FFFF
+Max Gil
%Credits: Code Master
$20547F08 05F5E0FF
+Always Low Game Time
%Credits: Code Master
$20547F10 00000000
+Max Walking Distance
%Credits: Code Master
$2054FB2C 05F5E0FF
+Have All Spells
%Credits: Code Master
$4054EF70 00040001
$FFFFFFFF 00000000
+Infinity HP
%Credits: Code Master
$2030C108 00000000
$2030C110 AE620048
+Max Infinite HP
%Credits: Code Master
$2030C108 2402270F
$2030C10C AE620024
$2030C110 AE620048
+Infinity MP
%Credits: Code Master
$2030C154 00000000
$2030C170 86620028
$2030C174 A662004C
$2030C180 AE020028
+Always Full Action Gauge
%Credits: Code Master
$2030C6C4 AEB5070C
$2030C6C8 AE150030
+Max LP Gained (After Battle)
%Credits: Code Master
$202EC6BC 00000000
+Max EXP Gained (After Battle)
%Credits: Code Master
$202EC698 00000000
+Enemies Drop More Items
%Credits: Code Master
$202EC810 00000000
$203162A8 00000000
$203162F0 109E0004
$20316314 109E0004
+Max Chocobo Time
%Credits: Code Master
$203018D0 3C01461C
+Quick Max LP (With License)
%Credits: Code Master
$203157CC 00000000
+Max Chain Level Up
%Credits: Code Master
$2031604C 244203E7
+Quick Max Walking Distance
%Credits: Code Master
$20317B94 00000000
+Quick Max Gil
%Credits: Code Master
$20323D18 03E00008
$20323D1C 0080102D
+Max Enemy Damage
%Credits: Code Master
$203C6510 80990005
$203C6514 13200004
$203C65DC 17200003
$203C7300 80990005
$203C7304 13200004
$203C73CC 17200003
+P1 Press L3 To Have All Summons
%Credits: Code Master
$E008FFFD 0056BADC
$1054EFE2 00007FFC
$1054A29E 00007FFC
$1054A462 00007FFC
