^1 = HASH: 4A35E19F
^3 = NAME: Dynasty Warriors 3
^2 = GameID: SLUS_202.77
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Ryan Toluchanian>Unknown
$F0100008 001A88BF
!The Battle At Wu Zhang Plains Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$1090F87C 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$1090F880 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$1090F882 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$1090F8B2 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$1090F8B0 00000063
!!
!The Yellow Turban Rebellion Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$10913EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$10913F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$10913F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$10913F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000000
$10913F30 00000063
!!
!The Battle At Hu Lao Gate Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$10911EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$10911F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$10911F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$10911F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000001
$10911F30 00000063
!!
!Surprise Attack On Liu Biao Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$10907EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$10907F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$10907F02 0000012C
+Max Musuo
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$10907F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000002
$10907F30 00000063
!!
!The Battle At Wan Castle Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090CEFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090CF00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090CF02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090CF32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000003
$1090CF30 00000063
!!
!Assault On The Wu Territory Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$10903EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$10903F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$10903F02 0000012C
+Max Musuo
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$10903F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000004
$10903F30 00000063
!!
!The Battle At Guan Du Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$10919EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$10919F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$10919F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$10919F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000005
$10919F30 00000063
!!
!Guan Yu's Escape Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$109116FC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$10911700 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$10911702 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$10911732 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000006
$10911730 00000063
!!
!The Battle Of Chang Ban Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$10910EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$10910F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$10910F32 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$10910F02 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000007
$10910F30 00000063
!!
!The Battle At Chi Bi Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092C6FC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092C700 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092C702 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092C732 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000008
$1092C730 00000063
!!
!Assault On Cheng Du Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$109056FC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$10905700 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$10905702 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$10905732 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000009
$10905730 00000063
!!
!The Battle At Tong Gate Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$10904EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$10904F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$10904F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$10904F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000A
$10904F30 00000063
!!
!The Battle At He Fei Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$109116FC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$10911700 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$10911702 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$10911732 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000B
$10911730 00000063
!!
!The Battle At Fan Castle Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$10927EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$10927F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$10927F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$10927F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000C
$10927F30 00000063
!!
!The Battle Of Mt. Ding Jun Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$10905EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$10905F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$10905F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$10905F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000D
$10905F30 00000063
!!
!The Battle At Yi Ling Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$10913EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$10913F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$10913F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$10913F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000E
$10913F30 00000063
!!
!The Nanman Campaign Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$10912EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$10912F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$10912F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$10912F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 0000000F
$10912F30 00000063
!!
!The Battle Of Jie Ting Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$10904EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$10904F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$10904F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$10904F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000010
$10904F30 00000063
!!
!The Battle At You Ting Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$10906EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$10906F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$10906F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$10906F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000011
$10906F30 00000063
!!
!The Siege Of He Fei Castle Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091E6FC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091E700 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091E702 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091E732 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000012
$1091E730 00000063
!!
!The Battle At Wu Zhang Plains Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$10910EFC 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$10910F00 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$10910F02 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$10910F32 0000012C
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian>Unknown
$D0365648 00000013
$10910F30 00000063
!!
!Misc. Codes:
+Infinite Health (All Human Players)
%Credits: Code Master>Ryan Toluchanian>Unknown
$200C0220 94C70220
$200C0224 08074A02
$200C0228 A4C7021C
$201D2800 08030088
+Infinite Musou (All Human Players)
%Credits: Code Master>Ryan Toluchanian>Unknown
$200C0230 24070FFF
$200C0234 08074A1F
$200C0238 A4C70222
$201D2874 0803008C
+Have All Movies
%Credits: Code Master>Ryan Toluchanian>Unknown
$20326184 FFFFFFFF
+Have All Levels
