^1 = HASH: 24036809
^3 = NAME: Resident Evil-Code Veronica X
^2 = GameID: SLUS_201.84
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Floydfan
$F0100008 0011166F
$10433390 000000FF
+Slot 8
%Credits: Code Master>Floydfan
$10433394 000000FF
!!
!Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$1043337A 000000??
+Slot 2
%Credits: Code Master>Floydfan
$1043337E 000000??
+Slot 3
%Credits: Code Master>Floydfan
$10433382 000000??
+Slot 4
%Credits: Code Master>Floydfan
$10433386 000000??
+Slot 5
%Credits: Code Master>Floydfan
$1043338A 000000??
+Slot 6
%Credits: Code Master>Floydfan
$1043338E 000000??
+Slot 7
%Credits: Code Master>Floydfan
$10433392 000000??
+Slot 8
%Credits: Code Master>Floydfan
$10433396 000000??
!!
!Max Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20433378 00??00FF
+Slot 2
%Credits: Code Master>Floydfan
$2043337C 00??00FF
+Slot 3
%Credits: Code Master>Floydfan
$20433380 00??00FF
+Slot 4
%Credits: Code Master>Floydfan
$20433384 00??00FF
+Slot 5
%Credits: Code Master>Floydfan
$20433388 00??00FF
+Slot 6
%Credits: Code Master>Floydfan
$2043338C 00??00FF
+Slot 7
%Credits: Code Master>Floydfan
$20433390 00??00FF
+Slot 8
%Credits: Code Master>Floydfan
$20433394 00??00FF
!!
!Max Item Codes:
+Slot 1
%Credits: Code Master>Floydfan
$104333F8 000000FF
+Slot 2
%Credits: Code Master>Floydfan
$104333FC 000000FF
+Slot 3
%Credits: Code Master>Floydfan
$10433400 000000FF
+Slot 4
%Credits: Code Master>Floydfan
$10433404 000000FF
+Slot 5
%Credits: Code Master>Floydfan
$10433408 000000FF
+Slot 6
%Credits: Code Master>Floydfan
$1043340C 000000FF
+Slot 7
%Credits: Code Master>Floydfan
$10433410 000000FF
+Slot 8
%Credits: Code Master>Floydfan
$10433414 000000FF
!!
!Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$104333FA 000000??
+Slot 2
%Credits: Code Master>Floydfan
$104333FE 000000??
+Slot 3
%Credits: Code Master>Floydfan
$10433402 000000??
+Slot 4
%Credits: Code Master>Floydfan
$10433406 000000??
+Slot 5
%Credits: Code Master>Floydfan
$1043340A 000000??
+Slot 6
%Credits: Code Master>Floydfan
$1043340E 000000??
+Slot 7
%Credits: Code Master>Floydfan
$10433412 000000??
+Slot 8
%Credits: Code Master>Floydfan
$10433416 000000??
!!
!Max Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$204333F8 00??00FF
+Slot 2
%Credits: Code Master>Floydfan
$204333FC 00??00FF
+Slot 3
%Credits: Code Master>Floydfan
$20433400 00??00FF
+Slot 4
%Credits: Code Master>Floydfan
$20433404 00??00FF
+Slot 5
%Credits: Code Master>Floydfan
$20433408 00??00FF
+Slot 6
%Credits: Code Master>Floydfan
$2043340C 00??00FF
+Slot 7
%Credits: Code Master>Floydfan
$20433410 00??00FF
+Slot 8
%Credits: Code Master>Floydfan
$20433414 00??00FF
!!
!Max Item Codes:
+Slot 1
%Credits: Code Master>Floydfan
$10433438 000000FF
+Slot 2
%Credits: Code Master>Floydfan
$1043343C 000000FF
+Slot 3
%Credits: Code Master>Floydfan
$10433440 000000FF
+Slot 4
%Credits: Code Master>Floydfan
$10433444 000000FF
+Slot 5
%Credits: Code Master>Floydfan
$10433448 000000FF
+Slot 6
%Credits: Code Master>Floydfan
$1043344C 000000FF
+Slot 7
%Credits: Code Master>Floydfan
$10433450 000000FF
+Slot 8
%Credits: Code Master>Floydfan
$10433454 000000FF
!!
!Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$1043343A 000000??
+Slot 2
%Credits: Code Master>Floydfan
$1043343E 000000??
+Slot 3
%Credits: Code Master>Floydfan
$10433442 000000??
+Slot 4
%Credits: Code Master>Floydfan
$10433446 000000??
+Slot 5
%Credits: Code Master>Floydfan
$1043344A 000000??
+Slot 6
%Credits: Code Master>Floydfan
$1043344E 000000??
+Slot 7
%Credits: Code Master>Floydfan
$10433452 000000??
+Slot 8
%Credits: Code Master>Floydfan
$10433456 000000??
!!
!Max Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20433438 00??00FF
+Slot 2
%Credits: Code Master>Floydfan
$2043343C 00??00FF
+Slot 3
%Credits: Code Master>Floydfan
$20433440 00??00FF
+Slot 4
%Credits: Code Master>Floydfan
$20433444 00??00FF
+Slot 5
%Credits: Code Master>Floydfan
$20433448 00??00FF
+Slot 6
%Credits: Code Master>Floydfan
$2043344C 00??00FF
+Slot 7
%Credits: Code Master>Floydfan
$20433450 00??00FF
+Slot 8
%Credits: Code Master>Floydfan
$20433454 00??00FF
!!
!!
!Other Codes:
!Item Box Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$10433472 000000??
+Slot 2
%Credits: Code Master>Floydfan
$10433476 000000??
+Slot 3
%Credits: Code Master>Floydfan
$1043347A 000000??
+Slot 4
%Credits: Code Master>Floydfan
$1043347E 000000??
+Slot 5
%Credits: Code Master>Floydfan
$10433482 000000??
+Slot 6
%Credits: Code Master>Floydfan
$10433486 000000??
+Slot 7
%Credits: Code Master>Floydfan
$1043348A 000000??
+Slot 8
%Credits: Code Master>Floydfan
$1043348E 000000??
+Slot 9
%Credits: Code Master>Floydfan
$10433492 000000??
+Slot 10
%Credits: Code Master>Floydfan
$10433496 000000??
+Slot 11
%Credits: Code Master>Floydfan
$1043349A 000000??
+Slot 12
%Credits: Code Master>Floydfan
$1043349E 000000??
+Slot 13
%Credits: Code Master>Floydfan
$104334A2 000000??
+Slot 14
%Credits: Code Master>Floydfan
$104334A6 000000??
+Slot 15
%Credits: Code Master>Floydfan
$104334AA 000000??
+Slot 16
%Credits: Code Master>Floydfan
$104334AE 000000??
+Slot 17
%Credits: Code Master>Floydfan
$104334B2 000000??
+Slot 18
%Credits: Code Master>Floydfan
$104334B6 000000??
+Slot 19
%Credits: Code Master>Floydfan
$104334BA 000000??
+Slot 20
%Credits: Code Master>Floydfan
$104334BE 000000??
+Slot 21
%Credits: Code Master>Floydfan
$104334C2 000000??
+Slot 22
%Credits: Code Master>Floydfan
$104334C6 000000??
+Slot 23
%Credits: Code Master>Floydfan
$104334CA 000000??
+Slot 24
%Credits: Code Master>Floydfan
$104334CE 000000??
+Slot 25
%Credits: Code Master>Floydfan
$104334D2 000000??
+Slot 26
%Credits: Code Master>Floydfan
$104334D6 000000??
+Slot 27
%Credits: Code Master>Floydfan
$104334DA 000000??
+Slot 28
%Credits: Code Master>Floydfan
$104334DE 000000??
+Slot 29
%Credits: Code Master>Floydfan
$104334E2 000000??
+Slot 30
%Credits: Code Master>Floydfan
$104334E6 000000??
+Slot 31
%Credits: Code Master>Floydfan
$104334EA 000000??
+Slot 32
%Credits: Code Master>Floydfan
$104334EE 000000??
+Slot 33
%Credits: Code Master>Floydfan
$104334F2 000000??
+Slot 34
%Credits: Code Master>Floydfan
$104334F6 000000??
+Slot 35
%Credits: Code Master>Floydfan
$104334FA 000000??
+Slot 36
%Credits: Code Master>Floydfan
$104334FE 000000??
+Slot 37
%Credits: Code Master>Floydfan
$10433502 000000??
+Slot 38
%Credits: Code Master>Floydfan
$10433506 000000??
+Slot 39
%Credits: Code Master>Floydfan
$1043350A 000000??
+Slot 40
%Credits: Code Master>Floydfan
$1043350E 000000??
+Slot 41
%Credits: Code Master>Floydfan
$10433512 000000??
+Slot 42
%Credits: Code Master>Floydfan
$10433516 000000??
+Slot 43
%Credits: Code Master>Floydfan
$1043351A 000000??
+Slot 44
%Credits: Code Master>Floydfan
$1043351E 000000??
+Slot 45
%Credits: Code Master>Floydfan
$10433522 000000??
+Slot 46
%Credits: Code Master>Floydfan
$10433526 000000??
+Slot 47
%Credits: Code Master>Floydfan
$1043352A 000000??
+Slot 48
%Credits: Code Master>Floydfan
$1043352E 000000??
+Slot 49
%Credits: Code Master>Floydfan
$10433532 000000??
+Slot 50
%Credits: Code Master>Floydfan
$10433536 000000??
+Slot 51
%Credits: Code Master>Floydfan
$1043353A 000000??
+Slot 52
%Credits: Code Master>Floydfan
$1043353E 000000??
+Slot 53
%Credits: Code Master>Floydfan
$10433542 000000??
+Slot 54
%Credits: Code Master>Floydfan
$10433546 000000??
+Slot 55
%Credits: Code Master>Floydfan
$1043354A 000000??
+Slot 56
%Credits: Code Master>Floydfan
$1043354E 000000??
+Slot 57
%Credits: Code Master>Floydfan
$10433552 000000??
+Slot 58
%Credits: Code Master>Floydfan
$10433556 000000??
+Slot 59
%Credits: Code Master>Floydfan
$1043355A 000000??
+Slot 60
%Credits: Code Master>Floydfan
$1043355E 000000??
+Slot 61
%Credits: Code Master>Floydfan
$10433562 000000??
+Slot 62
%Credits: Code Master>Floydfan
$10433566 000000??
+Slot 63
%Credits: Code Master>Floydfan
$1043356A 000000??
+Slot 64
%Credits: Code Master>Floydfan
$1043356E 000000??
+Slot 65
%Credits: Code Master>Floydfan
$10433572 000000??
+Slot 66
%Credits: Code Master>Floydfan
$10433576 000000??
+Slot 67
%Credits: Code Master>Floydfan
$1043357A 000000??
+Slot 68
%Credits: Code Master>Floydfan
$1043357E 000000??
+Slot 69
%Credits: Code Master>Floydfan
$10433582 000000??
+Slot 70
%Credits: Code Master>Floydfan
$10433586 000000??
+Slot 71
%Credits: Code Master>Floydfan
$1043358A 000000??
+Slot 72
%Credits: Code Master>Floydfan
$1043358E 000000??
+Slot 73
%Credits: Code Master>Floydfan
$10433592 000000??
+Slot 74
%Credits: Code Master>Floydfan
$10433596 000000??
+Slot 75
%Credits: Code Master>Floydfan
$1043359A 000000??
+Slot 76
%Credits: Code Master>Floydfan
$1043359E 000000??
+Slot 77
%Credits: Code Master>Floydfan
$104335A2 000000??
+Slot 78
%Credits: Code Master>Floydfan
$104335A6 000000??
+Slot 79
%Credits: Code Master>Floydfan
$104335AA 000000??
+Slot 80
%Credits: Code Master>Floydfan
$104335AE 000000??
+Slot 81
%Credits: Code Master>Floydfan
$104335B2 000000??
+Slot 82
%Credits: Code Master>Floydfan
$104335B6 000000??
+Slot 83
%Credits: Code Master>Floydfan
$104335BA 000000??
+Slot 84
%Credits: Code Master>Floydfan
$104335BE 000000??
+Slot 85
%Credits: Code Master>Floydfan
$104335C2 000000??
+Slot 86
%Credits: Code Master>Floydfan
$104335C6 000000??
+Slot 87
%Credits: Code Master>Floydfan
$104335CA 000000??
+Slot 88
%Credits: Code Master>Floydfan
$104335CE 000000??
+Slot 89
%Credits: Code Master>Floydfan
$104335D2 000000??
+Slot 90
%Credits: Code Master>Floydfan
$104335D6 000000??
+Slot 91
%Credits: Code Master>Floydfan
$104335DA 000000??
+Slot 92
%Credits: Code Master>Floydfan
$104335DE 000000??
+Slot 93
%Credits: Code Master>Floydfan
$104335E2 000000??
+Slot 94
%Credits: Code Master>Floydfan
$104335E6 000000??
+Slot 95
%Credits: Code Master>Floydfan
$104335EA 000000??
+Slot 96
%Credits: Code Master>Floydfan
$104335EE 000000??
+Slot 97
%Credits: Code Master>Floydfan
$104335F2 000000??
+Slot 98
%Credits: Code Master>Floydfan
$104335F6 000000??
+Slot 99
%Credits: Code Master>Floydfan
$104335FA 000000??
+Slot 100
%Credits: Code Master>Floydfan
$104335FE 000000??
+Slot 101
%Credits: Code Master>Floydfan
$10433602 000000??
+Slot 102
%Credits: Code Master>Floydfan
$10433606 000000??
+Slot 103
%Credits: Code Master>Floydfan
$1043360A 000000??
+Slot 104
%Credits: Code Master>Floydfan
$1043360E 000000??
+Slot 105
%Credits: Code Master>Floydfan
$10433612 000000??
+Slot 106
%Credits: Code Master>Floydfan
$10433616 000000??
+Slot 107
%Credits: Code Master>Floydfan
$1043361A 000000??
+Slot 108
%Credits: Code Master>Floydfan
$1043361E 000000??
+Slot 109
%Credits: Code Master>Floydfan
$10433622 000000??
+Slot 110
%Credits: Code Master>Floydfan
$10433626 000000??
+Slot 111
%Credits: Code Master>Floydfan
$1043362A 000000??
+Slot 112
%Credits: Code Master>Floydfan
$1043362E 000000??
+Slot 113
%Credits: Code Master>Floydfan
$10433632 000000??
+Slot 114
%Credits: Code Master>Floydfan
$10433636 000000??
+Slot 115
%Credits: Code Master>Floydfan
$1043363A 000000??
+Slot 116
%Credits: Code Master>Floydfan
$1043363E 000000??
+Slot 117
%Credits: Code Master>Floydfan
$10433642 000000??
+Slot 118
%Credits: Code Master>Floydfan
$10433646 000000??
+Slot 119
%Credits: Code Master>Floydfan
$1043364A 000000??
+Slot 120
%Credits: Code Master>Floydfan
$1043364E 000000??
+Slot 121
%Credits: Code Master>Floydfan
$10433652 000000??
+Slot 122
%Credits: Code Master>Floydfan
$10433656 000000??
+Slot 123
%Credits: Code Master>Floydfan
$1043365A 000000??
+Slot 124
%Credits: Code Master>Floydfan
$1043365E 000000??
+Slot 125
%Credits: Code Master>Floydfan
$10433662 000000??
+Slot 126
%Credits: Code Master>Floydfan
$10433666 000000??
+Slot 127
%Credits: Code Master>Floydfan
$1043366A 000000??
+Slot 128
%Credits: Code Master>Floydfan
$1043366E 000000??
!!
!Max Item Box Codes:
+Slot 1
%Credits: Code Master>Floydfan
$10433470 000000FF
+Slot 2
%Credits: Code Master>Floydfan
$10433474 000000FF
+Slot 3
%Credits: Code Master>Floydfan
$10433478 000000FF
+Slot 4
%Credits: Code Master>Floydfan
$1043347C 000000FF
+Slot 5
%Credits: Code Master>Floydfan
$10433480 000000FF
+Slot 6
%Credits: Code Master>Floydfan
$10433484 000000FF
+Slot 7
%Credits: Code Master>Floydfan
$10433488 000000FF
+Slot 8
%Credits: Code Master>Floydfan
$1043348C 000000FF
+Slot 9
%Credits: Code Master>Floydfan
$10433490 000000FF
+Slot 10
%Credits: Code Master>Floydfan
$10433494 000000FF
+Slot 11
%Credits: Code Master>Floydfan
$10433498 000000FF
+Slot 12
%Credits: Code Master>Floydfan
$1043349C 000000FF
+Slot 13
%Credits: Code Master>Floydfan
$104334A0 000000FF
+Slot 14
%Credits: Code Master>Floydfan
$104334A4 000000FF
+Slot 15
%Credits: Code Master>Floydfan
$104334A8 000000FF
+Slot 16
%Credits: Code Master>Floydfan
$104334AC 000000FF
+Slot 17
%Credits: Code Master>Floydfan
$104334B0 000000FF
+Slot 18
%Credits: Code Master>Floydfan
$104334B4 000000FF
+Slot 19
%Credits: Code Master>Floydfan
$104334B8 000000FF
+Slot 20
%Credits: Code Master>Floydfan
$104334BC 000000FF
+Slot 21
%Credits: Code Master>Floydfan
$104334C0 000000FF
+Slot 22
%Credits: Code Master>Floydfan
$104334C4 000000FF
+Slot 23
%Credits: Code Master>Floydfan
$104334C8 000000FF
+Slot 24
%Credits: Code Master>Floydfan
$104334CC 000000FF
+Slot 25
%Credits: Code Master>Floydfan
$104334D0 000000FF
+Slot 26
%Credits: Code Master>Floydfan
$104334D4 000000FF
+Slot 27
%Credits: Code Master>Floydfan
$104334D8 000000FF
+Slot 28
%Credits: Code Master>Floydfan
$104334DC 000000FF
+Slot 29
%Credits: Code Master>Floydfan
$104334E0 000000FF
+Slot 30
%Credits: Code Master>Floydfan
$104334E4 000000FF
+Slot 31
%Credits: Code Master>Floydfan
$104334E8 000000FF
+Slot 32
%Credits: Code Master>Floydfan
$104334EC 000000FF
+Slot 33
%Credits: Code Master>Floydfan
$104334F0 000000FF
+Slot 34
%Credits: Code Master>Floydfan
$104334F4 000000FF
+Slot 35
%Credits: Code Master>Floydfan
$104334F8 000000FF
+Slot 36
%Credits: Code Master>Floydfan
$104334FC 000000FF
+Slot 37
%Credits: Code Master>Floydfan
$10433500 000000FF
+Slot 38
%Credits: Code Master>Floydfan
$10433504 000000FF
+Slot 39
%Credits: Code Master>Floydfan
$10433508 000000FF
+Slot 40
%Credits: Code Master>Floydfan
$1043350C 000000FF
+Slot 41
%Credits: Code Master>Floydfan
$10433510 000000FF
+Slot 42
%Credits: Code Master>Floydfan
$10433514 000000FF
+Slot 43
%Credits: Code Master>Floydfan
$10433518 000000FF
+Slot 44
%Credits: Code Master>Floydfan
$1043351C 000000FF
+Slot 45
%Credits: Code Master>Floydfan
$10433520 000000FF
+Slot 46
%Credits: Code Master>Floydfan
$10433524 000000FF
+Slot 47
%Credits: Code Master>Floydfan
$10433528 000000FF
+Slot 48
%Credits: Code Master>Floydfan
$1043352C 000000FF
+Slot 49
%Credits: Code Master>Floydfan
$10433530 000000FF
+Slot 50
%Credits: Code Master>Floydfan
$10433534 000000FF
+Slot 51
%Credits: Code Master>Floydfan
$10433538 000000FF
+Slot 52
%Credits: Code Master>Floydfan
$1043353C 000000FF
+Slot 53
%Credits: Code Master>Floydfan
$10433540 000000FF
+Slot 54
%Credits: Code Master>Floydfan
$10433544 000000FF
+Slot 55
%Credits: Code Master>Floydfan
$10433548 000000FF
+Slot 56
%Credits: Code Master>Floydfan
$1043354C 000000FF
+Slot 57
%Credits: Code Master>Floydfan
$10433550 000000FF
+Slot 58
%Credits: Code Master>Floydfan
$10433554 000000FF
+Slot 59
%Credits: Code Master>Floydfan
$10433558 000000FF
+Slot 60
%Credits: Code Master>Floydfan
$1043355C 000000FF
+Slot 61
%Credits: Code Master>Floydfan
$10433560 000000FF
+Slot 62
%Credits: Code Master>Floydfan
$10433564 000000FF
+Slot 63
%Credits: Code Master>Floydfan
$10433568 000000FF
+Slot 64
%Credits: Code Master>Floydfan
$1043356C 000000FF
+Slot 65
%Credits: Code Master>Floydfan
$10433570 000000FF
+Slot 66
%Credits: Code Master>Floydfan
$10433574 000000FF
+Slot 67
%Credits: Code Master>Floydfan
$10433578 000000FF
+Slot 68
%Credits: Code Master>Floydfan
$1043357C 000000FF
+Slot 69
%Credits: Code Master>Floydfan
$10433580 000000FF
+Slot 70
%Credits: Code Master>Floydfan
$10433584 000000FF
+Slot 71
%Credits: Code Master>Floydfan
$10433588 000000FF
+Slot 72
%Credits: Code Master>Floydfan
$1043358C 000000FF
+Slot 73
%Credits: Code Master>Floydfan
$10433590 000000FF
+Slot 74
%Credits: Code Master>Floydfan
$10433594 000000FF
+Slot 75
%Credits: Code Master>Floydfan
$10433598 000000FF
+Slot 76
%Credits: Code Master>Floydfan
$1043359C 000000FF
+Slot 77
%Credits: Code Master>Floydfan
$104335A0 000000FF
+Slot 78
%Credits: Code Master>Floydfan
$104335A4 000000FF
+Slot 79
%Credits: Code Master>Floydfan
$104335A8 000000FF
+Slot 80
%Credits: Code Master>Floydfan
$104335AC 000000FF
+Slot 81
%Credits: Code Master>Floydfan
$104335B0 000000FF
+Slot 82
%Credits: Code Master>Floydfan
$104335B4 000000FF
+Slot 83
%Credits: Code Master>Floydfan
$104335B8 000000FF
+Slot 84
%Credits: Code Master>Floydfan
$104335BC 000000FF
+Slot 85
%Credits: Code Master>Floydfan
$104335C0 000000FF
+Slot 86
%Credits: Code Master>Floydfan
$104335C4 000000FF
+Slot 87
%Credits: Code Master>Floydfan
$104335C8 000000FF
+Slot 88
%Credits: Code Master>Floydfan
$104335CC 000000FF
+Slot 89
%Credits: Code Master>Floydfan
$104335D0 000000FF
+Slot 90
%Credits: Code Master>Floydfan
$104335D4 000000FF
+Slot 91
%Credits: Code Master>Floydfan
$104335D8 000000FF
+Slot 92
%Credits: Code Master>Floydfan
$104335DC 000000FF
+Slot 93
%Credits: Code Master>Floydfan
$104335E0 000000FF
+Slot 94
%Credits: Code Master>Floydfan
$104335E4 000000FF
+Slot 95
%Credits: Code Master>Floydfan
$104335E8 000000FF
+Slot 96
%Credits: Code Master>Floydfan
$104335EC 000000FF
+Slot 97
%Credits: Code Master>Floydfan
$104335F0 000000FF
+Slot 98
%Credits: Code Master>Floydfan
$104335F4 000000FF
+Slot 99
%Credits: Code Master>Floydfan
$104335F8 000000FF
+Slot 100
%Credits: Code Master>Floydfan
$104335FC 000000FF
+Slot 101
%Credits: Code Master>Floydfan
$10433600 000000FF
+Slot 102
%Credits: Code Master>Floydfan
$10433604 000000FF
+Slot 103
%Credits: Code Master>Floydfan
$10433608 000000FF
+Slot 104
%Credits: Code Master>Floydfan
$1043360C 000000FF
+Slot 105
%Credits: Code Master>Floydfan
$10433610 000000FF
+Slot 106
%Credits: Code Master>Floydfan
$10433614 000000FF
+Slot 107
%Credits: Code Master>Floydfan
$10433618 000000FF
+Slot 108
%Credits: Code Master>Floydfan
$1043361C 000000FF
+Slot 109
%Credits: Code Master>Floydfan
$10433620 000000FF
+Slot 110
%Credits: Code Master>Floydfan
$10433624 000000FF
+Slot 111
%Credits: Code Master>Floydfan
$10433628 000000FF
+Slot 112
%Credits: Code Master>Floydfan
$1043362C 000000FF
+Slot 113
%Credits: Code Master>Floydfan
$10433630 000000FF
+Slot 114
%Credits: Code Master>Floydfan
$10433634 000000FF
+Slot 115
%Credits: Code Master>Floydfan
$10433638 000000FF
+Slot 116
%Credits: Code Master>Floydfan
$1043363C 000000FF
+Slot 117
%Credits: Code Master>Floydfan
$10433640 000000FF
+Slot 118
%Credits: Code Master>Floydfan
$10433644 000000FF
+Slot 119
%Credits: Code Master>Floydfan
$10433648 000000FF
+Slot 120
%Credits: Code Master>Floydfan
$1043364C 000000FF
+Slot 121
%Credits: Code Master>Floydfan
$10433650 000000FF
+Slot 122
%Credits: Code Master>Floydfan
$10433654 000000FF
+Slot 123
%Credits: Code Master>Floydfan
$10433658 000000FF
+Slot 124
%Credits: Code Master>Floydfan
$1043365C 000000FF
+Slot 125
%Credits: Code Master>Floydfan
$10433660 000000FF
+Slot 126
%Credits: Code Master>Floydfan
$10433664 000000FF
+Slot 127
%Credits: Code Master>Floydfan
$10433668 000000FF
+Slot 128
%Credits: Code Master>Floydfan
$1043366C 000000FF
!!
!Max Item Box Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20433470 00??00FF
+Slot 2
%Credits: Code Master>Floydfan
$20433474 00??00FF
+Slot 3
%Credits: Code Master>Floydfan
$20433478 00??00FF
+Slot 4
%Credits: Code Master>Floydfan
$2043347C 00??00FF
+Slot 5
%Credits: Code Master>Floydfan
$20433480 00??00FF
+Slot 6
%Credits: Code Master>Floydfan
$20433484 00??00FF
+Slot 7
%Credits: Code Master>Floydfan
$20433488 00??00FF
+Slot 8
%Credits: Code Master>Floydfan
$2043348C 00??00FF
+Slot 9
%Credits: Code Master>Floydfan
$20433490 00??00FF
+Slot 10
%Credits: Code Master>Floydfan
$20433494 00??00FF
+Slot 11
%Credits: Code Master>Floydfan
$20433498 00??00FF
+Slot 12
%Credits: Code Master>Floydfan
$2043349C 00??00FF
+Slot 13
%Credits: Code Master>Floydfan
$204334A0 00??00FF
+Slot 14
%Credits: Code Master>Floydfan
$204334A4 00??00FF
+Slot 15
%Credits: Code Master>Floydfan
$204334A8 00??00FF
+Slot 16
%Credits: Code Master>Floydfan
$204334AC 00??00FF
+Slot 17
%Credits: Code Master>Floydfan
$204334B0 00??00FF
+Slot 18
%Credits: Code Master>Floydfan
$204334B4 00??00FF
+Slot 19
%Credits: Code Master>Floydfan
$204334B8 00??00FF
+Slot 20
%Credits: Code Master>Floydfan
$204334BC 00??00FF
+Slot 21
%Credits: Code Master>Floydfan
$204334C0 00??00FF
+Slot 22
%Credits: Code Master>Floydfan
$204334C4 00??00FF
+Slot 23
%Credits: Code Master>Floydfan
$204334C8 00??00FF
+Slot 24
%Credits: Code Master>Floydfan
$204334CC 00??00FF
+Slot 25
%Credits: Code Master>Floydfan
$204334D0 00??00FF
+Slot 26
%Credits: Code Master>Floydfan
$204334D4 00??00FF
+Slot 27
%Credits: Code Master>Floydfan
$204334D8 00??00FF
+Slot 28
%Credits: Code Master>Floydfan
$204334DC 00??00FF
+Slot 29
%Credits: Code Master>Floydfan
$204334E0 00??00FF
+Slot 30
%Credits: Code Master>Floydfan
$204334E4 00??00FF
+Slot 31
%Credits: Code Master>Floydfan
$204334E8 00??00FF
+Slot 32
%Credits: Code Master>Floydfan
$204334EC 00??00FF
+Slot 33
%Credits: Code Master>Floydfan
$204334F0 00??00FF
+Slot 34
%Credits: Code Master>Floydfan
$204334F4 00??00FF
+Slot 35
%Credits: Code Master>Floydfan
$204334F8 00??00FF
+Slot 36
%Credits: Code Master>Floydfan
$204334FC 00??00FF
+Slot 37
%Credits: Code Master>Floydfan
$20433500 00??00FF
+Slot 38
%Credits: Code Master>Floydfan
$20433504 00??00FF
+Slot 39
%Credits: Code Master>Floydfan
$20433508 00??00FF
+Slot 40
%Credits: Code Master>Floydfan
$2043350C 00??00FF
+Slot 41
%Credits: Code Master>Floydfan
$20433510 00??00FF
+Slot 42
%Credits: Code Master>Floydfan
$20433514 00??00FF
+Slot 43
%Credits: Code Master>Floydfan
$20433518 00??00FF
+Slot 44
%Credits: Code Master>Floydfan
$2043351C 00??00FF
+Slot 45
%Credits: Code Master>Floydfan
$20433520 00??00FF
+Slot 46
%Credits: Code Master>Floydfan
$20433524 00??00FF
+Slot 47
%Credits: Code Master>Floydfan
$20433528 00??00FF
+Slot 48
%Credits: Code Master>Floydfan
$2043352C 00??00FF
+Slot 49
%Credits: Code Master>Floydfan
$20433530 00??00FF
+Slot 50
%Credits: Code Master>Floydfan
$20433534 00??00FF
+Slot 51
%Credits: Code Master>Floydfan
$20433538 00??00FF
+Slot 52
