^1 = HASH: D382C164
^3 = NAME: Shin Megami Tensei-Digital Devil Saga II
^2 = GameID: SLUS_211.52
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>Skiller
$9034B104 0C0D6CB7
%Credits: Code Master>Skiller
$211750F8 3B9AC9FF
+Level 99
%Credits: Code Master>Skiller
$111750FC 00000063
+Max St
%Credits: Code Master>Skiller
$011750FE 00000063
+Max Vi
%Credits: Code Master>Skiller
$011750FF 00000063
+Max Ma
%Credits: Code Master>Skiller
$01175100 00000063
+Max Ag
%Credits: Code Master>Skiller
$01175101 00000063
+Max Lu
%Credits: Code Master>Skiller
$01175102 00000063
+Max All Stats
%Credits: Code Master>Skiller
$111750FE 00006363
$11175100 00006363
$01175102 00000063
+Have All Skills
%Credits: Code Master>Skiller
$41175140 00520001
$FFFFFFFF 00000000
!!
!Max Item Codes:
+Ration
%Credits: Code Master>Skiller
$01175641 00000063
+Brave Ration
%Credits: Code Master>Skiller
$01175642 00000063
+Hero Ration
%Credits: Code Master>Skiller
$01175643 00000063
+Graven Shard
%Credits: Code Master>Skiller
$01175644 00000063
+Graven Image
%Credits: Code Master>Skiller
$01175645 00000063
+Medical Kit
%Credits: Code Master>Skiller
$01175646 00000063
+Medical Tool
%Credits: Code Master>Skiller
$01175647 00000063
+Medical Gear
%Credits: Code Master>Skiller
$01175648 00000063
+Chakra Drop
%Credits: Code Master>Skiller
$01175649 00000063
+Chakra Elixir
%Credits: Code Master>Skiller
$0117564A 00000063
+Chakra Pot
%Credits: Code Master>Skiller
$0117564B 00000063
+Great Chakra
%Credits: Code Master>Skiller
$0117564C 00000063
+Soma Drop
%Credits: Code Master>Skiller
$0117564D 00000063
+Soma
%Credits: Code Master>Skiller
$0117564E 00000063
+Muscle Drink
%Credits: Code Master>Skiller
$0117564F 00000063
+Revival Bead
%Credits: Code Master>Skiller
$01175650 00000063
+Revival Gem
%Credits: Code Master>Skiller
$01175651 00000063
+Revival Orb
%Credits: Code Master>Skiller
$01175652 00000063
+Dis-Poison
%Credits: Code Master>Skiller
$01175655 00000063
+Dis-Ache
%Credits: Code Master>Skiller
$01175656 00000063
+Dis-Mute
%Credits: Code Master>Skiller
$01175657 00000063
+Dis-Stun
%Credits: Code Master>Skiller
$01175658 00000063
+Dis-Stone
%Credits: Code Master>Skiller
$01175659 00000063
+Dis-Curse
%Credits: Code Master>Skiller
$0117565A 00000063
+Panacea
%Credits: Code Master>Skiller
$0117565B 00000063
+Odd Morsel
%Credits: Code Master>Skiller
$0117565C 00000063
+Moldy Roll
%Credits: Code Master>Skiller
$0117565D 00000063
+Rancid Gravy
%Credits: Code Master>Skiller
$0117565E 00000063
+Magic Mirror
%Credits: Code Master>Skiller
$01175662 00000063
+Attack Mirror
%Credits: Code Master>Skiller
$01175663 00000063
+Dekaja Rock
%Credits: Code Master>Skiller
$01175664 00000063
+Molotov
%Credits: Code Master>Skiller
$01175666 00000063
+Fire Bomb
%Credits: Code Master>Skiller
$01175667 00000063
+Ice Blast
%Credits: Code Master>Skiller
$01175668 00000063
+Frost Bomb
%Credits: Code Master>Skiller
$01175669 00000063
+Thunder Rod
%Credits: Code Master>Skiller
$0117566A 00000063
+Shock Bomb
%Credits: Code Master>Skiller
$0117566B 00000063
+Sonic Stone
%Credits: Code Master>Skiller
$0117566C 00000063
+Impact Bomb
%Credits: Code Master>Skiller
$0117566D 00000063
+Land Mine
%Credits: Code Master>Skiller
$0117566E 00000063
+Magni Bomb
%Credits: Code Master>Skiller
$0117566F 00000063
+Holy Arrow
%Credits: Code Master>Skiller
$01175670 00000063
+Dark Veil
%Credits: Code Master>Skiller
$01175671 00000063
+Al Azif
%Credits: Code Master>Skiller
$01175672 00000063
+Murder Rock
%Credits: Code Master>Skiller
$01175673 00000063
+Wild Card
%Credits: Code Master>Skiller
$01175676 00000063
+Megido Fire
%Credits: Code Master>Skiller
$01175677 00000063
+Wild Bomb
%Credits: Code Master>Skiller
$01175678 00000063
+Spyglass
%Credits: Code Master>Skiller
$0117567A 00000063
+Estoma Spray
%Credits: Code Master>Skiller
$0117567B 00000063
+Magic Reed
%Credits: Code Master>Skiller
$0117567C 00000063
+Core Shield
%Credits: Code Master>Skiller
$0117567D 00000063
+Light Ball
%Credits: Code Master>Skiller
$0117567E 00000063
+Fire Wall
%Credits: Code Master>Skiller
$01175682 00000063
+Ice Wall
%Credits: Code Master>Skiller
$01175683 00000063
+Bolt Wall
%Credits: Code Master>Skiller
$01175684 00000063
+Wind Wall
%Credits: Code Master>Skiller
$01175685 00000063
+Earth Wall
%Credits: Code Master>Skiller
$01175686 00000063
+Rage
%Credits: Code Master>Skiller
$01175693 00000063
+Impel Stone
%Credits: Code Master>Skiller
$01175694 00000063
+Power Data
%Credits: Code Master>Skiller
$01175699 00000063
+Vital Data
%Credits: Code Master>Skiller
$0117569A 00000063
+Magic Data
%Credits: Code Master>Skiller
$0117569B 00000063
+Quick Data
%Credits: Code Master>Skiller
$0117569C 00000063
+Luck Data
%Credits: Code Master>Skiller
$0117569D 00000063
+HP Data
%Credits: Code Master>Skiller
$0117569E 00000063
+MP Data
%Credits: Code Master>Skiller
$0117569F 00000063
+Clover
%Credits: Code Master>Skiller
$011756A1 00000063
+Narcissus
%Credits: Code Master>Skiller
$011756A2 00000063
+Amaryllis
%Credits: Code Master>Skiller
$011756A3 00000063
+Daisy
%Credits: Code Master>Skiller
$011756A4 00000063
+Rose
%Credits: Code Master>Skiller
$011756A5 00000063
+Sakura
%Credits: Code Master>Skiller
$011756A6 00000063
+Jasmine
%Credits: Code Master>Skiller
$011756A7 00000063
+Manjusaka
%Credits: Code Master>Skiller
$011756A8 00000063
+Olive Branch
%Credits: Code Master>Skiller
$011756A9 00000063
+Lotus Seed
%Credits: Code Master>Skiller
$011756AA 00000063
+Lotus Flower
%Credits: Code Master>Skiller
$011756AB 00000063
+Cat's Eye
%Credits: Code Master>Skiller
$011756AD 00000063
+Tiger's Eye
%Credits: Code Master>Skiller
$011756AE 00000063
+Malachite
%Credits: Code Master>Skiller
$011756AF 00000063
+Blue Diamond
%Credits: Code Master>Skiller
$011756B0 00000063
+Red Diamond
%Credits: Code Master>Skiller
$011756B1 00000063
+Hope Diamond
%Credits: Code Master>Skiller
$011756B2 00000063
+Yellow Crystal
%Credits: Code Master>Skiller
$011756B3 00000063
+Pink Crystal
%Credits: Code Master>Skiller
$011756B4 00000063
+Purple Crystal
%Credits: Code Master>Skiller
$011756B5 00000063
+Ruby
%Credits: Code Master>Skiller
$011756B6 00000063
+Blood Ruby
%Credits: Code Master>Skiller
$011756B7 00000063
+Star Ruby
%Credits: Code Master>Skiller
$011756B8 00000063
+Pearl
%Credits: Code Master>Skiller
$011756B9 00000063
+Scarlet Pearl
%Credits: Code Master>Skiller
$011756BA 00000063
+Black Pearl
%Credits: Code Master>Skiller
$011756BB 00000063
+Sappphire
%Credits: Code Master>Skiller
$011756BC 00000063
+Pink Sapphire
%Credits: Code Master>Skiller
$011756BD 00000063
+Star Sapphire
%Credits: Code Master>Skiller
$011756BE 00000063
!!
!Max Ammo Item Codes:
+Bullet
%Credits: Code Master>Skiller
$011756E1 00000063
+Shot Shell
%Credits: Code Master>Skiller
$011756E2 00000063
+Charge Shot
%Credits: Code Master>Skiller
$011756E3 00000063
+Frigid Shot
%Credits: Code Master>Skiller
$011756E4 00000063
+Panic Shell
%Credits: Code Master>Skiller
$011756E5 00000063
+Metal Jacket
%Credits: Code Master>Skiller
$011756E6 00000063
+Tranq Shot
%Credits: Code Master>Skiller
$011756E7 00000063
+Hollow Point
%Credits: Code Master>Skiller
$011756E8 00000063
+Nerve Shot
%Credits: Code Master>Skiller
$011756E9 00000063
+Curse Shot
%Credits: Code Master>Skiller
$011756EA 00000063
+Mute Shot
%Credits: Code Master>Skiller
$011756EB 00000063
+Iron Shot
%Credits: Code Master>Skiller
$011756EC 00000063
+Neutron Shot
%Credits: Code Master>Skiller
$011756ED 00000063
+Silver Shot
%Credits: Code Master>Skiller
$011756EE 00000063
+Charm Shot
%Credits: Code Master>Skiller
$011756EF 00000063
+Dead End
%Credits: Code Master>Skiller
$011756F0 00000063
+Forged Shot
%Credits: Code Master>Skiller
$011756F1 00000063
+Gospel
%Credits: Code Master>Skiller
$011756F2 00000063
+Magatama
%Credits: Code Master>Skiller
$011756F3 00000063
+Pandemonium
%Credits: Code Master>Skiller
$011756F4 00000063
!!
