^1 = HASH: CA91718B
^3 = NAME: Jade Cocoon 2
^2 = GameID: SLUS_203.09
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0012277F
%Credits: Code Master
$2087A6C0 000003E7
+Infinite HP
%Credits: Code Master
$2087A6C4 000003E7
+Max MP
%Credits: Code Master
$2087A6D8 000003E7
+Infinite MP
%Credits: Code Master
$2087A6DC 000003E7
+Max Strength
%Credits: Code Master
$2087A6F0 000003E7
$2087A6F4 000003E7
+Max Vitality
%Credits: Code Master
$2087A708 000003E7
$2087A70C 000003E7
+Max Wisdom
%Credits: Code Master
$2087A720 000003E7
$2087A724 000003E7
+Max Spirit
%Credits: Code Master
$2087A738 000003E7
$2087A73C 000003E7
+Max Speed
%Credits: Code Master
$2087A750 000003E7
$2087A754 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087A6B0 0000FFFF
+Max EXP
%Credits: Code Master
$2087A6B0 0098967F
!!
!Beast 6 Codes:
+Max HP
%Credits: Code Master
$2087A86C 000003E7
+Infinite HP
%Credits: Code Master
$2087A870 000003E7
+Max MP
%Credits: Code Master
$2087A884 000003E7
+Infinite MP
%Credits: Code Master
$2087A888 000003E7
+Max Strength
%Credits: Code Master
$2087A89C 000003E7
$2087A8A0 000003E7
+Max Vitality
%Credits: Code Master
$2087A8B4 000003E7
$2087A8B8 000003E7
+Max Wisdom
%Credits: Code Master
$2087A8CC 000003E7
$2087A8D0 000003E7
+Max Spirit
%Credits: Code Master
$2087A8E4 000003E7
$2087A8E8 000003E7
+Max Speed
%Credits: Code Master
$2087A8FC 000003E7
$2087A900 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087A85C 0000FFFF
+Max EXP
%Credits: Code Master
$2087A85C 0098967F
!!
!Beast 7 Codes:
+Max HP
%Credits: Code Master
$2087AA18 000003E7
+Infinite HP
%Credits: Code Master
$2087AA1C 000003E7
+Max MP
%Credits: Code Master
$2087AA30 000003E7
+Infinite MP
%Credits: Code Master
$2087AA34 000003E7
+Max Strength
%Credits: Code Master
$2087AA48 000003E7
$2087AA4C 000003E7
+Max Vitality
%Credits: Code Master
$2087AA60 000003E7
$2087AA64 000003E7
+Max Wisdom
%Credits: Code Master
$2087AA78 000003E7
$2087AA7C 000003E7
+Max Spirit
%Credits: Code Master
$2087AA90 000003E7
$2087AA94 000003E7
+Max Speed
%Credits: Code Master
$2087AAA8 000003E7
$2087AAAC 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087AA08 0000FFFF
+Max EXP
%Credits: Code Master
$2087AA08 0098967F
!!
!Beast 8 Codes:
+Max HP
%Credits: Code Master
$2087ABC4 000003E7
+Infinite HP
%Credits: Code Master
$2087ABC8 000003E7
+Max MP
%Credits: Code Master
$2087ABDC 000003E7
+Infinite MP
%Credits: Code Master
$2087ABE0 000003E7
+Max Strength
%Credits: Code Master
$2087ABF4 000003E7
$2087ABF8 000003E7
+Max Vitality
%Credits: Code Master
$2087AC0C 000003E7
$2087AC10 000003E7
+Max Wisdom
%Credits: Code Master
$2087AC24 000003E7
$2087AC28 000003E7
+Max Spirit
%Credits: Code Master
$2087AC3C 000003E7
$2087AC40 000003E7
+Max Speed
%Credits: Code Master
$2087AC54 000003E7
$2087AC58 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087ABB4 0000FFFF
+Max EXP
%Credits: Code Master
$2087ABB4 0098967F
!!
!Beast 9 Codes:
+Max HP
%Credits: Code Master
$2087AD70 000003E7
+Infinite HP
%Credits: Code Master
$2087AD74 000003E7
+Max MP
%Credits: Code Master
$2087AD88 000003E7
+Infinite MP
%Credits: Code Master
$2087AD8C 000003E7
+Max Strength
%Credits: Code Master
$2087ADA0 000003E7
$2087ADA4 000003E7
+Max Vitality
%Credits: Code Master
$2087ADB8 000003E7
$2087ADBC 000003E7
+Max Wisdom
%Credits: Code Master
$2087ADD0 000003E7
$2087ADD4 000003E7
+Max Spirit
%Credits: Code Master
$2087ADE8 000003E7
$2087ADEC 000003E7
+Max Speed
%Credits: Code Master
$2087AE00 000003E7
$2087AE04 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087AD60 0000FFFF
+Max EXP
%Credits: Code Master
$2087AD60 0098967F
!!
!Beast 10 Codes:
+Max HP
%Credits: Code Master
$2087AF1C 000003E7
+Infinite HP
%Credits: Code Master
$2087AF20 000003E7
+Max MP
%Credits: Code Master
$2087AF34 000003E7
+Infinite MP
%Credits: Code Master
$2087AF38 000003E7
+Max Strength
%Credits: Code Master
$2087AF4C 000003E7
$2087AF50 000003E7
+Max Vitality
%Credits: Code Master
$2087AF64 000003E7
$2087AF68 000003E7
+Max Wisdom
%Credits: Code Master
$2087AF7C 000003E7
$2087AF80 000003E7
+Max Spirit
%Credits: Code Master
$2087AF94 000003E7
$2087AF98 000003E7
+Max Speed
%Credits: Code Master
$2087AFAC 000003E7
$2087AFB0 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087AF0C 0000FFFF
+Max EXP
%Credits: Code Master
$2087AF0C 0098967F
!!
!Beast 11 Codes:
+Max HP
%Credits: Code Master
$2087B0C8 000003E7
+Infinite HP
%Credits: Code Master
$2087B0CC 000003E7
+Max MP
%Credits: Code Master
$2087B0E0 000003E7
+Infinite MP
%Credits: Code Master
$2087B0E4 000003E7
+Max Strength
%Credits: Code Master
$2087B0F8 000003E7
$2087B0FC 000003E7
+Max Vitality
%Credits: Code Master
$2087B110 000003E7
$2087B114 000003E7
+Max Wisdom
%Credits: Code Master
$2087B128 000003E7
$2087B12C 000003E7
+Max Spirit
%Credits: Code Master
$2087B140 000003E7
$2087B144 000003E7
+Max Speed
%Credits: Code Master
$2087B158 000003E7
$2087B15C 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087B0B8 0000FFFF
+Max EXP
%Credits: Code Master
$2087B0B8 0098967F
!!
!Beast 12 Codes:
+Max HP
%Credits: Code Master
$2087B274 000003E7
+Infinite HP
%Credits: Code Master
$2087B278 000003E7
+Max MP
%Credits: Code Master
$2087B28C 000003E7
+Infinite MP
%Credits: Code Master
$2087B290 000003E7
+Max Strength
%Credits: Code Master
$2087B2A4 000003E7
$2087B2A8 000003E7
+Max Vitality
%Credits: Code Master
$2087B2BC 000003E7
$2087B2C0 000003E7
+Max Wisdom
%Credits: Code Master
$2087B2D4 000003E7
$2087B2D8 000003E7
+Max Spirit
%Credits: Code Master
$2087B2EC 000003E7
$2087B2F0 000003E7
+Max Speed
%Credits: Code Master
$2087B304 000003E7
$2087B308 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087B264 0000FFFF
+Max EXP
%Credits: Code Master
$2087B264 0098967F
!!
