^1 = HASH: A37C0344
^3 = NAME: Mat Hoffman's Pro BMX 2
^2 = GameID: SLUS_203.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003AAD77
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EAB4C 00000001
+Grind 2
%Credits: Code Master
$208EAB50 00000001
+Grind 3
%Credits: Code Master
$208EAB54 00000001
+Grind 4
%Credits: Code Master
$208EAB58 00000001
+Grind 5
%Credits: Code Master
$208EAB5C 00000001
+Grind 6
%Credits: Code Master
$208EAB60 00000001
+Grind 7
%Credits: Code Master
$208EAB64 00000001
+Grind 8
%Credits: Code Master
$208EAB68 00000001
+Grind 9
%Credits: Code Master
$208EAB6C 00000001
+Grind 10
%Credits: Code Master
$208EAB70 00000001
+Grind 11
%Credits: Code Master
$208EAB74 00000001
+Grind 12
%Credits: Code Master
$208EAB84 00000001
+Grind 13
%Credits: Code Master
$208EAB88 00000001
+Grind 14
%Credits: Code Master
$208EAB8C 00000001
+Grind 15
%Credits: Code Master
$208EAB90 00000001
+Grind 16
%Credits: Code Master
$208EAB94 00000001
+Grind 17
%Credits: Code Master
$208EAB98 00000001
+Grind 18
%Credits: Code Master
$208EAB9C 00000001
+Grind 19
%Credits: Code Master
$208EABA0 00000001
+Grind 20
%Credits: Code Master
$208EABA4 00000001
+Grind 21
%Credits: Code Master
$208EABA8 00000001
+Grind 22
%Credits: Code Master
$208EABAC 00000001
+Grind 23
%Credits: Code Master
$208EABB0 00000001
+Grind 24
%Credits: Code Master
$208EABB4 00000001
+Grind 25
%Credits: Code Master
$208EABB8 00000001
+All Grinds
%Credits: Code Master
$408EAB4C 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E98D4 00000001
+Challenge 2
%Credits: Code Master
$208E98D8 00000001
+Challenge 3
%Credits: Code Master
$208E98DC 00000001
+Challenge 4
%Credits: Code Master
$208E98E0 00000001
+Challenge 5
%Credits: Code Master
$208E9908 00000001
+Challenge 6
%Credits: Code Master
$208E990C 00000001
+Challenge 7
%Credits: Code Master
$208E9910 00000001
+Challenge 8
%Credits: Code Master
$208E9914 00000001
+Challenge 9
%Credits: Code Master
$208E9944 00000001
+Challenge 10
%Credits: Code Master
$208E9948 00000001
+Challenge 11
%Credits: Code Master
$208E994C 00000001
+Challenge 12
%Credits: Code Master
$208E9950 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EA1CC 00000001
+Gap 2
%Credits: Code Master
$208EA1D0 00000001
+Gap 3
%Credits: Code Master
$208EA1D4 00000001
+Gap 4
%Credits: Code Master
$208EA1D8 00000001
+Gap 5
%Credits: Code Master
$208EA1DC 00000001
+Gap 6
%Credits: Code Master
$208EA1E0 00000001
+Gap 7
%Credits: Code Master
$208EA1E4 00000001
+All Gaps
%Credits: Code Master
$408EA1CC 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EAE6C 00000001
+Grind 2
%Credits: Code Master
$208EAE70 00000001
+Grind 3
%Credits: Code Master
$208EAE74 00000001
+Grind 4
%Credits: Code Master
$208EAE78 00000001
+Grind 5
%Credits: Code Master
$208EAE7C 00000001
+Grind 6
%Credits: Code Master
$208EAE80 00000001
+Grind 7
%Credits: Code Master
$208EAE84 00000001
+Grind 8
%Credits: Code Master
$208EAE88 00000001
+Grind 9
%Credits: Code Master
$208EAE8C 00000001
+Grind 10
%Credits: Code Master
$208EAE90 00000001
+Grind 11
%Credits: Code Master
$208EAE94 00000001
+Grind 12
%Credits: Code Master
$208EAE98 00000001
+All Grinds
%Credits: Code Master
$408EAE6C 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E9824 00000001
+Challenge 2
%Credits: Code Master
$208E9828 00000001
+Challenge 3
%Credits: Code Master
$208E982C 00000001
+Challenge 4
%Credits: Code Master
$208E9830 00000001
+Challenge 5
%Credits: Code Master
$208E9854 00000001
+Challenge 6
%Credits: Code Master
$208E9858 00000001
+Challenge 7
%Credits: Code Master
$208E985C 00000001
+Challenge 8
%Credits: Code Master
$208E9860 00000001
+Challenge 9
%Credits: Code Master
$208E9890 00000001
+Challenge 10
%Credits: Code Master
$208E9894 00000001
+Challenge 11
%Credits: Code Master
$208E9898 00000001
+Challenge 12
%Credits: Code Master
$208E989C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EA040 00000001
+Gap 2
%Credits: Code Master
$208EA044 00000001
+Gap 3
%Credits: Code Master
$208EA048 00000001
+Gap 4
%Credits: Code Master
$208EA04C 00000001
+Gap 5
%Credits: Code Master
$208EA050 00000001
+Gap 6
%Credits: Code Master
$208EA054 00000001
+Gap 7
%Credits: Code Master
$208EA058 00000001
+Gap 8
%Credits: Code Master
$208EA05C 00000001
+Gap 9
%Credits: Code Master
$208EA060 00000001
+Gap 10
%Credits: Code Master
$208EA064 00000001
+All Gaps
%Credits: Code Master
$408EA040 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EACDC 00000001
+Grind 2
%Credits: Code Master
$208EACE0 00000001
+Grind 3
%Credits: Code Master
$208EACE4 00000001
+Grind 4
%Credits: Code Master
$208EACE8 00000001
+Grind 5
%Credits: Code Master
$208EACEC 00000001
+Grind 6
%Credits: Code Master
$208EACF0 00000001
+Grind 7
%Credits: Code Master
$208EACF4 00000001
+All Grinds
%Credits: Code Master
$408EACDC 00070001
$01010101 00000000
!!
!Cory Nastazio Codes-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208E96A8 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208E9CD4 00000001
+Have Extra Bike 2
%Credits: Code Master
$208E9CD8 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208E9CE0 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208E9CE4 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208E9CE8 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208E9CB0 00000001
+Chicago, IL
%Credits: Code Master
$208E9CB4 00000001
+Los Angeles, CA
%Credits: Code Master
$208E9CB8 00000001
+Las Vegas, NV
%Credits: Code Master
$208E9CBC 00000001
+New Orleans, LA
%Credits: Code Master
$208E9CC0 00000001
+Portland, OR
%Credits: Code Master
$208E9CC4 00000001
+Boston, MA
%Credits: Code Master
$208E9CC8 00000001
+Tiki Park, HI
%Credits: Code Master
$208E9CCC 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E9984 00000001
+Challenge 2
%Credits: Code Master
$208E9988 00000001
+Challenge 3
%Credits: Code Master
$208E998C 00000001
+Challenge 4
%Credits: Code Master
$208E9990 00000001
+Challenge 5
%Credits: Code Master
$208E99BC 00000001
+Challenge 6
%Credits: Code Master
$208E99C0 00000001
+Challenge 7
%Credits: Code Master
$208E99C4 00000001
+Challenge 8
%Credits: Code Master
$208E99C8 00000001
+Challenge 9
%Credits: Code Master
$208E99F8 00000001
+Challenge 10
%Credits: Code Master
$208E99FC 00000001
+Challenge 11
%Credits: Code Master
$208E9A00 00000001
+Challenge 12
%Credits: Code Master
$208E9A04 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EA35C 00000001
+Gap 2
%Credits: Code Master
$208EA360 00000001
+Gap 3
%Credits: Code Master
$208EA364 00000001
+Gap 4
%Credits: Code Master
$208EA368 00000001
+Gap 5
%Credits: Code Master
$208EA36C 00000001
+Gap 6
%Credits: Code Master
$208EA370 00000001
+All Gaps
%Credits: Code Master
$408EA35C 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EAFFC 00000001
+Grind 2
%Credits: Code Master
$208EB000 00000001
+Grind 3
%Credits: Code Master
$208EB004 00000001
+Grind 4
%Credits: Code Master
$208EB008 00000001
+Grind 5
%Credits: Code Master
$208EB00C 00000001
+Grind 6
%Credits: Code Master
$208EB010 00000001
+Grind 7
%Credits: Code Master
$208EB014 00000001
+All Grinds
%Credits: Code Master
$408EAFFC 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E96C4 00000001
+Challenge 2
%Credits: Code Master
$208E96C8 00000001
+Challenge 3
%Credits: Code Master
$208E96CC 00000001
+Challenge 4
%Credits: Code Master
$208E96D0 00000001
+Challenge 5
%Credits: Code Master
$208E96EC 00000001
+Challenge 6
%Credits: Code Master
$208E96F0 00000001
+Challenge 7
%Credits: Code Master
$208E96F4 00000001
+Challenge 8
%Credits: Code Master
$208E96F8 00000001
+Challenge 9
%Credits: Code Master
$208E9728 00000001
+Challenge 10
%Credits: Code Master
$208E972C 00000001
+Challenge 11
%Credits: Code Master
$208E9730 00000001
+Challenge 12
%Credits: Code Master
$208E9734 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E9D1C 00000001
+Gap 2
%Credits: Code Master
$208E9D20 00000001
+Gap 3
%Credits: Code Master
$208E9D24 00000001
+Gap 4
%Credits: Code Master
$208E9D28 00000001
+Gap 5
%Credits: Code Master
$208E9D30 00000001
+Gap 6
%Credits: Code Master
$208E9D34 00000001
+Gap 7
%Credits: Code Master
$208E9D38 00000001
+Gap 8
%Credits: Code Master
$208E9D3C 00000001
+Gap 9
%Credits: Code Master
$208E9D40 00000001
+Gap 10
%Credits: Code Master
$208E9D44 00000001
+Gap 11
%Credits: Code Master
$208E9D48 00000001
+Gap 12
%Credits: Code Master
$208E9D4C 00000001
+All Gaps
%Credits: Code Master
$408E9D1C 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EA9BC 00000001
+Grind 2
%Credits: Code Master
$208EA9C0 00000001
+Grind 3
%Credits: Code Master
$208EA9C4 00000001
+Grind 4
%Credits: Code Master
$208EA9C8 00000001
+Grind 5
%Credits: Code Master
$208EA9CC 00000001
+Grind 6
%Credits: Code Master
$208EA9D4 00000001
+Grind 7
%Credits: Code Master
$208EA9D8 00000001
+Grind 8
%Credits: Code Master
$208EA9DC 00000001
+Grind 9
%Credits: Code Master
$208EA9E0 00000001
+Grind 10
%Credits: Code Master
$208EA9E4 00000001
+All Grinds
%Credits: Code Master
$408EA9BC 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E9A3C 00000001
+Challenge 2
%Credits: Code Master
$208E9A40 00000001
+Challenge 3
%Credits: Code Master
$208E9A44 00000001
+Challenge 4
%Credits: Code Master
$208E9A48 00000001
+Challenge 5
%Credits: Code Master
$208E9A70 00000001
+Challenge 6
%Credits: Code Master
$208E9A74 00000001
+Challenge 7
%Credits: Code Master
$208E9A78 00000001
+Challenge 8
%Credits: Code Master
$208E9A7C 00000001
+Challenge 9
%Credits: Code Master
$208E9AAC 00000001
+Challenge 10
%Credits: Code Master
$208E9AB0 00000001
+Challenge 11
%Credits: Code Master
$208E9AB4 00000001
+Challenge 12
%Credits: Code Master
$208E9AB8 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EA4EC 00000001
+Gap 2
%Credits: Code Master
$208EA4F0 00000001
+Gap 3
%Credits: Code Master
$208EA4F8 00000001
+Gap 4
%Credits: Code Master
$208EA4FC 00000001
+Gap 5
%Credits: Code Master
$208EA500 00000001
+Gap 6
%Credits: Code Master
$208EA504 00000001
+Gap 7
%Credits: Code Master
$208EA508 00000001
+Gap 8
%Credits: Code Master
$208EA50C 00000001
+Gap 9
%Credits: Code Master
$208EA510 00000001
+Gap 10
%Credits: Code Master
$208EA514 00000001
+All Gaps
%Credits: Code Master
$408EA4EC 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EB18C 00000001
+Grind 2
%Credits: Code Master
$208EB194 00000001
+Grind 3
%Credits: Code Master
$208EB198 00000001
+Grind 4
%Credits: Code Master
$208EB19C 00000001
+Grind 5
%Credits: Code Master
$208EB1A0 00000001
+Grind 6
%Credits: Code Master
$208EB1A4 00000001
+Grind 7
%Credits: Code Master
$208EB1A8 00000001
+Grind 8
%Credits: Code Master
$208EB1AC 00000001
+Grind 9
%Credits: Code Master
$208EB1B0 00000001
+Grind 10
%Credits: Code Master
$208EB1B4 00000001
+Grind 11
%Credits: Code Master
$208EB1B8 00000001
+Grind 12
%Credits: Code Master
$208EB1BC 00000001
+Grind 13
%Credits: Code Master
$208EB1D0 00000001
+All Grinds
%Credits: Code Master
$408EB18C 000C0001
$01010101 00000000
$208EB1D0 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E9B9C 00000001
+Challenge 2
%Credits: Code Master
$208E9BA0 00000001
+Challenge 3
%Credits: Code Master
$208E9BA4 00000001
+Challenge 4
%Credits: Code Master
$208E9BA8 00000001
+Challenge 5
%Credits: Code Master
$208E9BD8 00000001
+Challenge 6
%Credits: Code Master
$208E9BDC 00000001
+Challenge 7
%Credits: Code Master
$208E9BE0 00000001
+Challenge 8
%Credits: Code Master
$208E9BE4 00000001
+Challenge 9
%Credits: Code Master
$208E9C14 00000001
+Challenge 10
%Credits: Code Master
$208E9C18 00000001
+Challenge 11
%Credits: Code Master
$208E9C1C 00000001
+Challenge 12
%Credits: Code Master
$208E9C20 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EB4AC 00000001
+Grind 2
%Credits: Code Master
$208EB4B0 00000001
+Grind 3
%Credits: Code Master
$208EB4B4 00000001
+Grind 4
%Credits: Code Master
$208EB4B8 00000001
+Grind 5
%Credits: Code Master
$208EB4BC 00000001
+Grind 6
%Credits: Code Master
$208EB4C0 00000001
+Grind 7
%Credits: Code Master
$208EB4C4 00000001
+Grind 8
%Credits: Code Master
$208EB4C8 00000001
+Grind 9
%Credits: Code Master
$208EB4CC 00000001
+Grind 10
%Credits: Code Master
$208EB4D0 00000001
+Grind 11
%Credits: Code Master
$208EB4D4 00000001
+Grind 12
%Credits: Code Master
$208EB4D8 00000001
+Grind 13
%Credits: Code Master
$208EB4DC 00000001
+Grind 14
%Credits: Code Master
$208EB4E0 00000001
+Grind 15
%Credits: Code Master
$208EB4E4 00000001
+Grind 16
%Credits: Code Master
$208EB4E8 00000001
+Grind 17
%Credits: Code Master
$208EB4EC 00000001
+Grind 18
%Credits: Code Master
$208EB4F0 00000001
+All Grinds
%Credits: Code Master
$408EB4AC 00120001
$01010101 00000000
!!
!!
!Joe Kowalski Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DFD00 00000001
+Challenge 2
%Credits: Code Master
$208DFD04 00000001
+Challenge 3
%Credits: Code Master
$208DFD08 00000001
+Challenge 4
%Credits: Code Master
$208DFD0C 00000001
+Challenge 5
%Credits: Code Master
$208DFD2C 00000001
+Challenge 6
%Credits: Code Master
$208DFD30 00000001
+Challenge 7
%Credits: Code Master
$208DFD34 00000001
+Challenge 8
%Credits: Code Master
$208DFD38 00000001
+Challenge 9
%Credits: Code Master
$208DFD68 00000001
+Challenge 10
%Credits: Code Master
$208DFD6C 00000001
+Challenge 11
%Credits: Code Master
$208DFD70 00000001
+Challenge 12
%Credits: Code Master
$208DFD74 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E0884 00000001
+Gap 2
%Credits: Code Master
$208E0888 00000001
+Gap 3
%Credits: Code Master
$208E088C 00000001
+Gap 4
%Credits: Code Master
$208E0890 00000001
+Gap 5
%Credits: Code Master
$208E0894 00000001
+Gap 6
%Credits: Code Master
$208E0898 00000001
+Gap 7
%Credits: Code Master
$208E089C 00000001
+All Gaps
%Credits: Code Master
$408E0884 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E1524 00000001
+Grind 2
%Credits: Code Master
$208E1528 00000001
+Grind 3
%Credits: Code Master
$208E152C 00000001
+Grind 4
%Credits: Code Master
$208E1530 00000001
+Grind 5
%Credits: Code Master
$208E1534 00000001
+Grind 6
%Credits: Code Master
$208E1538 00000001
+Grind 7
%Credits: Code Master
$208E153C 00000001
+Grind 8
%Credits: Code Master
$208E1540 00000001
+Grind 9
%Credits: Code Master
$208E1544 00000001
+Grind 10
%Credits: Code Master
$208E1548 00000001
+Grind 11
%Credits: Code Master
$208E154C 00000001
+All Grinds
%Credits: Code Master
$408E1524 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DF974 00000001
+Challenge 2
%Credits: Code Master
$208DF978 00000001
+Challenge 3
%Credits: Code Master
$208DF97C 00000001
+Challenge 4
%Credits: Code Master
$208DF980 00000001
+Challenge 5
%Credits: Code Master
$208DF9A8 00000001
+Challenge 6
%Credits: Code Master
$208DF9AC 00000001
+Challenge 7
%Credits: Code Master
$208DF9B0 00000001
+Challenge 8
%Credits: Code Master
$208DF9B4 00000001
+Challenge 9
%Credits: Code Master
$208DF9E4 00000001
+Challenge 10
%Credits: Code Master
$208DF9E8 00000001
+Challenge 11
%Credits: Code Master
$208DF9EC 00000001
+Challenge 12
%Credits: Code Master
$208DF9F0 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E00B4 00000001
+Gap 2
%Credits: Code Master
$208E00B8 00000001
+Gap 3
%Credits: Code Master
$208E00BC 00000001
+Gap 4
%Credits: Code Master
$208E00C0 00000001
+Gap 5
%Credits: Code Master
$208E00C4 00000001
+Gap 6
%Credits: Code Master
$208E00C8 00000001
+Gap 7
%Credits: Code Master
$208E00CC 00000001
+Gap 8
%Credits: Code Master
$208E00D0 00000001
+Gap 9
%Credits: Code Master
$208E00D4 00000001
+Gap 10
%Credits: Code Master
$208E00D8 00000001
+All Gaps
%Credits: Code Master
$408E00B4 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E0D54 00000001
+Grind 2
%Credits: Code Master
$208E0D58 00000001
+Grind 3
%Credits: Code Master
$208E0D5C 00000001
+Grind 4
%Credits: Code Master
$208E0D60 00000001
+Grind 5
%Credits: Code Master
$208E0D64 00000001
+Grind 6
%Credits: Code Master
$208E0D68 00000001
+Grind 7
%Credits: Code Master
$208E0D6C 00000001
+Grind 8
%Credits: Code Master
$208E0D70 00000001
+Grind 9
%Credits: Code Master
$208E0D74 00000001
+Grind 10
%Credits: Code Master
$208E0D78 00000001
+Grind 11
%Credits: Code Master
$208E0D7C 00000001
+Grind 12
%Credits: Code Master
$208E0D8C 00000001
+Grind 13
%Credits: Code Master
$208E0D90 00000001
+Grind 14
%Credits: Code Master
$208E0D94 00000001
+Grind 15
%Credits: Code Master
$208E0D98 00000001
+Grind 16
%Credits: Code Master
$208E0D9C 00000001
+Grind 17
%Credits: Code Master
$208E0DA0 00000001
+Grind 18
%Credits: Code Master
$208E0DA4 00000001
+Grind 19
%Credits: Code Master
$208E0DA8 00000001
+Grind 20
%Credits: Code Master
$208E0DAC 00000001
+Grind 21
%Credits: Code Master
$208E0DB0 00000001
+Grind 22
%Credits: Code Master
$208E0DB4 00000001
+Grind 23
%Credits: Code Master
$208E0DB8 00000001
+Grind 24
%Credits: Code Master
$208E0DBC 00000001
+Grind 25
%Credits: Code Master
$208E0DC0 00000001
+All Grinds
%Credits: Code Master
$408E0D54 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DFADC 00000001
+Challenge 2
%Credits: Code Master
$208DFAE0 00000001
+Challenge 3
%Credits: Code Master
$208DFAE4 00000001
+Challenge 4
%Credits: Code Master
$208DFAE8 00000001
+Challenge 5
%Credits: Code Master
$208DFB10 00000001
+Challenge 6
%Credits: Code Master
$208DFB14 00000001
+Challenge 7
%Credits: Code Master
$208DFB18 00000001
+Challenge 8
%Credits: Code Master
$208DFB1C 00000001
+Challenge 9
%Credits: Code Master
$208DFB4C 00000001
+Challenge 10
%Credits: Code Master
$208DFB50 00000001
+Challenge 11
%Credits: Code Master
$208DFB54 00000001
+Challenge 12
%Credits: Code Master
$208DFB58 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E03D4 00000001
+Gap 2
%Credits: Code Master
$208E03D8 00000001
+Gap 3
%Credits: Code Master
$208E03DC 00000001
+Gap 4
%Credits: Code Master
$208E03E0 00000001
+Gap 5
%Credits: Code Master
$208E03E4 00000001
+Gap 6
%Credits: Code Master
$208E03E8 00000001
+Gap 7
%Credits: Code Master
$208E03EC 00000001
+All Gaps
%Credits: Code Master
$408E03D4 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E1074 00000001
+Grind 2
%Credits: Code Master
$208E1078 00000001
+Grind 3
%Credits: Code Master
$208E107C 00000001
+Grind 4
%Credits: Code Master
$208E1080 00000001
+Grind 5
%Credits: Code Master
$208E1084 00000001
+Grind 6
%Credits: Code Master
$208E1088 00000001
+Grind 7
%Credits: Code Master
$208E108C 00000001
+Grind 8
%Credits: Code Master
$208E1090 00000001
+Grind 9
%Credits: Code Master
$208E1094 00000001
+Grind 10
%Credits: Code Master
$208E1098 00000001
+Grind 11
%Credits: Code Master
$208E109C 00000001
+Grind 12
%Credits: Code Master
$208E10A0 00000001
+All Grinds
%Credits: Code Master
$408E1074 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DFA2C 00000001
+Challenge 2
%Credits: Code Master
$208DFA30 00000001
+Challenge 3
%Credits: Code Master
$208DFA34 00000001
+Challenge 4
%Credits: Code Master
$208DFA38 00000001
+Challenge 5
%Credits: Code Master
$208DFA5C 00000001
+Challenge 6
%Credits: Code Master
$208DFA60 00000001
+Challenge 7
%Credits: Code Master
$208DFA64 00000001
+Challenge 8
%Credits: Code Master
$208DFA68 00000001
+Challenge 9
%Credits: Code Master
$208DFA98 00000001
+Challenge 10
%Credits: Code Master
$208DFA9C 00000001
+Challenge 11
%Credits: Code Master
$208DFAA0 00000001
+Challenge 12
%Credits: Code Master
$208DFAA4 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E0248 00000001
+Gap 2
%Credits: Code Master
$208E024C 00000001
+Gap 3
%Credits: Code Master
$208E0250 00000001
+Gap 4
%Credits: Code Master
$208E0254 00000001
+Gap 5
%Credits: Code Master
$208E0258 00000001
+Gap 6
%Credits: Code Master
$208E025C 00000001
+Gap 7
%Credits: Code Master
$208E0260 00000001
+Gap 8
%Credits: Code Master
$208E0264 00000001
+Gap 9
%Credits: Code Master
$208E0268 00000001
+Gap 10
%Credits: Code Master
$208E026C 00000001
+All Gaps
%Credits: Code Master
$408E0248 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E0EE4 00000001
+Grind 2
%Credits: Code Master
$208E0EE8 00000001
+Grind 3
%Credits: Code Master
$208E0EEC 00000001
+Grind 4
%Credits: Code Master
$208E0EF0 00000001
+Grind 5
%Credits: Code Master
$208E0EF4 00000001
+Grind 6
%Credits: Code Master
$208E0EF8 00000001
+Grind 7
%Credits: Code Master
$208E0EFC 00000001
+All Grinds
%Credits: Code Master
$408E0EE4 00070001
$01010101 00000000
!!
!Joe Kowalski Codes-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208DF8B0 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208DFEDC 00000001
+Have Extra Bike 2
%Credits: Code Master
$208DFEE0 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208DFEE8 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208DFEEC 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208DFEF0 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208DFEB8 00000001
+Chicago, IL
%Credits: Code Master
$208DFEBC 00000001
+Los Angeles, CA
%Credits: Code Master
$208DFEC0 00000001
+Las Vegas, NV
%Credits: Code Master
