^1 = HASH: 8BE3D7B2
^3 = NAME: Shadow Hearts
^2 = GameID: SLUS_203.47
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>PixelizeR
$F0200008 00213D3F
%Credits: Code Master>PixelizeR
$001003D4 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$001003D5 000000FF
!!
!Li Zhuzhen Codes:
+Level 99
%Credits: Code Master>PixelizeR
$00100323 00000063
+Infinite HP
%Credits: Code Master>PixelizeR
$10100326 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$10100328 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$1010032A 000003E7
+Max HP
%Credits: Code Master>PixelizeR
$10100340 000003E7
+Max MP
%Credits: Code Master>PixelizeR
$10100342 000003E7
+Max SP
%Credits: Code Master>PixelizeR
$10100344 000003E7
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010032C 0000FFFF
+Max EXP
%Credits: Code Master>PixelizeR
$2010032C 05F5E0FF
+Max Str
%Credits: Code Master>PixelizeR
$00100330 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100331 000000FF
+Max Agl
%Credits: Code Master>PixelizeR
$00100332 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$00100333 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$00100334 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100335 000000FF
!!
!Margarete Gertrude Zelle Codes:
+Level 99
%Credits: Code Master>PixelizeR
$00100373 00000063
+Infinite HP
%Credits: Code Master>PixelizeR
$10100376 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$10100378 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$1010037A 000003E7
+Max HP
%Credits: Code Master>PixelizeR
$10100390 000003E7
+Max MP
%Credits: Code Master>PixelizeR
$10100392 000003E7
+Max SP
%Credits: Code Master>PixelizeR
$10100394 000003E7
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010037C 0000FFFF
+Max EXP
%Credits: Code Master>PixelizeR
$2010037C 05F5E0FF
+Max Str
%Credits: Code Master>PixelizeR
$00100380 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100381 000000FF
+Max Agl
%Credits: Code Master>PixelizeR
$00100382 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$00100383 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$00100384 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100385 000000FF
!!
!Roger Bacon Codes:
+Level 99
%Credits: Code Master>PixelizeR
$00100463 00000063
+Infinite HP
%Credits: Code Master>PixelizeR
$10100466 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$10100468 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$1010046A 000003E7
+Max HP
%Credits: Code Master>PixelizeR
$10100480 000003E7
+Max MP
%Credits: Code Master>PixelizeR
$10100482 000003E7
+Max SP
%Credits: Code Master>PixelizeR
$10100484 000003E7
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010046C 0000FFFF
+Max EXP
%Credits: Code Master>PixelizeR
$2010046C 05F5E0FF
+Max Str
%Credits: Code Master>PixelizeR
$00100470 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100471 000000FF
+Max Agl
%Credits: Code Master>PixelizeR
$00100472 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$00100473 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$00100474 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100475 000000FF
!!
!Yuri Hyuga Codes (Hero):
+Level 99
%Credits: Code Master>PixelizeR
$00100283 00000063
+Infinite HP
%Credits: Code Master>PixelizeR
$10100286 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$10100288 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$1010028A 000003E7
+Max HP
%Credits: Code Master>PixelizeR
$101002A0 000003E7
+Max MP
%Credits: Code Master>PixelizeR
$101002A2 000003E7
+Max SP
%Credits: Code Master>PixelizeR
$101002A4 000003E7
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010028C 0000FFFF
+Max EXP
%Credits: Code Master>PixelizeR
$2010028C 05F5E0FF
+Max Str
%Credits: Code Master>PixelizeR
$00100290 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100291 000000FF
+Max Agl
%Credits: Code Master>PixelizeR
$00100292 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$00100293 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$00100294 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100295 000000FF
!!
!!
!Other Codes:
!Have Armor Codes:
+Cotton Shirt
%Credits: Code Master>PixelizeR
$001000B2 00000001
+Leather Vest
%Credits: Code Master>PixelizeR
$001000B3 00000001
+Studded Harness
%Credits: Code Master>PixelizeR
$001000B4 00000001
+Chainmail Vest
%Credits: Code Master>PixelizeR
$001000B5 00000001
+Redleatherjacket
%Credits: Code Master>PixelizeR
$001000B6 00000001
+Stygian Robe
%Credits: Code Master>PixelizeR
$001000B7 00000001
+Cotton Blouse
%Credits: Code Master>PixelizeR
$001000B8 00000001
+Leather Skirt
%Credits: Code Master>PixelizeR
$001000B9 00000001
+Studded Bustier
%Credits: Code Master>PixelizeR
$001000BA 00000001
+Silk Bolero
%Credits: Code Master>PixelizeR
$001000BB 00000001
+Jasper Cape
%Credits: Code Master>PixelizeR
$001000BC 00000001
+Snow-White Robe
%Credits: Code Master>PixelizeR
$001000BD 00000001
+Heretic's Coat
%Credits: Code Master>PixelizeR
$001000BE 00000001
+Father's Coat
%Credits: Code Master>PixelizeR
$001000BF 00000001
+Silverthreadcoat
%Credits: Code Master>PixelizeR
$001000C0 00000001
+Goldthreadcoat
%Credits: Code Master>PixelizeR
$001000C1 00000001
+Coat Of The Sage
%Credits: Code Master>PixelizeR
$001000C2 00000001
+Coatoftheadept
%Credits: Code Master>PixelizeR
$001000C3 00000001
+Rubber Suit
%Credits: Code Master>PixelizeR
$001000C4 00000001
+Leather Suit
%Credits: Code Master>PixelizeR
$001000C5 00000001
+Mant.Ofnobility
%Credits: Code Master>PixelizeR
$001000C6 00000001
+Mant.Ofshivering
%Credits: Code Master>PixelizeR
$001000C7 00000001
+Punk Jacket
%Credits: Code Master>PixelizeR
$001000C8 00000001
+Metal Jacket
%Credits: Code Master>PixelizeR
$001000C9 00000001
+All Armors
%Credits: Code Master>PixelizeR
$101000B2 00000101
$401000B4 00050001
$01010101 00000000
$101000C8 00000101
!!
!Have Item Codes:
+Bandanna
%Credits: Code Master>PixelizeR
$001000CE 00000063
+Leather Cap
%Credits: Code Master>PixelizeR
$001000CF 00000063
+Studded Cap
%Credits: Code Master>PixelizeR
$001000D0 00000063
+Face Guard
%Credits: Code Master>PixelizeR
$001000D1 00000063
+Headgear
%Credits: Code Master>PixelizeR
$001000D2 00000063
+Circlet
%Credits: Code Master>PixelizeR
$001000D3 00000063
+Comet Mask
%Credits: Code Master>PixelizeR
$001000D4 00000063
+Seven-Eyed Mask
%Credits: Code Master>PixelizeR
$001000D5 00000063
+Leather Belt
%Credits: Code Master>PixelizeR
$001000D6 00000063
+Casual Belt
%Credits: Code Master>PixelizeR
$001000D7 00000063
+Western Belt
%Credits: Code Master>PixelizeR
$001000D8 00000063
+Metal Belt
%Credits: Code Master>PixelizeR
$001000D9 00000063
+Charming Pareo
%Credits: Code Master>PixelizeR
$001000DA 00000063
+Loin Guard
%Credits: Code Master>PixelizeR
$001000DB 00000063
+Belt Of Power
%Credits: Code Master>PixelizeR
$001000DC 00000063
+Belt Of Thor
%Credits: Code Master>PixelizeR
$001000DD 00000063
+Shell Bracelet
%Credits: Code Master>PixelizeR
$001000DE 00000063
+Bone Bracelet
%Credits: Code Master>PixelizeR
$001000DF 00000063
+Rosewoodbracelet
%Credits: Code Master>PixelizeR
$001000E0 00000063
+Bell Bracelet
%Credits: Code Master>PixelizeR
$001000E1 00000063
+Mirror Bracelet
%Credits: Code Master>PixelizeR
$001000E2 00000063
+Zodiac Bracelet
%Credits: Code Master>PixelizeR
$001000E3 00000063
+Cosmic Bracelet
%Credits: Code Master>PixelizeR
$001000E4 00000063
+Spikes
%Credits: Code Master>PixelizeR
$001000E5 00000063
+Pocket Watch
%Credits: Code Master>PixelizeR
$001000E6 00000063
+Will Power
%Credits: Code Master>PixelizeR
$001000E7 00000063
+Leonardo's Bear
%Credits: Code Master>PixelizeR
$001000E8 00000063
+Crucifix
%Credits: Code Master>PixelizeR
$001000E9 00000063
+Moonstone Ring
%Credits: Code Master>PixelizeR
$001000EA 00000063
+Obsidian Ring
%Credits: Code Master>PixelizeR
$001000EB 00000063
+Amber Ring
%Credits: Code Master>PixelizeR
$001000EC 00000063
+Pearl Ring
%Credits: Code Master>PixelizeR
$001000ED 00000063
+Carnelian Ring
%Credits: Code Master>PixelizeR
$001000EE 00000063
+Lazurite Ring
%Credits: Code Master>PixelizeR
$001000EF 00000063
+Crystal Ring
%Credits: Code Master>PixelizeR
$001000F0 00000063
+Diamond Ring
%Credits: Code Master>PixelizeR
$001000F1 00000063
+Star Brooch
%Credits: Code Master>PixelizeR
$001000F2 00000063
+Anne's Cross
%Credits: Code Master>PixelizeR
$001000F3 00000063
+Voodoo Doll
%Credits: Code Master>PixelizeR
$001000F4 00000063
+Weird Bottle
%Credits: Code Master>PixelizeR
$001000F5 00000063
+Huge Jug
%Credits: Code Master>PixelizeR
$001000F6 00000063
+Small Jug
%Credits: Code Master>PixelizeR
$001000F7 00000063
+Jade Lariat
%Credits: Code Master>PixelizeR
$001000F8 00000063
+Coral Lariat
%Credits: Code Master>PixelizeR
$001000F9 00000063
+Mind's Eye
%Credits: Code Master>PixelizeR
$001000FA 00000063
+Flash Badge
%Credits: Code Master>PixelizeR
$001000FB 00000063
+Iron Clogs
%Credits: Code Master>PixelizeR
$001000FC 00000063
+Brigand Earrings
%Credits: Code Master>PixelizeR
$001000FD 00000063
+Pirate Earrings
%Credits: Code Master>PixelizeR
$001000FE 00000063
+Thief Earrings
%Credits: Code Master>PixelizeR
$001000FF 00000063
+Demon Earrings
%Credits: Code Master>PixelizeR
$00100100 00000063
+Warlock Earrings
%Credits: Code Master>PixelizeR
$00100101 00000063
+Monk Earrings
%Credits: Code Master>PixelizeR
$00100102 00000063
+Brsrkr Earrings
%Credits: Code Master>PixelizeR
$00100103 00000063
+Oracle Earrings
%Credits: Code Master>PixelizeR
$00100104 00000063
+Angel Earrings
%Credits: Code Master>PixelizeR
$00100105 00000063
+Priest Earrings
%Credits: Code Master>PixelizeR
$00100106 00000063
+Flare Brooch
%Credits: Code Master>PixelizeR
$00100107 00000063
+Cottonunderpants
%Credits: Code Master>PixelizeR
$00100108 00000063
+Blacksilkpants
%Credits: Code Master>PixelizeR
$00100109 00000063
+Demonwardncklace
%Credits: Code Master>PixelizeR
$0010010A 00000063
+Warning Device
%Credits: Code Master>PixelizeR
$0010010B 00000063
+Pedometer
%Credits: Code Master>PixelizeR
$0010010C 00000063
+Accelerator
%Credits: Code Master>PixelizeR
$0010010D 00000063
+Thera Leaf
%Credits: Code Master>PixelizeR
$0010010F 00000063
+Thera Seed
%Credits: Code Master>PixelizeR
$00100110 00000063
+Thera Root
%Credits: Code Master>PixelizeR
$00100111 00000063
+Thera Extract
%Credits: Code Master>PixelizeR
$00100112 00000063
+Mana Leaf
%Credits: Code Master>PixelizeR
$00100113 00000063
+Mana Seed
%Credits: Code Master>PixelizeR
$00100114 00000063
+Mana Root
%Credits: Code Master>PixelizeR
$00100115 00000063
+Mana Extract
%Credits: Code Master>PixelizeR
$00100116 00000063
+Pure Leaf
%Credits: Code Master>PixelizeR
$00100117 00000063
+Pure Seed
%Credits: Code Master>PixelizeR
$00100118 00000063
+Pure Root
%Credits: Code Master>PixelizeR
$00100119 00000063
+Pure Extract
%Credits: Code Master>PixelizeR
$0010011A 00000063
+Talismanofluck
%Credits: Code Master>PixelizeR
$0010011B 00000063
+Talismanofmercy
%Credits: Code Master>PixelizeR
$0010011C 00000063
+Talismanofwisdom
%Credits: Code Master>PixelizeR
$0010011D 00000063
+Talismanofpurity
%Credits: Code Master>PixelizeR
$0010011E 00000063
+Talismanofpower
%Credits: Code Master>PixelizeR
$0010011F 00000063
+Mermaid's Tear
%Credits: Code Master>PixelizeR
$00100120 00000063
+Holy Mother Bust
%Credits: Code Master>PixelizeR
$00100121 00000063
+Angel's Feather
%Credits: Code Master>PixelizeR
$00100122 00000063
+Faerie's Sigh
%Credits: Code Master>PixelizeR
$00100123 00000063
+Imp's Fang
%Credits: Code Master>PixelizeR
$00100124 00000063
+Phoenix Tail
%Credits: Code Master>PixelizeR
$00100125 00000063
+Soul Benediction
%Credits: Code Master>PixelizeR
$00100126 00000063
+Teaofthehealer
%Credits: Code Master>PixelizeR
$00100127 00000063
+Teaofthesage
%Credits: Code Master>PixelizeR
$00100128 00000063
+Teaoftheholyone
%Credits: Code Master>PixelizeR
$00100129 00000063
+Fruit Of Yggdrasil
%Credits: Code Master>PixelizeR
$0010012A 00000063
+Witch's Broth
%Credits: Code Master>PixelizeR
$0010012B 00000063
+Priest's Wine
%Credits: Code Master>PixelizeR
$0010012C 00000063
+Alchemist'swater
%Credits: Code Master>PixelizeR
$0010012D 00000063
+Eye Of Ouroboros
%Credits: Code Master>PixelizeR
$0010012E 00000063
+Bronze Arrowhead
%Credits: Code Master>PixelizeR
$0010012F 00000063
+Bronze Dagger
%Credits: Code Master>PixelizeR
$00100130 00000063
+Silver Hourglass
%Credits: Code Master>PixelizeR
$00100131 00000063
+Gold Hourglass
%Credits: Code Master>PixelizeR
$00100132 00000063
+W.Tiger Hair
%Credits: Code Master>PixelizeR
$00100133 00000063
+B.Dragon Horn
%Credits: Code Master>PixelizeR
$00100134 00000063
+B.Tortoise Fang
%Credits: Code Master>PixelizeR
$00100135 00000063
+R.Phoenix Talon
%Credits: Code Master>PixelizeR
$00100136 00000063
+Star Swallow
%Credits: Code Master>PixelizeR
$00100137 00000063
+Moon Swallow
%Credits: Code Master>PixelizeR
$00100138 00000063
+Kirin Scale
%Credits: Code Master>PixelizeR
$00100139 00000063
+Monkey Paw
%Credits: Code Master>PixelizeR
$0010013A 00000063
+Silver Hand
%Credits: Code Master>PixelizeR
$0010013B 00000063
+Key To Success
%Credits: Code Master>PixelizeR
$0010013C 00000063
+Dice Of Caesar
%Credits: Code Master>PixelizeR
$0010013D 00000063
+Third Key
%Credits: Code Master>PixelizeR
$0010013E 00000063
+Fifth Key
%Credits: Code Master>PixelizeR
$0010013F 00000063
+Seventh Key
%Credits: Code Master>PixelizeR
$00100140 00000063
+Seal Of Life
%Credits: Code Master>PixelizeR
$00100141 00000063
+Seal Of Aura
%Credits: Code Master>PixelizeR
$00100142 00000063
+Seal Of The Soul
%Credits: Code Master>PixelizeR
$00100143 00000063
+Seal Of Strength
%Credits: Code Master>PixelizeR
$00100144 00000063
+Seal Of Vitality
%Credits: Code Master>PixelizeR
$00100145 00000063
+Seal Of Speed
%Credits: Code Master>PixelizeR
$00100146 00000063
+Seal Of Wisdom
%Credits: Code Master>PixelizeR
$00100147 00000063
+Seal Of Force
%Credits: Code Master>PixelizeR
$00100148 00000063
+Seal Of Luck
%Credits: Code Master>PixelizeR
$00100149 00000063
+Lottery Ticket
%Credits: Code Master>PixelizeR
$0010014A 00000063
+Tissues
%Credits: Code Master>PixelizeR
$0010014B 00000063
+Tent
%Credits: Code Master>PixelizeR
$0010014D 00000063
+All Items
%Credits: Code Master>PixelizeR
$101000CE 00006363
$401000D0 001F0001
$63636363 00000000
$0010014D 00000063
!!
!Have Soul Codes:
+Raging Tiger
%Credits: Code Master>PixelizeR
$001001CE 00000001
+Mad Bull
%Credits: Code Master>PixelizeR
$001001CF 00000001
+Lobo
%Credits: Code Master>PixelizeR
$001001D0 00000001
+Man Dragon
%Credits: Code Master>PixelizeR
$001001D1 00000001
+Dragner
%Credits: Code Master>PixelizeR
$001001D2 00000001
+Egil
%Credits: Code Master>PixelizeR
$001001D3 00000001
+Inferno
%Credits: Code Master>PixelizeR
$001001D4 00000001
+Ifrit
%Credits: Code Master>PixelizeR
$001001D5 00000001
+Forron
%Credits: Code Master>PixelizeR
$001001D6 00000001
+Tornado
%Credits: Code Master>PixelizeR
$001001D7 00000001
+Icarus
%Credits: Code Master>PixelizeR
$001001D8 00000001
+Seravi
%Credits: Code Master>PixelizeR
$001001D9 00000001
+Heaven's Fiend
%Credits: Code Master>PixelizeR
$001001DA 00000001
+Baldo
%Credits: Code Master>PixelizeR
$001001DB 00000001
+Sandalphon
%Credits: Code Master>PixelizeR
$001001DC 00000001
+Death Emperor
%Credits: Code Master>PixelizeR
$001001DD 00000001
+Charon
%Credits: Code Master>PixelizeR
$001001DE 00000001
+Czernobog
%Credits: Code Master>PixelizeR
$001001DF 00000001
+Amon
%Credits: Code Master>PixelizeR
$001001E0 00000001
+Seraphicradiance
%Credits: Code Master>PixelizeR
$001001E1 00000001
+All Souls
%Credits: Code Master>PixelizeR
$101001CE 00000101
$401001D0 00040001
$01010101 00000000
$101001E0 00000101
!!
!Have Valueables Codes:
+Talisman
%Credits: Code Master>PixelizeR
$0010018F 00000001
+Pendant
%Credits: Code Master>PixelizeR
$00100190 00000001
+Sluicegatehandle
%Credits: Code Master>PixelizeR
$00100191 00000001
+Anti-Cat Powder
%Credits: Code Master>PixelizeR
$00100192 00000001
+Torch
%Credits: Code Master>PixelizeR
$00100193 00000001
+Metal Bowl
%Credits: Code Master>PixelizeR
$00100194 00000001
+Jewel
%Credits: Code Master>PixelizeR
$00100195 00000001
+Salt-Dried Fish
%Credits: Code Master>PixelizeR
$00100196 00000001
+Wood Token
%Credits: Code Master>PixelizeR
$00100197 00000001
+Yawang Gate Key
%Credits: Code Master>PixelizeR
$00100198 00000001
+Wugui Room Key
%Credits: Code Master>PixelizeR
$00100199 00000001
+B. Dragon VP
%Credits: Code Master>PixelizeR
$0010019A 00000001
+W. Tiger VP
%Credits: Code Master>PixelizeR
$0010019B 00000001
+B. Tortoise VP
%Credits: Code Master>PixelizeR
$0010019C 00000001
+R. Phoenix VP
%Credits: Code Master>PixelizeR
$0010019D 00000001
+East Gate Key
%Credits: Code Master>PixelizeR
$0010019E 00000001
+Kid's Room Key
%Credits: Code Master>PixelizeR
$0010019F 00000001
+Guestroom Key
%Credits: Code Master>PixelizeR
$001001A0 00000001
+Heart Key
%Credits: Code Master>PixelizeR
$001001A1 00000001
+Club Key
%Credits: Code Master>PixelizeR
$001001A2 00000001
+Diamond Key
%Credits: Code Master>PixelizeR
$001001A3 00000001
+Spade Key
%Credits: Code Master>PixelizeR
$001001A4 00000001
+Bronze Coin
%Credits: Code Master>PixelizeR
$001001A5 00000001
+Silver Coin
%Credits: Code Master>PixelizeR
$001001A6 00000001
+Gold Coin
%Credits: Code Master>PixelizeR
$001001A7 00000001
+Platinum Coin
%Credits: Code Master>PixelizeR
$001001A8 00000001
+Dungeon Key
%Credits: Code Master>PixelizeR
$001001A9 00000001
+Doyle Letter
%Credits: Code Master>PixelizeR
$001001AA 00000001
+Oath Grail
%Credits: Code Master>PixelizeR
$001001AB 00000001
+Crank
%Credits: Code Master>PixelizeR
$001001AC 00000001
+Storeroom Key
%Credits: Code Master>PixelizeR
$001001AD 00000001
+Slide
%Credits: Code Master>PixelizeR
$001001AE 00000001
+Snake Card
%Credits: Code Master>PixelizeR
$001001AF 00000001
+Star Card
%Credits: Code Master>PixelizeR
$001001B1 00000001
+Moon Card
%Credits: Code Master>PixelizeR
$001001B3 00000001
+Sun Card
%Credits: Code Master>PixelizeR
$001001B5 00000001
+Eternity Card
%Credits: Code Master>PixelizeR
$001001B7 00000001
+Earth Gravestone
%Credits: Code Master>PixelizeR
$001001B9 00000001
+Water Gravestone
%Credits: Code Master>PixelizeR
$001001BA 00000001
+Air Gravestone
%Credits: Code Master>PixelizeR
$001001BB 00000001
+Fire Gravestone
%Credits: Code Master>PixelizeR
$001001BC 00000001
+Light Gravestone
%Credits: Code Master>PixelizeR
$001001BD 00000001
+Dark Gravestone
%Credits: Code Master>PixelizeR
$001001BE 00000001
+Destructionstone
%Credits: Code Master>PixelizeR
$001001BF 00000001
+Stone Of Rebirth
%Credits: Code Master>PixelizeR
$001001C0 00000001
+Erotic Book
%Credits: Code Master>PixelizeR
$001001C1 00000001
+Codex Of Lurie
%Credits: Code Master>PixelizeR
$001001C2 00000001
+Book Of Rituals
%Credits: Code Master>PixelizeR
$001001C3 00000001
+Book Of Rituals
%Credits: Code Master>PixelizeR
$001001C4 00000001
+Emigremanuscript
%Credits: Code Master>PixelizeR
$001001C5 00000001
+Emigremanuscript
%Credits: Code Master>PixelizeR
$001001C6 00000001
+Pulse Tract
%Credits: Code Master>PixelizeR
$001001C7 00000001
+All Valueables
%Credits: Code Master>PixelizeR
$0010018F 00000001
$40100190 000E0001
$01010101 00000000
!!
!Have Weapon Codes:
+Leather Gloves
%Credits: Code Master>PixelizeR
$00100081 00000001
+Knuckle Blade
%Credits: Code Master>PixelizeR
$00100082 00000001
+Steel Claw
%Credits: Code Master>PixelizeR
$00100083 00000001
+Hand Needle
%Credits: Code Master>PixelizeR
$00100084 00000001
+Brass Knuckles
%Credits: Code Master>PixelizeR
$00100085 00000001
+Silver Talon
%Credits: Code Master>PixelizeR
$00100086 00000001
+Silver Wolf Fang
%Credits: Code Master>PixelizeR
$00100087 00000001
+Nightbird Claw
%Credits: Code Master>PixelizeR
$00100088 00000001
+Small Bible
%Credits: Code Master>PixelizeR
$00100089 00000001
+Shootingstartome
%Credits: Code Master>PixelizeR
$0010008A 00000001
+Tome Of The Moon
%Credits: Code Master>PixelizeR
$0010008B 00000001
+Tome Of The Sun
%Credits: Code Master>PixelizeR
$0010008C 00000001
+Ever-Bible
%Credits: Code Master>PixelizeR
$0010008D 00000001
+Grand Bible
%Credits: Code Master>PixelizeR
$0010008E 00000001
+Holybook-Martyrs
%Credits: Code Master>PixelizeR
$0010008F 00000001
+Holy Book-Flesh
%Credits: Code Master>PixelizeR
$00100090 00000001
+Oak Staff
%Credits: Code Master>PixelizeR
$00100091 00000001
+Hexagonal Staff
%Credits: Code Master>PixelizeR
$00100092 00000001
+Pilgrim's Staff
%Credits: Code Master>PixelizeR
$00100093 00000001
+Hermit's Staff
%Credits: Code Master>PixelizeR
$00100094 00000001
+Oracle's Staff
%Credits: Code Master>PixelizeR
$00100095 00000001
+Four Gods' Staff
%Credits: Code Master>PixelizeR
$00100096 00000001
+Sage Staff
%Credits: Code Master>PixelizeR
$00100097 00000001
+Holy Peak Staff
%Credits: Code Master>PixelizeR
$00100098 00000001
+Mini-Mauser
%Credits: Code Master>PixelizeR
$00100099 00000001
+Type 94 Pistol
%Credits: Code Master>PixelizeR
$0010009A 00000001
+Nanbu Pistol
%Credits: Code Master>PixelizeR
$0010009B 00000001
+Zeruel
%Credits: Code Master>PixelizeR
$0010009C 00000001
+Draze
%Credits: Code Master>PixelizeR
$0010009D 00000001
+12 Gauge
%Credits: Code Master>PixelizeR
$0010009E 00000001
+Mauser Prototype
%Credits: Code Master>PixelizeR
$0010009F 00000001
+10 Gauge
%Credits: Code Master>PixelizeR
$001000A0 00000001
+Antique Rapier
%Credits: Code Master>PixelizeR
$001000A1 00000001
+Royal Estoc
%Credits: Code Master>PixelizeR
$001000A2 00000001
+Silvercrscntswd
%Credits: Code Master>PixelizeR
$001000A3 00000001
+Swdofthebrsrkr
%Credits: Code Master>PixelizeR
$001000A4 00000001
+Executionerswd
%Credits: Code Master>PixelizeR
$001000A5 00000001
+Deathblade, Jiru
%Credits: Code Master>PixelizeR
$001000A6 00000001
+V-Blade-Blodauth
%Credits: Code Master>PixelizeR
$001000A7 00000001
+Demonswd-Tyrving
%Credits: Code Master>PixelizeR
$001000A8 00000001
+Slingshot
%Credits: Code Master>PixelizeR
$001000A9 00000001
+Oak Slingshot
%Credits: Code Master>PixelizeR
$001000AA 00000001
+Laurel Slingshot
%Credits: Code Master>PixelizeR
$001000AB 00000001
+Steel Slingshot
%Credits: Code Master>PixelizeR
$001000AC 00000001
+Imp. Slingshot
%Credits: Code Master>PixelizeR
$001000AD 00000001
+Hialloyslingshot
%Credits: Code Master>PixelizeR
$001000AE 00000001
+Crank Slingshot
%Credits: Code Master>PixelizeR
$001000AF 00000001
+Volt Snipe
%Credits: Code Master>PixelizeR
$001000B0 00000001
+All Weapons
%Credits: Code Master>PixelizeR
