^1 = HASH: D6C48447
^3 = NAME: Siren
^2 = GameID: SCUS_973.55
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90120E6C 0C049AA0
%Credits: Code Master
$01A97B81 00000002
+No. 35
%Credits: Code Master
$01A97B82 00000002
+No. 36
%Credits: Code Master
$01A97B83 00000002
+No. 37
%Credits: Code Master
$01A97B84 00000002
+No. 38
%Credits: Code Master
$01A97B85 00000002
+No. 39
%Credits: Code Master
$01A97B86 00000002
+No. 40
%Credits: Code Master
$01A97B87 00000002
+No. 41
%Credits: Code Master
$01A97B88 00000002
+No. 42
%Credits: Code Master
$01A97B89 00000002
+No. 43
%Credits: Code Master
$01A97B8A 00000002
+No. 44
%Credits: Code Master
$01A97B8B 00000002
+No. 45
%Credits: Code Master
$01A97B8C 00000002
+No. 46
%Credits: Code Master
$01A97B8D 00000002
+No. 47
%Credits: Code Master
$01A97B8E 00000002
+No. 48
%Credits: Code Master
$01A97B8F 00000002
+No. 49
%Credits: Code Master
$01A97B90 00000002
+No. 50
%Credits: Code Master
$01A97B91 00000002
+No. 51
%Credits: Code Master
$01A97B92 00000002
+No. 52
%Credits: Code Master
$01A97B93 00000002
+No. 53
%Credits: Code Master
$01A97B94 00000002
+No. 54
%Credits: Code Master
$01A97B95 00000002
+No. 55
%Credits: Code Master
$01A97B96 00000002
+No. 56
%Credits: Code Master
$01A97B97 00000002
+No. 57
%Credits: Code Master
$01A97B98 00000002
+No. 58
%Credits: Code Master
$01A97B99 00000002
+No. 59
%Credits: Code Master
$01A97B9A 00000002
+No. 60
%Credits: Code Master
$01A97B9B 00000002
+No. 61
%Credits: Code Master
$01A97B9C 00000002
+No. 62
%Credits: Code Master
$01A97B9C 00000002
+No. 63
%Credits: Code Master
$01A97B9E 00000002
+No. 64
%Credits: Code Master
$01A97B9F 00000002
+No. 65
%Credits: Code Master
$01A97BA0 00000002
+No. 66
%Credits: Code Master
$01A97BA1 00000002
+No. 67
%Credits: Code Master
$01A97BA2 00000002
+No. 68
%Credits: Code Master
$01A97BA3 00000002
+No. 69
%Credits: Code Master
$01A97BA4 00000002
+No. 70
%Credits: Code Master
$01A97BA5 00000002
+No. 71
%Credits: Code Master
$01A97BA6 00000002
+No. 72
%Credits: Code Master
$01A97BA7 00000002
+No. 73
%Credits: Code Master
$01A97BA8 00000002
+No. 74
%Credits: Code Master
$01A97BA9 00000002
+No. 75
%Credits: Code Master
$01A97BAA 00000002
+No. 76
%Credits: Code Master
$01A97BAB 00000002
+No. 77
%Credits: Code Master
$01A97BAC 00000002
+No. 78
%Credits: Code Master
$01A97BAD 00000002
+No. 79
%Credits: Code Master
$01A97BAE 00000002
+No. 80
%Credits: Code Master
$01A97BAF 00000002
+No. 81
%Credits: Code Master
$01A97BB0 00000002
+No. 82
%Credits: Code Master
$01A97BB1 00000002
+No. 83
%Credits: Code Master
$01A97BB2 00000002
+No. 84
%Credits: Code Master
$01A97BB3 00000002
+No. 85
%Credits: Code Master
$01A97BB4 00000002
+No. 86
%Credits: Code Master
$01A97BB5 00000002
+No. 87
%Credits: Code Master
$01A97BB6 00000002
+No. 88
%Credits: Code Master
$01A97BB7 00000002
+No. 89
%Credits: Code Master
$01A97BB8 00000002
+No. 90
%Credits: Code Master
$01A97BB9 00000002
+No. 91
%Credits: Code Master
$01A97BBA 00000002
+No. 92
%Credits: Code Master
$01A97BBB 00000002
+No. 93
%Credits: Code Master
$01A97BBC 00000002
+No. 94
%Credits: Code Master
$01A97BBD 00000002
+No. 95
%Credits: Code Master
$01A97BBE 00000002
+No. 96
%Credits: Code Master
$01A97BBF 00000002
+No. 97
%Credits: Code Master
$01A97BC0 00000002
+No. 98
%Credits: Code Master
$01A97BC1 00000002
+No. 99
%Credits: Code Master
$01A97BC2 00000002
+No. 100
%Credits: Code Master
$01A97BC3 00000002
+All Archive
%Credits: Code Master
$41A97B60 00190001
$02020202 00000000
!!
