^1 = HASH: 361F24C0
^3 = NAME: Star Wars-The Clone Wars
^2 = GameID: SLUS_205.10
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002EFC87
$00338898 00000007
$0033889C 00000001
+Mission 16
%Credits: Code Master
$003388A4 00000007
$003388A8 00000001
!!
!Save Slot 2 Codes:
+Unlock All Bonus Materials
%Credits: Code Master
$20338B28 FFFFFFFF
!!
!Unlock Movie Codes:
+Geonosis Intro
%Credits: Code Master
$003389B2 00000001
+Rhen Var Intro
%Credits: Code Master
$003389D6 00000001
+Raxus Prime Intro
%Credits: Code Master
$003389E2 00000001
+Kashyyyk Moon Intro
%Credits: Code Master
$00338A06 00000001
+Return To Rhen Var
%Credits: Code Master
$00338A2A 00000001
+Thule Moon Intro
%Credits: Code Master
$00338A42 00000001
+Thule Finale
%Credits: Code Master
$00338A68 00000001
!!
!Unlock Mission Codes:
+Mission 1
%Credits: Code Master
$203389AC 00000001
+Mission 2
%Credits: Code Master
$203389B8 00000001
+Mission 3
%Credits: Code Master
$203389C4 00000001
+Mission 4
%Credits: Code Master
$203389D0 00000001
+Mission 5
%Credits: Code Master
$203389DC 00000001
+Mission 6
%Credits: Code Master
$203389E8 00000001
+Mission 7
%Credits: Code Master
$203389F4 00000001
+Mission 8
%Credits: Code Master
$20338A00 00000001
+Mission 9
%Credits: Code Master
$20338A0C 00000001
+Mission 10
%Credits: Code Master
$20338A18 00000001
+Mission 11
%Credits: Code Master
$20338A24 00000001
+Mission 12
%Credits: Code Master
$20338A30 00000001
+Mission 13
%Credits: Code Master
$20338A3C 00000001
+Mission 14
%Credits: Code Master
$20338A48 00000001
+Mission 15
%Credits: Code Master
$20338A54 00000001
+Mission 16
%Credits: Code Master
$20338A60 00000001
+All Missions
%Credits: Code Master
$403389AC 00100003
$00000001 00000000
!!
!Have All Bonuses Completed Codes:
+Mission 1
%Credits: Code Master
$003389B0 00000007
$003389B4 00000001
+Mission 2
%Credits: Code Master
$003389BC 00000007
$003389C0 00000001
+Mission 3
%Credits: Code Master
$003389C8 00000007
$003389CC 00000001
+Mission 4
%Credits: Code Master
$003389D4 00000007
$003389D8 00000001
+Mission 5
%Credits: Code Master
$003389E0 00000007
$003389E4 00000001
+Mission 6
%Credits: Code Master
$003389EC 00000007
$003389F0 00000001
+Mission 7
%Credits: Code Master
$003389F8 00000007
$003389FC 00000001
+Mission 8
%Credits: Code Master
$00338A04 00000007
$00338A08 00000001
+Mission 9
%Credits: Code Master
$00338A10 00000007
$00338A14 00000001
+Mission 10
%Credits: Code Master
$00338A1C 00000007
$00338A20 00000001
+Mission 11
%Credits: Code Master
$00338A28 00000007
$00338A2C 00000001
+Mission 12
%Credits: Code Master
$00338A34 00000007
$00338A38 00000001
+Mission 13
%Credits: Code Master
$00338A40 00000007
$00338A44 00000001
+Mission 14
%Credits: Code Master
$00338A4C 00000007
$00338A50 00000001
+Mission 15
%Credits: Code Master
$00338A58 00000007
$00338A5C 00000001
+Mission 16
%Credits: Code Master
$00338A64 00000007
$00338A68 00000001
!!
!Save Slot 3 Codes:
+Unlock All Bonus Materials
%Credits: Code Master
$20338CE8 FFFFFFFF
!!
!Unlock Movie Codes:
+Geonosis Intro
%Credits: Code Master
$00338B72 00000001
+Rhen Var Intro
%Credits: Code Master
$00338B96 00000001
+Raxus Prime Intro
%Credits: Code Master
$00338BA2 00000001
+Kashyyyk Moon Intro
%Credits: Code Master
$00338BC6 00000001
+Return To Rhen Var
%Credits: Code Master
$00338BEA 00000001
+Thule Moon Intro
%Credits: Code Master
$00338C02 00000001
+Thule Finale
%Credits: Code Master
$00338C28 00000001
!!
!Unlock Mission Codes:
+Mission 1
%Credits: Code Master
$20338B6C 00000001
+Mission 2
%Credits: Code Master
$20338B78 00000001
+Mission 3
%Credits: Code Master
$20338B84 00000001
+Mission 4
%Credits: Code Master
$20338B90 00000001
+Mission 5
%Credits: Code Master
$20338B9C 00000001
+Mission 6
%Credits: Code Master
$20338BA8 00000001
+Mission 7
%Credits: Code Master
$20338BB4 00000001
+Mission 8
%Credits: Code Master
$20338BC0 00000001
+Mission 9
%Credits: Code Master
$20338BCC 00000001
+Mission 10
%Credits: Code Master
$20338BD8 00000001
+Mission 11
%Credits: Code Master
$20338BE4 00000001
+Mission 12
%Credits: Code Master
$20338BF0 00000001
+Mission 13
%Credits: Code Master
$20338BFC 00000001
+Mission 14
%Credits: Code Master
$20338C08 00000001
+Mission 15
%Credits: Code Master
$20338C14 00000001
+Mission 16
%Credits: Code Master
$20338C20 00000001
+All Missions
%Credits: Code Master
$40338B6C 00100003
$00000001 00000000
!!
!Have All Bonuses Completed Codes:
+Mission 1
%Credits: Code Master
$00338B70 00000007
$00338B74 00000001
+Mission 2
%Credits: Code Master
$00338B7C 00000007
$00338B80 00000001
+Mission 3
%Credits: Code Master
$00338B88 00000007
$00338B8C 00000001
+Mission 4
%Credits: Code Master
$00338B94 00000007
$00338B98 00000001
+Mission 5
%Credits: Code Master
$00338BA0 00000007
$00338BA4 00000001
+Mission 6
%Credits: Code Master
$00338BAC 00000007
$00338BB0 00000001
+Mission 7
%Credits: Code Master
$00338BB8 00000007
$00338BBC 00000001
+Mission 8
%Credits: Code Master
$00338BC4 00000007
$00338BC8 00000001
+Mission 9
%Credits: Code Master
$00338BD0 00000007
$00338BD4 00000001
+Mission 10
%Credits: Code Master
$00338BDC 00000007
$00338BE0 00000001
+Mission 11
%Credits: Code Master
$00338BE8 00000007
$00338BEC 00000001
+Mission 12
%Credits: Code Master
$00338BF4 00000007
$00338BF8 00000001
+Mission 13
%Credits: Code Master
$00338C00 00000007
$00338C04 00000001
+Mission 14
%Credits: Code Master
$00338C0C 00000007
$00338C10 00000001
+Mission 15
%Credits: Code Master
$00338C18 00000007
$00338C1C 00000001
+Mission 16
%Credits: Code Master
$00338C24 00000007
$00338C28 00000001
!!
!Save Slot 4 Codes:
+Unlock All Bonus Materials
%Credits: Code Master
$20338EA8 FFFFFFFF
!!
!Unlock Movie Codes:
+Geonosis Intro
%Credits: Code Master
$00338D32 00000001
+Rhen Var Intro
%Credits: Code Master
$00338D56 00000001
+Raxus Prime Intro
%Credits: Code Master
$00338D62 00000001
+Kashyyyk Moon Intro
%Credits: Code Master
$00338D86 00000001
+Return To Rhen Var
%Credits: Code Master
$00338DAA 00000001
+Thule Moon Intro
%Credits: Code Master
$00338DC2 00000001
+Thule Finale
%Credits: Code Master
$00338DE8 00000001
!!
!Unlock Mission Codes:
+Mission 1
%Credits: Code Master
$20338D2C 00000001
+Mission 2
%Credits: Code Master
$20338D38 00000001
+Mission 3
%Credits: Code Master
$20338D44 00000001
+Mission 4
%Credits: Code Master
$20338D50 00000001
+Mission 5
%Credits: Code Master
$20338D5C 00000001
+Mission 6
%Credits: Code Master
$20338D68 00000001
+Mission 7
%Credits: Code Master
$20338D74 00000001
+Mission 8
%Credits: Code Master
$20338D80 00000001
+Mission 9
%Credits: Code Master
$20338D8C 00000001
+Mission 10
%Credits: Code Master
$20338D98 00000001
+Mission 11
%Credits: Code Master
$20338DA4 00000001
+Mission 12
%Credits: Code Master
$20338DB0 00000001
+Mission 13
%Credits: Code Master
$20338DBC 00000001
+Mission 14
%Credits: Code Master
$20338DC8 00000001
+Mission 15
%Credits: Code Master
$20338DD4 00000001
+Mission 16
%Credits: Code Master
$20338DE0 00000001
+All Missions
%Credits: Code Master
$40338D2C 00100003
$00000001 00000000
!!
!Have All Bonuses Completed Codes:
+Mission 1
%Credits: Code Master
$00338D30 00000007
$00338D34 00000001
+Mission 2
%Credits: Code Master
$00338D3C 00000007
$00338D40 00000001
+Mission 3
%Credits: Code Master
$00338D48 00000007
$00338D4C 00000001
+Mission 4
%Credits: Code Master
$00338D54 00000007
$00338D58 00000001
+Mission 5
%Credits: Code Master
$00338D60 00000007
$00338D64 00000001
+Mission 6
%Credits: Code Master
$00338D6C 00000007
$00338D70 00000001
+Mission 7
%Credits: Code Master
$00338D78 00000007
$00338D7C 00000001
+Mission 8
%Credits: Code Master
$00338D84 00000007
$00338D88 00000001
+Mission 9
%Credits: Code Master
$00338D90 00000007
$00338D94 00000001
+Mission 10
%Credits: Code Master
$00338D9C 00000007
$00338DA0 00000001
+Mission 11
%Credits: Code Master
$00338DA8 00000007
$00338DAC 00000001
+Mission 12
%Credits: Code Master
$00338DB4 00000007
$00338DB8 00000001
+Mission 13
%Credits: Code Master
$00338DC0 00000007
$00338DC4 00000001
+Mission 14
%Credits: Code Master
$00338DCC 00000007
$00338DD0 00000001
+Mission 15
%Credits: Code Master
$00338DD8 00000007
$00338DDC 00000001
+Mission 16
%Credits: Code Master
$00338DE4 00000007
$00338DE8 00000001
!!
!Save Slot 5 Codes:
+Unlock All Bonus Materials
%Credits: Code Master
$20339068 FFFFFFFF
!!
!Unlock Movie Codes:
+Geonosis Intro
%Credits: Code Master
$00338EF2 00000001
+Rhen Var Intro
%Credits: Code Master
$00338F16 00000001
+Raxus Prime Intro
%Credits: Code Master
$00338F22 00000001
+Kashyyyk Moon Intro
%Credits: Code Master
$00338F46 00000001
+Return To Rhen Var
%Credits: Code Master
$00338F6A 00000001
+Thule Moon Intro
%Credits: Code Master
$00338F82 00000001
+Thule Finale
%Credits: Code Master
$00338FA8 00000001
!!
!Unlock Mission Codes:
+Mission 1
%Credits: Code Master
$20338EEC 00000001
+Mission 2
%Credits: Code Master
$20338EF8 00000001
+Mission 3
%Credits: Code Master
$20338F04 00000001
+Mission 4
%Credits: Code Master
$20338F10 00000001
+Mission 5
%Credits: Code Master
$20338F1C 00000001
+Mission 6
%Credits: Code Master
$20338F28 00000001
+Mission 7
%Credits: Code Master
$20338F34 00000001
+Mission 8
%Credits: Code Master
$20338F40 00000001
+Mission 9
%Credits: Code Master
$20338F4C 00000001
+Mission 10
%Credits: Code Master
$20338F58 00000001
+Mission 11
%Credits: Code Master
$20338F64 00000001
+Mission 12
%Credits: Code Master
$20338F70 00000001
+Mission 13
%Credits: Code Master
$20338F7C 00000001
+Mission 14
%Credits: Code Master
$20338F88 00000001
+Mission 15
%Credits: Code Master
$20338F94 00000001
+Mission 16
%Credits: Code Master
$20338FA0 00000001
+All Missions
%Credits: Code Master
$40338EEC 00100003
$00000001 00000000
!!
!Have All Bonuses Completed Codes:
+Mission 1
%Credits: Code Master
$00338EF0 00000007
$00338EF4 00000001
+Mission 2
%Credits: Code Master
$00338EFC 00000007
$00338F00 00000001
+Mission 3
%Credits: Code Master
$00338F08 00000007
$00338F0C 00000001
+Mission 4
%Credits: Code Master
$00338F14 00000007
$00338F18 00000001
+Mission 5
%Credits: Code Master
$00338F20 00000007
$00338F24 00000001
+Mission 6
%Credits: Code Master
$00338F2C 00000007
$00338F30 00000001
+Mission 7
%Credits: Code Master
$00338F38 00000007
$00338F3C 00000001
+Mission 8
%Credits: Code Master
$00338F44 00000007
$00338F48 00000001
+Mission 9
%Credits: Code Master
$00338F50 00000007
$00338F54 00000001
+Mission 10
%Credits: Code Master
$00338F5C 00000007
$00338F60 00000001
+Mission 11
%Credits: Code Master
$00338F68 00000007
$00338F6C 00000001
+Mission 12
%Credits: Code Master
$00338F74 00000007
$00338F78 00000001
+Mission 13
%Credits: Code Master
$00338F80 00000007
$00338F84 00000001
+Mission 14
%Credits: Code Master
$00338F8C 00000007
$00338F90 00000001
+Mission 15
%Credits: Code Master
$00338F98 00000007
$00338F9C 00000001
+Mission 16
%Credits: Code Master
$00338FA4 00000007
$00338FA8 00000001
!!
!!
!Other Codes:
!Misc. Codes:
+Infinite Ammo
%Credits: Code Master
$20155C2C 00000000
+Extra Ammo
%Credits: Code Master
$20155C28 46140000
+Infinite Health
%Credits: Code Master
$202463A4 C6610014
$202463B0 E6610010
!!
!Multiplayer Codes:
+Quick Score Gain P1
%Credits: Code Master
$0033935C 000000FF
+Hella Score Gain P1
%Credits: Code Master
$1033935C 0000FFFF
+Max Score P1
%Credits: Code Master
$2033935C 05F5E0FF
+No Score P1
%Credits: Code Master
$2033935C 00000000
+Quick Score Gain P2
%Credits: Code Master
$003393DC 000000FF
+Hella Score Gain P2
%Credits: Code Master
$103393DC 0000FFFF
+Max Score P2
%Credits: Code Master
$203393DC 05F5E0FF
+No Score P2
%Credits: Code Master
$203393DC 00000000
!!
!!
