^1 = HASH: 0A66DE87
^3 = NAME: Nascar Thunder 2003
^2 = GameID: SLUS_205.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002D51D7
$D04D9702 0000FFFE
$21FDE5D8 00100024
+Plate 37
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5E0 00100025
+Plate 38
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5E8 00100026
+Plate 39
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5F0 00100027
+Plate 40
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5F8 00100028
+Plate 41
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE600 00100029
+Plate 42
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE608 0010002A
+Plate 43
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE610 0010002B
+Plate 44
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE618 0010002C
+Plate 45
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE620 0010002D
+Plate 46
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE628 0010002E
+Plate 47
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE630 0010002F
+Plate 48
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE638 00100030
+Plate 49
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE640 00100031
+Plate 50
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE648 00100032
+Plate 51
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE650 00100033
+Plate 52
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE658 00100034
+Plate 53
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE660 00100035
+Plate 54
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE668 00100036
+Plate 55
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE670 00100037
+Plate 56
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE678 00100038
+Plate 57
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE680 00100039
+Plate 58
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE688 0010003A
+Plate 59
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE690 0010003B
+Plate 60
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE698 0010003C
+Plate 61
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6A0 0010003D
+Plate 62
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6A8 0010003E
+Plate 63
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6B0 0010003F
+Plate 64
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6B8 00100040
+Plate 65
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6C0 00100041
+Plate 66
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6C8 00100042
+Plate 67
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6D0 00100044
+Plate 68
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6D8 00100045
+Plate 69
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6E0 00100046
+Plate 70
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6E8 00100047
+Plate 71
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6F0 00100048
+Plate 72
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE6F8 00100049
+Plate 73
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE700 0010004A
+Plate 74
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE708 0010004B
+Plate 75
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE710 0010004C
+Plate 76
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE718 0010004D
+Plate 77
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE720 0010004E
+Plate 78
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE728 0010004F
+Plate 79
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE730 00100050
+Plate 80
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE738 00100051
+Plate 81
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE740 00100052
+Plate 82
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE748 00100053
+Plate 83
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE750 00100054
+Plate 84
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE758 00100055
+Plate 85
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE760 00100056
+Plate 86
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE768 00100057
+Plate 87
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE770 00100058
+Plate 88
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE778 00100059
+Plate 89
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE780 0010005A
+Plate 90
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE788 0010005B
+Plate 91
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE790 0010005C
+Plate 92
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE798 0010005D
+Plate 93
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7A0 0010005E
+Plate 94
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7A8 0010005F
+Plate 95
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7B0 00100060
+Plate 96
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7B8 00100061
+Plate 97
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7C0 00100062
+Plate 98
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7C8 00100063
+Plate 99
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7D0 00100064
+Plate 100
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7D8 00100065
!!
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$21FDE470 000000AB
!!
!With these codes, you must have this extra Enable Code on for these codes to function.ALSO NOTE: The codes are Select button activated. You need to enter the Thunder Plates screen, Press Select, then press Triangle to leave. Then it will ask you to save your game, save your game and then re-enter the Thunder Plates screen and you should have all of the Plates.:
+Plate 101
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7E0 00100066
+Plate 102
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7E8 00100067
+Plate 103
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7F0 00100068
+Plate 104
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE7F8 00100069
+Plate 105
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE800 0010006A
+Plate 106
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE808 0010006B
+Plate 107
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE810 0010006C
+Plate 108
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE818 0010006D
+Plate 109
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE820 0010006E
+Plate 110
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE828 0010006F
+Plate 111
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE830 00100070
+Plate 112
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE838 00100071
+Plate 113
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE840 00100072
+Plate 114
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE848 00100073
+Plate 115
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE850 00100074
+Plate 116
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE858 00100075
+Plate 117
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE860 00100076
+Plate 118
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE868 00100077
+Plate 119
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE870 00100078
+Plate 120
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE878 00100079
+Plate 121
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE880 0010007A
+Plate 122
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE888 0010007B
+Plate 123
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE890 0010007C
+Plate 124
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE898 0010007D
+Plate 125
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8A0 0010007E
+Plate 126
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8A8 0010007F
+Plate 127
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8B0 00100080
+Plate 128
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8B8 00100081
+Plate 129
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8C0 00100082
+Plate 130
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8C8 00100083
+Plate 131
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8D0 00100084
+Plate 132
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8D8 00100085
+Plate 133
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8E0 00100086
+Plate 134
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8E8 00100087
+Plate 135
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8F0 00100088
+Plate 136
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE8F8 00100089
+Plate 137
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE900 0010008A
+Plate 138
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE908 0010008B
+Plate 139
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE910 0010008C
+Plate 140
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE918 0010008D
+Plate 141
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE920 0010008E
+Plate 142
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE928 0010008F
+Plate 143
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE930 00100090
+Plate 144
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE938 00100091
+Plate 145
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE940 00100092
+Plate 146
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE948 00100093
+Plate 147
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE950 00100094
+Plate 148
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE958 00100095
+Plate 149
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE960 00100096
+Plate 150
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE968 00100097
+Plate 151
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE970 00100098
+Plate 152
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE978 00100099
+Plate 153
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE980 0010009A
+Plate 154
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE988 0010009B
+Plate 155
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE990 0010009C
+Plate 156
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE998 0010009D
+Plate 157
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9A0 0010009E
+Plate 158
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9A8 0010009F
+Plate 159
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9B0 001000A0
+Plate 160
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9B8 001000A1
+Plate 161
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9C0 001000A2
+Plate 162
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9C8 001000A3
+Plate 163
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9D0 001000A4
+Plate 164
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9D8 001000A5
+Plate 165
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9E0 001000A6
+Plate 166
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9E8 001000A7
+Plate 167
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9F0 001000A8
+Plate 168
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE9F8 001000A9
+Plate 169
%Credits: Code Master
$D04D9702 0000FFFE
$21FDEA00 001000AA
+Plate 170
%Credits: Code Master
$D04D9702 0000FFFE
$21FDEA08 001000AB
+Plate 171
%Credits: Code Master
$D04D9702 0000FFFE
$21FDEA10 001000AC
+All Plates
%Credits: Code Master
$200C0220 3C0101FD
$200C0224 3421E470
$200C0228 240200AB
$200C022C AC220000
$200C0230 3C030010
$200C0234 24640043
$200C0238 24630001
$200C023C 50640001
$200C0240 24630001
$200C0244 AC230050
$200C0248 24210008
$200C024C 1C40FFFA
$200C0250 2442FFFF
$200C0254 03E00008
$200C0258 00000000
$D04D9702 0000FFFE
$202D51EC 08030088
$D04D9702 0010FFFE
$202D51EC 03E00008
!!
!With these codes, you must have a plate in this slot to change the plate type. Only the first 23 plates have the ability to change the Plate Type.ALSO NOTE: The codes are Select button activated. You need to enter the Thunder Plates screen, Press Select, then press Triangle to leave. Then it will ask you to save your game, save your game and then re-enter the Thunder Plates screen and you should have all of the Plates.ALSO: Dont use these codes with the codes to have the plate, save with all the plates, then use these codes.:
+Plate 1
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4C3 000000??
+Plate 2
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4CB 000000??
+Plate 3
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4D3 000000??
+Plate 4
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4DB 000000??
+Plate 5
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4E3 000000??
+Plate 6
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4EB 000000??
+Plate 7
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4F3 000000??
+Plate 8
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE4FB 000000??
+Plate 9
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE503 000000??
+Plate 10
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE50B 000000??
+Plate 11
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE513 000000??
+Plate 12
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE51B 000000??
+Plate 13
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE523 000000??
+Plate 14
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE52B 000000??
+Plate 15
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE533 000000??
+Plate 16
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE53B 000000??
+Plate 17
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE543 000000??
+Plate 18
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE54B 000000??
+Plate 19
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE553 000000??
+Plate 20
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE55B 000000??
+Plate 21
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE563 000000??
+Plate 22
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE56B 000000??
+Plate 23
%Credits: Code Master
$D04D9702 0000FFFE
$01FDE573 000000??
!!
!!
!Other Codes:
!Misc. Codes:
+Infinite Tire Wear
%Credits: Code Master
$20117D70 10000068
+Infinite Fuel
%Credits: Code Master
$201B61C0 00000000
$2017680C 00000000
+Max Money (Career Mode){With This Code, You Must Create A Car First, Then You Can Use It.}
%Credits: Code Master
$D1F55420 000051AC
$21F55454 0098967F
!!
!Unlock Driver Codes:
+George Dennis
%Credits: Code Master
$01F627D6 00000001
+Richard Petty
%Credits: Code Master
$01F62986 00000001
+Jim Hannigan
%Credits: Code Master
$01F629AA 00000001
+Crissy Hillsworth
%Credits: Code Master
$01F62AEE 00000001
+Jay Sauter
%Credits: Code Master
$01F62B12 00000001
+Troi Hayes
%Credits: Code Master
$01F62B36 00000001
+Johnny Sauter
%Credits: Code Master
$01F62B5A 00000001
+Benny Parsons
%Credits: Code Master
$01F62B7E 00000001
+Audrey Clark
%Credits: Code Master
$01F62BA2 00000001
+Daryl Wolfe
%Credits: Code Master
$01F62BC6 00000001
+Sasha Soares
%Credits: Code Master
$01F62BEA 00000001
+Dick Paysor
%Credits: Code Master
$01F62C0E 00000001
+Rick Edwards
%Credits: Code Master
$01F62C32 00000001
+Chuck Spicer
%Credits: Code Master
$01F62C56 00000001
+Kristi Jones
%Credits: Code Master
$01F62C7A 00000001
+Dave Nichols
%Credits: Code Master
$01F62C9E 00000001
+Josh Neelon
%Credits: Code Master
$01F62CC2 00000001
+Katrina Goode
%Credits: Code Master
$01F62CE6 00000001
+Scott Brewer
%Credits: Code Master
$01F62D0A 00000001
+Dave Alpern
%Credits: Code Master
$01F62D2E 00000001
+Cheryl King
%Credits: Code Master
$01F62D52 00000001
+Joey Joulwan
%Credits: Code Master
$01F62D76 00000001
+Mandy Misiak
%Credits: Code Master
$01F62D9A 00000001
+Ken Patterson
%Credits: Code Master
$01F62DBE 00000001
+Rick Humphrey
%Credits: Code Master
$01F62DE2 00000001
+Dale Earnhardt
%Credits: Code Master
$01F62E4E 00000001
+Greg Biffle #60 Taurus
%Credits: Code Master
$01F62E72 00000001
+Jeff Purvis
%Credits: Code Master
$01F62E96 00000001
+Shane Hall
%Credits: Code Master
$01F62EBA 00000001
+Jamie Mcmurray
%Credits: Code Master
$01F62F02 00000001
+Mike Mclaughlin
%Credits: Code Master
$01F62F26 00000001
+Michael Waltrip
%Credits: Code Master
$01F62F6E 00000001
+Dale Earnhardt Jr. #3 Monte Carlo
%Credits: Code Master
$01F62F92 00000001
+Kasey Kahne
%Credits: Code Master
$01F62FB6 00000001
+Scott Wimmer
%Credits: Code Master
$01F62FDA 00000001
+Kitt Paint
%Credits: Code Master
$01F62FFE 00000001
+James Finch
%Credits: Code Master
$01F63046 00000001
+Buster Auton
%Credits: Code Master
$01F6306A 00000001
+Barney Hall
%Credits: Code Master
$01F630D6 00000001
+Linda Latiuk
%Credits: Code Master
$01F630FA 00000001
+Amy Hicks
%Credits: Code Master
$01F6311E 00000001
+BC Vaught
%Credits: Code Master
$01F63142 00000001
+Mike Brown
%Credits: Code Master
$01F63166 00000001
+Tom Smith
%Credits: Code Master
$01F6318A 00000001
+Mark Jacobs
%Credits: Code Master
$01F631AE 00000001
+Bill Sanders
%Credits: Code Master
$01F631D2 00000001
+Jeff Jarvis
%Credits: Code Master
$01F631F6 00000001
+Robin Wawak
%Credits: Code Master
$01F6321A 00000001
+George Williams
%Credits: Code Master
$01F6323E 00000001
+Tim Sullivan
%Credits: Code Master
$01F63262 00000001
+Pete Cook
%Credits: Code Master
$01F63286 00000001
+Jack Rivers
%Credits: Code Master
$01F632AA 00000001
+Dave Clark
%Credits: Code Master
$01F632CE 00000001
+Trey North
%Credits: Code Master
$01F632F2 00000001
+Eli Gold
%Credits: Code Master
$01F63316 00000001
+Joe Moore
%Credits: Code Master
$01F6333A 00000001
+Al Smith
%Credits: Code Master
$01F6335E 00000001
+Junior Johnson
%Credits: Code Master
$01F63382 00000001
+Bobby Allison
%Credits: Code Master
$01F633A6 00000001
+Tiny Lund
%Credits: Code Master
$01F633CA 00000001
+Alan Kulwicki
%Credits: Code Master
$01F633EE 00000001
+Elmo Langley
%Credits: Code Master
$01F63412 00000001
+Cale Yarborough
%Credits: Code Master
$01F63436 00000001
+Jeff Burton #9 Taurus
%Credits: Code Master
$01F6350E 00000001
+Coy Gibbs
%Credits: Code Master
$01F63532 00000001
+Chad Chaffin
%Credits: Code Master
$01F63556 00000001
+Tim Sauter
%Credits: Code Master
$01F6357A 00000001
+Ron Hornaday
%Credits: Code Master
$01F6359E 00000001
+Kevin Harvick #43 Dodge R/T
%Credits: Code Master
$01F635C2 00000001
+Dan Pardus
%Credits: Code Master
$01F635E6 00000001
+Brian Vickers
%Credits: Code Master
$01F6360A 00000001
+Ashton Lewis Jr.
%Credits: Code Master
$01F6362E 00000001
+Sue Finch
%Credits: Code Master
$01F6369A 00000001
+Winston Kelley
%Credits: Code Master
$01F636BE 00000001
+Scott Hammonds
%Credits: Code Master
$01F636E2 00000001
+Joe Killen
%Credits: Code Master
$01F63706 00000001
!!
!!
^6 = MODS:
Quantity Digits to Accompany Thunder Plate Type Modifier Codes
00 - Rookie
01 - Veteran
02 - Legend
