^1 = HASH: 0C5D220A
^3 = NAME: Stella Deus-The Gate Of Eternity
^2 = GameID: SLUS_211.32
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9011CD10 0C04C7F8
+Max SP
%Credits: Code Master
$202FC830 0000270F
+Max HP
%Credits: Code Master
$202FC834 0000270F
+Max MP
%Credits: Code Master
$202FC838 000003E7
+Max STR
%Credits: Code Master
$202FC83C 000003E7
+Max STM
%Credits: Code Master
$202FC840 000003E7
+Max INT
%Credits: Code Master
$202FC844 000003E7
+Max RES
%Credits: Code Master
$202FC848 000003E7
+Max TEC
%Credits: Code Master
$202FC84C 000003E7
+Max AGL
%Credits: Code Master
$202FC850 000003E7
+Max LCK
%Credits: Code Master
$202FC854 000003E7
!!
!Character 5 Codes:
+Level 99
%Credits: Code Master
$202FCEA4 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FCEA8 002003E7
$202FCEA8 000003E7
+Infinite HP
%Credits: Code Master
$202FCEAC 0000270F
+Infinite MP
%Credits: Code Master
$202FCEB0 000003E7
+Infinite AP
%Credits: Code Master
$202FCEB4 00000064
+Max SP
%Credits: Code Master
$202FCEB8 0000270F
+Max HP
%Credits: Code Master
$202FCEBC 0000270F
+Max MP
%Credits: Code Master
$202FCEC0 000003E7
+Max STR
%Credits: Code Master
$202FCEC4 000003E7
+Max STM
%Credits: Code Master
$202FCEC8 000003E7
+Max INT
%Credits: Code Master
$202FCECC 000003E7
+Max RES
%Credits: Code Master
$202FCED0 000003E7
+Max TEC
%Credits: Code Master
$202FCED4 000003E7
+Max AGL
%Credits: Code Master
$202FCED8 000003E7
+Max LCK
%Credits: Code Master
$202FCEDC 000003E7
!!
!Character 6 Codes:
+Level 99
%Credits: Code Master
$202FD52C 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FD530 002003E7
$202FD530 000003E7
+Infinite HP
%Credits: Code Master
$202FD534 0000270F
+Infinite MP
%Credits: Code Master
$202FD538 000003E7
+Infinite AP
%Credits: Code Master
$202FD53C 00000064
+Max SP
%Credits: Code Master
$202FD540 0000270F
+Max HP
%Credits: Code Master
$202FD544 0000270F
+Max MP
%Credits: Code Master
$202FD548 000003E7
+Max STR
%Credits: Code Master
$202FD54C 000003E7
+Max STM
%Credits: Code Master
$202FD550 000003E7
+Max INT
%Credits: Code Master
$202FD554 000003E7
+Max RES
%Credits: Code Master
$202FD558 000003E7
+Max TEC
%Credits: Code Master
$202FD55C 000003E7
+Max AGL
%Credits: Code Master
$202FD560 000003E7
+Max LCK
%Credits: Code Master
$202FD564 000003E7
!!
!Character 7 Codes:
+Level 99
%Credits: Code Master
$202FDBB4 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FDBB8 002003E7
$202FDBB8 000003E7
+Infinite HP
%Credits: Code Master
$202FDBBC 0000270F
+Infinite MP
%Credits: Code Master
$202FDBC0 000003E7
+Infinite AP
%Credits: Code Master
$202FDBC4 00000064
+Max SP
%Credits: Code Master
$202FDBC8 0000270F
+Max HP
%Credits: Code Master
$202FDBCC 0000270F
+Max MP
%Credits: Code Master
$202FDBD0 000003E7
+Max STR
%Credits: Code Master
$202FDBD4 000003E7
+Max STM
%Credits: Code Master
$202FDBD8 000003E7
+Max INT
%Credits: Code Master
$202FDBDC 000003E7
+Max RES
%Credits: Code Master
$202FDBE0 000003E7
+Max TEC
%Credits: Code Master
$202FDBE4 000003E7
+Max AGL
%Credits: Code Master
$202FDBE8 000003E7
+Max LCK
%Credits: Code Master
$202FDBEC 000003E7
!!
!Character 8 Codes:
+Level 99
%Credits: Code Master
$202FE23C 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FE240 002003E7
$202FE240 000003E7
+Infinite HP
%Credits: Code Master
$202FE244 0000270F
+Infinite MP
%Credits: Code Master
$202FE248 000003E7
+Infinite AP
%Credits: Code Master
$202FE24C 00000064
+Max SP
%Credits: Code Master
$202FE250 0000270F
+Max HP
%Credits: Code Master
$202FE254 0000270F
+Max MP
%Credits: Code Master
$202FE258 000003E7
+Max STR
%Credits: Code Master
$202FE25C 000003E7
+Max STM
%Credits: Code Master
$202FE260 000003E7
+Max INT
%Credits: Code Master
$202FE264 000003E7
+Max RES
%Credits: Code Master
$202FE268 000003E7
+Max TEC
%Credits: Code Master
$202FE26C 000003E7
+Max AGL
%Credits: Code Master
$202FE270 000003E7
+Max LCK
%Credits: Code Master
$202FE274 000003E7
!!
!Character 9 Codes:
+Level 99
%Credits: Code Master
$202FE8C4 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FE8C8 002003E7
$202FE8C8 000003E7
+Infinite HP
%Credits: Code Master
$202FE8CC 0000270F
+Infinite MP
%Credits: Code Master
$202FE8D0 000003E7
+Infinite AP
%Credits: Code Master
$202FE8D4 00000064
+Max SP
%Credits: Code Master
$202FE8D8 0000270F
+Max HP
%Credits: Code Master
$202FE8DC 0000270F
+Max MP
%Credits: Code Master
$202FE8E0 000003E7
+Max STR
%Credits: Code Master
$202FE8E4 000003E7
+Max STM
%Credits: Code Master
$202FE8E8 000003E7
+Max INT
%Credits: Code Master
$202FE8EC 000003E7
+Max RES
%Credits: Code Master
$202FE8F0 000003E7
+Max TEC
%Credits: Code Master
$202FE8F4 000003E7
+Max AGL
%Credits: Code Master
$202FE8F8 000003E7
+Max LCK
%Credits: Code Master
$202FE8FC 000003E7
!!
!Character 10 COdes:
+Level 99
%Credits: Code Master
$202FEF4C 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FEF50 002003E7
$202FEF50 000003E7
+Infinite HP
%Credits: Code Master
$202FEF54 0000270F
+Infinite MP
%Credits: Code Master
$202FEF58 000003E7
+Infinite AP
%Credits: Code Master
$202FEF5C 00000064
+Max SP
%Credits: Code Master
$202FEF60 0000270F
+Max HP
%Credits: Code Master
$202FEF64 0000270F
+Max MP
%Credits: Code Master
$202FEF68 000003E7
+Max STR
%Credits: Code Master
$202FEF6C 000003E7
+Max STM
%Credits: Code Master
$202FEF70 000003E7
+Max INT
%Credits: Code Master
$202FEF74 000003E7
+Max RES
%Credits: Code Master
$202FEF78 000003E7
+Max TEC
%Credits: Code Master
$202FEF7C 000003E7
+Max AGL
%Credits: Code Master
$202FEF80 000003E7
+Max LCK
%Credits: Code Master
$202FEF84 000003E7
!!
!Character 11 Codes:
+Level 99
%Credits: Code Master
$202FF5D4 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FF5D8 002003E7
$202FF5D8 000003E7
+Infinite HP
%Credits: Code Master
$202FF5DC 0000270F
+Infinite MP
%Credits: Code Master
$202FF5E0 000003E7
+Infinite AP
%Credits: Code Master
$202FF5E4 00000064
+Max SP
%Credits: Code Master
$202FF5E8 0000270F
+Max HP
%Credits: Code Master
$202FF5EC 0000270F
+Max MP
%Credits: Code Master
$202FF5F0 000003E7
+Max STR
%Credits: Code Master
$202FF5F4 000003E7
+Max STM
%Credits: Code Master
$202FF5F8 000003E7
+Max INT
%Credits: Code Master
$202FF5FC 000003E7
+Max RES
%Credits: Code Master
$202FF600 000003E7
+Max TEC
%Credits: Code Master
$202FF604 000003E7
+Max AGL
%Credits: Code Master
$202FF608 000003E7
+Max LCK
%Credits: Code Master
$202FF60C 000003E7
!!
!Character 12 Codes:
+Level 99
%Credits: Code Master
$202FFC5C 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FFC60 002003E7
$202FFC60 000003E7
+Infinite HP
%Credits: Code Master
$202FFC64 0000270F
+Infinite MP
%Credits: Code Master
$202FFC68 000003E7
+Infinite AP
%Credits: Code Master
$202FFC6C 00000064
+Max SP
%Credits: Code Master
$202FFC70 0000270F
+Max HP
%Credits: Code Master
$202FFC74 0000270F
+Max MP
%Credits: Code Master
$202FFC78 000003E7
+Max STR
%Credits: Code Master
$202FFC7C 000003E7
+Max STM
%Credits: Code Master
$202FFC80 000003E7
+Max INT
%Credits: Code Master
$202FFC84 000003E7
+Max RES
%Credits: Code Master
$202FFC88 000003E7
+Max TEC
%Credits: Code Master
$202FFC8C 000003E7
+Max AGL
%Credits: Code Master
$202FFC90 000003E7
+Max LCK
%Credits: Code Master
$202FFC94 000003E7
!!
!Character 13 Codes:
+Level 99
%Credits: Code Master
$203002E4 00000063
+Quick EXP Gain
%Credits: Code Master
$D03002E8 002003E7
$203002E8 000003E7
+Infinite HP
%Credits: Code Master
$203002EC 0000270F
+Infinite MP
%Credits: Code Master
$203002F0 000003E7
+Infinite AP
%Credits: Code Master
$203002F4 00000064
+Max SP
%Credits: Code Master
$203002F8 0000270F
+Max HP
%Credits: Code Master
$203002FC 0000270F
+Max MP
%Credits: Code Master
$20300300 000003E7
+Max STR
%Credits: Code Master
$20300304 000003E7
+Max STM
%Credits: Code Master
$20300308 000003E7
+Max INT
%Credits: Code Master
$2030030C 000003E7
+Max RES
%Credits: Code Master
$20300310 000003E7
+Max TEC
%Credits: Code Master
$20300314 000003E7
+Max AGL
%Credits: Code Master
$20300318 000003E7
+Max LCK
%Credits: Code Master
$2030031C 000003E7
!!
!Character 14 Codes:
+Level 99
%Credits: Code Master
$2030096C 00000063
+Quick EXP Gain
%Credits: Code Master
$D0300970 002003E7
$20300970 000003E7
+Infinite HP
%Credits: Code Master
$20300974 0000270F
+Infinite MP
%Credits: Code Master
$20300978 000003E7
+Infinite AP
%Credits: Code Master
$2030097C 00000064
+Max SP
%Credits: Code Master
$20300980 0000270F
+Max HP
%Credits: Code Master
$20300984 0000270F
+Max MP
%Credits: Code Master
$20300988 000003E7
+Max STR
%Credits: Code Master
$2030098C 000003E7
+Max STM
%Credits: Code Master
$20300990 000003E7
+Max INT
%Credits: Code Master
$20300994 000003E7
+Max RES
%Credits: Code Master
$20300998 000003E7
+Max TEC
%Credits: Code Master
$2030099C 000003E7
+Max AGL
%Credits: Code Master
$203009A0 000003E7
+Max LCK
%Credits: Code Master
$203009A4 000003E7
!!
!Character 15 Codes:
+Level 99
%Credits: Code Master
$20300FF4 00000063
+Quick EXP Gain
%Credits: Code Master
$D0300FF8 002003E7
$20300FF8 000003E7
+Infinite HP
%Credits: Code Master
$20300FFC 0000270F
+Infinite MP
%Credits: Code Master
$20301000 000003E7
+Infinite AP
%Credits: Code Master
$20301004 00000064
+Max SP
%Credits: Code Master
$20301008 0000270F
+Max HP
%Credits: Code Master
$2030100C 0000270F
+Max MP
%Credits: Code Master
$20301010 000003E7
+Max STR
%Credits: Code Master
$20301014 000003E7
+Max STM
%Credits: Code Master
$20301018 000003E7
+Max INT
%Credits: Code Master
$2030101C 000003E7
+Max RES
%Credits: Code Master
$20301020 000003E7
+Max TEC
%Credits: Code Master
$20301024 000003E7
+Max AGL
%Credits: Code Master
$20301028 000003E7
+Max LCK
%Credits: Code Master
$2030102C 000003E7
!!
!Character 16 Codes:
+Level 99
%Credits: Code Master
$2030167C 00000063
+Quick EXP Gain
%Credits: Code Master
$D0301680 002003E7
$20301680 000003E7
+Infinite HP
%Credits: Code Master
$20301684 0000270F
+Infinite MP
%Credits: Code Master
$20301688 000003E7
+Infinite AP
%Credits: Code Master
$2030168C 00000064
+Max SP
%Credits: Code Master
$20301690 0000270F
+Max HP
%Credits: Code Master
$20301694 0000270F
+Max MP
%Credits: Code Master
$20301698 000003E7
+Max STR
%Credits: Code Master
$2030169C 000003E7
+Max STM
%Credits: Code Master
$203016A0 000003E7
+Max INT
%Credits: Code Master
$203016A4 000003E7
+Max RES
%Credits: Code Master
$203016A8 000003E7
+Max TEC
%Credits: Code Master
$203016AC 000003E7
+Max AGL
%Credits: Code Master
$203016B0 000003E7
+Max LCK
%Credits: Code Master
$203016B4 000003E7
!!
!Character 17 Codes:
+Level 99
%Credits: Code Master
$20301D04 00000063
+Quick EXP Gain
%Credits: Code Master
$D0301D08 002003E7
$20301D08 000003E7
+Infinite HP
%Credits: Code Master
$20301D0C 0000270F
+Infinite MP
%Credits: Code Master
$20301D10 000003E7
+Infinite AP
%Credits: Code Master
$20301D14 00000064
+Max SP
%Credits: Code Master
$20301D18 0000270F
+Max HP
%Credits: Code Master
$20301D1C 0000270F
+Max MP
%Credits: Code Master
$20301D20 000003E7
+Max STR
%Credits: Code Master
$20301D24 000003E7
+Max STM
%Credits: Code Master
$20301D28 000003E7
+Max INT
%Credits: Code Master
$20301D2C 000003E7
+Max RES
%Credits: Code Master
$20301D30 000003E7
+Max TEC
%Credits: Code Master
$20301D34 000003E7
+Max AGL
%Credits: Code Master
$20301D38 000003E7
+Max LCK
%Credits: Code Master
$20301D3C 000003E7
!!
!Character 18 Codes:
+Level 99
%Credits: Code Master
$2030238C 00000063
+Quick EXP Gain
%Credits: Code Master
$D0302390 002003E7
$20302390 000003E7
+Infinite HP
%Credits: Code Master
$20302394 0000270F
+Infinite MP
%Credits: Code Master
$20302398 000003E7
+Infinite AP
%Credits: Code Master
$2030239C 00000064
+Max SP
%Credits: Code Master
$203023A0 0000270F
+Max HP
%Credits: Code Master
$203023A4 0000270F
+Max MP
%Credits: Code Master
$203023A8 000003E7
+Max STR
%Credits: Code Master
$203023AC 000003E7
+Max STM
%Credits: Code Master
$203023B0 000003E7
+Max INT
%Credits: Code Master
$203023B4 000003E7
+Max RES
%Credits: Code Master
$203023B8 000003E7
+Max TEC
%Credits: Code Master
$203023BC 000003E7
+Max AGL
%Credits: Code Master
$203023C0 000003E7
+Max LCK
%Credits: Code Master
$203023C4 000003E7
!!
!Character 19 Codes:
+Level 99
%Credits: Code Master
$20302A14 00000063
+Quick EXP Gain
%Credits: Code Master
$D0302A18 002003E7
$20302A18 000003E7
+Infinite HP
%Credits: Code Master
$20302A1C 0000270F
+Infinite MP
%Credits: Code Master
$20302A20 000003E7
+Infinite AP
%Credits: Code Master
$20302A24 00000064
+Max SP
%Credits: Code Master
$20302A28 0000270F
+Max HP
%Credits: Code Master
$20302A2C 0000270F
+Max MP
%Credits: Code Master
$20302A30 000003E7
+Max STR
%Credits: Code Master
$20302A34 000003E7
+Max STM
%Credits: Code Master
$20302A38 000003E7
+Max INT
%Credits: Code Master
$20302A3C 000003E7
+Max RES
%Credits: Code Master
$20302A40 000003E7
+Max TEC
%Credits: Code Master
$20302A44 000003E7
+Max AGL
%Credits: Code Master
$20302A48 000003E7
+Max LCK
%Credits: Code Master
$20302A4C 000003E7
!!
!Character 20 Codes:
+Level 99
%Credits: Code Master
$2030309C 00000063
+Quick EXP Gain
%Credits: Code Master
$D03030A0 002003E7
$203030A0 000003E7
+Infinite HP
%Credits: Code Master
$203030A4 0000270F
+Infinite MP
%Credits: Code Master
$203030A8 000003E7
+Infinite AP
%Credits: Code Master
$203030AC 00000064
+Max SP
%Credits: Code Master
$203030B0 0000270F
+Max HP
%Credits: Code Master
$203030B4 0000270F
+Max MP
%Credits: Code Master
$203030B8 000003E7
+Max STR
%Credits: Code Master
$203030BC 000003E7
+Max STM
%Credits: Code Master
$203030C0 000003E7
+Max INT
%Credits: Code Master
$203030C4 000003E7
+Max RES
%Credits: Code Master
$203030C8 000003E7
+Max TEC
%Credits: Code Master
$203030CC 000003E7
+Max AGL
%Credits: Code Master
$203030D0 000003E7
+Max LCK
%Credits: Code Master
$203030D4 000003E7
!!
!!
!Other Codes:
!Misc. Codes:
+Disable FMV
%Credits: Code Master
$201B9300 24020001
+Infinite Money
%Credits: Code Master
$102F81C4 0000FFFF
+Max Money
%Credits: Code Master
$202F81C4 05F5E0FF
+Buy 1 Item For Max Money
%Credits: Code Master
$101D3CBE 00001000
+Buying Shop Items Increases Money
%Credits: Code Master
$20233158 02118021
+All Skills Available Learned
%Credits: Code Master
$200C0220 0807D23B
$200C0224 A0A3024C
$201F472C 24030001
$201F4730 08030088
$200C0228 0807D23B
$200C022C A0A30520
$201F4744 24030001
$201F4748 0803008A
$200C0230 0807D23B
$200C0234 A0A30128
$201F4760 24030001
$201F4764 0803008C
+Infinite HP (In-Battle)
%Credits: Code Master
$200C0238 3C010034
$200C023C 0041082B
$200C0240 54200001
$200C0244 AC430074
$200C0248 03E00008
$200C024C 8C450074
$201506F8 0C03008E
+Infinite MP (In-Battle)
%Credits: Code Master
$201F8EE4 00000000
$201F8EF0 00000000
+Infinite SP (In-Batle)
%Credits: Code Master
$201F8D48 00000000
$101F8D52 00001000
!!
!!
