^1 = HASH: 6456D410
^3 = NAME: Stacked-With Daniel Negreanu
^2 = GameID: SLUS_212.59
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90418518 00832021
$10605E30 0000FFFF
+Max Money
%Credits: Code Master
$20605E30 05F5E0FF
!!
!CPU 13 Codes:
+No Money
%Credits: Code Master
$20605EB8 00000000
+Infinite Money
%Credits: Code Master
$10605EB8 0000FFFF
+Max Money
%Credits: Code Master
$20605EB8 05F5E0FF
!!
!CPU 14 Codes:
+No Money
%Credits: Code Master
$20605F40 00000000
+Infinite Money
%Credits: Code Master
$10605F40 0000FFFF
+Max Money
%Credits: Code Master
$20605F40 05F5E0FF
!!
!CPU 15 Codes:
+No Money
%Credits: Code Master
$20605FC8 00000000
+Infinite Money
%Credits: Code Master
$10605FC8 0000FFFF
+Max Money
%Credits: Code Master
$20605FC8 05F5E0FF
!!
!CPU 16 Codes:
+No Money
%Credits: Code Master
$20606050 00000000
+Infinite Money
%Credits: Code Master
$10606050 0000FFFF
+Max Money
%Credits: Code Master
$20606050 05F5E0FF
!!
!CPU 17 Codes:
+No Money
%Credits: Code Master
$206060D8 00000000
+Infinite Money
%Credits: Code Master
$106060D8 0000FFFF
+Max Money
%Credits: Code Master
$206060D8 05F5E0FF
!!
!CPU 18 Codes:
+No Money
%Credits: Code Master
$20606160 00000000
+Infinite Money
%Credits: Code Master
$10606160 0000FFFF
+Max Money
%Credits: Code Master
$20606160 05F5E0FF
!!
!CPU 19 Codes:
+No Money
%Credits: Code Master
$206061E8 00000000
+Infinite Money
%Credits: Code Master
$106061E8 0000FFFF
+Max Money
%Credits: Code Master
$206061E8 05F5E0FF
!!
!CPU 20 Codes:
+No Money
%Credits: Code Master
$20606270 00000000
+Infinite Money
%Credits: Code Master
$10606270 0000FFFF
+Max Money
%Credits: Code Master
$20606270 05F5E0FF
!!
!CPU 21 Codes:
+No Money
%Credits: Code Master
$206062F8 00000000
+Infinite Money
%Credits: Code Master
$106062F8 0000FFFF
+Max Money
%Credits: Code Master
$206062F8 05F5E0FF
!!
!CPU 22 Codes:
+No Money
%Credits: Code Master
$20606380 00000000
+Infinite Money
%Credits: Code Master
$10606380 0000FFFF
+Max Money
%Credits: Code Master
$20606380 05F5E0FF
!!
!CPU 23 Codes:
+No Money
%Credits: Code Master
$20606408 00000000
+Infinite Money
%Credits: Code Master
$10606408 0000FFFF
+Max Money
%Credits: Code Master
$20606408 05F5E0FF
!!
!CPU 24 Codes:
+No Money
%Credits: Code Master
$20606490 00000000
+Infinite Money
%Credits: Code Master
$10606490 0000FFFF
+Max Money
%Credits: Code Master
$20606490 05F5E0FF
!!
!CPU 25 Codes:
+No Money
%Credits: Code Master
$20606518 00000000
+Infinite Money
%Credits: Code Master
$10606518 0000FFFF
+Max Money
%Credits: Code Master
$20606518 05F5E0FF
!!
!CPU 26 Codes:
+No Money
%Credits: Code Master
$206065A0 00000000
+Infinite Money
%Credits: Code Master
$106065A0 0000FFFF
+Max Money
%Credits: Code Master
$206065A0 05F5E0FF
!!
!CPU 27 Codes:
+No Money
%Credits: Code Master
$20606628 00000000
+Infinite Money
%Credits: Code Master
$10606628 0000FFFF
+Max Money
%Credits: Code Master
$20606628 05F5E0FF
!!
!CPU 28 Codes:
+No Money
%Credits: Code Master
$206066B0 00000000
+Infinite Money
%Credits: Code Master
$106066B0 0000FFFF
+Max Money
%Credits: Code Master
$206066B0 05F5E0FF
!!
!CPU 29 Codes:
+No Money
%Credits: Code Master
$20606738 00000000
+Infinite Money
%Credits: Code Master
$10606738 0000FFFF
+Max Money
%Credits: Code Master
$20606738 05F5E0FF
!!
!CPU 30 Codes:
+No Money
%Credits: Code Master
$206067C0 00000000
+Infinite Money
%Credits: Code Master
$106067C0 0000FFFF
+Max Money
%Credits: Code Master
$206067C0 05F5E0FF
!!
!CPU 31 Codes:
+No Money
%Credits: Code Master
$20606848 00000000
+Infinite Money
%Credits: Code Master
$10606848 0000FFFF
+Max Money
%Credits: Code Master
$20606848 05F5E0FF
!!
!CPU 32 Codes:
+No Money
%Credits: Code Master
$206068D0 00000000
+Infinite Money
%Credits: Code Master
$106068D0 0000FFFF
+Max Money
%Credits: Code Master
$206068D0 05F5E0FF
!!
!CPU 33 Codes:
+No Money
%Credits: Code Master
$20606958 00000000
+Infinite Money
%Credits: Code Master
$10606958 0000FFFF
+Max Money
%Credits: Code Master
$20606958 05F5E0FF
!!
!CPU 34 Codes:
+No Money
%Credits: Code Master
$206069E0 00000000
+Infinite Money
%Credits: Code Master
$106069E0 0000FFFF
+Max Money
%Credits: Code Master
$206069E0 05F5E0FF
!!
!CPU 35 Codes:
+No Money
%Credits: Code Master
$20606A68 00000000
+Infinite Money
%Credits: Code Master
$10606A68 0000FFFF
+Max Money
%Credits: Code Master
$20606A68 05F5E0FF
!!
!CPU 36 Codes:
+No Money
%Credits: Code Master
$20606AF0 00000000
+Infinite Money
%Credits: Code Master
$10606AF0 0000FFFF
+Max Money
%Credits: Code Master
$20606AF0 05F5E0FF
!!
!CPU 37 Codes:
+No Money
%Credits: Code Master
$20606B78 00000000
+Infinite Money
%Credits: Code Master
$10606B78 0000FFFF
+Max Money
%Credits: Code Master
$20606B78 05F5E0FF
!!
!CPU 38 Codes:
+No Money
%Credits: Code Master
$20606C00 00000000
+Infinite Money
%Credits: Code Master
$10606C00 0000FFFF
+Max Money
%Credits: Code Master
$20606C00 05F5E0FF
!!
!CPU 39 Codes:
+No Money
%Credits: Code Master
$20606C88 00000000
+Infinite Money
%Credits: Code Master
$10606C88 0000FFFF
+Max Money
%Credits: Code Master
$20606C88 05F5E0FF
!!
!CPU 40 Codes:
+No Money
%Credits: Code Master
$20606D10 00000000
+Infinite Money
%Credits: Code Master
$10606D10 0000FFFF
+Max Money
%Credits: Code Master
$20606D10 05F5E0FF
!!
!CPU 41 Codes:
+No Money
%Credits: Code Master
$20606D98 00000000
+Infinite Money
%Credits: Code Master
$10606D98 0000FFFF
+Max Money
%Credits: Code Master
$20606D98 05F5E0FF
!!
!CPU 42 Codes:
+No Money
%Credits: Code Master
$20606E20 00000000
+Infinite Money
%Credits: Code Master
$10606E20 0000FFFF
+Max Money
%Credits: Code Master
$20606E20 05F5E0FF
!!
!CPU 43 Codes:
+No Money
%Credits: Code Master
$20606EA8 00000000
+Infinite Money
%Credits: Code Master
$10606EA8 0000FFFF
+Max Money
%Credits: Code Master
$20606EA8 05F5E0FF
!!
!CPU 44 Codes:
+No Money
%Credits: Code Master
$20606F30 00000000
+Infinite Money
%Credits: Code Master
$10606F30 0000FFFF
+Max Money
%Credits: Code Master
$20606F30 05F5E0FF
!!
!CPU 45 Codes:
+No Money
%Credits: Code Master
$20606FB8 00000000
+Infinite Money
%Credits: Code Master
$10606FB8 0000FFFF
+Max Money
%Credits: Code Master
$20606FB8 05F5E0FF
!!
!CPU 46 Codes:
+No Money
%Credits: Code Master
$20607040 00000000
+Infinite Money
%Credits: Code Master
$10607040 0000FFFF
+Max Money
%Credits: Code Master
$20607040 05F5E0FF
!!
!CPU 47 Codes:
+No Money
%Credits: Code Master
$206070C8 00000000
+Infinite Money
%Credits: Code Master
$106070C8 0000FFFF
+Max Money
%Credits: Code Master
$206070C8 05F5E0FF
!!
!CPU 48 Codes:
+No Money
%Credits: Code Master
$20607150 00000000
+Infinite Money
%Credits: Code Master
$10607150 0000FFFF
+Max Money
%Credits: Code Master
$20607150 05F5E0FF
!!
!CPU 49 Codes:
+No Money
%Credits: Code Master
$206071D8 00000000
+Infinite Money
%Credits: Code Master
$106071D8 0000FFFF
+Max Money
%Credits: Code Master
$206071D8 05F5E0FF
!!
!CPU 50 Codes:
+No Money
%Credits: Code Master
$20607260 00000000
+Infinite Money
%Credits: Code Master
$10607260 0000FFFF
+Max Money
%Credits: Code Master
$20607260 05F5E0FF
!!
!CPU 51 Codes:
+No Money
%Credits: Code Master
$206072E8 00000000
+Infinite Money
%Credits: Code Master
$106072E8 0000FFFF
+Max Money
%Credits: Code Master
$206072E8 05F5E0FF
!!
!CPU 52 Codes:
+No Money
%Credits: Code Master
$20607370 00000000
+Infinite Money
%Credits: Code Master
$10607370 0000FFFF
+Max Money
%Credits: Code Master
$20607370 05F5E0FF
!!
!CPU 53 Codes:
+No Money
%Credits: Code Master
$206073F8 00000000
+Infinite Money
%Credits: Code Master
$106073F8 0000FFFF
+Max Money
%Credits: Code Master
$206073F8 05F5E0FF
!!
!CPU 54 Codes:
+No Money
%Credits: Code Master
$20607480 00000000
+Infinite Money
%Credits: Code Master
$10607480 0000FFFF
+Max Money
%Credits: Code Master
$20607480 05F5E0FF
!!
!CPU 55 Codes:
+No Money
%Credits: Code Master
$20607508 00000000
+Infinite Money
%Credits: Code Master
$10607508 0000FFFF
+Max Money
%Credits: Code Master
$20607508 05F5E0FF
!!
!CPU 56 Codes:
+No Money
%Credits: Code Master
$20607590 00000000
+Infinite Money
%Credits: Code Master
$10607590 0000FFFF
+Max Money
%Credits: Code Master
$20607590 05F5E0FF
!!
!CPU 57 Codes:
+No Money
%Credits: Code Master
$20607618 00000000
+Infinite Money
%Credits: Code Master
$10607618 0000FFFF
+Max Money
%Credits: Code Master
$20607618 05F5E0FF
!!
!CPU 58 Codes:
+No Money
%Credits: Code Master
$206076A0 00000000
+Infinite Money
%Credits: Code Master
$106076A0 0000FFFF
+Max Money
%Credits: Code Master
$206076A0 05F5E0FF
!!
!CPU 59 Codes:
+No Money
%Credits: Code Master
$20607728 00000000
+Infinite Money
%Credits: Code Master
$10607728 0000FFFF
+Max Money
%Credits: Code Master
$20607728 05F5E0FF
!!
!CPU 60 Codes:
+No Money
%Credits: Code Master
$206077B0 00000000
+Infinite Money
%Credits: Code Master
$106077B0 0000FFFF
+Max Money
%Credits: Code Master
$206077B0 05F5E0FF
!!
!CPU 61 Codes:
+No Money
%Credits: Code Master
$20607838 00000000
+Infinite Money
%Credits: Code Master
$10607838 0000FFFF
+Max Money
%Credits: Code Master
$20607838 05F5E0FF
!!
!CPU 62 Codes:
+No Money
%Credits: Code Master
$206078C0 00000000
+Infinite Money
%Credits: Code Master
$106078C0 0000FFFF
+Max Money
%Credits: Code Master
$206078C0 05F5E0FF
!!
!CPU 63 Codes:
+No Money
%Credits: Code Master
$20607948 00000000
+Infinite Money
%Credits: Code Master
$10607948 0000FFFF
+Max Money
%Credits: Code Master
$20607948 05F5E0FF
!!
!CPU 64 Codes:
+No Money
%Credits: Code Master
$206079D0 00000000
+Infinite Money
%Credits: Code Master
$106079D0 0000FFFF
+Max Money
%Credits: Code Master
$206079D0 05F5E0FF
!!
!CPU 65 Codes:
+No Money
%Credits: Code Master
$20607A58 00000000
+Infinite Money
%Credits: Code Master
$10607A58 0000FFFF
+Max Money
%Credits: Code Master
$20607A58 05F5E0FF
!!
!CPU 66 Codes:
+No Money
%Credits: Code Master
$20607AE0 00000000
+Infinite Money
%Credits: Code Master
$10607AE0 0000FFFF
+Max Money
%Credits: Code Master
$20607AE0 05F5E0FF
!!
!CPU 67 Codes:
+No Money
%Credits: Code Master
$20607B68 00000000
+Infinite Money
%Credits: Code Master
$10607B68 0000FFFF
+Max Money
%Credits: Code Master
$20607B68 05F5E0FF
!!
!CPU 68 Codes:
+No Money
%Credits: Code Master
$20607BF0 00000000
+Infinite Money
%Credits: Code Master
$10607BF0 0000FFFF
+Max Money
%Credits: Code Master
$20607BF0 05F5E0FF
!!
!CPU 69 Codes:
+No Money
%Credits: Code Master
$20607C78 00000000
+Infinite Money
%Credits: Code Master
$10607C78 0000FFFF
+Max Money
%Credits: Code Master
$20607C78 05F5E0FF
!!
!CPU 70 Codes:
+No Money
%Credits: Code Master
$20607D00 00000000
+Infinite Money
%Credits: Code Master
$10607D00 0000FFFF
+Max Money
%Credits: Code Master
$20607D00 05F5E0FF
!!
!CPU 71 Codes:
+No Money
%Credits: Code Master
$20607D88 00000000
+Infinite Money
%Credits: Code Master
$10607D88 0000FFFF
+Max Money
%Credits: Code Master
$20607D88 05F5E0FF
!!
!CPU 72 Codes:
+No Money
%Credits: Code Master
$20607E10 00000000
+Infinite Money
%Credits: Code Master
$10607E10 0000FFFF
+Max Money
%Credits: Code Master
$20607E10 05F5E0FF
!!
!CPU 73 Codes:
+No Money
%Credits: Code Master
$20607E98 00000000
+Infinite Money
%Credits: Code Master
$10607E98 0000FFFF
+Max Money
%Credits: Code Master
$20607E98 05F5E0FF
!!
!CPU 74 Codes:
+No Money
%Credits: Code Master
$20607F20 00000000
+Infinite Money
%Credits: Code Master
$10607F20 0000FFFF
+Max Money
%Credits: Code Master
$20607F20 05F5E0FF
!!
!CPU 75 Codes:
+No Money
%Credits: Code Master
$20607FA8 00000000
+Infinite Money
%Credits: Code Master
$10607FA8 0000FFFF
+Max Money
%Credits: Code Master
$20607FA8 05F5E0FF
!!
!CPU 76 Codes:
+No Money
%Credits: Code Master
$20608030 00000000
+Infinite Money
%Credits: Code Master
$10608030 0000FFFF
+Max Money
%Credits: Code Master
$20608030 05F5E0FF
!!
!CPU 77 Codes:
+No Money
%Credits: Code Master
$206080B8 00000000
+Infinite Money
%Credits: Code Master
$106080B8 0000FFFF
+Max Money
%Credits: Code Master
$206080B8 05F5E0FF
!!
!CPU 78 Codes:
+No Money
%Credits: Code Master
$20608140 00000000
+Infinite Money
%Credits: Code Master
$10608140 0000FFFF
+Max Money
%Credits: Code Master
$20608140 05F5E0FF
!!
!CPU 79 Codes:
+No Money
%Credits: Code Master
$206081C8 00000000
+Infinite Money
%Credits: Code Master
$106081C8 0000FFFF
+Max Money
%Credits: Code Master
$206081C8 05F5E0FF
!!
!CPU 80 Codes:
+No Money
%Credits: Code Master
$20608250 00000000
+Infinite Money
%Credits: Code Master
$10608250 0000FFFF
+Max Money
%Credits: Code Master
$20608250 05F5E0FF
!!
!CPU 81 Codes:
+No Money
%Credits: Code Master
$206082D8 00000000
+Infinite Money
%Credits: Code Master
$106082D8 0000FFFF
+Max Money
%Credits: Code Master
$206082D8 05F5E0FF
!!
!CPU 82 Codes:
+No Money
%Credits: Code Master
$20608360 00000000
+Infinite Money
%Credits: Code Master
$10608360 0000FFFF
+Max Money
%Credits: Code Master
$20608360 05F5E0FF
!!
!CPU 83 Codes:
+No Money
%Credits: Code Master
$206083E8 00000000
+Infinite Money
%Credits: Code Master
$106083E8 0000FFFF
+Max Money
%Credits: Code Master
$206083E8 05F5E0FF
!!
!CPU 84 Codes:
+No Money
%Credits: Code Master
$20608470 00000000
+Infinite Money
%Credits: Code Master
$10608470 0000FFFF
+Max Money
%Credits: Code Master
$20608470 05F5E0FF
!!
!CPU 85 Codes:
+No Money
%Credits: Code Master
$206084F8 00000000
+Infinite Money
%Credits: Code Master
$106084F8 0000FFFF
+Max Money
%Credits: Code Master
$206084F8 05F5E0FF
!!
!CPU 86 Codes:
+No Money
%Credits: Code Master
$20608580 00000000
+Infinite Money
%Credits: Code Master
$10608580 0000FFFF
+Max Money
%Credits: Code Master
$20608580 05F5E0FF
!!
!CPU 87 Codes:
+No Money
%Credits: Code Master
$20608608 00000000
+Infinite Money
%Credits: Code Master
$10608608 0000FFFF
+Max Money
%Credits: Code Master
$20608608 05F5E0FF
!!
!CPU 88 Codes:
+No Money
%Credits: Code Master
$20608690 00000000
+Infinite Money
%Credits: Code Master
$10608690 0000FFFF
+Max Money
%Credits: Code Master
$20608690 05F5E0FF
!!
!CPU 89 Codes:
+No Money
%Credits: Code Master
$20608718 00000000
+Infinite Money
%Credits: Code Master
$10608718 0000FFFF
+Max Money
%Credits: Code Master
$20608718 05F5E0FF
!!
!CPU 90 Codes:
+No Money
%Credits: Code Master
$206087A0 00000000
+Infinite Money
%Credits: Code Master
$106087A0 0000FFFF
+Max Money
%Credits: Code Master
$206087A0 05F5E0FF
!!
!CPU 91 Codes:
+No Money
%Credits: Code Master
$20608828 00000000
+Infinite Money
%Credits: Code Master
$10608828 0000FFFF
+Max Money
%Credits: Code Master
$20608828 05F5E0FF
!!
!CPU 92 Codes:
+No Money
%Credits: Code Master
$206088B0 00000000
+Infinite Money
%Credits: Code Master
$106088B0 0000FFFF
+Max Money
%Credits: Code Master
$206088B0 05F5E0FF
!!
!CPU 93 Codes:
+No Money
%Credits: Code Master
$20608938 00000000
+Infinite Money
%Credits: Code Master
$10608938 0000FFFF
+Max Money
%Credits: Code Master
$20608938 05F5E0FF
!!
!CPU 94 Codes:
+No Money
%Credits: Code Master
$206089C0 00000000
+Infinite Money
%Credits: Code Master
$106089C0 0000FFFF
+Max Money
%Credits: Code Master
$206089C0 05F5E0FF
!!
!CPU 95 Codes:
+No Money
%Credits: Code Master
$20608A48 00000000
+Infinite Money
%Credits: Code Master
$10608A48 0000FFFF
+Max Money
%Credits: Code Master
$20608A48 05F5E0FF
!!
!CPU 96 Codes:
+No Money
%Credits: Code Master
$20608AD0 00000000
+Infinite Money
%Credits: Code Master
$10608AD0 0000FFFF
+Max Money
%Credits: Code Master
$20608AD0 05F5E0FF
!!
!CPU 97 Codes:
+No Money
%Credits: Code Master
$20608B58 00000000
+Infinite Money
%Credits: Code Master
$10608B58 0000FFFF
+Max Money
%Credits: Code Master
$20608B58 05F5E0FF
!!
!CPU 98 Codes:
+No Money
%Credits: Code Master
$20608BE0 00000000
+Infinite Money
%Credits: Code Master
$10608BE0 0000FFFF
+Max Money
%Credits: Code Master
$20608BE0 05F5E0FF
!!
!CPU 99 Codes:
+No Money
%Credits: Code Master
$20608C68 00000000
+Infinite Money
%Credits: Code Master
$10608C68 0000FFFF
+Max Money
%Credits: Code Master
$20608C68 05F5E0FF
!!
!CPU 100 Codes:
+No Money
%Credits: Code Master
$20608CF0 00000000
+Infinite Money
%Credits: Code Master
$10608CF0 0000FFFF
+Max Money
%Credits: Code Master
$20608CF0 05F5E0FF
!!
!CPU 101 Codes:
+No Money
%Credits: Code Master
$20608D78 00000000
+Infinite Money
%Credits: Code Master
$10608D78 0000FFFF
+Max Money
%Credits: Code Master
$20608D78 05F5E0FF
!!
!CPU 102 Codes:
+No Money
%Credits: Code Master
$20608E00 00000000
+Infinite Money
%Credits: Code Master
$10608E00 0000FFFF
+Max Money
%Credits: Code Master
$20608E00 05F5E0FF
!!
!CPU 103 Codes:
+No Money
%Credits: Code Master
$20608E88 00000000
+Infinite Money
%Credits: Code Master
$10608E88 0000FFFF
+Max Money
%Credits: Code Master
$20608E88 05F5E0FF
!!
!CPU 104 Codes:
+No Money
%Credits: Code Master
$20608F10 00000000
+Infinite Money
%Credits: Code Master
$10608F10 0000FFFF
+Max Money
%Credits: Code Master
$20608F10 05F5E0FF
!!
!CPU 105 Codes:
+No Money
%Credits: Code Master
$20608F98 00000000
+Infinite Money
%Credits: Code Master
$10608F98 0000FFFF
+Max Money
%Credits: Code Master
$20608F98 05F5E0FF
!!
!CPU 106 Codes:
+No Money
%Credits: Code Master
$20609020 00000000
+Infinite Money
%Credits: Code Master
$10609020 0000FFFF
+Max Money
%Credits: Code Master
$20609020 05F5E0FF
!!
!CPU 107 Codes:
+No Money
%Credits: Code Master
$206090A8 00000000
+Infinite Money
%Credits: Code Master
$106090A8 0000FFFF
+Max Money
%Credits: Code Master
$206090A8 05F5E0FF
!!
!CPU 108 Codes:
+No Money
%Credits: Code Master
$20609130 00000000
+Infinite Money
%Credits: Code Master
$10609130 0000FFFF
+Max Money
%Credits: Code Master
$20609130 05F5E0FF
!!
!CPU 109 Codes:
+No Money
%Credits: Code Master
$206091B8 00000000
+Infinite Money
%Credits: Code Master
$106091B8 0000FFFF
+Max Money
%Credits: Code Master
$206091B8 05F5E0FF
!!
!CPU 110 Codes:
+No Money
%Credits: Code Master
$20609240 00000000
+Infinite Money
%Credits: Code Master
$10609240 0000FFFF
+Max Money
%Credits: Code Master
$20609240 05F5E0FF
!!
!CPU 111 Codes:
+No Money
%Credits: Code Master
$206092C8 00000000
+Infinite Money
%Credits: Code Master
$106092C8 0000FFFF
+Max Money
%Credits: Code Master
$206092C8 05F5E0FF
!!
!CPU 112 Codes:
+No Money
%Credits: Code Master
$20609350 00000000
+Infinite Money
%Credits: Code Master
$10609350 0000FFFF
+Max Money
%Credits: Code Master
$20609350 05F5E0FF
!!
!CPU 113 Codes:
+No Money
%Credits: Code Master
$206093D8 00000000
+Infinite Money
%Credits: Code Master
$106093D8 0000FFFF
+Max Money
%Credits: Code Master
$206093D8 05F5E0FF
!!
!CPU 114 Codes:
+No Money
%Credits: Code Master
$20609460 00000000
+Infinite Money
%Credits: Code Master
$10609460 0000FFFF
+Max Money
%Credits: Code Master
$20609460 05F5E0FF
!!
!CPU 115 Codes:
+No Money
%Credits: Code Master
$206094E8 00000000
+Infinite Money
%Credits: Code Master
$106094E8 0000FFFF
+Max Money
%Credits: Code Master
$206094E8 05F5E0FF
!!
!Dealer 1 Codes:
+No Money
%Credits: Code Master
$20605308 00000000
+Infinite Money
%Credits: Code Master
$10605308 0000FFFF
+Max Money
%Credits: Code Master
$20605308 05F5E0FF
!!
!Dealer 2 Codes:
+No Money
%Credits: Code Master
$20605390 00000000
+Infinite Money
%Credits: Code Master
$10605390 0000FFFF
+Max Money
%Credits: Code Master
$20605390 05F5E0FF
!!
!Dealer 3 Codes:
+No Money
%Credits: Code Master
$20605418 00000000
+Infinite Money
%Credits: Code Master
$10605418 0000FFFF
+Max Money
%Credits: Code Master
$20605418 05F5E0FF
!!
!Dealer 4 Codes:
+No Money
%Credits: Code Master
$206054A0 00000000
+Infinite Money
%Credits: Code Master
$106054A0 0000FFFF
+Max Money
%Credits: Code Master
$206054A0 05F5E0FF
!!
!Dealer 5 Codes:
+No Money
%Credits: Code Master
$20605528 00000000
+Infinite Money
%Credits: Code Master
$10605528 0000FFFF
+Max Money
%Credits: Code Master
$20605528 05F5E0FF
!!
!Dealer 6 Codes:
+No Money
%Credits: Code Master
$206055B0 00000000
+Infinite Money
%Credits: Code Master
$106055B0 0000FFFF
+Max Money
%Credits: Code Master
$206055B0 05F5E0FF
!!
!Dealer 7 Codes:
+No Money
%Credits: Code Master
$20605638 00000000
+Infinite Money
%Credits: Code Master
$10605638 0000FFFF
+Max Money
%Credits: Code Master
$20605638 05F5E0FF
!!
!Dealer 8 Codes:
+No Money
%Credits: Code Master
$206056C0 00000000
+Infinite Money
%Credits: Code Master
$106056C0 0000FFFF
+Max Money
%Credits: Code Master
$206056C0 05F5E0FF
!!
!Dealer 9 Codes:
+No Money
%Credits: Code Master
$20605748 00000000
+Infinite Money
%Credits: Code Master
$10605748 0000FFFF
+Max Money
%Credits: Code Master
$20605748 05F5E0FF
!!
!Dealer 10 Codes:
+No Money
%Credits: Code Master
$206057D0 00000000
+Infinite Money
%Credits: Code Master
$106057D0 0000FFFF
+Max Money
%Credits: Code Master
$206057D0 05F5E0FF
!!
!Misc. Codes:
+No Money (Player)
%Credits: Code Master
$20605280 00000000
+Infinite Money (Player)
%Credits: Code Master
$10605280 0000FFFF
+Max Money (Player)
%Credits: Code Master
$20605280 05F5E0FF
+Do Not Lose Money From Bets
%Credits: Code Master
$2015D60C 00000000
+Gain Money From Bets
%Credits: Code Master
$2015D5FC 00C3302D
+No Money (All Dealers/CPU)
%Credits: Code Master
$40605308 007D0022
$00000000 00000000
+Max Money (All Dealers/CPU)
%Credits: Code Master
$40605308 007D0022
$05F5E0FF 00000000
!!
!!
