^1 = HASH: 1DF12E34
^3 = NAME: Pirates Of The Caribbean-At World's End
^2 = GameID: SLUS_215.45
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$902D86C0 0C0B9F77
%Credits: Code Master
$20397E60 00000001
+Piece 45
%Credits: Code Master
$20397E68 00000001
+Piece 46
%Credits: Code Master
$20397E70 00000001
+Piece 47
%Credits: Code Master
$20397E78 00000001
+Piece 48
%Credits: Code Master
$20397E80 00000001
+Piece 49
%Credits: Code Master
$20397E88 00000001
+Piece 50
%Credits: Code Master
$20397E90 00000001
+Piece 51
%Credits: Code Master
$20397E98 00000001
+Piece 52
%Credits: Code Master
$20397EA0 00000001
+Piece 53
%Credits: Code Master
$20397EA8 00000001
+Piece 54
%Credits: Code Master
$20397EB0 00000001
+Piece 55
%Credits: Code Master
$20397EB8 00000001
+Piece 56
%Credits: Code Master
$20397EC0 00000001
+Piece 57
%Credits: Code Master
$20397EC8 00000001
+Piece 58
%Credits: Code Master
$20397ED0 00000001
+Piece 59
%Credits: Code Master
$20397ED8 00000001
+Piece 60
%Credits: Code Master
$20397EE0 00000001
+Piece 61
%Credits: Code Master
$20397EE8 00000001
+Piece 62
%Credits: Code Master
$20397EF0 00000001
+Piece 63
%Credits: Code Master
$20397EF8 00000001
+Piece 64
%Credits: Code Master
$20397F00 00000001
+Piece 65
%Credits: Code Master
$20397F08 00000001
+Piece 66
%Credits: Code Master
$20397F10 00000001
+Piece 67
%Credits: Code Master
$20397F18 00000001
+Piece 68
%Credits: Code Master
$20397F20 00000001
+Piece 69
%Credits: Code Master
$20397F28 00000001
+Piece 70
%Credits: Code Master
$20397F30 00000001
+Piece 71
%Credits: Code Master
$20397F38 00000001
+Piece 72
%Credits: Code Master
$20397F40 00000001
+Piece 73
%Credits: Code Master
$20397F48 00000001
+Piece 74
%Credits: Code Master
$20397F50 00000001
+Piece 75
%Credits: Code Master
$20397F58 00000001
+Piece 76
%Credits: Code Master
$20397F60 00000001
+Piece 77
%Credits: Code Master
$20397F68 00000001
+Piece 78
%Credits: Code Master
$20397F70 00000001
+Piece 79
%Credits: Code Master
$20397F78 00000001
+Piece 80
%Credits: Code Master
$20397F80 00000001
+Piece 81
%Credits: Code Master
$20397F88 00000001
+Piece 82
%Credits: Code Master
$20397F90 00000001
+Piece 83
%Credits: Code Master
$20397F98 00000001
+Piece 84
%Credits: Code Master
$20397FA0 00000001
+Piece 85
%Credits: Code Master
$20397FA8 00000001
+Piece 86
%Credits: Code Master
$20397FB0 00000001
+Piece 87
%Credits: Code Master
$20397FB8 00000001
+Piece 88
%Credits: Code Master
$20397FC0 00000001
+Piece 89
%Credits: Code Master
$20397FC8 00000001
+Piece 90
%Credits: Code Master
$20397FD0 00000001
+Piece 91
%Credits: Code Master
$20397FD8 00000001
+Piece 92
%Credits: Code Master
$20397FE0 00000001
+Piece 93
%Credits: Code Master
$20397FE8 00000001
+Piece 94
%Credits: Code Master
$20397FF0 00000001
+Piece 95
%Credits: Code Master
$20397FF8 00000001
+Piece 96
%Credits: Code Master
$20398000 00000001
+Piece 97
%Credits: Code Master
$20398008 00000001
+Piece 98
%Credits: Code Master
$20398010 00000001
+Piece 99
%Credits: Code Master
$20398018 00000001
+Piece 100
%Credits: Code Master
$20398020 00000001
+Piece 101
%Credits: Code Master
$20398028 00000001
+Piece 102
%Credits: Code Master
$20398030 00000001
+Piece 103
%Credits: Code Master
$20398038 00000001
+Piece 104
%Credits: Code Master
$20398040 00000001
+Piece 105
%Credits: Code Master
$20398048 00000001
+Piece 106
%Credits: Code Master
$20398050 00000001
+Piece 107
%Credits: Code Master
$20398058 00000001
+Piece 108
%Credits: Code Master
$20398060 00000001
+Piece 109
%Credits: Code Master
$20398068 00000001
+Piece 110
%Credits: Code Master
$20398070 00000001
+Piece 111
%Credits: Code Master
$20398078 00000001
+Piece 112
%Credits: Code Master
$20398080 00000001
+Piece 113
%Credits: Code Master
$20398088 00000001
+Piece 114
%Credits: Code Master
$20398090 00000001
+Piece 115
%Credits: Code Master
$20398098 00000001
+Piece 116
%Credits: Code Master
$203980A0 00000001
+Piece 117
%Credits: Code Master
$203980A8 00000001
+Piece 118
%Credits: Code Master
$203980B0 00000001
+Piece 119
%Credits: Code Master
$203980B8 00000001
+Piece 120
%Credits: Code Master
$203980C0 00000001
+Piece 121
%Credits: Code Master
$203980C8 00000001
+Piece 122
%Credits: Code Master
$203980D0 00000001
+Piece 123
%Credits: Code Master
$203980D8 00000001
+Piece 124
%Credits: Code Master
$203980E0 00000001
+Piece 125
%Credits: Code Master
$203980E8 00000001
+Piece 126
%Credits: Code Master
$203980F0 00000001
+Piece 127
%Credits: Code Master
$203980F8 00000001
+Piece 128
%Credits: Code Master
$20398100 00000001
+Piece 129
%Credits: Code Master
$20398108 00000001
+Piece 130
%Credits: Code Master
$20398110 00000001
+Piece 131
%Credits: Code Master
$20398118 00000001
+Piece 132
%Credits: Code Master
$20398120 00000001
+Piece 133
%Credits: Code Master
$20398128 00000001
+Piece 134
%Credits: Code Master
$20398130 00000001
+Piece 135
%Credits: Code Master
$20398138 00000001
+Piece 136
%Credits: Code Master
$20398140 00000001
+Piece 137
%Credits: Code Master
$20398148 00000001
+Piece 138
%Credits: Code Master
$20398150 00000001
+Piece 139
%Credits: Code Master
$20398158 00000001
+Piece 140
%Credits: Code Master
$20398160 00000001
+Piece 141
%Credits: Code Master
$20398168 00000001
+Piece 142
%Credits: Code Master
$20398170 00000001
+Piece 143
%Credits: Code Master
$20398178 00000001
+Piece 144
%Credits: Code Master
$20398180 00000001
+Piece 145
%Credits: Code Master
$20398188 00000001
+Piece 146
%Credits: Code Master
$20398190 00000001
+Piece 147
%Credits: Code Master
$20398198 00000001
+Piece 148
%Credits: Code Master
$203981A0 00000001
+Piece 149
%Credits: Code Master
$203981A8 00000001
+Piece 150
%Credits: Code Master
$203981B0 00000001
+Piece 151
%Credits: Code Master
$203981B8 00000001
+Piece 152
%Credits: Code Master
$203981C0 00000001
+Piece 153
%Credits: Code Master
$203981C8 00000001
+Piece 154
%Credits: Code Master
$203981D0 00000001
+Piece 155
%Credits: Code Master
$203981D8 00000001
+Piece 156
%Credits: Code Master
$203981E0 00000001
+Piece 157
%Credits: Code Master
$203981E8 00000001
+Piece 158
%Credits: Code Master
$203981F0 00000001
+Piece 159
%Credits: Code Master
$203981F8 00000001
+Piece 160
%Credits: Code Master
$20398200 00000001
+Piece 161
%Credits: Code Master
$20398208 00000001
+Piece 162
%Credits: Code Master
$20398210 00000001
+Piece 163
%Credits: Code Master
$20398218 00000001
+Piece 164
%Credits: Code Master
$20398220 00000001
+Piece 165
%Credits: Code Master
$20398228 00000001
+Piece 166
%Credits: Code Master
$20398230 00000001
+Piece 167
%Credits: Code Master
$20398238 00000001
+Piece 168
%Credits: Code Master
$20398240 00000001
+Piece 169
%Credits: Code Master
$20398248 00000001
+Piece 170
%Credits: Code Master
$20398250 00000001
+Piece 171
%Credits: Code Master
$20398258 00000001
+Piece 172
%Credits: Code Master
$20398260 00000001
+Piece 173
%Credits: Code Master
$20398268 00000001
+Piece 174
%Credits: Code Master
$20398270 00000001
+Piece 175
%Credits: Code Master
$20398278 00000001
+Piece 176
%Credits: Code Master
$20398280 00000001
+Piece 177
%Credits: Code Master
$20398288 00000001
+Piece 178
%Credits: Code Master
$20398290 00000001
+Piece 179
%Credits: Code Master
$20398298 00000001
+Piece 180
%Credits: Code Master
$203982A0 00000001
+Piece 181
%Credits: Code Master
$203982A8 00000001
+Piece 182
%Credits: Code Master
$203982B0 00000001
+Piece 183
%Credits: Code Master
$203982B8 00000001
+Piece 184
%Credits: Code Master
$203982C0 00000001
+Piece 185
%Credits: Code Master
$203982C8 00000001
+Piece 186
%Credits: Code Master
$203982D0 00000001
+Piece 187
%Credits: Code Master
$203982D8 00000001
+Piece 188
%Credits: Code Master
$203982E0 00000001
+Piece 189
%Credits: Code Master
$203982E8 00000001
+Piece 190
%Credits: Code Master
$203982F0 00000001
+Piece 191
%Credits: Code Master
$203982F8 00000001
+Piece 192
%Credits: Code Master
$20398300 00000001
+Piece 193
%Credits: Code Master
$20398308 00000001
+Piece 194
%Credits: Code Master
$20398310 00000001
+Piece 195
%Credits: Code Master
$20398318 00000001
+Piece 196
%Credits: Code Master
$20398320 00000001
+Piece 197
%Credits: Code Master
$20398328 00000001
+Piece 198
%Credits: Code Master
$20398330 00000001
+Piece 199
%Credits: Code Master
$20398338 00000001
+Piece 200
%Credits: Code Master
$20398340 00000001
+Piece 201
%Credits: Code Master
$20398348 00000001
+Piece 202
%Credits: Code Master
$20398350 00000001
+Piece 203
%Credits: Code Master
$20398358 00000001
+Piece 204
%Credits: Code Master
$20398360 00000001
+Piece 205
%Credits: Code Master
$20398368 00000001
+Piece 206
%Credits: Code Master
$20398370 00000001
+Piece 207
%Credits: Code Master
$20398378 00000001
+All Pieces
%Credits: Code Master
$40397D08 00CF0002
$00000001 00000000
!!
