^1 = HASH: 5C796A36
^3 = NAME: WTA Tour Tennis
^2 = GameID: SLUS_203.57
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00225F1F
+Max Quality
%Credits: Code Master
$102B7602 0000270F
+No Quality
%Credits: Code Master
$102B7602 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B7604 000000??
+Max Money
%Credits: Code Master
$202B7644 0098967F
+No Money
%Credits: Code Master
$202B7644 00000000
!!
!Sandrine Testud Codes:
+Max Total
%Credits: Code Master
$102B7648 0000270F
+No Total
%Credits: Code Master
$102B7648 00000000
+Max Quality
%Credits: Code Master
$102B764A 0000270F
+No Quality
%Credits: Code Master
$102B764A 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B764C 000000??
+Max Money
%Credits: Code Master
$202B768C 0098967F
+No Money
%Credits: Code Master
$202B768C 00000000
!!
!Lina Krasnoroutskaya Codes:
+Max Total
%Credits: Code Master
$102B7690 0000270F
+No Total
%Credits: Code Master
$102B7690 00000000
+Max Quality
%Credits: Code Master
$102B7692 0000270F
+No Quality
%Credits: Code Master
$102B7692 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B7694 000000??
+Max Money
%Credits: Code Master
$202B76D4 0098967F
+No Money
%Credits: Code Master
$202B76D4 00000000
!!
!Elena Dementieva Codes:
+Max Total
%Credits: Code Master
$102B76D8 0000270F
+No Total
%Credits: Code Master
$102B76D8 00000000
+Max Quality
%Credits: Code Master
$102B76DA 0000270F
+No Quality
%Credits: Code Master
$102B76DA 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B76DC 000000??
+Max Money
%Credits: Code Master
$202B771C 0098967F
+No Money
%Credits: Code Master
$202B771C 00000000
!!
!Alexandra Stevenson Codes:
+Max Total
%Credits: Code Master
$102B7720 0000270F
+No Total
%Credits: Code Master
$102B7720 00000000
+Max Quality
%Credits: Code Master
$102B7722 0000270F
+No Quality
%Credits: Code Master
$102B7722 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B7724 000000??
+Max Money
%Credits: Code Master
$202B7764 0098967F
+No Money
%Credits: Code Master
$202B7764 00000000
!!
!Mirjana Lucic Codes:
+Max Total
%Credits: Code Master
$102B7768 0000270F
+No Total
%Credits: Code Master
$102B7768 00000000
+Max Quality
%Credits: Code Master
$102B776A 0000270F
+No Quality
%Credits: Code Master
$102B776A 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B776C 000000??
+Max Money
%Credits: Code Master
$202B77AC 0098967F
+No Money
%Credits: Code Master
$202B77AC 00000000
!!
!Katarina Srebotnik Codes:
+Max Total
%Credits: Code Master
$102B77B0 0000270F
+No Total
%Credits: Code Master
$102B77B0 00000000
+Max Quality
%Credits: Code Master
$102B77B2 0000270F
+No Quality
%Credits: Code Master
$102B77B2 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B77B4 000000??
+Max Money
%Credits: Code Master
$202B77F4 0098967F
+No Money
%Credits: Code Master
$202B77F4 00000000
!!
