^1 = HASH: A719D130
^3 = NAME: Dynasty Warriors 5-Xtreme Legends
^2 = GameID: SLUS_212.99
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>GMO
$90130740 0C04223C
$104DE5DC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5DC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5DC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5DC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5DC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5DC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5DC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5DC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5DC 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5EC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5EC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5EC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5EC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5EC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5EC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5EC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5EC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5EC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5EC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5EC 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5FC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5FC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5FC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5FC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5FC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5FC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5FC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5FC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5FC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5FC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5FC 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE5CE 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5CE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5CE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5CE 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5CE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5CE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5CE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5CE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5CE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5CE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5CE 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5DE 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5DE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5DE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5DE 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5DE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5DE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5DE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5DE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5DE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5DE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5DE 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5EE 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5EE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5EE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5EE 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5EE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5EE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5EE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5EE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5EE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5EE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5EE 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5FE 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5FE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5FE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5FE 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5FE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5FE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5FE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5FE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5FE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5FE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5FE 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE5D0 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5D0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5D0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5D0 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5D0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5D0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5D0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5D0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5D0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5D0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5D0 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5E0 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5E0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5E0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5E0 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5E0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5E0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5E0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5E0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5E0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5E0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5E0 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5F0 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5F0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5F0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5F0 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5F0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5F0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5F0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5F0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5F0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5F0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5F0 00001309
+Nothing
%Credits: Code Master>GMO
$104DE600 00000020
+Life +20
%Credits: Code Master>GMO
$104DE600 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE600 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE600 00001302
+Def +20
%Credits: Code Master>GMO
$104DE600 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE600 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE600 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE600 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE600 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE600 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE600 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE5D2 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5D2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5D2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5D2 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5D2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5D2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5D2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5D2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5D2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5D2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5D2 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5E2 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5E2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5E2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5E2 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5E2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5E2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5E2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5E2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5E2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5E2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5E2 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5F2 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5F2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5F2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5F2 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5F2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5F2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5F2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5F2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5F2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5F2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5F2 00001309
+Nothing
%Credits: Code Master>GMO
$104DE602 00000020
+Life +20
%Credits: Code Master>GMO
$104DE602 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE602 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE602 00001302
+Def +20
%Credits: Code Master>GMO
$104DE602 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE602 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE602 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE602 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE602 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE602 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE602 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE5D4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5D4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5D4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5D4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5D4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5D4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5D4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5D4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5D4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5D4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5D4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5E4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5E4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5E4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5E4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5E4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5E4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5E4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5E4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5E4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5E4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5E4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5F4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5F4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5F4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5F4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5F4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5F4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5F4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5F4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5F4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5F4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5F4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE604 00000020
+Life +20
%Credits: Code Master>GMO
$104DE604 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE604 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE604 00001302
+Def +20
%Credits: Code Master>GMO
$104DE604 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE604 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE604 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE604 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE604 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE604 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE604 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE5DA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE5DB 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE5EA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE5EB 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE5FA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE5FB 00000001
!!
!Cao Pi Codes:
+Max Life
%Credits: Code Master>GMO
$104DF05E 00000190
+Max Musou
%Credits: Code Master>GMO
$104DF060 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DF062 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DF063 000000C8
+Max Points
%Credits: Code Master>GMO
$104DF064 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DF0B0 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DF072 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DF073 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DF075 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF077 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF079 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF07B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF07D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DF085 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF087 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF089 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF08B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF08D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DF095 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF097 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF099 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF09B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF09D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DF0A5 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF0A7 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF0A9 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF0AB 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF0AD 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DF074 00000020
+Life +20
%Credits: Code Master>GMO
$104DF074 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF074 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF074 00001302
+Def +20
%Credits: Code Master>GMO
$104DF074 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF074 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF074 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF074 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF074 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF074 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF074 00001309
+Nothing
%Credits: Code Master>GMO
$104DF084 00000020
+Life +20
%Credits: Code Master>GMO
$104DF084 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF084 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF084 00001302
+Def +20
%Credits: Code Master>GMO
$104DF084 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF084 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF084 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF084 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF084 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF084 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF084 00001309
+Nothing
%Credits: Code Master>GMO
$104DF094 00000020
+Life +20
%Credits: Code Master>GMO
$104DF094 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF094 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF094 00001302
+Def +20
%Credits: Code Master>GMO
$104DF094 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF094 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF094 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF094 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF094 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF094 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF094 00001309
+Nothing
%Credits: Code Master>GMO
$104DF0A4 00000020
+Life +20
%Credits: Code Master>GMO
$104DF0A4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF0A4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF0A4 00001302
+Def +20
%Credits: Code Master>GMO
$104DF0A4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF0A4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF0A4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF0A4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF0A4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF0A4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF0A4 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DF076 00000020
+Life +20
%Credits: Code Master>GMO
$104DF076 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF076 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF076 00001302
+Def +20
%Credits: Code Master>GMO
$104DF076 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF076 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF076 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF076 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF076 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF076 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF076 00001309
+Nothing
%Credits: Code Master>GMO
$104DF086 00000020
+Life +20
%Credits: Code Master>GMO
$104DF086 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF086 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF086 00001302
+Def +20
%Credits: Code Master>GMO
$104DF086 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF086 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF086 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF086 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF086 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF086 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF086 00001309
+Nothing
%Credits: Code Master>GMO
$104DF096 00000020
+Life +20
%Credits: Code Master>GMO
$104DF096 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF096 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF096 00001302
+Def +20
%Credits: Code Master>GMO
$104DF096 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF096 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF096 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF096 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF096 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF096 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF096 00001309
+Nothing
%Credits: Code Master>GMO
$104DF0A6 00000020
+Life +20
%Credits: Code Master>GMO
$104DF0A6 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF0A6 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF0A6 00001302
+Def +20
%Credits: Code Master>GMO
$104DF0A6 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF0A6 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF0A6 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF0A6 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF0A6 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF0A6 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF0A6 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DF078 00000020
+Life +20
%Credits: Code Master>GMO
$104DF078 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF078 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF078 00001302
+Def +20
%Credits: Code Master>GMO
$104DF078 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF078 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF078 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF078 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF078 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF078 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF078 00001309
+Nothing
%Credits: Code Master>GMO
$104DF088 00000020
+Life +20
%Credits: Code Master>GMO
$104DF088 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF088 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF088 00001302
+Def +20
%Credits: Code Master>GMO
$104DF088 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF088 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF088 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF088 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF088 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF088 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF088 00001309
+Nothing
%Credits: Code Master>GMO
$104DF098 00000020
+Life +20
%Credits: Code Master>GMO
$104DF098 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF098 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF098 00001302
+Def +20
%Credits: Code Master>GMO
$104DF098 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF098 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF098 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF098 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF098 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF098 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF098 00001309
+Nothing
%Credits: Code Master>GMO
$104DF0A8 00000020
+Life +20
%Credits: Code Master>GMO
$104DF0A8 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF0A8 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF0A8 00001302
+Def +20
%Credits: Code Master>GMO
$104DF0A8 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF0A8 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF0A8 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF0A8 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF0A8 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF0A8 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF0A8 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DF07A 00000020
+Life +20
%Credits: Code Master>GMO
$104DF07A 00001300
+Musou +20
