^1 = HASH: 470FDAAD
^3 = NAME: Dynasty Tactics
^2 = GameID: SLUS_204.68
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001147B7
+Max Deeds
%Credits: Code Master
$109F71C0 0000270F
+No Deeds
%Credits: Code Master
$109F71C0 00000000
+Max Troops
%Credits: Code Master
$109F71C2 0000270F
+Low Troops
%Credits: Code Master
$D09F71C2 00300001
$109F71C2 00000001
+Max STR
%Credits: Code Master
$009F71E0 000000FF
+No STR
%Credits: Code Master
$009F71E0 00000000
+Max INT
%Credits: Code Master
$009F71E1 000000FF
+No INT
%Credits: Code Master
$009F71E1 00000000
+Max LEA
%Credits: Code Master
$009F71E2 000000FF
+No LEA
%Credits: Code Master
$009F71E2 00000000
+Type Modifier
%Credits: Code Master
$009F71E9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F71EC 00200063
$109F71EC 00000063
+Never Gain EXP
%Credits: Code Master
$109F71EC 00000000
+Item Modifier
%Credits: Code Master
$009F71F3 000000??
!!
!Yuan Shu Codes:
+Max Deeds
%Credits: Code Master
$109F71FC 0000270F
+No Deeds
%Credits: Code Master
$109F71FC 00000000
+Max Troops
%Credits: Code Master
$109F71FE 0000270F
+Low Troops
%Credits: Code Master
$D09F71FE 00300001
$109F71FE 00000001
+Max STR
%Credits: Code Master
$009F721C 000000FF
+No STR
%Credits: Code Master
$009F721C 00000000
+Max INT
%Credits: Code Master
$009F721D 000000FF
+No INT
%Credits: Code Master
$009F721D 00000000
+Max LEA
%Credits: Code Master
$009F721E 000000FF
+No LEA
%Credits: Code Master
$009F721E 00000000
+Type Modifier
%Credits: Code Master
$009F7225 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7228 00200063
$109F7228 00000063
+Never Gain EXP
%Credits: Code Master
$109F7228 00000000
+Item Modifier
%Credits: Code Master
$009F722F 000000??
!!
!Yuan Shao Codes:
+Max Deeds
%Credits: Code Master
$109F7238 0000270F
+No Deeds
%Credits: Code Master
$109F7238 00000000
+Max Troops
%Credits: Code Master
$109F723A 0000270F
+Low Troops
%Credits: Code Master
$D09F723A 00300001
$109F723A 00000001
+Max STR
%Credits: Code Master
$009F7258 000000FF
+No STR
%Credits: Code Master
$009F7258 00000000
+Max INT
%Credits: Code Master
$009F7259 000000FF
+No INT
%Credits: Code Master
$009F7259 00000000
+Max LEA
%Credits: Code Master
$009F725A 000000FF
+No LEA
%Credits: Code Master
$009F725A 00000000
+Type Modifier
%Credits: Code Master
$009F7261 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7264 00200063
$109F7264 00000063
+Never Gain EXP
%Credits: Code Master
$109F7264 00000000
+Item Modifier
%Credits: Code Master
$009F726B 000000??
!!
!Yuan Shang Codes:
+Max Deeds
%Credits: Code Master
$109F7274 0000270F
+No Deeds
%Credits: Code Master
$109F7274 00000000
+Max Troops
%Credits: Code Master
$109F7276 0000270F
+Low Troops
%Credits: Code Master
$D09F7276 00300001
$109F7276 00000001
+Max STR
%Credits: Code Master
$009F7294 000000FF
+No STR
%Credits: Code Master
$009F7294 00000000
+Max INT
%Credits: Code Master
$009F7295 000000FF
+No INT
%Credits: Code Master
$009F7295 00000000
+Max LEA
%Credits: Code Master
$009F7296 000000FF
+No LEA
%Credits: Code Master
$009F7296 00000000
+Type Modifier
%Credits: Code Master
$009F729D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F72A0 00200063
$109F72A0 00000063
+Never Gain EXP
%Credits: Code Master
$109F72A0 00000000
+Item Modifier
%Credits: Code Master
$009F72A7 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F7297 000000??
+Slot 2
%Credits: Code Master
$009F7298 000000??
+Slot 3
%Credits: Code Master
$009F7299 000000??
+Slot 4
%Credits: Code Master
$009F729A 000000??
+Slot 5
%Credits: Code Master
$009F729B 000000??
+Slot 6
%Credits: Code Master
$009F729C 000000??
+Slot 1
%Credits: Code Master
$009F72D3 000000??
+Slot 2
%Credits: Code Master
$009F72D4 000000??
+Slot 3
%Credits: Code Master
$009F72D5 000000??
+Slot 4
%Credits: Code Master
$009F72D6 000000??
+Slot 5
%Credits: Code Master
$009F72D7 000000??
+Slot 6
%Credits: Code Master
$009F72D8 000000??
+Slot 1
%Credits: Code Master
$009F730F 000000??
+Slot 2
%Credits: Code Master
$009F7310 000000??
+Slot 3
%Credits: Code Master
$009F7311 000000??
+Slot 4
%Credits: Code Master
$009F7312 000000??
+Slot 5
%Credits: Code Master
$009F7313 000000??
+Slot 6
%Credits: Code Master
$009F7314 000000??
+Slot 1
%Credits: Code Master
$009F734B 000000??
+Slot 2
%Credits: Code Master
$009F734C 000000??
+Slot 3
%Credits: Code Master
$009F734D 000000??
+Slot 4
%Credits: Code Master
$009F734E 000000??
+Slot 5
%Credits: Code Master
$009F734F 000000??
+Slot 6
%Credits: Code Master
$009F7350 000000??
+Slot 1
%Credits: Code Master
$009F7387 000000??
+Slot 2
%Credits: Code Master
$009F7388 000000??
+Slot 3
%Credits: Code Master
$009F7389 000000??
+Slot 4
%Credits: Code Master
$009F738A 000000??
+Slot 5
%Credits: Code Master
$009F738B 000000??
+Slot 6
%Credits: Code Master
$009F738C 000000??
!!
!Yuan Tan Codes:
+Max Deeds
%Credits: Code Master
$109F72B0 0000270F
+No Deeds
%Credits: Code Master
$109F72B0 00000000
+Max Troops
%Credits: Code Master
$109F72B2 0000270F
+Low Troops
%Credits: Code Master
$D09F72B2 00300001
$109F72B2 00000001
+Max STR
%Credits: Code Master
$009F72D0 000000FF
+No STR
%Credits: Code Master
$009F72D0 00000000
+Max INT
%Credits: Code Master
$009F72D1 000000FF
+No INT
%Credits: Code Master
$009F72D1 00000000
+Max LEA
%Credits: Code Master
$009F72D2 000000FF
+No LEA
%Credits: Code Master
$009F72D2 00000000
+Type Modifier
%Credits: Code Master
$009F72D9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F72DC 00200063
$109F72DC 00000063
+Never Gain EXP
%Credits: Code Master
$109F72DC 00000000
+Item Modifier
%Credits: Code Master
$009F72E3 000000??
!!
!Yan Pu Codes:
+Max Deeds
%Credits: Code Master
$109F72EC 0000270F
+No Deeds
%Credits: Code Master
$109F72EC 00000000
+Max Troops
%Credits: Code Master
$109F72EE 0000270F
+Low Troops
%Credits: Code Master
$D09F72EE 00300001
$109F72EE 00000001
+Max STR
%Credits: Code Master
$009F730C 000000FF
+No STR
%Credits: Code Master
$009F730C 00000000
+Max INT
%Credits: Code Master
$009F730D 000000FF
+No INT
%Credits: Code Master
$009F730D 00000000
+Max LEA
%Credits: Code Master
$009F730E 000000FF
+No LEA
%Credits: Code Master
$009F730E 00000000
+Type Modifier
%Credits: Code Master
$009F7315 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7318 00200063
$109F7318 00000063
+Never Gain EXP
%Credits: Code Master
$109F7318 00000000
+Item Modifier
%Credits: Code Master
$009F731F 000000??
!!
!Wang Can Codes:
+Max Deeds
%Credits: Code Master
$109F7328 0000270F
+No Deeds
%Credits: Code Master
$109F7328 00000000
+Max Troops
%Credits: Code Master
$109F732A 0000270F
+Low Troops
%Credits: Code Master
$D09F732A 00300001
$109F732A 00000001
+Max STR
%Credits: Code Master
$009F7348 000000FF
+No STR
%Credits: Code Master
$009F7348 00000000
+Max INT
%Credits: Code Master
$009F7349 000000FF
+No INT
%Credits: Code Master
$009F7349 00000000
+Max LEA
%Credits: Code Master
$009F734A 000000FF
+No LEA
%Credits: Code Master
$009F734A 00000000
+Type Modifier
%Credits: Code Master
$009F7351 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7354 00200063
$109F7354 00000063
+Never Gain EXP
%Credits: Code Master
$109F7354 00000000
+Item Modifier
%Credits: Code Master
$009F735B 000000??
!!
!Wang Xiu Codes:
+Max Deeds
%Credits: Code Master
$109F7364 0000270F
+No Deeds
%Credits: Code Master
$109F7364 00000000
+Max Troops
%Credits: Code Master
$109F7366 0000270F
+Low Troops
%Credits: Code Master
$D09F7366 00300001
$109F7366 00000001
+Max STR
%Credits: Code Master
$009F7384 000000FF
+No STR
%Credits: Code Master
$009F7384 00000000
+Max INT
%Credits: Code Master
$009F7385 000000FF
+No INT
%Credits: Code Master
$009F7385 00000000
+Max LEA
%Credits: Code Master
$009F7386 000000FF
+No LEA
%Credits: Code Master
$009F7386 00000000
+Type Modifier
%Credits: Code Master
$009F738D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7390 00200063
$109F7390 00000063
+Never Gain EXP
%Credits: Code Master
$109F7390 00000000
+Item Modifier
%Credits: Code Master
$009F7397 000000??
!!
!Wang Shuang Codes:
+Max Deeds
%Credits: Code Master
$109F73A0 0000270F
+No Deeds
%Credits: Code Master
$109F73A0 00000000
+Max Troops
%Credits: Code Master
$109F73A2 0000270F
+Low Troops
%Credits: Code Master
$D09F73A2 00300001
$109F73A2 00000001
+Max STR
%Credits: Code Master
$009F73C0 000000FF
+No STR
%Credits: Code Master
$009F73C0 00000000
+Max INT
%Credits: Code Master
$009F73C1 000000FF
+No INT
%Credits: Code Master
$009F73C1 00000000
+Max LEA
%Credits: Code Master
$009F73C2 000000FF
+No LEA
%Credits: Code Master
$009F73C2 00000000
+Type Modifier
%Credits: Code Master
$009F73C9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F73CC 00200063
$109F73CC 00000063
+Never Gain EXP
%Credits: Code Master
$109F73CC 00000000
+Item Modifier
%Credits: Code Master
$009F73D3 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F73C3 000000??
+Slot 2
%Credits: Code Master
$009F73C4 000000??
+Slot 3
%Credits: Code Master
$009F73C5 000000??
+Slot 4
%Credits: Code Master
$009F73C6 000000??
+Slot 5
%Credits: Code Master
$009F73C7 000000??
+Slot 6
%Credits: Code Master
$009F73C8 000000??
+Slot 1
%Credits: Code Master
$009F73FF 000000??
+Slot 2
%Credits: Code Master
$009F7400 000000??
+Slot 3
%Credits: Code Master
$009F7401 000000??
+Slot 4
%Credits: Code Master
$009F7402 000000??
+Slot 5
%Credits: Code Master
$009F7403 000000??
+Slot 6
%Credits: Code Master
$009F7404 000000??
+Slot 1
%Credits: Code Master
$009F743B 000000??
+Slot 2
%Credits: Code Master
$009F743C 000000??
+Slot 3
%Credits: Code Master
$009F743D 000000??
+Slot 4
%Credits: Code Master
$009F743E 000000??
+Slot 5
%Credits: Code Master
$009F743F 000000??
+Slot 6
%Credits: Code Master
$009F7440 000000??
+Slot 1
%Credits: Code Master
$009F7477 000000??
+Slot 2
%Credits: Code Master
$009F7478 000000??
+Slot 3
%Credits: Code Master
$009F7479 000000??
+Slot 4
%Credits: Code Master
$009F747A 000000??
+Slot 5
%Credits: Code Master
$009F747B 000000??
+Slot 6
%Credits: Code Master
$009F747C 000000??
+Slot 1
%Credits: Code Master
$009F74B3 000000??
+Slot 2
%Credits: Code Master
$009F74B4 000000??
+Slot 3
%Credits: Code Master
$009F74B5 000000??
+Slot 4
%Credits: Code Master
$009F74B6 000000??
+Slot 5
%Credits: Code Master
$009F74B7 000000??
+Slot 6
%Credits: Code Master
$009F74B8 000000??
!!
!Wang Ping Codes:
+Max Deeds
%Credits: Code Master
$109F73DC 0000270F
+No Deeds
%Credits: Code Master
$109F73DC 00000000
+Max Troops
%Credits: Code Master
$109F73DE 0000270F
+Low Troops
%Credits: Code Master
$D09F73DE 00300001
$109F73DE 00000001
+Max STR
%Credits: Code Master
$009F73FC 000000FF
+No STR
%Credits: Code Master
$009F73FC 00000000
+Max INT
%Credits: Code Master
$009F73FD 000000FF
+No INT
%Credits: Code Master
$009F73FD 00000000
+Max LEA
%Credits: Code Master
$009F73FE 000000FF
+No LEA
%Credits: Code Master
$009F73FE 00000000
+Type Modifier
%Credits: Code Master
$009F7405 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7408 00200063
$109F7408 00000063
+Never Gain EXP
%Credits: Code Master
$109F7408 00000000
+Item Modifier
%Credits: Code Master
$009F740F 000000??
!!
!Wang Fu Codes:
+Max Deeds
%Credits: Code Master
$109F7418 0000270F
+No Deeds
%Credits: Code Master
$109F7418 00000000
+Max Troops
%Credits: Code Master
$109F741A 0000270F
+Low Troops
%Credits: Code Master
$D09F741A 00300001
$109F741A 00000001
+Max STR
%Credits: Code Master
$009F7438 000000FF
+No STR
%Credits: Code Master
$009F7438 00000000
+Max INT
%Credits: Code Master
$009F7439 000000FF
+No INT
%Credits: Code Master
$009F7439 00000000
+Max LEA
%Credits: Code Master
$009F743A 000000FF
+No LEA
%Credits: Code Master
$009F743A 00000000
+Type Modifier
%Credits: Code Master
$009F7441 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7444 00200063
$109F7444 00000063
+Never Gain EXP
%Credits: Code Master
$109F7444 00000000
+Item Modifier
%Credits: Code Master
$009F744B 000000??
!!
!Wang Lei Codes:
+Max Deeds
%Credits: Code Master
$109F7454 0000270F
+No Deeds
%Credits: Code Master
$109F7454 00000000
+Max Troops
%Credits: Code Master
$109F7456 0000270F
+Low Troops
%Credits: Code Master
$D09F7456 00300001
$109F7456 00000001
+Max STR
%Credits: Code Master
$009F7474 000000FF
+No STR
%Credits: Code Master
$009F7474 00000000
+Max INT
%Credits: Code Master
$009F7475 000000FF
+No INT
%Credits: Code Master
$009F7475 00000000
+Max LEA
%Credits: Code Master
$009F7476 000000FF
+No LEA
%Credits: Code Master
$009F7476 00000000
+Type Modifier
%Credits: Code Master
$009F747D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7480 00200063
$109F7480 00000063
+Never Gain EXP
%Credits: Code Master
$109F7480 00000000
+Item Modifier
%Credits: Code Master
$009F7487 000000??
!!
!Wang Lang Codes:
+Max Deeds
%Credits: Code Master
$109F7490 0000270F
+No Deeds
%Credits: Code Master
$109F7490 00000000
+Max Troops
%Credits: Code Master
$109F7492 0000270F
+Low Troops
%Credits: Code Master
$D09F7492 00300001
$109F7492 00000001
+Max STR
%Credits: Code Master
$009F74B0 000000FF
+No STR
%Credits: Code Master
$009F74B0 00000000
+Max INT
%Credits: Code Master
$009F74B1 000000FF
+No INT
%Credits: Code Master
$009F74B1 00000000
+Max LEA
%Credits: Code Master
$009F74B2 000000FF
+No LEA
%Credits: Code Master
$009F74B2 00000000
+Type Modifier
%Credits: Code Master
$009F74B9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F74BC 00200063
$109F74BC 00000063
+Never Gain EXP
%Credits: Code Master
$109F74BC 00000000
+Item Modifier
%Credits: Code Master
$009F74C3 000000??
!!
!Kuai Yue Codes:
+Max Deeds
%Credits: Code Master
$109F74CC 0000270F
+No Deeds
%Credits: Code Master
$109F74CC 00000000
+Max Troops
%Credits: Code Master
$109F74CE 0000270F
+Low Troops
%Credits: Code Master
$D09F74CE 00300001
$109F74CE 00000001
+Max STR
%Credits: Code Master
$009F74EC 000000FF
+No STR
%Credits: Code Master
$009F74EC 00000000
+Max INT
%Credits: Code Master
$009F74ED 000000FF
+No INT
%Credits: Code Master
$009F74ED 00000000
+Max LEA
%Credits: Code Master
$009F74EE 000000FF
+No LEA
%Credits: Code Master
$009F74EE 00000000
+Type Modifier
%Credits: Code Master
$009F74F5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F74F8 00200063
$109F74F8 00000063
+Never Gain EXP
%Credits: Code Master
$109F74F8 00000000
+Item Modifier
%Credits: Code Master
$009F74FF 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F74EF 000000??
+Slot 2
%Credits: Code Master
$009F74F0 000000??
+Slot 3
%Credits: Code Master
$009F74F1 000000??
+Slot 4
%Credits: Code Master
$009F74F2 000000??
+Slot 5
%Credits: Code Master
$009F74F3 000000??
+Slot 6
%Credits: Code Master
$009F74F4 000000??
+Slot 1
%Credits: Code Master
$009F752B 000000??
+Slot 2
%Credits: Code Master
$009F752C 000000??
+Slot 3
%Credits: Code Master
$009F752D 000000??
+Slot 4
%Credits: Code Master
$009F752E 000000??
+Slot 5
%Credits: Code Master
$009F752F 000000??
+Slot 6
%Credits: Code Master
$009F7530 000000??
+Slot 1
%Credits: Code Master
$009F7567 000000??
+Slot 2
%Credits: Code Master
$009F7568 000000??
+Slot 3
%Credits: Code Master
$009F7569 000000??
+Slot 4
%Credits: Code Master
$009F756A 000000??
+Slot 5
%Credits: Code Master
$009F756B 000000??
+Slot 6
%Credits: Code Master
$009F756C 000000??
+Slot 1
%Credits: Code Master
$009F75A3 000000??
+Slot 2
%Credits: Code Master
$009F75A4 000000??
+Slot 3
%Credits: Code Master
$009F75A5 000000??
+Slot 4
%Credits: Code Master
$009F75A6 000000??
+Slot 5
%Credits: Code Master
$009F75A7 000000??
+Slot 6
%Credits: Code Master
$009F75A8 000000??
+Slot 1
%Credits: Code Master
$009F75DF 000000??
+Slot 2
%Credits: Code Master
$009F75E0 000000??
+Slot 3
%Credits: Code Master
$009F75E1 000000??
+Slot 4
%Credits: Code Master
$009F75E2 000000??
+Slot 5
%Credits: Code Master
$009F75E3 000000??
+Slot 6
%Credits: Code Master
$009F75E4 000000??
!!
!Kuai Liang Codes:
+Max Deeds
%Credits: Code Master
$109F7508 0000270F
+No Deeds
%Credits: Code Master
$109F7508 00000000
+Max Troops
%Credits: Code Master
$109F750A 0000270F
+Low Troops
%Credits: Code Master
$D09F750A 00300001
$109F750A 00000001
+Max STR
%Credits: Code Master
$009F7528 000000FF
+No STR
%Credits: Code Master
$009F7528 00000000
+Max INT
%Credits: Code Master
$009F7529 000000FF
+No INT
%Credits: Code Master
$009F7529 00000000
+Max LEA
%Credits: Code Master
$009F752A 000000FF
+No LEA
%Credits: Code Master
$009F752A 00000000
+Type Modifier
%Credits: Code Master
$009F7531 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7534 00200063
$109F7534 00000063
+Never Gain EXP
%Credits: Code Master
$109F7534 00000000
+Item Modifier
%Credits: Code Master
$009F753B 000000??
!!
!Jia Kui Codes:
+Max Deeds
%Credits: Code Master
$109F7544 0000270F
+No Deeds
%Credits: Code Master
$109F7544 00000000
+Max Troops
%Credits: Code Master
$109F7546 0000270F
+Low Troops
%Credits: Code Master
$D09F7546 00300001
$109F7546 00000001
+Max STR
%Credits: Code Master
$009F7564 000000FF
+No STR
%Credits: Code Master
$009F7564 00000000
+Max INT
%Credits: Code Master
$009F7565 000000FF
+No INT
%Credits: Code Master
$009F7565 00000000
+Max LEA
%Credits: Code Master
$009F7566 000000FF
+No LEA
%Credits: Code Master
$009F7566 00000000
+Type Modifier
%Credits: Code Master
$009F756D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7570 00200063
$109F7570 00000063
+Never Gain EXP
%Credits: Code Master
$109F7570 00000000
+Item Modifier
%Credits: Code Master
$009F7577 000000??
!!
!Hua Xin Codes:
+Max Deeds
%Credits: Code Master
$109F7580 0000270F
+No Deeds
%Credits: Code Master
$109F7580 00000000
+Max Troops
%Credits: Code Master
$109F7582 0000270F
+Low Troops
%Credits: Code Master
$D09F7582 00300001
$109F7582 00000001
+Max STR
%Credits: Code Master
$009F75A0 000000FF
+No STR
%Credits: Code Master
$009F75A0 00000000
+Max INT
%Credits: Code Master
$009F75A1 000000FF
+No INT
%Credits: Code Master
$009F75A1 00000000
+Max LEA
%Credits: Code Master
$009F75A2 000000FF
+No LEA
%Credits: Code Master
$009F75A2 00000000
+Type Modifier
%Credits: Code Master
$009F75A9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F75AC 00200063
$109F75AC 00000063
+Never Gain EXP
%Credits: Code Master
$109F75AC 00000000
+Item Modifier
%Credits: Code Master
$009F75B3 000000??
!!
!Jia Xu Codes:
+Max Deeds
%Credits: Code Master
$109F75BC 0000270F
+No Deeds
%Credits: Code Master
$109F75BC 00000000
+Max Troops
%Credits: Code Master
$109F75BE 0000270F
+Low Troops
%Credits: Code Master
$D09F75BE 00300001
$109F75BE 00000001
+Max STR
%Credits: Code Master
$009F75DC 000000FF
+No STR
%Credits: Code Master
$009F75DC 00000000
+Max INT
%Credits: Code Master
$009F75DD 000000FF
+No INT
%Credits: Code Master
$009F75DD 00000000
+Max LEA
%Credits: Code Master
$009F75DE 000000FF
+No LEA
%Credits: Code Master
$009F75DE 00000000
+Type Modifier
%Credits: Code Master
$009F75E5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F75E8 00200063
$109F75E8 00000063
+Never Gain EXP
%Credits: Code Master
$109F75E8 00000000
+Item Modifier
%Credits: Code Master
$009F75EF 000000??
!!
!Guo Jia Codes:
+Max Deeds
%Credits: Code Master
$109F75F8 0000270F
+No Deeds
%Credits: Code Master
$109F75F8 00000000
+Max Troops
%Credits: Code Master
$109F75FA 0000270F
+Low Troops
%Credits: Code Master
$D09F75FA 00300001
$109F75FA 00000001
+Max STR
%Credits: Code Master
$009F7618 000000FF
+No STR
%Credits: Code Master
$009F7618 00000000
+Max INT
%Credits: Code Master
$009F7619 000000FF
+No INT
%Credits: Code Master
$009F7619 00000000
+Max LEA
%Credits: Code Master
$009F761A 000000FF
+No LEA
%Credits: Code Master
$009F761A 00000000
+Type Modifier
%Credits: Code Master
$009F7621 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7624 00200063
$109F7624 00000063
+Never Gain EXP
%Credits: Code Master
$109F7624 00000000
+Item Modifier
%Credits: Code Master
$009F762B 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F761B 000000??
+Slot 2
%Credits: Code Master
$009F761C 000000??
+Slot 3
%Credits: Code Master
$009F761D 000000??
+Slot 4
%Credits: Code Master
$009F761E 000000??
+Slot 5
%Credits: Code Master
$009F761F 000000??
+Slot 6
%Credits: Code Master
$009F7620 000000??
+Slot 1
%Credits: Code Master
$009F7657 000000??
+Slot 2
%Credits: Code Master
$009F7658 000000??
+Slot 3
%Credits: Code Master
$009F7659 000000??
+Slot 4
%Credits: Code Master
$009F765A 000000??
+Slot 5
%Credits: Code Master
$009F765B 000000??
+Slot 6
%Credits: Code Master
$009F765C 000000??
+Slot 1
%Credits: Code Master
$009F7693 000000??
+Slot 2
%Credits: Code Master
$009F7694 000000??
+Slot 3
%Credits: Code Master
$009F7695 000000??
+Slot 4
%Credits: Code Master
$009F7696 000000??
+Slot 5
%Credits: Code Master
$009F7697 000000??
+Slot 6
%Credits: Code Master
$009F7698 000000??
+Slot 1
%Credits: Code Master
$009F76CF 000000??
+Slot 2
%Credits: Code Master
$009F76D0 000000??
+Slot 3
%Credits: Code Master
$009F76D1 000000??
+Slot 4
%Credits: Code Master
$009F76D2 000000??
+Slot 5
%Credits: Code Master
$009F76D3 000000??
+Slot 6
%Credits: Code Master
$009F76D4 000000??
+Slot 1
%Credits: Code Master
$009F770B 000000??
+Slot 2
%Credits: Code Master
$009F770C 000000??
+Slot 3
%Credits: Code Master
$009F770D 000000??
+Slot 4
%Credits: Code Master
$009F770E 000000??
+Slot 5
%Credits: Code Master
$009F770F 000000??
+Slot 6
%Credits: Code Master
$009F7710 000000??
!!
!Guo Si Codes:
+Max Deeds
%Credits: Code Master
$109F7634 0000270F
+No Deeds
%Credits: Code Master
$109F7634 00000000
+Max Troops
%Credits: Code Master
$109F7636 0000270F
+Low Troops
%Credits: Code Master
$D09F7636 00300001
$109F7636 00000001
+Max STR
%Credits: Code Master
$009F7654 000000FF
+No STR
%Credits: Code Master
$009F7654 00000000
+Max INT
%Credits: Code Master
$009F7655 000000FF
+No INT
%Credits: Code Master
$009F7655 00000000
+Max LEA
%Credits: Code Master
$009F7656 000000FF
+No LEA
%Credits: Code Master
$009F7656 00000000
+Type Modifier
%Credits: Code Master
$009F765D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7660 00200063
$109F7660 00000063
+Never Gain EXP
%Credits: Code Master
$109F7660 00000000
+Item Modifier
%Credits: Code Master
$009F7667 000000??
!!
!Huo Jun Codes:
+Max Deeds
%Credits: Code Master
$109F7670 0000270F
+No Deeds
%Credits: Code Master
$109F7670 00000000
+Max Troops
%Credits: Code Master
