^3 = NAME: Dynasty Warriors 4 - Empires (Pal-Unk)
^2 = GameID: SLES-52593
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02151A0 002151A3
%Credits: Codejunkies
$10857626 00000000
+5000 Troops
%Credits: Codejunkies
$10857626 00001388
+Max Level
%Credits: Codejunkies
$1085762E 0000001E
+Max Points
%Credits: Codejunkies
$10857624 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085762E 00000000
+No Points
%Credits: Codejunkies
$10857624 00000000
!!
!Meng Huo:
+0 Troops
%Credits: Codejunkies
$10856AD6 00000000
+5000 Troops
%Credits: Codejunkies
$10856AD6 00001388
+Max Level
%Credits: Codejunkies
$10856ADE 0000001E
+Max Points
%Credits: Codejunkies
$10856AD4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856ADE 00000000
+No Points
%Credits: Codejunkies
$10856AD4 00000000
!!
!Meng You:
+0 Troops
%Credits: Codejunkies
$10857776 00000000
+5000 Troops
%Credits: Codejunkies
$10857776 00001388
+Max Level
%Credits: Codejunkies
$1085777E 0000001E
+Max Points
%Credits: Codejunkies
$10857774 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085777E 00000000
+No Points
%Credits: Codejunkies
$10857774 00000000
!!
!Mi Fang:
+0 Troops
%Credits: Codejunkies
$108576A6 00000000
+5000 Troops
%Credits: Codejunkies
$108576A6 00001388
+Max Level
%Credits: Codejunkies
$108576AE 0000001E
+Max Points
%Credits: Codejunkies
$108576A4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108576AE 00000000
+No Points
%Credits: Codejunkies
$108576A4 00000000
!!
!Mi Zhu:
+0 Troops
%Credits: Codejunkies
$10857696 00000000
+5000 Troops
%Credits: Codejunkies
$10857696 00001388
+Max Level
%Credits: Codejunkies
$1085769E 0000001E
+Max Points
%Credits: Codejunkies
$10857694 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085769E 00000000
+No Points
%Credits: Codejunkies
$10857694 00000000
!!
!Player One Codes:
+Big Jumps
%Credits: Codejunkies
$105C3AB6 00004216
+Big Jumps
%Credits: Codejunkies
$105C3D56 00004216
+Infinite Arrows
%Credits: Codejunkies
$005E70EC 00000063
+Infinite Health
%Credits: Codejunkies
$205C3A9C 27000270
+Infinite Health
%Credits: Codejunkies
$205C3D3C 27000270
+Infinite Musou
%Credits: Codejunkies
$105C3AA4 00001F00
$105C3AA2 000001F0
+Infinite Musou
%Credits: Codejunkies
$105C3D44 00001F00
$105C3D42 000001F0
+Quick Player
%Credits: Codejunkies
$105C3AAE 00004206
+Quick Player
%Credits: Codejunkies
$105C3D4E 00004206
+Ultra Quick Player
%Credits: Codejunkies
$105C3AAE 00004266
+Ultra Quick Player
%Credits: Codejunkies
$105C3D4E 00004266
!!
!Player Two Codes:
+Big Jumps
%Credits: Codejunkies
$105C3CF6 00004216
+Big Jumps
%Credits: Codejunkies
$105C3F96 00004216
+Infinite Health
%Credits: Codejunkies
$205C3CDC 27000270
+Infinite Health
%Credits: Codejunkies
$205C3F7C 27000270
+Infinite Musou
%Credits: Codejunkies
$105C3CE4 00001F00
$105C3CE2 000001F0
+Infinite Musou
%Credits: Codejunkies
$105C3F84 00001F00
$105C3F82 000001F0
+Quick Player
%Credits: Codejunkies
$105C3CEE 00004206
+Quick Player
%Credits: Codejunkies
$105C3F8E 00004206
+Ultra Quick Player
%Credits: Codejunkies
$105C3CEE 00004266
+Ultra Quick Player
%Credits: Codejunkies
$105C3F8E 00004266
!!
!Sun Ce:
+0 Troops
%Credits: Codejunkies
$10856AA6 00000000
+5000 Troops
%Credits: Codejunkies
$10856AA6 00001388
+Max Level
%Credits: Codejunkies
$10856AAE 0000001E
+Max Points
%Credits: Codejunkies
$10856AA4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856AAE 00000000
+No Points
%Credits: Codejunkies
$10856AA4 00000000
!!
!Sun Jian:
+0 Troops
%Credits: Codejunkies
$10856996 00000000
+5000 Troops
%Credits: Codejunkies
$10856996 00001388
+Max Level
%Credits: Codejunkies
$1085699E 0000001E
+Max Points
%Credits: Codejunkies
$10856994 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085699E 00000000
+No Points
%Credits: Codejunkies
$10856994 00000000
!!
!Sun Qian:
+0 Troops
%Credits: Codejunkies
$10857346 00000000
+5000 Troops
%Credits: Codejunkies
$10857346 00001388
+Max Level
%Credits: Codejunkies
$1085734E 0000001E
+Max Points
%Credits: Codejunkies
$10857344 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085734E 00000000
+No Points
%Credits: Codejunkies
$10857344 00000000
!!
!Sun Shang Xiang:
+0 Troops
%Credits: Codejunkies
$10856976 00000000
+5000 Troops
%Credits: Codejunkies
$10856976 00001388
+Max Level
%Credits: Codejunkies
$1085697E 0000001E
+Max Points
%Credits: Codejunkies
$10856974 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085697E 00000000
+No Points
%Credits: Codejunkies
$10856974 00000000
!!
!Taishi Ci:
+0 Troops
%Credits: Codejunkies
$10856926 00000000
+5000 Troops
%Credits: Codejunkies
$10856926 00001388
+Max Level
%Credits: Codejunkies
$1085692E 0000001E
+Max Points
%Credits: Codejunkies
$10856924 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085692E 00000000
+No Points
%Credits: Codejunkies
$10856924 00000000
!!
!Tao Qian:
+0 Troops
%Credits: Codejunkies
$10857576 00000000
+5000 Troops
%Credits: Codejunkies
$10857576 00001388
+Max Level
%Credits: Codejunkies
$1085757E 0000001E
+Max Points
%Credits: Codejunkies
$10857574 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085757E 00000000
+No Points
%Credits: Codejunkies
$10857574 00000000
!!
!Wang Lang:
+0 Troops
%Credits: Codejunkies
$10856C66 00000000
+5000 Troops
%Credits: Codejunkies
$10856C66 00001388
+Max Level
%Credits: Codejunkies
$10856C6E 0000001E
+Max Points
%Credits: Codejunkies
$10856C64 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856C6E 00000000
+No Points
%Credits: Codejunkies
$10856C64 00000000
!!
!Wen Chou:
+0 Troops
%Credits: Codejunkies
$108576C6 00000000
+5000 Troops
%Credits: Codejunkies
$108576C6 00001388
+Max Level
%Credits: Codejunkies
$108576CE 0000001E
+Max Points
%Credits: Codejunkies
$108576C4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108576CE 00000000
+No Points
%Credits: Codejunkies
$108576C4 00000000
!!
!Xianhou Dun:
+0 Troops
%Credits: Codejunkies
$108568D6 00000000
+5000 Troops
%Credits: Codejunkies
$108568D6 00001388
+Max Level
%Credits: Codejunkies
$108568DE 0000001E
+Max Points
%Credits: Codejunkies
$108568D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108568DE 00000000
+No Points
%Credits: Codejunkies
$108568D4 00000000
!!
!Xianhou Yuan:
+0 Troops
%Credits: Codejunkies
$108569F6 00000000
+5000 Troops
%Credits: Codejunkies
$108569F6 00001388
+Max Level
%Credits: Codejunkies
$108569FE 0000001E
+Max Points
%Credits: Codejunkies
$108569F4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108569FE 00000000
+No Points
%Credits: Codejunkies
$108569F4 00000000
!!
!Xing Daorong:
+0 Troops
%Credits: Codejunkies
$10856F06 00000000
+5000 Troops
%Credits: Codejunkies
$10856F06 00001388
+Max Level
%Credits: Codejunkies
$10856F0E 0000001E
+Max Points
%Credits: Codejunkies
$10856F04 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856F0E 00000000
+No Points
%Credits: Codejunkies
$10856F04 00000000
!!
!Xu Rong:
+0 Troops
%Credits: Codejunkies
$108571D6 00000000
+5000 Troops
%Credits: Codejunkies
$108571D6 00001388
+Max Level
%Credits: Codejunkies
$108571DE 0000001E
+Max Points
%Credits: Codejunkies
$108571D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108571DE 00000000
+No Points
%Credits: Codejunkies
$108571D4 00000000
!!
!Xue Li:
+0 Troops
%Credits: Codejunkies
$10857266 00000000
+5000 Troops
%Credits: Codejunkies
$10857266 00001388
+Max Level
%Credits: Codejunkies
$1085726E 0000001E
+Max Points
%Credits: Codejunkies
$10857264 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085726E 00000000
+No Points
%Credits: Codejunkies
$10857264 00000000
!!
!Yan Baihu:
+0 Troops
%Credits: Codejunkies
$10856F46 00000000
+5000 Troops
%Credits: Codejunkies
$10856F46 00001388
+Max Level
%Credits: Codejunkies
$10856F4E 0000001E
+Max Points
%Credits: Codejunkies
$10856F44 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856F4E 00000000
+No Points
%Credits: Codejunkies
$10856F44 00000000
!!
!Yan Gang:
+0 Troops
%Credits: Codejunkies
$10856F26 00000000
+5000 Troops
%Credits: Codejunkies
$10856F26 00001388
+Max Level
%Credits: Codejunkies
$10856F2E 0000001E
+Max Points
%Credits: Codejunkies
$10856F24 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856F2E 00000000
+No Points
%Credits: Codejunkies
$10856F24 00000000
!!
!Yan Liang:
+0 Troops
%Credits: Codejunkies
$10856E76 00000000
+5000 Troops
%Credits: Codejunkies
$10856E76 00001388
+Max Level
%Credits: Codejunkies
$10856E7E 0000001E
+Max Points
%Credits: Codejunkies
$10856E74 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856E7E 00000000
+No Points
%Credits: Codejunkies
$10856E74 00000000
!!
!Yan Yan:
+0 Troops
%Credits: Codejunkies
$10856F16 00000000
+5000 Troops
%Credits: Codejunkies
$10856F16 00001388
+Max Level
%Credits: Codejunkies
$10856F1E 0000001E
+Max Points
%Credits: Codejunkies
$10856F14 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856F1E 00000000
+No Points
%Credits: Codejunkies
