^3 = NAME: Stella Deus - The Gate Of Eternity (Ntsc-U)
^2 = GameID: SLUS-21132
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011CD10 0011CD13
+Max TEC
%Credits: Code Master
$203023BC 000003E7
+Quick EXP Gain
%Credits: Code Master
$D0302390 002003E7
$20302390 000003E7
!!
!Character 19 Codes:
+Infinite AP
%Credits: Code Master
$20302A24 00000064
+Infinite HP
%Credits: Code Master
$20302A1C 0000270F
+Infinite MP
%Credits: Code Master
$20302A20 000003E7
+Level 99
%Credits: Code Master
$20302A14 00000063
+Max AGL
%Credits: Code Master
$20302A48 000003E7
+Max HP
%Credits: Code Master
$20302A2C 0000270F
+Max INT
%Credits: Code Master
$20302A3C 000003E7
+Max LCK
%Credits: Code Master
$20302A4C 000003E7
+Max MP
%Credits: Code Master
$20302A30 000003E7
+Max RES
%Credits: Code Master
$20302A40 000003E7
+Max SP
%Credits: Code Master
$20302A28 0000270F
+Max STM
%Credits: Code Master
$20302A38 000003E7
+Max STR
%Credits: Code Master
$20302A34 000003E7
+Max TEC
%Credits: Code Master
$20302A44 000003E7
+Quick EXP Gain
%Credits: Code Master
$D0302A18 002003E7
$20302A18 000003E7
!!
!Character 2 Codes:
+999 Experience
%Credits: Codejunkies
$202FBB10 000003E7
+Infinite HP
%Credits: MadCatz
$202FBB14 000003E7
+Infinite HP
%Credits: Codejunkies
$202FBB14 0000270F
+Infinite MP
%Credits: MadCatz
$202FBB18 000003E7
+Infinite MP
%Credits: Codejunkies
$202FBB18 0000270F
+Max Agl
%Credits: Codejunkies
$202FBB40 000003E7
+Max EXP
%Credits: MadCatz
$202FBB10 00000063
+Max HP
%Credits: MadCatz
$202FBB24 000003E7
+Max HP
%Credits: Codejunkies
$202FBB24 0000270F
+Max Int
%Credits: Codejunkies
$202FBB34 000003E7
+Max Lck
%Credits: Codejunkies
$202FBB44 000003E7
+Max Lv
%Credits: MadCatz
$202FBB0C 00000063
+Max MP
%Credits: MadCatz
$202FBB28 000003E7
+Max MP
%Credits: Codejunkies
$202FBB28 0000270F
+Max Res
%Credits: Codejunkies
$202FBB38 000003E7
+Max SP
%Credits: MadCatz
$202FBB20 000003E7
+Max Stats
%Credits: MadCatz
$402FBB2C 00070001
$000003E7 00000000
+Max Stm
%Credits: Codejunkies
$202FBB30 000003E7
+Max Str
%Credits: Codejunkies
$202FBB2C 000003E7
+Max Tec
%Credits: Codejunkies
$202FBB3C 000003E7
+Infinite AP
%Credits: Code Master
$202FBB1C 00000064
+Max SP
%Credits: Code Master
$202FBB20 0000270F
+Quick EXP Gain
%Credits: Code Master
$D02FBB10 002003E7
$202FBB10 000003E7
!!
!Character 20 Codes:
+Infinite AP
%Credits: Code Master
$203030AC 00000064
+Infinite HP
%Credits: Code Master
$203030A4 0000270F
+Infinite MP
%Credits: Code Master
$203030A8 000003E7
+Level 99
%Credits: Code Master
$2030309C 00000063
+Max AGL
%Credits: Code Master
$203030D0 000003E7
+Max HP
%Credits: Code Master
$203030B4 0000270F
+Max INT
%Credits: Code Master
$203030C4 000003E7
+Max LCK
%Credits: Code Master
$203030D4 000003E7
+Max MP
%Credits: Code Master
$203030B8 000003E7
+Max RES
%Credits: Code Master
$203030C8 000003E7
+Max SP
%Credits: Code Master
$203030B0 0000270F
+Max STM
%Credits: Code Master
$203030C0 000003E7
+Max STR
%Credits: Code Master
$203030BC 000003E7
+Max TEC
%Credits: Code Master
$203030CC 000003E7
+Quick EXP Gain
%Credits: Code Master
$D03030A0 002003E7
$203030A0 000003E7
!!
!Character 3 Codes:
+999 Experience
%Credits: Codejunkies
$202FC198 000003E7
+Infinite HP
%Credits: MadCatz
$202FC19C 000003E7
+Infinite HP
%Credits: Codejunkies
$202FC19C 0000270F
+Infinite MP
%Credits: MadCatz
$202FC1A0 000003E7
+Infinite MP
%Credits: Codejunkies
$202FC1A0 0000270F
+Max EXP
%Credits: MadCatz
$202FC198 00000063
+Max HP
%Credits: MadCatz
$202FC1AC 000003E7
+Max HP
%Credits: Codejunkies
$202FC1AC 0000270F
+Max Lv
%Credits: MadCatz
$202FC194 00000063
+Max MP
%Credits: MadCatz
$202FC1B0 000003E7
+Max MP
%Credits: Codejunkies
$202FC1B0 0000270F
+Max SP
%Credits: MadCatz
$202FC1A8 000003E7
+Max Stats
%Credits: MadCatz
$402FC1B4 00070001
$000003E7 00000000
+Max Str
%Credits: Codejunkies
$202FC1B4 000003E7
+Infinite AP
%Credits: Code Master
$202FC1A4 00000064
+Max AGL
%Credits: Code Master
$202FC1C8 000003E7
+Max INT
%Credits: Code Master
$202FC1BC 000003E7
+Max LCK
%Credits: Code Master
$202FC1CC 000003E7
+Max RES
%Credits: Code Master
$202FC1C0 000003E7
+Max SP
%Credits: Code Master
$202FC1A8 0000270F
+Max STM
%Credits: Code Master
$202FC1B8 000003E7
+Max TEC
%Credits: Code Master
$202FC1C4 000003E7
+Quick EXP Gain
%Credits: Code Master
$D02FC198 002003E7
$202FC198 000003E7
!!
!Character 4 Codes:
+999 Experience
%Credits: Codejunkies
$202FC820 000003E7
+Infinite HP
%Credits: MadCatz
$202FC824 000003E7
+Infinite HP
%Credits: Codejunkies
$202FC824 0000270F
+Infinite MP
%Credits: MadCatz
$202FC828 000003E7
+Infinite MP
%Credits: Codejunkies
$202FC828 0000270F
+Max Agl
%Credits: Codejunkies
$202FC850 000003E7
+Max EXP
%Credits: MadCatz
$202FC820 00000063
+Max HP
%Credits: MadCatz
$202FC834 000003E7
+Max HP
%Credits: Codejunkies
$202FC834 0000270F
+Max Int
%Credits: Codejunkies
$202FC844 000003E7
+Max Lck
%Credits: Codejunkies
$202FC854 000003E7
+Max Lv
%Credits: MadCatz
$202FC81C 00000063
+Max MP
%Credits: MadCatz
$202FC838 000003E7
+Max MP
%Credits: Codejunkies
$202FC838 0000270F
+Max Res
%Credits: Codejunkies
$202FC848 000003E7
+Max SP
%Credits: MadCatz
$202FC830 000003E7
+Max Stats
%Credits: MadCatz
$402FC83C 00070001
$000003E7 00000000
+Max Stm
%Credits: Codejunkies
$202FC840 000003E7
+Max Str
%Credits: Codejunkies
$202FC83C 000003E7
+Max Tec
%Credits: Codejunkies
$202FC84C 000003E7
+Infinite AP
%Credits: Code Master
$202FC82C 00000064
+Max SP
%Credits: Code Master
$202FC830 0000270F
+Quick EXP Gain
%Credits: Code Master
$D02FC820 002003E7
$202FC820 000003E7
!!
!Character 5 Codes:
+999 Experience
%Credits: Codejunkies
$202FCEA8 000003E7
+Infinite HP
%Credits: MadCatz
$202FCEAC 000003E7
+Infinite HP
%Credits: Codejunkies
$202FCEAC 0000270F
+Infinite MP
%Credits: MadCatz
$202FCEB0 000003E7
+Infinite MP
%Credits: Codejunkies
$202FCEB0 0000270F
+Max Agl
%Credits: Codejunkies
$202FCED8 000003E7
+Max EXP
%Credits: MadCatz
$202FCEA8 00000063
+Max HP
%Credits: MadCatz
$202FCEBC 000003E7
+Max HP
%Credits: Codejunkies
$202FCEBC 0000270F
+Max Int
%Credits: Codejunkies
$202FCECC 000003E7
+Max Lck
%Credits: Codejunkies
$202FCEDC 000003E7
+Max Lv
%Credits: MadCatz
$202FCEA4 00000063
+Max MP
%Credits: MadCatz
$202FCEC0 000003E7
+Max MP
%Credits: Codejunkies
$202FCEC0 0000270F
+Max Res
%Credits: Codejunkies
$202FCED0 000003E7
+Max SP
%Credits: MadCatz
$202FCEB8 000003E7
+Max Stats
%Credits: MadCatz
$402FCEC4 00070001
$000003E7 00000000
+Max Stm
%Credits: Codejunkies
$202FCEC8 000003E7
+Max Str
%Credits: Codejunkies
$202FCEC4 000003E7
+Max Tec
%Credits: Codejunkies
$202FCED4 000003E7
+Infinite AP
%Credits: Code Master
$202FCEB4 00000064
+Max SP
%Credits: Code Master
$202FCEB8 0000270F
+Quick EXP Gain
%Credits: Code Master
$D02FCEA8 002003E7
$202FCEA8 000003E7
!!
!Character 6 Codes:
+Infinite AP
%Credits: Code Master
$202FD53C 00000064
+Infinite HP
%Credits: Code Master
$202FD534 0000270F
+Infinite MP
%Credits: Code Master
$202FD538 000003E7
+Level 99
%Credits: Code Master
$202FD52C 00000063
+Max AGL
%Credits: Code Master
$202FD560 000003E7
+Max HP
%Credits: Code Master
$202FD544 0000270F
+Max INT
%Credits: Code Master
$202FD554 000003E7
+Max LCK
%Credits: Code Master
$202FD564 000003E7
+Max MP
%Credits: Code Master
$202FD548 000003E7
+Max RES
%Credits: Code Master
$202FD558 000003E7
+Max SP
%Credits: Code Master
$202FD540 0000270F
+Max STM
%Credits: Code Master
$202FD550 000003E7
+Max STR
%Credits: Code Master
$202FD54C 000003E7
+Max TEC
%Credits: Code Master
$202FD55C 000003E7
+Quick EXP Gain
%Credits: Code Master
$D02FD530 002003E7
$202FD530 000003E7
+999 Experience
%Credits: Codejunkies
$202FD530 000003E7
+Infinite MP
%Credits: Codejunkies
$202FD538 0000270F
+Max MP
%Credits: Codejunkies
$202FD548 0000270F
+Max Sp
%Credits: Codejunkies
$202FD540 000003E7
!!
!Character 7 Codes:
+Infinite AP
%Credits: Code Master
$202FDBC4 00000064
+Infinite HP
%Credits: Code Master
$202FDBBC 0000270F
+Infinite MP
%Credits: Code Master
$202FDBC0 000003E7
+Level 99
%Credits: Code Master
$202FDBB4 00000063
+Max AGL
%Credits: Code Master
$202FDBE8 000003E7
+Max HP
%Credits: Code Master
$202FDBCC 0000270F
+Max INT
%Credits: Code Master
$202FDBDC 000003E7
+Max LCK
%Credits: Code Master
$202FDBEC 000003E7
+Max MP
%Credits: Code Master
$202FDBD0 000003E7
+Max RES
%Credits: Code Master
$202FDBE0 000003E7
+Max SP
%Credits: Code Master
$202FDBC8 0000270F
+Max STM
%Credits: Code Master
$202FDBD8 000003E7
+Max STR
%Credits: Code Master
$202FDBD4 000003E7
+Max TEC
%Credits: Code Master
$202FDBE4 000003E7
+Quick EXP Gain
%Credits: Code Master
$D02FDBB8 002003E7
$202FDBB8 000003E7
+999 Experience
%Credits: Codejunkies
$202FDBB8 000003E7
+Infinite MP
%Credits: Codejunkies
$202FDBC0 0000270F
+Max MP
%Credits: Codejunkies
$202FDBD0 0000270F
+Max Sp
%Credits: Codejunkies
$202FDBC8 000003E7
!!
!Character 8 Codes:
+Infinite AP
%Credits: Code Master
$202FE24C 00000064
+Infinite HP
%Credits: Code Master
$202FE244 0000270F
+Infinite MP
%Credits: Code Master
$202FE248 000003E7
+Level 99
%Credits: Code Master
$202FE23C 00000063
+Max AGL
%Credits: Code Master
$202FE270 000003E7
+Max HP
%Credits: Code Master
$202FE254 0000270F
+Max INT
%Credits: Code Master
$202FE264 000003E7
+Max LCK
%Credits: Code Master
$202FE274 000003E7
+Max MP
%Credits: Code Master
$202FE258 000003E7
+Max RES
%Credits: Code Master
$202FE268 000003E7
+Max SP
%Credits: Code Master
$202FE250 0000270F
+Max STM
%Credits: Code Master
$202FE260 000003E7
+Max STR
%Credits: Code Master
$202FE25C 000003E7
+Max TEC
%Credits: Code Master
$202FE26C 000003E7
+Quick EXP Gain
%Credits: Code Master
$D02FE240 002003E7
$202FE240 000003E7
+999 Experience
%Credits: Codejunkies
$202FE240 000003E7
+Infinite MP
%Credits: Codejunkies
$202FE248 0000270F
+Max MP
%Credits: Codejunkies
$202FE258 0000270F
+Max Sp
%Credits: Codejunkies
$202FE250 000003E7
!!
!Character 9 Codes:
+Infinite AP
%Credits: Code Master
$202FE8D4 00000064
+Infinite HP
%Credits: Code Master
$202FE8CC 0000270F
+Infinite MP
%Credits: Code Master
$202FE8D0 000003E7
+Level 99
%Credits: Code Master
$202FE8C4 00000063
+Max AGL
%Credits: Code Master
$202FE8F8 000003E7
+Max HP
%Credits: Code Master
$202FE8DC 0000270F
+Max INT
%Credits: Code Master
$202FE8EC 000003E7
+Max LCK
%Credits: Code Master
$202FE8FC 000003E7
+Max MP
%Credits: Code Master
$202FE8E0 000003E7
+Max RES
%Credits: Code Master
$202FE8F0 000003E7
+Max SP
%Credits: Code Master
$202FE8D8 0000270F
+Max STM
%Credits: Code Master
$202FE8E8 000003E7
+Max STR
%Credits: Code Master
$202FE8E4 000003E7
+Max TEC
%Credits: Code Master
$202FE8F4 000003E7
+Quick EXP Gain
%Credits: Code Master
$D02FE8C8 002003E7
$202FE8C8 000003E7
+999 Experience
%Credits: Codejunkies
$202FE8C8 000003E7
+Infinite MP
%Credits: Codejunkies
$202FE8D0 0000270F
+Max MP
%Credits: Codejunkies
$202FE8E0 0000270F
+Max Sp
%Credits: Codejunkies
$202FE8D8 000003E7
!!
!Main Character Codes:
+Infinite AP
%Credits: Code Master
$202FB494 00000064
+Infinite HP
%Credits: Code Master
$202FB48C 0000270F
+Infinite MP
%Credits: Code Master
$202FB490 000003E7
+Level 99
%Credits: Code Master
$202FB484 00000063
+Max AGL
%Credits: Code Master
$202FB4B8 000003E7
+Max HP
%Credits: Code Master
$202FB49C 0000270F
+Max INT
%Credits: Code Master
$202FB4AC 000003E7
+Max LCK
%Credits: Code Master
$202FB4BC 000003E7
+Max MP
%Credits: Code Master
$202FB4A0 000003E7
+Max RES
%Credits: Code Master
$202FB4B0 000003E7
+Max SP
%Credits: Code Master
$202FB498 0000270F
+Max STM
%Credits: Code Master
$202FB4A8 000003E7
+Max STR
%Credits: Code Master
$202FB4A4 000003E7
+Max TEC
%Credits: Code Master
$202FB4B4 000003E7
+Quick EXP Gain
%Credits: Code Master
$D02FB488 002003E7
$202FB488 000003E7
!!
!Rank Codes:
+Alchemist
%Credits: MadCatz
$202FB478 00000015
+Alchemist
%Credits: MadCatz
$202FBB00 00000015
+Alchemist
%Credits: MadCatz
$202FC810 00000015
+Alchemist
%Credits: MadCatz
$202FCE98 00000015
+Apostle
%Credits: MadCatz
$202FB478 0000000F
+Apostle
%Credits: MadCatz
$202FBB00 0000000F
+Apostle
%Credits: MadCatz
$202FC810 0000000F
+Apostle
%Credits: MadCatz
$202FCE98 0000000F
+Arch Bishop
%Credits: MadCatz
$202FB478 0000000D
+Arch Bishop
%Credits: MadCatz
$202FBB00 0000000D
+Arch Bishop
%Credits: MadCatz
$202FC810 0000000D
+Arch Bishop
%Credits: MadCatz
$202FCE98 0000000D
+Artemis
%Credits: MadCatz
$202FB478 00000008
+Artemis
%Credits: MadCatz
$202FBB00 00000008
+Artemis
%Credits: MadCatz
$202FC810 00000008
+Artemis
%Credits: MadCatz
$202FCE98 00000008
+Axe Knight
%Credits: MadCatz
$202FB478 0000001A
+Axe Knight
%Credits: MadCatz
$202FBB00 0000001A
+Axe Knight
%Credits: MadCatz
$202FC810 0000001A
+Axe Knight
%Credits: MadCatz
$202FCE98 0000001A
+Axeman
%Credits: MadCatz
$202FB478 00000019
+Axeman
%Credits: MadCatz
$202FBB00 00000019
+Axeman
%Credits: MadCatz
$202FC810 00000019
+Axeman
%Credits: MadCatz
$202FCE98 00000019
+Berserker
%Credits: MadCatz
$202FB478 0000001B
+Berserker
%Credits: MadCatz
$202FBB00 0000001B
+Berserker
%Credits: MadCatz
$202FC810 0000001B
+Berserker
%Credits: MadCatz
$202FCE98 0000001B
+Blackbelt
%Credits: MadCatz
$202FB478 00000023
+Blackbelt
%Credits: MadCatz
$202FBB00 00000023
+Blackbelt
%Credits: MadCatz
$202FC810 00000023
+Blackbelt
%Credits: MadCatz
$202FCE98 00000023
+Brandish
%Credits: MadCatz
$202FB478 00000003
+Brandish
%Credits: MadCatz
$202FBB00 00000003
+Brandish
%Credits: MadCatz
$202FC810 00000003
+Brandish
%Credits: MadCatz
$202FCE98 00000003
+Cleric
%Credits: MadCatz
$202FB478 0000001D
+Cleric
%Credits: MadCatz
$202FBB00 0000001D
+Cleric
%Credits: MadCatz
$202FC810 0000001D
+Cleric
%Credits: MadCatz
$202FCE98 0000001D
+Dancer
%Credits: MadCatz
$202FB478 00000025
+Dancer
%Credits: MadCatz
$202FBB00 00000025
+Dancer
%Credits: MadCatz
$202FC810 00000025
+Dancer
%Credits: MadCatz
$202FCE98 00000025
+Deity
%Credits: MadCatz
$202FB478 00000010
+Deity
%Credits: MadCatz
$202FBB00 00000010
+Deity
%Credits: MadCatz
$202FC810 00000010
+Deity
%Credits: MadCatz
$202FCE98 00000010
+Duel Master
%Credits: MadCatz
$202FB478 0000000C
+Duel Master
%Credits: MadCatz
$202FBB00 0000000C
+Duel Master
%Credits: MadCatz
$202FC810 0000000C
+Duel Master
%Credits: MadCatz
$202FCE98 0000000C
+Etoile
%Credits: MadCatz
$202FB478 00000027
+Etoile
%Credits: MadCatz
$202FBB00 00000027
+Etoile
%Credits: MadCatz
$202FC810 00000027
+Etoile
%Credits: MadCatz
$202FCE98 00000027
+Fighter
%Credits: MadCatz
$202FB478 00000009
+Fighter
%Credits: MadCatz
$202FBB00 00000009
+Fighter
%Credits: MadCatz
$202FC810 00000009
+Fighter
%Credits: MadCatz
$202FCE98 00000009
+Forester
%Credits: MadCatz
$202FB478 00000005
+Forester
%Credits: MadCatz
$202FBB00 00000005
+Forester
%Credits: MadCatz
$202FC810 00000005
+Forester
%Credits: MadCatz
$202FCE98 00000005
+Gladiator
%Credits: MadCatz
$202FB478 0000000B
+Gladiator
%Credits: MadCatz
$202FBB00 0000000B
+Gladiator
%Credits: MadCatz
$202FC810 0000000B
+Gladiator
%Credits: MadCatz
$202FCE98 0000000B
+Grand Master
%Credits: MadCatz
$202FB478 00000007
+Grand Master
%Credits: MadCatz
$202FBB00 00000007
+Grand Master
%Credits: MadCatz
$202FC810 00000007
+Grand Master
%Credits: MadCatz
$202FCE98 00000007
+Grappler
%Credits: MadCatz
$202FB478 00000022
+Grappler
%Credits: MadCatz
$202FBB00 00000022
+Grappler
%Credits: MadCatz
$202FC810 00000022
+Grappler
%Credits: MadCatz
$202FCE98 00000022
+High Priest
%Credits: MadCatz
$202FB478 0000001F
+High Priest
%Credits: MadCatz
$202FBB00 0000001F
+High Priest
%Credits: MadCatz
$202FC810 0000001F
+High Priest
%Credits: MadCatz
$202FCE98 0000001F
+Holy Lancer
%Credits: MadCatz
$202FB478 00000014
+Holy Lancer
%Credits: MadCatz
$202FBB00 00000014
+Holy Lancer
%Credits: MadCatz
$202FC810 00000014
+Holy Lancer
%Credits: MadCatz
$202FCE98 00000014
+Idol
%Credits: MadCatz
$202FB478 00000028
+Idol
%Credits: MadCatz
$202FBB00 00000028
+Idol
%Credits: MadCatz
$202FC810 00000028
+Idol
%Credits: MadCatz
$202FCE98 00000028
+Iron Fist
%Credits: MadCatz
$202FB478 00000021
+Iron Fist
%Credits: MadCatz
$202FBB00 00000021
+Iron Fist
%Credits: MadCatz
$202FC810 00000021
+Iron Fist
%Credits: MadCatz
$202FCE98 00000021
+Lord Of Terror
%Credits: MadCatz
$202FB478 0000001C
+Lord Of Terror
%Credits: MadCatz
$202FBB00 0000001C
+Lord Of Terror
%Credits: MadCatz
$202FC810 0000001C
+Lord Of Terror
%Credits: MadCatz
$202FCE98 0000001C
+Master Alchemist
%Credits: MadCatz
$202FB478 00000016
+Master Alchemist
%Credits: MadCatz
$202FBB00 00000016
+Master Alchemist
%Credits: MadCatz
$202FC810 00000016
+Master Alchemist
%Credits: MadCatz
$202FCE98 00000016
+Pancratian
%Credits: MadCatz
$202FB478 00000024
+Pancratian
%Credits: MadCatz
$202FBB00 00000024
+Pancratian
%Credits: MadCatz
