^3 = NAME: Dot Hack - G.U. Vol.1 - Rebirth (Ntsc-U)
^2 = GameID: SLUS-21258
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0144134 00144137
%Credits: Code Master>Skiller
$109FA2BC 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA2B0 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA2B2 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA2AC 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA2AE 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA2A8 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA2B6 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA2B8 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA29E 002003E7
$109FA29E 000003E7
!!
!Atoli Codes:
+Max Dark
%Credits: Codejunkies
$109FA012 0000270F
+Max Earth
%Credits: Codejunkies
$109FA00E 0000270F
+Max Fire
%Credits: Codejunkies
$109FA008 0000270F
+Max HP
%Credits: Codejunkies
$209F9FF8 0001869F
+Max Level
%Credits: Codejunkies
$209F9FF0 000003E7
+Max Light
%Credits: Codejunkies
$109FA010 0000270F
+Max M-Atk
%Credits: Codejunkies
$109FA004 0000270F
+Max M-Def
%Credits: Codejunkies
$109FA006 0000270F
+Max Money
%Credits: Codejunkies
$209F9FF4 05F5E0FF
+Max P-Atk
%Credits: Codejunkies
$109FA000 0000270F
+Max P-Def
%Credits: Codejunkies
$109FA002 0000270F
+Max Sp
%Credits: Codejunkies
$209F9FFC 0001869F
+Max Water
%Credits: Codejunkies
$109FA00A 0000270F
+Max Wind
%Credits: Codejunkies
$109FA00C 0000270F
!!
!Atori Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109F9FF4 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009F9FF0 00000032
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09F9FF2 002003E7
$109F9FF2 000003E7
!!
!Azure Kite Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA39C 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA398 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA3BA 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA3B6 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA3B0 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA39C 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA3A0 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA3B8 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA3AC 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA3AE 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA3A8 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA3AA 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA3A4 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA3B2 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA3B4 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA39A 002003E7
$109FA39A 000003E7
!!
!Bordeaux Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA2E8 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA2E4 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA306 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA302 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA2FC 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA2E8 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA2EC 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA304 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA2F8 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA2FA 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA2F4 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA2F6 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA2F0 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA2FE 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA300 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA2E6 002003E7
$109FA2E6 000003E7
!!
!Character 16 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA1EC 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA1E8 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA20A 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA206 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA200 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA1EC 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA1F0 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA208 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA1FC 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA1FE 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA1F8 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA1FA 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA1F4 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA202 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA204 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA1EA 002003E7
$109FA1EA 000003E7
!!
!Character 18 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA234 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA230 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA252 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA24E 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA248 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA234 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA238 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA250 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA244 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA246 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA240 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA242 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA23C 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA24A 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA24C 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA232 002003E7
$109FA232 000003E7
!!
!Character 22 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA2C4 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA2C0 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA2E2 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA2DE 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA2D8 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA2C4 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA2C8 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA2E0 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA2D4 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA2D6 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA2D0 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA2D2 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA2CC 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA2DA 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA2DC 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA2C2 002003E7
$109FA2C2 000003E7
!!
!Character 25 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA330 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA32C 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA34E 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA34A 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA344 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA330 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA334 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA34C 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA340 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA342 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA33C 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA33E 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA338 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA346 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA348 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA32E 002003E7
$109FA32E 000003E7
!!
!Character 26 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA354 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA350 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA372 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA36E 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA368 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA354 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA358 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA370 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA364 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA366 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA360 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA362 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA35C 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA36A 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA36C 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA352 002003E7
$109FA352 000003E7
!!
!Character 27 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA378 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA374 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA396 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA392 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA38C 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA378 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA37C 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA394 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA388 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA38A 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA384 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA386 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA380 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA38E 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA390 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA376 002003E7
$109FA376 000003E7
!!
!Character 29 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA3C0 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA3BC 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA3DE 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA3DA 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA3D4 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA3C0 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA3C4 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA3DC 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA3D0 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA3D2 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA3CC 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA3CE 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA3C8 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA3D6 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA3D8 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA3BE 002003E7
$109FA3BE 000003E7
!!
!Character 30 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA3E4 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA3E0 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA402 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA3FE 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA3F8 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA3E4 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA3E8 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA400 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA3F4 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA3F6 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA3F0 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA3F2 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA3EC 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA3FA 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA3FC 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA3E2 002003E7
$109FA3E2 000003E7
!!
!Character 33 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA450 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA44C 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA46E 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA46A 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA464 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA450 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA454 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA46C 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA460 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA462 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA45C 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA45E 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA458 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA466 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA468 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA44E 002003E7
$109FA44E 000003E7
!!
!Character 34 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA474 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA470 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA492 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA48E 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA488 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA474 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA478 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA490 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA484 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA486 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA480 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA482 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA47C 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA48A 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA48C 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA472 002003E7
$109FA472 000003E7
!!
!Character 35 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA498 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA494 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA4B6 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA4B2 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA4AC 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA498 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA49C 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA4B4 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA4A8 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA4AA 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA4A4 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA4A6 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA4A0 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA4AE 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA4B0 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA496 002003E7
$109FA496 000003E7
!!
!Character 36 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA4BC 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA4B8 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA4DA 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA4D6 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA4D0 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA4BC 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA4C0 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA4D8 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA4CC 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA4CE 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA4C8 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA4CA 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA4C4 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA4D2 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA4D4 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA4BA 002003E7
$109FA4BA 000003E7
!!
!Character 37 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA4E0 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA4DC 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA4FE 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA4FA 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA4F4 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA4E0 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA4E4 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA4FC 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA4F0 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA4F2 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA4EC 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA4EE 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA4E8 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA4F6 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA4F8 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA4DE 002003E7
$109FA4DE 000003E7
!!
!Character 38 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA504 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA500 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA522 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA51E 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA518 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA504 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA508 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA520 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA514 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA516 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA510 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA512 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA50C 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA51A 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA51C 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA502 002003E7
$109FA502 000003E7
!!
!Character 39 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA528 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA524 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA546 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA542 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA53C 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA528 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA52C 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA544 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA538 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA53A 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA534 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA536 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA530 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA53E 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA540 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA526 002003E7
$109FA526 000003E7
!!
!Character 40 Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA54C 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA548 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA56A 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA566 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA560 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA54C 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA550 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA568 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA55C 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA55E 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA558 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA55A 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA554 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA562 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA564 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA54A 002003E7
$109FA54A 000003E7
!!
!Character Modifier Codes:
+Character 1
%Credits: Code Master>Skiller
$10A023F4 0000????
+Character 2
%Credits: Code Master>Skiller
$10A023F6 0000????
+Character 3
%Credits: Code Master>Skiller
$10A023F8 0000????
!!
+Characters Always Online
%Credits: Codejunkies
$40A032E8 00020001
$00000000 00000000
+Characters Never Busy
%Credits: Codejunkies
$40A032E0 00020001
$00000000 00000000
!Endrance Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA114 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA110 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA132 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA12E 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA128 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA114 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA118 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA130 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA124 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA126 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA120 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA122 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA11C 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA12A 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA12C 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA112 002003E7
$109FA112 000003E7
!!
+Extra Characters Enabled
%Credits: Codejunkies
$40A032D8 00020001
$00000000 00000000
!Gabi Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA210 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA20C 00000032
+Max Dark
