^3 = NAME: Jade Cocoon 2 (Pal-Unk)
^2 = GameID: SLES-50735
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Codejunkies
$1087B71C 000003E7
+Max MP
%Credits: Codejunkies
$1087B734 000003E7
+Max Speed
%Credits: Codejunkies
$1087B7B0 000003E7
+Max Spirit
%Credits: Codejunkies
$1087B798 000003E7
+Max Strength
%Credits: Codejunkies
$1087B750 000003E7
+Max Vitality
%Credits: Codejunkies
$1087B768 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087B780 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087B70C 0000FFFF
!!
!Beast 11 Codes:
+Full Health
%Credits: Codejunkies
$1087B8CC 000003E7
+Full MP
%Credits: Codejunkies
$1087B8E4 000003E7
+Level 99
%Credits: Codejunkies
$0087B8B0 00000063
+Max Health
%Credits: Codejunkies
$1087B8C8 000003E7
+Max MP
%Credits: Codejunkies
$1087B8E0 000003E7
+Max Speed
%Credits: Codejunkies
$1087B95C 000003E7
+Max Spirit
%Credits: Codejunkies
$1087B944 000003E7
+Max Strength
%Credits: Codejunkies
$1087B8FC 000003E7
+Max Vitality
%Credits: Codejunkies
$1087B914 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087B92C 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087B8B8 0000FFFF
!!
!Beast 12 Codes:
+Full Health
%Credits: Codejunkies
$1087BA78 000003E7
+Full MP
%Credits: Codejunkies
$1087BA90 000003E7
+Level 99
%Credits: Codejunkies
$0087BA5C 00000063
+Max Health
%Credits: Codejunkies
$1087BA74 000003E7
+Max MP
%Credits: Codejunkies
$1087BA8C 000003E7
+Max Speed
%Credits: Codejunkies
$1087BB08 000003E7
+Max Spirit
%Credits: Codejunkies
$1087BAF0 000003E7
+Max Strength
%Credits: Codejunkies
$1087BAA8 000003E7
+Max Vitality
%Credits: Codejunkies
$1087BAC0 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087BAD8 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087BA64 0000FFFF
!!
!Beast 13 Codes:
+Full Health
%Credits: Codejunkies
$1087BC24 000003E7
+Full MP
%Credits: Codejunkies
$1087BC3C 000003E7
+Level 99
%Credits: Codejunkies
$1087BC08 00000063
+Max Health
%Credits: Codejunkies
$1087BC20 000003E7
+Max MP
%Credits: Codejunkies
$1087BC38 000003E7
+Max Speed
%Credits: Codejunkies
$1087BCB4 000003E7
+Max Spirit
%Credits: Codejunkies
$1087BC9C 000003E7
+Max Strength
%Credits: Codejunkies
$1087BC54 000003E7
+Max Vitality
%Credits: Codejunkies
$1087BC6C 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087BC84 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087BC10 0000FFFF
!!
!Beast 14 Codes:
+Full Health
%Credits: Codejunkies
$1087BDD0 000003E7
+Full MP
%Credits: Codejunkies
$1087BDE8 000003E7
+Level 99
%Credits: Codejunkies
$0087BDB4 00000063
+Max Health
%Credits: Codejunkies
$1087BDCC 000003E7
+Max MP
%Credits: Codejunkies
$1087BDE4 000003E7
+Max Speed
%Credits: Codejunkies
$1087BE60 000003E7
+Max Spirit
%Credits: Codejunkies
$1087BE48 000003E7
+Max Strength
%Credits: Codejunkies
$1087BE00 000003E7
+Max Vitality
%Credits: Codejunkies
$1087BE18 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087BE30 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087BDBC 0000FFFF
!!
!Beast 15 Codes:
+Full Health
%Credits: Codejunkies
$1087BF7C 000003E7
+Full MP
%Credits: Codejunkies
$1087BF94 000003E7
+Level 99
%Credits: Codejunkies
$0087BF60 00000063
+Max Health
%Credits: Codejunkies
$1087BF78 000003E7
+Max MP
%Credits: Codejunkies
$1087BF90 000003E7
+Max Speed
%Credits: Codejunkies
$1087C00C 000003E7
+Max Spirit
%Credits: Codejunkies
$1087BFF4 000003E7
+Max Strength
%Credits: Codejunkies
$1087BFAC 000003E7
+Max Vitality
%Credits: Codejunkies
$1087BFC4 000003E7
+Max Wisdom
%Credits: Codejunkies
$1087BFDC 000003E7
+Quick Level Gain
%Credits: Codejunkies
$1087BF68 0000FFFF
!!
+Carry Up To 8 Beasts
%Credits: Codejunkies
$0087A094 00000008
+Infinite Yens
%Credits: Codejunkies
$1087A088 0000FFFF
+Max Reputation
%Credits: Codejunkies
$1087A08C 0000270F
!!

