^3 = NAME: Dragonball Z - Budokai (Ntsc-U)
^2 = GameID: SLUS-20591
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0155450 0010B037
$D05E5F7C 00000001
$20576618 00000000
$D05E5F7C 00000000
$2057CC18 00000000
!!
!P1:
+Infinite Health
%Credits: MadCatz
$20576610 460CA000
$20576614 460CA000
+Infinite KI
%Credits: MadCatz
$2057661C 442F0000
$20576618 442F0000
!!
!P2:
+Have ALL Capsules
%Credits: MadCatz
$405E608C 004D0001
$5BB35ED8 C562FE71
+Have ALL Dragonballs
%Credits: MadCatz
$205E618C 01010101
$105E6190 00000101
$005E6193 00000001
+Infinite Health
%Credits: MadCatz
$2057CC10 460CA000
$2057CC14 460CA000
+Infinite KI
%Credits: MadCatz
$2057CC18 442F0000
$2057CC1C 442F0000
!!
!Patches:
+Deinterlacing Patch
%Credits: Josh_7774
$20155814 00000000
!!
!Player 1:
+Low Health
%Credits: InterAct
$20576610 41700000
+Low Ki
%Credits: InterAct
$20576618 42000000
!!
!Player 2:
+Low Health
%Credits: InterAct
$2057CC10 41700000
+Low Ki
%Credits: InterAct
$2057CC18 42000000
!!
!These Codes Unlock Secret Characters:
+Cell
%Credits: Codejunkies
$005E60A0 00000001
+Dodoria
%Credits: Codejunkies
$005E609A 00000001
+Frieza
%Credits: Codejunkies
$005E609B 00000001
+Ginyu
%Credits: Codejunkies
$005E6097 00000001
+Hercule
%Credits: Codejunkies
$005E60A1 00000001
+Nappa
%Credits: Codejunkies
$005E6096 00000001
+Number 16
%Credits: Codejunkies
$005E609C 00000001
+Number 17
%Credits: Codejunkies
$005E609D 00000001
+Number 18
%Credits: Codejunkies
$005E609E 00000001
+Number 19
%Credits: Codejunkies
$005E609F 00000001
+Raditz
%Credits: Codejunkies
$005E6095 00000001
+Recoome
%Credits: Codejunkies
$005E6098 00000001
+Trunks
%Credits: Codejunkies
$005E6091 00000001
+Vegeta
%Credits: Codejunkies
$005E608F 00000001
+Yamcha
%Credits: Codejunkies
$005E6094 00000001
+Zarbon
%Credits: Codejunkies
$005E6099 00000001
!!
!Tournament Codes:
+Infinite Health
%Credits: Code Master
$D05E5F7C 00000000
$20576610 453B8000
$D05E5F7C 00000001
$2057CC10 453B8000
+Level 1 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 42C80000
$D05E5F7C 00000001
$2057CC18 42C80000
+Level 2 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 43480000
$D05E5F7C 00000001
$2057CC18 43480000
+Level 3 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 43960000
$D05E5F7C 00000001
$2057CC18 43960000
+Level 4 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 43C80000
$D05E5F7C 00000001
$2057CC18 43C80000
+Level 5 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 43FA0000
$D05E5F7C 00000001
$2057CC18 43FA0000
+Level 6 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 44160000
$D05E5F7C 00000001
$2057CC18 44160000
+Max Level 7 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 442F0000
$D05E5F7C 00000001
$2057CC18 442F0000
+No KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 00000000
$D05E5F7C 00000001
$2057CC18 00000000
!!
!Unlock Character Codes:
+All Characters
%Credits: Code Master
$405E608C 00050001
$01010101 00000000
$105E60A0 00000101
$005E60A4 00000001
+Goku
%Credits: Code Master
$005E608C 00000001
+Gt. Saiyaman
%Credits: Code Master
$005E60A4 00000001
+Kid Gohan
%Credits: Code Master
$005E608D 00000001
+Krillin
%Credits: Code Master
$005E6090 00000001
+Piccolo
%Credits: Code Master
$005E6092 00000001
+Teen Gohan
%Credits: Code Master
$005E608E 00000001
+Tien
%Credits: Code Master
$005E6093 00000001
!!
!V2 Codes:
+Have All Ability Capsules
%Credits: InterAct
$205E60A8 01010101
$205E60AC 01010101
+Have All Physical Capsules
%Credits: InterAct
$205E60B0 01010101
+P1: Infinite Health
%Credits: InterAct
$20576610 44FA0000
+Unlock All Characters
%Credits: InterAct
$2035E1C4 00FFFFFF
!!
!!

