^3 = NAME: Shin Megami Tensei - Digital Devil Saga (PAL-E)
^2 = GameID: SLES-53458
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02F2A40 002F2A43
+Max MP
%Credits: Codejunkies
$1111FF6C 000003E7
+Max ST
%Credits: Codejunkies
$0111FF76 00000063
+Max VI
%Credits: Codejunkies
$0111FF77 00000063
!!
+Disable Random Battle (Alternate)
%Credits: Codejunkies
$2011CC4C 1000008E
+Disable Random Battle (Press L3 To Disable; R3 To Enable)
%Credits: Codejunkies
$D03E6BF2 0000FFFD
$2011CD20 A4801364
$D03E6BF2 0000FFFB
$2011CD20 A4831364
+Infinite Funds
%Credits: Codejunkies
$2111F53C 0098967F
!!

