^3 = NAME: WWE Smackdown! Vs. RAW 2007 (Ntsc-U)
^2 = GameID: SLUS-21427
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E460A 001CEA0C
%Credits: Code Master
$003E4732 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4732 00000012
+Concussion
%Credits: Code Master
$003E4732 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4732 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4732 00000009
+Herniated Disc
%Credits: Code Master
$003E4732 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4732 00000001
+Multiple Concussions
%Credits: Code Master
$003E4732 00000004
+No Injuries
%Credits: Code Master
$003E4732 00000000
+Sprained Knee
%Credits: Code Master
$003E4732 00000018
+Sprained Wrist
%Credits: Code Master
$003E4732 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4732 00000017
+Strained Hamstring
%Credits: Code Master
$003E4732 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4732 00000016
+Torn ACL
%Credits: Code Master
$003E4732 00000010
+Torn Hamstring
%Credits: Code Master
$003E4732 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4732 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4738 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4736 0000270F
+Max Matches Won
%Credits: Code Master
$103E4734 0000270F
+Max Popularity
%Credits: Code Master
$203E4720 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E473A 00000063
+Middle Popularity
%Credits: Code Master
$203E4720 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4740 01010101
$003E4744 00000001
+Furious
%Credits: Code Master
$203E4740 04040404
$003E4744 00000004
+Happy
%Credits: Code Master
$203E4740 00000000
$003E4744 00000000
+Unsatisfied
%Credits: Code Master
$203E4740 02020202
$003E4744 00000002
+Upset
%Credits: Code Master
$203E4740 03030303
$003E4744 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4738 00000000
+No Matches Lost
%Credits: Code Master
$103E4736 00000000
+No Matches Won
%Credits: Code Master
$103E4734 00000000
+No Popularity
%Credits: Code Master
$203E4720 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E473A 00000000
!!
!Batista Codes:
+Always Active On Raw
%Credits: Code Master
$003E45AC 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E45AC 00000001
+Always Free Agent
%Credits: Code Master
$003E45AC 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E45B0 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E45B0 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E45AE 00000001
+5 Weeks
%Credits: Code Master
$003E45AE 00000005
+10 Weeks
%Credits: Code Master
$003E45AE 0000000A
+25 Weeks
%Credits: Code Master
$003E45AE 00000019
+50 Weeks
%Credits: Code Master
$003E45AE 00000032
+75 Weeks
%Credits: Code Master
$003E45AE 0000004B
+100 Weeks
%Credits: Code Master
$003E45AE 00000064
!!
+Enable Character
%Credits: Code Master
$003E45A2 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E45B5 00000008
+20% Fatigue
%Credits: Code Master
$003E45B5 00000010
+30% Fatigue
%Credits: Code Master
$003E45B5 00000018
+40% Fatigue
%Credits: Code Master
$003E45B5 00000020
+50% Fatigue
%Credits: Code Master
$003E45B5 00000028
+60% Fatigue
%Credits: Code Master
$003E45B5 00000030
+70% Fatigue
%Credits: Code Master
$003E45B5 00000038
+80% Fatigue
%Credits: Code Master
$003E45B5 00000040
+90% Fatigue
%Credits: Code Master
$003E45B5 00000048
+100% Fatigue
%Credits: Code Master
$003E45B5 00000050
+No Fatigue
%Credits: Code Master
$003E45B5 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E45B6 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E45B6 00000003
+Back Spasms
%Credits: Code Master
$003E45B6 00000013
+Broken Arm
%Credits: Code Master
$003E45B6 0000000B
+Broken Hand
%Credits: Code Master
$003E45B6 00000006
+Broken Leg
%Credits: Code Master
$003E45B6 0000000D
+Broken Nose
%Credits: Code Master
$003E45B6 00000005
+Broken Ribs
%Credits: Code Master
$003E45B6 00000007
+Broken Wrist
%Credits: Code Master
$003E45B6 0000000A
+Bruised Ribs
%Credits: Code Master
$003E45B6 00000012
+Concussion
%Credits: Code Master
$003E45B6 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E45B6 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E45B6 00000009
+Herniated Disc
%Credits: Code Master
$003E45B6 00000008
+Hyperextended Knee
%Credits: Code Master
$003E45B6 00000001
+Multiple Concussions
%Credits: Code Master
$003E45B6 00000004
+No Injuries
%Credits: Code Master
$003E45B6 00000000
+Sprained Knee
%Credits: Code Master
$003E45B6 00000018
+Sprained Wrist
%Credits: Code Master
$003E45B6 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E45B6 00000017
+Strained Hamstring
%Credits: Code Master
$003E45B6 00000015
+Strained Quadricepts
%Credits: Code Master
$003E45B6 00000016
+Torn ACL
%Credits: Code Master
$003E45B6 00000010
+Torn Hamstring
%Credits: Code Master
$003E45B6 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E45B6 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E45BC 0000270F
+Max Matches Lost
%Credits: Code Master
$103E45BA 0000270F
+Max Matches Won
%Credits: Code Master
$103E45B8 0000270F
+Max Popularity
%Credits: Code Master
$203E45A4 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E45BE 00000063
+Middle Popularity
%Credits: Code Master
$203E45A4 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E45C4 01010101
$003E45C8 00000001
+Furious
%Credits: Code Master
$203E45C4 04040404
$003E45C8 00000004
+Happy
%Credits: Code Master
$203E45C4 00000000
$003E45C8 00000000
+Unsatisfied
%Credits: Code Master
$203E45C4 02020202
$003E45C8 00000002
+Upset
%Credits: Code Master
$203E45C4 03030303
$003E45C8 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E45BC 00000000
+No Matches Lost
%Credits: Code Master
$103E45BA 00000000
+No Matches Won
%Credits: Code Master
$103E45B8 00000000
+No Popularity
%Credits: Code Master
$203E45A4 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E45BE 00000000
!!
!Big Show Codes:
+Always Active On Raw
%Credits: Code Master
$003E3B94 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3B94 00000001
+Always Free Agent
%Credits: Code Master
$003E3B94 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3B98 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3B98 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3B96 00000001
+5 Weeks
%Credits: Code Master
$003E3B96 00000005
+10 Weeks
%Credits: Code Master
$003E3B96 0000000A
+25 Weeks
%Credits: Code Master
$003E3B96 00000019
+50 Weeks
%Credits: Code Master
$003E3B96 00000032
+75 Weeks
%Credits: Code Master
$003E3B96 0000004B
+100 Weeks
%Credits: Code Master
$003E3B96 00000064
!!
+Enable Character
%Credits: Code Master
$003E3B8A 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3B9D 00000008
+20% Fatigue
%Credits: Code Master
$003E3B9D 00000010
+30% Fatigue
%Credits: Code Master
$003E3B9D 00000018
+40% Fatigue
%Credits: Code Master
$003E3B9D 00000020
+50% Fatigue
%Credits: Code Master
$003E3B9D 00000028
+60% Fatigue
%Credits: Code Master
$003E3B9D 00000030
+70% Fatigue
%Credits: Code Master
$003E3B9D 00000038
+80% Fatigue
%Credits: Code Master
$003E3B9D 00000040
+90% Fatigue
%Credits: Code Master
$003E3B9D 00000048
+100% Fatigue
%Credits: Code Master
$003E3B9D 00000050
+No Fatigue
%Credits: Code Master
$003E3B9D 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3B9E 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3B9E 00000003
+Back Spasms
%Credits: Code Master
$003E3B9E 00000013
+Broken Arm
%Credits: Code Master
$003E3B9E 0000000B
+Broken Hand
%Credits: Code Master
$003E3B9E 00000006
+Broken Leg
%Credits: Code Master
$003E3B9E 0000000D
+Broken Nose
%Credits: Code Master
$003E3B9E 00000005
+Broken Ribs
%Credits: Code Master
$003E3B9E 00000007
+Broken Wrist
%Credits: Code Master
$003E3B9E 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3B9E 00000012
+Concussion
%Credits: Code Master
$003E3B9E 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3B9E 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3B9E 00000009
+Herniated Disc
%Credits: Code Master
$003E3B9E 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3B9E 00000001
+Multiple Concussions
%Credits: Code Master
$003E3B9E 00000004
+No Injuries
%Credits: Code Master
$003E3B9E 00000000
+Sprained Knee
%Credits: Code Master
$003E3B9E 00000018
+Sprained Wrist
%Credits: Code Master
$003E3B9E 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3B9E 00000017
+Strained Hamstring
%Credits: Code Master
$003E3B9E 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3B9E 00000016
+Torn ACL
%Credits: Code Master
$003E3B9E 00000010
+Torn Hamstring
%Credits: Code Master
$003E3B9E 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3B9E 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3BA4 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3BA2 0000270F
+Max Matches Won
%Credits: Code Master
$103E3BA0 0000270F
+Max Popularity
%Credits: Code Master
$203E3B8C 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3BA6 00000063
+Middle Popularity
%Credits: Code Master
$203E3B8C 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3BAC 01010101
$003E3BB0 00000001
+Furious
%Credits: Code Master
$203E3BAC 04040404
$003E3BB0 00000004
+Happy
%Credits: Code Master
$203E3BAC 00000000
$003E3BB0 00000000
+Unsatisfied
%Credits: Code Master
$203E3BAC 02020202
$003E3BB0 00000002
+Upset
%Credits: Code Master
$203E3BAC 03030303
$003E3BB0 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3BA4 00000000
+No Matches Lost
%Credits: Code Master
$103E3BA2 00000000
+No Matches Won
%Credits: Code Master
$103E3BA0 00000000
+No Popularity
%Credits: Code Master
$203E3B8C 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3BA6 00000000
!!
!Blood Sample Codes:
+Always Active On Raw
%Credits: Code Master
$003E3A64 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3A64 00000001
+Always Free Agent
%Credits: Code Master
$003E3A64 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3A68 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3A68 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3A66 00000001
+5 Weeks
%Credits: Code Master
$003E3A66 00000005
+10 Weeks
%Credits: Code Master
$003E3A66 0000000A
+25 Weeks
%Credits: Code Master
$003E3A66 00000019
+50 Weeks
%Credits: Code Master
$003E3A66 00000032
+75 Weeks
%Credits: Code Master
$003E3A66 0000004B
+100 Weeks
%Credits: Code Master
$003E3A66 00000064
!!
+Enable Character
%Credits: Code Master
$003E3A5A 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3A6D 00000008
+20% Fatigue
%Credits: Code Master
$003E3A6D 00000010
+30% Fatigue
%Credits: Code Master
$003E3A6D 00000018
+40% Fatigue
%Credits: Code Master
$003E3A6D 00000020
+50% Fatigue
%Credits: Code Master
$003E3A6D 00000028
+60% Fatigue
%Credits: Code Master
$003E3A6D 00000030
+70% Fatigue
%Credits: Code Master
$003E3A6D 00000038
+80% Fatigue
%Credits: Code Master
$003E3A6D 00000040
+90% Fatigue
%Credits: Code Master
$003E3A6D 00000048
+100% Fatigue
%Credits: Code Master
$003E3A6D 00000050
+No Fatigue
%Credits: Code Master
$003E3A6D 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3A6E 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3A6E 00000003
+Back Spasms
%Credits: Code Master
$003E3A6E 00000013
+Broken Arm
%Credits: Code Master
$003E3A6E 0000000B
+Broken Hand
%Credits: Code Master
$003E3A6E 00000006
+Broken Leg
%Credits: Code Master
$003E3A6E 0000000D
+Broken Nose
%Credits: Code Master
$003E3A6E 00000005
+Broken Ribs
%Credits: Code Master
$003E3A6E 00000007
+Broken Wrist
%Credits: Code Master
$003E3A6E 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3A6E 00000012
+Concussion
%Credits: Code Master
$003E3A6E 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3A6E 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3A6E 00000009
+Herniated Disc
%Credits: Code Master
$003E3A6E 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3A6E 00000001
+Multiple Concussions
%Credits: Code Master
$003E3A6E 00000004
+No Injuries
%Credits: Code Master
$003E3A6E 00000000
+Sprained Knee
%Credits: Code Master
$003E3A6E 00000018
+Sprained Wrist
%Credits: Code Master
$003E3A6E 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3A6E 00000017
+Strained Hamstring
%Credits: Code Master
$003E3A6E 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3A6E 00000016
+Torn ACL
%Credits: Code Master
$003E3A6E 00000010
+Torn Hamstring
%Credits: Code Master
$003E3A6E 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3A6E 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3A74 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3A72 0000270F
+Max Matches Won
%Credits: Code Master
$103E3A70 0000270F
+Max Popularity
%Credits: Code Master
$203E3A5C 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3A76 00000063
+Middle Popularity
%Credits: Code Master
$203E3A5C 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3A7C 01010101
$003E3A80 00000001
+Furious
%Credits: Code Master
$203E3A7C 04040404
$003E3A80 00000004
+Happy
%Credits: Code Master
$203E3A7C 00000000
$003E3A80 00000000
+Unsatisfied
%Credits: Code Master
$203E3A7C 02020202
$003E3A80 00000002
+Upset
%Credits: Code Master
$203E3A7C 03030303
$003E3A80 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3A74 00000000
+No Matches Lost
%Credits: Code Master
$103E3A72 00000000
+No Matches Won
%Credits: Code Master
$103E3A70 00000000
+No Popularity
%Credits: Code Master
$203E3A5C 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3A76 00000000
!!
!Bobby Lashley Codes:
+Always Active On Raw
%Credits: Code Master
$003E39CC 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E39CC 00000001
+Always Free Agent
%Credits: Code Master
$003E39CC 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E39D0 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E39D0 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E39CE 00000001
+5 Weeks
%Credits: Code Master
$003E39CE 00000005
+10 Weeks
%Credits: Code Master
$003E39CE 0000000A
+25 Weeks
%Credits: Code Master
$003E39CE 00000019
+50 Weeks
%Credits: Code Master
$003E39CE 00000032
+75 Weeks
%Credits: Code Master
$003E39CE 0000004B
+100 Weeks
%Credits: Code Master
$003E39CE 00000064
!!
+Enable Character
%Credits: Code Master
$003E39C2 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E39D5 00000008
+20% Fatigue
%Credits: Code Master
$003E39D5 00000010
+30% Fatigue
%Credits: Code Master
$003E39D5 00000018
+40% Fatigue
%Credits: Code Master
$003E39D5 00000020
+50% Fatigue
%Credits: Code Master
$003E39D5 00000028
+60% Fatigue
%Credits: Code Master
$003E39D5 00000030
+70% Fatigue
%Credits: Code Master
$003E39D5 00000038
+80% Fatigue
%Credits: Code Master
$003E39D5 00000040
+90% Fatigue
%Credits: Code Master
$003E39D5 00000048
+100% Fatigue
%Credits: Code Master
$003E39D5 00000050
+No Fatigue
%Credits: Code Master
$003E39D5 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E39D6 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E39D6 00000003
+Back Spasms
%Credits: Code Master
$003E39D6 00000013
+Broken Arm
%Credits: Code Master
$003E39D6 0000000B
+Broken Hand
%Credits: Code Master
$003E39D6 00000006
+Broken Leg
%Credits: Code Master
$003E39D6 0000000D
+Broken Nose
%Credits: Code Master
$003E39D6 00000005
+Broken Ribs
%Credits: Code Master
$003E39D6 00000007
+Broken Wrist
%Credits: Code Master
$003E39D6 0000000A
+Bruised Ribs
%Credits: Code Master
$003E39D6 00000012
+Concussion
%Credits: Code Master
$003E39D6 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E39D6 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E39D6 00000009
+Herniated Disc
%Credits: Code Master
$003E39D6 00000008
+Hyperextended Knee
%Credits: Code Master
$003E39D6 00000001
+Multiple Concussions
%Credits: Code Master
$003E39D6 00000004
+No Injuries
%Credits: Code Master
$003E39D6 00000000
+Sprained Knee
%Credits: Code Master
$003E39D6 00000018
+Sprained Wrist
%Credits: Code Master
$003E39D6 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E39D6 00000017
+Strained Hamstring
%Credits: Code Master
$003E39D6 00000015
+Strained Quadricepts
%Credits: Code Master
$003E39D6 00000016
+Torn ACL
%Credits: Code Master
$003E39D6 00000010
+Torn Hamstring
%Credits: Code Master
$003E39D6 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E39D6 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E39DC 0000270F
+Max Matches Lost
%Credits: Code Master
$103E39DA 0000270F
+Max Matches Won
%Credits: Code Master
$103E39D8 0000270F
+Max Popularity
%Credits: Code Master
$203E39C4 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E39DE 00000063
+Middle Popularity
%Credits: Code Master
$203E39C4 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E39E4 01010101
$003E39E8 00000001
+Furious
%Credits: Code Master
$203E39E4 04040404
$003E39E8 00000004
+Happy
%Credits: Code Master
$203E39E4 00000000
$003E39E8 00000000
+Unsatisfied
%Credits: Code Master
$203E39E4 02020202
$003E39E8 00000002
+Upset
%Credits: Code Master
$203E39E4 03030303
$003E39E8 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E39DC 00000000
+No Matches Lost
%Credits: Code Master
$103E39DA 00000000
+No Matches Won
%Credits: Code Master
$103E39D8 00000000
+No Popularity
%Credits: Code Master
$203E39C4 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E39DE 00000000
!!
!Booker T Codes:
+Always Active On Raw
%Credits: Code Master
$003E363C 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E363C 00000001
+Always Free Agent
%Credits: Code Master
$003E363C 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3640 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3640 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E363E 00000001
+5 Weeks
%Credits: Code Master
$003E363E 00000005
+10 Weeks
%Credits: Code Master
$003E363E 0000000A
+25 Weeks
%Credits: Code Master
$003E363E 00000019
+50 Weeks
%Credits: Code Master
$003E363E 00000032
+75 Weeks
%Credits: Code Master
$003E363E 0000004B
+100 Weeks
%Credits: Code Master
$003E363E 00000064
!!
+Enable Character
%Credits: Code Master
$003E3632 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3645 00000008
+20% Fatigue
%Credits: Code Master
$003E3645 00000010
+30% Fatigue
%Credits: Code Master
$003E3645 00000018
+40% Fatigue
%Credits: Code Master
$003E3645 00000020
+50% Fatigue
%Credits: Code Master
$003E3645 00000028
+60% Fatigue
%Credits: Code Master
$003E3645 00000030
+70% Fatigue
%Credits: Code Master
$003E3645 00000038
+80% Fatigue
%Credits: Code Master
$003E3645 00000040
+90% Fatigue
%Credits: Code Master
$003E3645 00000048
+100% Fatigue
%Credits: Code Master
$003E3645 00000050
+No Fatigue
%Credits: Code Master
$003E3645 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3646 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3646 00000003
+Back Spasms
%Credits: Code Master
$003E3646 00000013
+Broken Arm
%Credits: Code Master
$003E3646 0000000B
+Broken Hand
%Credits: Code Master
$003E3646 00000006
+Broken Leg
%Credits: Code Master
$003E3646 0000000D
+Broken Nose
%Credits: Code Master
$003E3646 00000005
+Broken Ribs
%Credits: Code Master
$003E3646 00000007
+Broken Wrist
%Credits: Code Master
$003E3646 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3646 00000012
+Concussion
%Credits: Code Master
$003E3646 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3646 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3646 00000009
+Herniated Disc
%Credits: Code Master
$003E3646 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3646 00000001
+Multiple Concussions
%Credits: Code Master
$003E3646 00000004
+No Injuries
%Credits: Code Master
$003E3646 00000000
+Sprained Knee
%Credits: Code Master
$003E3646 00000018
+Sprained Wrist
%Credits: Code Master
$003E3646 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3646 00000017
+Strained Hamstring
%Credits: Code Master
$003E3646 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3646 00000016
+Torn ACL
%Credits: Code Master
$003E3646 00000010
+Torn Hamstring
%Credits: Code Master
$003E3646 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3646 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E364C 0000270F
+Max Matches Lost
%Credits: Code Master
$103E364A 0000270F
+Max Matches Won
%Credits: Code Master
$103E3648 0000270F
+Max Popularity
%Credits: Code Master
$203E3634 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E364E 00000063
+Middle Popularity
%Credits: Code Master
$203E3634 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3654 01010101
$003E3658 00000001
+Furious
%Credits: Code Master
$203E3654 04040404
$003E3658 00000004
+Happy
%Credits: Code Master
$203E3654 00000000
$003E3658 00000000
+Unsatisfied
%Credits: Code Master
$203E3654 02020202
$003E3658 00000002
+Upset
%Credits: Code Master
$203E3654 03030303
$003E3658 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E364C 00000000
+No Matches Lost
%Credits: Code Master
$103E364A 00000000
+No Matches Won
%Credits: Code Master
$103E3648 00000000
+No Popularity
%Credits: Code Master
$203E3634 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E364E 00000000
!!
!Bret Hart Codes:
+Always Active On Raw
%Credits: Code Master
$003E4AB8 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4AB8 00000001
+Always Free Agent
%Credits: Code Master
$003E4AB8 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4ABC 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4ABC 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E4ABA 00000001
+5 Weeks
%Credits: Code Master
$003E4ABA 00000005
+10 Weeks
%Credits: Code Master
$003E4ABA 0000000A
+25 Weeks
%Credits: Code Master
$003E4ABA 00000019
+50 Weeks
%Credits: Code Master
$003E4ABA 00000032
+75 Weeks
%Credits: Code Master
$003E4ABA 0000004B
+100 Weeks
%Credits: Code Master
$003E4ABA 00000064
!!
+Enable Character
%Credits: Code Master
$003E4AAE 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4AC1 00000008
+20% Fatigue
%Credits: Code Master
$003E4AC1 00000010
+30% Fatigue
%Credits: Code Master
$003E4AC1 00000018
+40% Fatigue
%Credits: Code Master
$003E4AC1 00000020
+50% Fatigue
%Credits: Code Master
$003E4AC1 00000028
+60% Fatigue
%Credits: Code Master
$003E4AC1 00000030
+70% Fatigue
%Credits: Code Master
$003E4AC1 00000038
+80% Fatigue
%Credits: Code Master
$003E4AC1 00000040
+90% Fatigue
%Credits: Code Master
$003E4AC1 00000048
+100% Fatigue
%Credits: Code Master
$003E4AC1 00000050
+No Fatigue
%Credits: Code Master
$003E4AC1 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4AC2 0000000F
+Ankle Tendonitis
%Credits: Code Master
