^3 = NAME: Stella Deus - The Gate Of Eternity (Pal-Unk)
^2 = GameID: SLES-53765
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011D150 0011D153
$2030CFC0 000003E7
+Max Stm
%Credits: Codejunkies
$2030CFD0 000003E7
+Max Str
%Credits: Codejunkies
$2030CFCC 000003E7
+Max Tec
%Credits: Codejunkies
$2030CFDC 000003E7
!!
!Character 7 Codes:
+999 Experience
%Credits: Codejunkies
$2030D638 000003E7
+Infinite HP
%Credits: Codejunkies
$2030D63C 0000270F
+Infinite MP
%Credits: Codejunkies
$2030D640 0000270F
+Max Agl
%Credits: Codejunkies
$2030D668 000003E7
+Max HP
%Credits: Codejunkies
$2030D64C 0000270F
+Max Int
%Credits: Codejunkies
$2030D65C 000003E7
+Max Lck
%Credits: Codejunkies
$2030D66C 000003E7
+Max Lv
%Credits: Codejunkies
$2030D634 00000063
+Max MP
%Credits: Codejunkies
$2030D650 0000270F
+Max Res
%Credits: Codejunkies
$2030D660 000003E7
+Max Sp
%Credits: Codejunkies
$2030D648 000003E7
+Max Stm
%Credits: Codejunkies
$2030D658 000003E7
+Max Str
%Credits: Codejunkies
$2030D654 000003E7
+Max Tec
%Credits: Codejunkies
$2030D664 000003E7
!!
!Character 8 Codes:
+999 Experience
%Credits: Codejunkies
$2030DCC0 000003E7
+Infinite HP
%Credits: Codejunkies
$2030DCC4 0000270F
+Infinite MP
%Credits: Codejunkies
$2030DCC8 0000270F
+Max Agl
%Credits: Codejunkies
$2030DCF0 000003E7
+Max HP
%Credits: Codejunkies
$2030DCD4 0000270F
+Max Int
%Credits: Codejunkies
$2030DCE4 000003E7
+Max Lck
%Credits: Codejunkies
$2030DCF4 000003E7
+Max Lv
%Credits: Codejunkies
$2030DCBC 00000063
+Max MP
%Credits: Codejunkies
$2030DCD8 0000270F
+Max Res
%Credits: Codejunkies
$2030DCE8 000003E7
+Max Sp
%Credits: Codejunkies
$2030DCD0 000003E7
+Max Stm
%Credits: Codejunkies
$2030DCE0 000003E7
+Max Str
%Credits: Codejunkies
$2030DCDC 000003E7
+Max Tec
%Credits: Codejunkies
$2030DCEC 000003E7
!!
!Character 9 Codes:
+999 Experience
%Credits: Codejunkies
$2030E348 000003E7
+Infinite HP
%Credits: Codejunkies
$2030E34C 0000270F
+Infinite MP
%Credits: Codejunkies
$2030E350 0000270F
+Max Agl
%Credits: Codejunkies
$2030E378 000003E7
+Max HP
%Credits: Codejunkies
$2030E35C 0000270F
+Max Int
%Credits: Codejunkies
$2030E36C 000003E7
+Max Lck
%Credits: Codejunkies
$2030E37C 000003E7
+Max Lv
%Credits: Codejunkies
$2030E344 00000063
+Max MP
%Credits: Codejunkies
$2030E360 0000270F
+Max Res
%Credits: Codejunkies
$2030E370 000003E7
+Max Sp
%Credits: Codejunkies
$2030E358 000003E7
+Max Stm
%Credits: Codejunkies
$2030E368 000003E7
+Max Str
%Credits: Codejunkies
$2030E364 000003E7
+Max Tec
%Credits: Codejunkies
$2030E374 000003E7
!!
!Spero Codes:
+999 Experience
%Credits: Codejunkies
$2030AF08 000003E7
+Infinite HP
%Credits: Codejunkies
$2030AF0C 0000270F
+Infinite MP
%Credits: Codejunkies
$2030AF10 0000270F
+Max Agl
%Credits: Codejunkies
$2030AF38 000003E7
+Max HP
%Credits: Codejunkies
$2030AF1C 0000270F
+Max Int
%Credits: Codejunkies
$2030AF2C 000003E7
+Max Lck
%Credits: Codejunkies
$2030AF3C 000003E7
+Max Lv
%Credits: Codejunkies
$2030AF04 00000063
+Max MP
%Credits: Codejunkies
$2030AF20 0000270F
+Max Res
%Credits: Codejunkies
$2030AF30 000003E7
+Max Sp
%Credits: Codejunkies
$2030AF18 000003E7
+Max Stm
%Credits: Codejunkies
$2030AF28 000003E7
+Max Str
%Credits: Codejunkies
$2030AF24 000003E7
+Max Tec
%Credits: Codejunkies
$2030AF34 000003E7
!!
+Infinite Funds
%Credits: Codejunkies
$20307C44 05F5E0FF
!!

