^3 = NAME: Way Of The Samurai 2 (Ntsc-U)
^2 = GameID: SLUS-20893
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: MadCatz
$E002FFF9 00306942
$51371BD0 00000080
$009F0750 00000000
+Meakashi-Jitte
%Credits: MadCatz
$E002FFF9 00306942
$51372A50 00000080
$009F0750 00000000
+Momoge
%Credits: MadCatz
$E002FFF9 00306942
$513728D0 00000080
$009F0750 00000000
+Mumei-Tou
%Credits: MadCatz
$E002FFF9 00306942
$51371AD0 00000080
$009F0750 00000000
+Mumei-Tou {<I>Only Use One Sword Wode At A Time; Press [L3]+[R3] When In-Game To Activate. Then Re-Equip The Desired Sword.</I>}
%Credits: MadCatz
$E002FFF9 00306942
$513714D0 00000080
$009F0750 00000000
+Murasame
%Credits: MadCatz
$E002FFF9 00306942
$51371950 00000080
$009F0750 00000000
+Mutsu-No-Shirakane
%Credits: MadCatz
$E002FFF9 00306942
$51372850 00000080
$009F0750 00000000
+Nemaki
%Credits: MadCatz
$E002FFF9 00306942
$51371550 00000080
$009F0750 00000000
+Nippon-Retto
%Credits: MadCatz
$E002FFF9 00306942
$51371CD0 00000080
$009F0750 00000000
+Oborozukiyo
%Credits: MadCatz
$E002FFF9 00306942
$51371DD0 00000080
$009F0750 00000000
+Oganken
%Credits: MadCatz
$E002FFF9 00306942
$513721D0 00000080
$009F0750 00000000
+Ogumomaru
%Credits: MadCatz
$E002FFF9 00306942
$51371F50 00000080
$009F0750 00000000
+Oka-Kunimitsu
%Credits: MadCatz
$E002FFF9 00306942
$51372CD0 00000080
$009F0750 00000000
+Oni-Suzume
%Credits: MadCatz
$E002FFF9 00306942
$513720D0 00000080
$009F0750 00000000
+Onibocho
%Credits: MadCatz
$E002FFF9 00306942
$513717D0 00000080
$009F0750 00000000
+Osorezan
%Credits: MadCatz
$E002FFF9 00306942
$51371650 00000080
$009F0750 00000000
+Reikon-Kudaki
%Credits: MadCatz
$E002FFF9 00306942
$513737D0 00000080
$009F0750 00000000
+Rengoku
%Credits: MadCatz
$E002FFF9 00306942
$51371C50 00000080
$009F0750 00000000
+Rinne
%Credits: MadCatz
$E002FFF9 00306942
$513735D0 00000080
$009F0750 00000000
+Ryuhomaru-Koganmaru
%Credits: MadCatz
$E002FFF9 00306942
$513730D0 00000080
$009F0750 00000000
+Sakura-Tsumuji
%Credits: MadCatz
$E002FFF9 00306942
$51373450 00000080
$009F0750 00000000
+Samehadamaru
%Credits: MadCatz
$E002FFF9 00306942
$513718D0 00000080
$009F0750 00000000
+Sanmai-Oroshi
%Credits: MadCatz
$E002FFF9 00306942
$513727D0 00000080
$009F0750 00000000
+Sekkiseiki
%Credits: MadCatz
$E002FFF9 00306942
$51373050 00000080
$009F0750 00000000
+Shichiten-Batto
%Credits: MadCatz
$E002FFF9 00306942
$51371E50 00000080
$009F0750 00000000
+Shimei-Engetsu
%Credits: MadCatz
$E002FFF9 00306942
$51372450 00000080
$009F0750 00000000
+Sorenka
%Credits: MadCatz
$E002FFF9 00306942
$51372650 00000080
$009F0750 00000000
+Tarojiro
%Credits: MadCatz
$E002FFF9 00306942
$51372FD0 00000080
$009F0750 00000000
+Tobikuchi-Jitte
%Credits: MadCatz
$E002FFF9 00306942
$51372AD0 00000080
$009F0750 00000000
+Tsubaki
%Credits: MadCatz
$E002FFF9 00306942
$51372C50 00000080
$009F0750 00000000
+Tsuma-Yoji
%Credits: MadCatz
$E002FFF9 00306942
$51372B50 00000080
$009F0750 00000000
+Ukigumo-No-Kodachi
%Credits: MadCatz
$E002FFF9 00306942
$513734D0 00000080
$009F0750 00000000
+Washuzan
%Credits: MadCatz
$E002FFF9 00306942
$51373650 00000080
$009F0750 00000000
+Yaso
%Credits: MadCatz
$E002FFF9 00306942
$51373350 00000080
$009F0750 00000000
+Yoshimoto
%Credits: MadCatz
$E002FFF9 00306942
$51372550 00000080
$009F0750 00000000
+Zangetsu
%Credits: MadCatz
$E002FFF9 00306942
$51373550 00000080
$009F0750 00000000
+Zannkimaru
%Credits: MadCatz
$E002FFF9 00306942
$513729D0 00000080
$009F0750 00000000
+Zato
%Credits: MadCatz
$E002FFF9 00306942
$513719D0 00000080
$009F0750 00000000
!!
!Slot 1 Modifier:
+100 Ryo Box
%Credits: Codejunkies
$009F0728 0000001E
+Amagalsa Doll
%Credits: Codejunkies
$009F0728 00000015
+Baby
%Credits: Codejunkies
$009F0728 0000001C
+Buddhist Beads
%Credits: Codejunkies
$009F0728 00000010
+Charm
%Credits: Codejunkies
$009F0728 0000000C
+Devil Mushroom
%Credits: Codejunkies
$009F0728 00000016
+Hair Ornament
%Credits: Codejunkies
$009F0728 00000019
+Kitten
%Credits: Codejunkies
$009F0728 0000001A
+Letter
%Credits: Codejunkies
$009F0728 0000001F
+Longevity Powder
%Credits: Codejunkies
$009F0728 00000013
+Magic Bead
%Credits: Codejunkies
$009F0728 00000012
+Money Box
%Credits: Codejunkies
$009F0728 0000001D
+Parcel
%Credits: Codejunkies
$009F0728 00000017
+Parcel 2
%Credits: Codejunkies
$009F0728 00000018
+Scroll
%Credits: Codejunkies
$009F0728 0000000D
+Secret Papers
%Credits: Codejunkies
$009F0728 0000001B
+Secret Scroll
%Credits: Codejunkies
$009F0728 0000000F
+Small Bottle
%Credits: Codejunkies
$009F0728 00000020
+Special Scroll
%Credits: Codejunkies
$009F0728 0000000E
+Sword Oil
%Credits: Codejunkies
$009F0728 00000014
+Sword Powder
%Credits: Codejunkies
$009F0728 0000000B
+Talisman
%Credits: Codejunkies
$009F0728 00000011
!!
!Slot 2 Modifier:
+100 Ryo Box
%Credits: Codejunkies
$009F0729 0000001E
+Amagalsa Doll
%Credits: Codejunkies
$009F0729 00000015
+Baby
%Credits: Codejunkies
$009F0729 0000001C
+Buddhist Beads
%Credits: Codejunkies
$009F0729 00000010
+Charm
%Credits: Codejunkies
$009F0729 0000000C
+Devil Mushroom
%Credits: Codejunkies
$009F0729 00000016
+Hair Ornament
%Credits: Codejunkies
$009F0729 00000019
+Kitten
%Credits: Codejunkies
$009F0729 0000001A
+Letter
%Credits: Codejunkies
$009F0729 0000001F
+Longevity Powder
%Credits: Codejunkies
$009F0729 00000013
+Magic Bead
%Credits: Codejunkies
$009F0729 00000012
+Money Box
%Credits: Codejunkies
$009F0729 0000001D
+Parcel
%Credits: Codejunkies
$009F0729 00000017
+Parcel 2
%Credits: Codejunkies
$009F0729 00000018
+Scroll
%Credits: Codejunkies
$009F0729 0000000D
+Secret Papers
%Credits: Codejunkies
$009F0729 0000001B
+Secret Scroll
%Credits: Codejunkies
$009F0729 0000000F
+Small Bottle
%Credits: Codejunkies
$009F0729 00000020
+Special Scroll
%Credits: Codejunkies
$009F0729 0000000E
+Sword Oil
%Credits: Codejunkies
$009F0729 00000014
+Sword Powder
%Credits: Codejunkies
$009F0729 0000000B
+Talisman
%Credits: Codejunkies
$009F0729 00000011
!!
!Slot 3 Modifier:
+100 Ryo Box
%Credits: Codejunkies
$009F072A 0000001E
+Amagalsa Doll
%Credits: Codejunkies
$009F072A 00000015
+Baby
%Credits: Codejunkies
$009F072A 0000001C
+Buddhist Beads
%Credits: Codejunkies
$009F072A 00000010
+Charm
%Credits: Codejunkies
$009F072A 0000000C
+Devil Mushroom
%Credits: Codejunkies
$009F072A 00000016
+Hair Ornament
%Credits: Codejunkies
$009F072A 00000019
+Kitten
%Credits: Codejunkies
$009F072A 0000001A
+Letter
%Credits: Codejunkies
$009F072A 0000001F
+Longevity Powder
%Credits: Codejunkies
$009F072A 00000013
+Magic Bead
%Credits: Codejunkies
$009F072A 00000012
+Money Box
%Credits: Codejunkies
$009F072A 0000001D
+Parcel
%Credits: Codejunkies
$009F072A 00000017
+Parcel 2
%Credits: Codejunkies
$009F072A 00000018
+Scroll
%Credits: Codejunkies
$009F072A 0000000D
+Secret Papers
%Credits: Codejunkies
$009F072A 0000001B
+Secret Scroll
%Credits: Codejunkies
$009F072A 0000000F
+Small Bottle
%Credits: Codejunkies
$009F072A 00000020
+Special Scroll
%Credits: Codejunkies
$009F072A 0000000E
+Sword Oil
%Credits: Codejunkies
$009F072A 00000014
+Sword Powder
%Credits: Codejunkies
$009F072A 0000000B
+Talisman
%Credits: Codejunkies
$009F072A 00000011
!!
!Slot 4 Modifier:
+100 Ryo Box
%Credits: Codejunkies
$009F072B 0000001E
+Amagalsa Doll
%Credits: Codejunkies
$009F072B 00000015
+Baby
%Credits: Codejunkies
$009F072B 0000001C
+Buddhist Beads
%Credits: Codejunkies
$009F072B 00000010
+Charm
%Credits: Codejunkies
$009F072B 0000000C
+Devil Mushroom
%Credits: Codejunkies
$009F072B 00000016
+Hair Ornament
%Credits: Codejunkies
$009F072B 00000019
+Kitten
%Credits: Codejunkies
$009F072B 0000001A
+Letter
%Credits: Codejunkies
$009F072B 0000001F
+Longevity Powder
%Credits: Codejunkies
$009F072B 00000013
+Magic Bead
%Credits: Codejunkies
$009F072B 00000012
+Max Sword Safe Slots
%Credits: Codejunkies
$209F7254 00000064
+Money Box
%Credits: Codejunkies
$009F072B 0000001D
+Parcel
%Credits: Codejunkies
$009F072B 00000017
+Parcel 2
%Credits: Codejunkies
$009F072B 00000018
+Scroll
%Credits: Codejunkies
$009F072B 0000000D
+Secret Papers
%Credits: Codejunkies
$009F072B 0000001B
+Secret Scroll
%Credits: Codejunkies
$009F072B 0000000F
+Small Bottle
%Credits: Codejunkies
$009F072B 00000020
+Special Scroll
%Credits: Codejunkies
$009F072B 0000000E
+Sword Oil
%Credits: Codejunkies
$009F072B 00000014
+Sword Powder
%Credits: Codejunkies
$009F072B 0000000B
+Talisman
%Credits: Codejunkies
$009F072B 00000011
!!
!Sword 1 Codes:
+All Moves
%Credits: Codejunkies
$409F07E0 00050001
$01010101 00000000
+Max Attack
%Credits: Codejunkies
$209F07A8 000001F4
+Max Defense
%Credits: Codejunkies
$209F07AC 000001F4
+Max Quality
%Credits: Codejunkies
$209F07B4 00630063
!!
!Sword 2 Codes:
+All Moves
%Credits: Codejunkies
$409F08E0 00050001
$01010101 00000000
+Max Attack
%Credits: Codejunkies
$109F08A8 000001F4
+Max Defense
%Credits: Codejunkies
$109F08AC 000001F4
+Max Durability
%Credits: Codejunkies
$109F08B0 00000009
+Max Quality
%Credits: Codejunkies
$409F08B4 00310001
$00630063 00000000
$109F0978 00000063
!!
!Sword 3 Codes:
+Max Attack
%Credits: Codejunkies
$109F09A8 000001F4
+Max Defense
%Credits: Codejunkies
$109F09AC 000001F4
+Max Durability
%Credits: Codejunkies
$109F09B0 00000009
+Max Quality
%Credits: Codejunkies
$409F09B4 00310001
$00630063 00000000
$109F0A78 00000063
!!
!!

