^3 = NAME: Dynasty Warriors 3 (Ntsc-U)
^2 = GameID: SLUS-20277
!Master Codes:
+(M) Must Be On {<I>Codes That Enable Characters, Levels And Items Must Be Saved To The Game Data For Those Items To Appear. Simply Start A Level, Quit And Save For The Items To Appear In Your Inventory.</I>}
%Credits: InterAct
$F0151E50 0010D46B
$00325C4C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C3C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C2C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C1C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C0C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BFC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BEC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BDC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BCC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BBC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BAC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B9C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B8C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F7C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032596C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D5C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F6C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C7C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F3C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D7C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C8C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F2C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F1C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F0C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325EFC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325EEC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325EDC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325EBC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E9C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E8C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E7C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E6C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325ECC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D9C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325EAC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325DFC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F5C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D8C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E4C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E3C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E2C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E0C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E1C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325DEC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325DCC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325DBC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325DAC 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325E5C 000000??
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325DDC 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032594E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032593E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032592E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032591E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032590E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032610E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F8E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003260DE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003260CE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003260BE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003260FE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003260AE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003260EE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003258FE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032595E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325FAE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032607E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032605E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032604E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032603E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032602E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032601E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032600E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325FFE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325FEE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325FDE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325FCE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325FBE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032608E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032609E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032596E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325AFE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003259AE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A7E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325AAE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325ABE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325ACE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325ADE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325AEE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B1E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B0E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B2E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B3E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B4E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A9E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F9E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B5E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032606E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A2E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A8E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A6E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A5E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A4E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A3E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A1E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325A0E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003259FE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003259EE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003259DE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003259CE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$003259BE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B6E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032599E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032597E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$0032598E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F4E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E6E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D4E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D2E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D1E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D0E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325CFE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325CEE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325CDE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325CCE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325CBE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325CAE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C9E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C8E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C5E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D3E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C3E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325BBE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C2E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B7E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B8E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325B9E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325BAE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F7E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325BCE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325BEE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325BFE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C0E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C1E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325BDE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D7E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C4E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D5E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C6E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D6E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F5E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325DFE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F3E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F2E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F1E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F0E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325EFE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325EEE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325EDE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325EAE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E9E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E8E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E7E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325ECE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325C7E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325EBE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E4E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325F6E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D9E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E3E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E2E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E1E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325DDE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E0E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325DCE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325DBE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325DAE 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325E5E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325D8E 000000??
+Attribute 2
%Credits: Code Master>Ryan Toluchanian
$00325DEE 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325920 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325900 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$003260B0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325940 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325930 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325910 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$003260C0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326110 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$003260F0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$003260E0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$003260D0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$003260A0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325950 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325FB0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326090 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326070 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326060 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326050 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326040 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326030 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326020 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326010 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326000 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325FF0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325FE0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325FD0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325FC0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325960 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325970 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326080 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325B70 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325AF0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325FA0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325A80 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325AA0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325AB0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325AC0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325AD0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325AE0 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325B60 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325B10 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325B00 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325B20 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325B30 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325B40 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325B50 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325A90 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00326100 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325980 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325A70 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325A60 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325A50 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325A40 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325A30 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325A20 000000??
+Attribute 3
%Credits: Code Master>Ryan Toluchanian
$00325A00 000000??
+Attribute 3
