^3 = NAME: Marvel - Ultimate Alliance (Ntsc-U)
^2 = GameID: SLUS-21374
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90119CA0 00832021
%Credits: Code Master
$0109281B 00000009
+Slot 1
%Credits: Code Master
$0108F8DB 00000009
+Slot 1
%Credits: Code Master
$0108C2DB 00000009
+Slot 1
%Credits: Code Master
$0108E49B 00000009
+Slot 1
%Credits: Code Master
$0108939B 00000009
+Slot 1
%Credits: Code Master
$0108D71B 00000009
+Slot 1
%Credits: Code Master
$0108EB5B 00000009
+Slot 1
%Credits: Code Master
$0109065B 00000009
+Slot 1
%Credits: Code Master
$010913DB 00000009
+Slot 1
%Credits: Code Master
$0108A7DB 00000009
+Slot 1
%Credits: Code Master
$0108BC1B 00000009
+Slot 1
%Credits: Code Master
$01092EDB 00000009
+Slot 1
%Credits: Code Master
$0108DDDB 00000009
+Slot 1
%Credits: Code Master
$01090D1B 00000009
+Slot 1
%Credits: Code Master
$0108AE9B 00000009
+Slot 2
%Credits: Code Master
$010935AB 00000009
+Slot 2
%Credits: Code Master
$0108C2EB 00000009
+Slot 2
%Credits: Code Master
$0109216B 00000009
+Slot 2
%Credits: Code Master
$0108C9AB 00000009
+Slot 2
%Credits: Code Master
$01089A6B 00000009
+Slot 2
%Credits: Code Master
$0108B56B 00000009
+Slot 2
%Credits: Code Master
$010893AB 00000009
+Slot 2
%Credits: Code Master
$0108A7EB 00000009
+Slot 2
%Credits: Code Master
$0108A12B 00000009
+Slot 2
%Credits: Code Master
$0108F22B 00000009
+Slot 2
%Credits: Code Master
$01091AAB 00000009
+Slot 2
%Credits: Code Master
$0108FFAB 00000009
+Slot 2
%Credits: Code Master
$0109066B 00000009
+Slot 2
%Credits: Code Master
$0108F8EB 00000009
+Slot 2
%Credits: Code Master
$0109282B 00000009
+Slot 2
%Credits: Code Master
$01092EEB 00000009
+Slot 2
%Credits: Code Master
$0108BC2B 00000009
+Slot 2
%Credits: Code Master
$0108D72B 00000009
+Slot 2
%Credits: Code Master
$010913EB 00000009
+Slot 2
%Credits: Code Master
$0108DDEB 00000009
+Slot 2
%Credits: Code Master
$0108EB6B 00000009
+Slot 2
%Credits: Code Master
$01090D2B 00000009
+Slot 2
%Credits: Code Master
$0108AEAB 00000009
+Slot 2
%Credits: Code Master
$0108E4AB 00000009
+Slot 2
%Credits: Code Master
$0108D06B 00000009
+Slot 3
%Credits: Code Master
$0108FFBB 00000009
+Slot 3
%Credits: Code Master
$010935BB 00000009
+Slot 3
%Credits: Code Master
$0108D07B 00000009
+Slot 3
%Credits: Code Master
$0108C2FB 00000009
+Slot 3
%Credits: Code Master
$0108C9BB 00000009
+Slot 3
%Credits: Code Master
$01091ABB 00000009
+Slot 3
%Credits: Code Master
$0109283B 00000009
+Slot 3
%Credits: Code Master
$0108A13B 00000009
+Slot 3
%Credits: Code Master
$0108B57B 00000009
+Slot 3
%Credits: Code Master
$0108A7FB 00000009
+Slot 3
%Credits: Code Master
$01089A7B 00000009
+Slot 3
%Credits: Code Master
$0108F8FB 00000009
+Slot 3
%Credits: Code Master
$0109217B 00000009
+Slot 3
%Credits: Code Master
$01090D3B 00000009
+Slot 3
%Credits: Code Master
$010893BB 00000009
+Slot 3
%Credits: Code Master
$0108D73B 00000009
+Slot 3
%Credits: Code Master
$0108EB7B 00000009
+Slot 3
%Credits: Code Master
$0109067B 00000009
+Slot 3
%Credits: Code Master
$010913FB 00000009
+Slot 3
%Credits: Code Master
$0108F23B 00000009
+Slot 3
%Credits: Code Master
$0108AEBB 00000009
+Slot 3
%Credits: Code Master
$0108BC3B 00000009
+Slot 3
%Credits: Code Master
$01092EFB 00000009
+Slot 3
%Credits: Code Master
$0108DDFB 00000009
+Slot 3
%Credits: Code Master
$0108E4BB 00000009
+Slot 4
%Credits: Code Master
$0108B58B 00000009
+Slot 4
%Credits: Code Master
$01091ACB 00000009
+Slot 4
%Credits: Code Master
$01089A8B 00000009
+Slot 4
%Credits: Code Master
$0108C9CB 00000009
+Slot 4
%Credits: Code Master
$0109218B 00000009
+Slot 4
%Credits: Code Master
$0108D08B 00000009
+Slot 4
%Credits: Code Master
$010935CB 00000009
+Slot 4
%Credits: Code Master
$0108FFCB 00000009
+Slot 4
%Credits: Code Master
$0109284B 00000009
+Slot 4
%Credits: Code Master
$0108F90B 00000009
+Slot 4
%Credits: Code Master
$0108F24B 00000009
+Slot 4
%Credits: Code Master
$0108A14B 00000009
+Slot 4
%Credits: Code Master
$0108C30B 00000009
+Slot 4
%Credits: Code Master
$01090D4B 00000009
+Slot 4
%Credits: Code Master
$0108BC4B 00000009
+Slot 4
%Credits: Code Master
$0108A80B 00000009
+Slot 4
%Credits: Code Master
$010893CB 00000009
+Slot 4
%Credits: Code Master
$0108D74B 00000009
+Slot 4
%Credits: Code Master
$0108EB8B 00000009
+Slot 4
%Credits: Code Master
$0108E4CB 00000009
+Slot 4
%Credits: Code Master
$0109140B 00000009
+Slot 4
%Credits: Code Master
$0108AECB 00000009
+Slot 4
%Credits: Code Master
$01092F0B 00000009
+Slot 4
%Credits: Code Master
$0108DE0B 00000009
+Slot 4
%Credits: Code Master
$0109068B 00000009
+Slot 5
%Credits: Code Master
$0108D75B 00000009
+Slot 5
%Credits: Code Master
$0108EB9B 00000009
+Slot 5
%Credits: Code Master
$0109141B 00000009
+Slot 5
%Credits: Code Master
$0108AEDB 00000009
+Slot 5
%Credits: Code Master
$0109069B 00000009
+Slot 5
%Credits: Code Master
$0108DE1B 00000009
+Slot 5
%Credits: Code Master
$01090D5B 00000009
+Slot 5
%Credits: Code Master
$0108E4DB 00000009
+Slot 5
%Credits: Code Master
$0108BC5B 00000009
+Slot 5
%Credits: Code Master
$0108A81B 00000009
+Slot 5
%Credits: Code Master
$01092F1B 00000009
+Slot 5
%Credits: Code Master
$0108F91B 00000009
+Slot 5
%Credits: Code Master
$010893DB 00000009
+Slot 5
%Credits: Code Master
$0108B59B 00000009
+Slot 5
%Credits: Code Master
$0109285B 00000009
+Slot 5
%Credits: Code Master
$0108FFDB 00000009
+Slot 5
%Credits: Code Master
$0108A15B 00000009
+Slot 5
%Credits: Code Master
$01091ADB 00000009
+Slot 5
%Credits: Code Master
$01089A9B 00000009
+Slot 5
%Credits: Code Master
$0108F25B 00000009
+Slot 5
%Credits: Code Master
$0109219B 00000009
+Slot 5
%Credits: Code Master
$0108C31B 00000009
+Slot 5
%Credits: Code Master
$0108D09B 00000009
+Slot 5
%Credits: Code Master
$010935DB 00000009
+Slot 5
%Credits: Code Master
$0108C9DB 00000009
+Slot 6
%Credits: Code Master
$01089AAB 00000009
+Slot 6
%Credits: Code Master
$0108D0AB 00000009
+Slot 6
%Credits: Code Master
$0108C32B 00000009
+Slot 6
%Credits: Code Master
$20B98D58 AB446617
+Slot 6
%Credits: Code Master
$01091AEB 00000009
+Slot 6
%Credits: Code Master
$010935EB 00000009
+Slot 6
%Credits: Code Master
$0108A16B 00000009
+Slot 6
%Credits: Code Master
$0109286B 00000009
+Slot 6
%Credits: Code Master
$0108A82B 00000009
+Slot 6
%Credits: Code Master
$0108D76B 00000009
+Slot 6
%Credits: Code Master
$0108F26B 00000009
+Slot 6
%Credits: Code Master
$0108FFEB 00000009
+Slot 6
%Credits: Code Master
$0108EBAB 00000009
+Slot 6
%Credits: Code Master
$0108F92B 00000009
+Slot 6
%Credits: Code Master
$01092F2B 00000009
+Slot 6
%Credits: Code Master
$0108E4EB 00000009
+Slot 6
%Credits: Code Master
$01090D6B 00000009
+Slot 6
%Credits: Code Master
$0108DE2B 00000009
+Slot 6
%Credits: Code Master
$010893EB 00000009
+Slot 6
%Credits: Code Master
$0108C9EB 00000009
+Slot 6
%Credits: Code Master
$0109142B 00000009
+Slot 6
%Credits: Code Master
$010906AB 00000009
+Slot 6
%Credits: Code Master
$0108B5AB 00000009
+Slot 6
%Credits: Code Master
$0108BC6B 00000009
+Slot 6
%Credits: Code Master
$0108AEEB 00000009
+Slot 7
%Credits: Code Master
$0108E4FB 00000009
+Slot 7
%Credits: Code Master
$01089ABB 00000009
+Slot 7
%Credits: Code Master
$0108C9FB 00000009
+Slot 7
%Credits: Code Master
$010921BB 00000009
+Slot 7
%Credits: Code Master
$0108C33B 00000009
+Slot 7
%Credits: Code Master
$010935FB 00000009
+Slot 7
%Credits: Code Master
$0108FFFB 00000009
+Slot 7
%Credits: Code Master
$0109287B 00000009
+Slot 7
%Credits: Code Master
$0108F93B 00000009
+Slot 7
%Credits: Code Master
$0108B5BB 00000009
+Slot 7
%Credits: Code Master
$01091AFB 00000009
+Slot 7
%Credits: Code Master
$0108A17B 00000009
+Slot 7
%Credits: Code Master
$0108D0BB 00000009
+Slot 7
%Credits: Code Master
$0108DE3B 00000009
+Slot 7
%Credits: Code Master
$0108F27B 00000009
+Slot 7
%Credits: Code Master
$0108A83B 00000009
+Slot 7
%Credits: Code Master
$010893FB 00000009
+Slot 7
%Credits: Code Master
$0108D77B 00000009
+Slot 7
%Credits: Code Master
$0108EBBB 00000009
+Slot 7
%Credits: Code Master
$01090D7B 00000009
+Slot 7
%Credits: Code Master
$0109143B 00000009
+Slot 7
%Credits: Code Master
$0108AEFB 00000009
+Slot 7
%Credits: Code Master
$0108BC7B 00000009
+Slot 7
%Credits: Code Master
$01092F3B 00000009
+Slot 7
%Credits: Code Master
$010906BB 00000009
+Slot 8
%Credits: Code Master
$0108A18B 00000009
+Slot 8
%Credits: Code Master
$0108F28B 00000009
+Slot 8
%Credits: Code Master
$01091B0B 00000009
+Slot 8
%Credits: Code Master
$01089ACB 00000009
+Slot 8
%Credits: Code Master
$0108B5CB 00000009
+Slot 8
%Credits: Code Master
$0108C34B 00000009
+Slot 8
%Credits: Code Master
$0108D0CB 00000009
+Slot 8
%Credits: Code Master
$0109360B 00000009
+Slot 8
%Credits: Code Master
$0109000B 00000009
+Slot 8
%Credits: Code Master
$0108F94B 00000009
+Slot 8
%Credits: Code Master
$010921CB 00000009
+Slot 8
%Credits: Code Master
$0108CA0B 00000009
+Slot 8
%Credits: Code Master
$0109288B 00000009
+Slot 8
%Credits: Code Master
$0108940B 00000009
+Slot 8
%Credits: Code Master
$0109144B 00000009
+Slot 8
%Credits: Code Master
$0108A84B 00000009
+Slot 8
%Credits: Code Master
$0108E50B 00000009
+Slot 8
%Credits: Code Master
$0108EBCB 00000009
+Slot 8
%Credits: Code Master
$010906CB 00000009
+Slot 8
%Credits: Code Master
$0108D78B 00000009
+Slot 8
%Credits: Code Master
$0108BC8B 00000009
+Slot 8
%Credits: Code Master
$01092F4B 00000009
+Slot 8
%Credits: Code Master
$0108DE4B 00000009
+Slot 8
%Credits: Code Master
$01090D8B 00000009
+Slot 8
%Credits: Code Master
$0108AF0B 00000009
+Slot 9
%Credits: Code Master
$01089ADB 00000009
+Slot 9
%Credits: Code Master
$0108D0DB 00000009
+Slot 9
%Credits: Code Master
$010921DB 00000009
+Slot 9
%Credits: Code Master
$0108CA1B 00000009
+Slot 9
%Credits: Code Master
$0108941B 00000009
+Slot 9
%Credits: Code Master
$0109361B 00000009
+Slot 9
%Credits: Code Master
$0108A19B 00000009
+Slot 9
%Credits: Code Master
$0108B5DB 00000009
+Slot 9
%Credits: Code Master
$0108C35B 00000009
+Slot 9
%Credits: Code Master
$0108A85B 00000009
+Slot 9
%Credits: Code Master
$0108F29B 00000009
+Slot 9
%Credits: Code Master
$0109001B 00000009
+Slot 9
%Credits: Code Master
$01091B1B 00000009
+Slot 9
%Credits: Code Master
$0109289B 00000009
+Slot 9
%Credits: Code Master
$0108D79B 00000009
+Slot 9
%Credits: Code Master
$C14F3136 859BC98C
+Slot 9
%Credits: Code Master
$010906DB 00000009
+Slot 9
%Credits: Code Master
$0109145B 00000009
+Slot 9
%Credits: Code Master
$0108AF1B 00000009
+Slot 9
%Credits: Code Master
$0108F95B 00000009
+Slot 9
%Credits: Code Master
$01092F5B 00000009
+Slot 9
%Credits: Code Master
$0108DE5B 00000009
+Slot 9
%Credits: Code Master
$01090D9B 00000009
+Slot 9
%Credits: Code Master
$0108E51B 00000009
+Slot 9
%Credits: Code Master
$21D1E8D0 4097D1E8
+Slot 10
%Credits: Code Master
$0108F2AB 00000009
+Slot 10
%Credits: Code Master
$01091B2B 00000009
+Slot 10
%Credits: Code Master
$01089AEB 00000009
+Slot 10
%Credits: Code Master
$C0687E79 6519F3F6
+Slot 10
%Credits: Code Master
$0108A1AB 00000009
+Slot 10
%Credits: Code Master
$0108D0EB 00000009
+Slot 10
%Credits: Code Master
$0109362B 00000009
+Slot 10
%Credits: Code Master
$0109002B 00000009
+Slot 10
%Credits: Code Master
$010921EB 00000009
+Slot 10
%Credits: Code Master
$0108F96B 00000009
+Slot 10
%Credits: Code Master
$0108C36B 00000009
+Slot 10
%Credits: Code Master
$010928AB 00000009
+Slot 10
%Credits: Code Master
$0108BCAB 00000009
+Slot 10
%Credits: Code Master
$0108B5EB 00000009
+Slot 10
%Credits: Code Master
$0108942B 00000009
+Slot 10
%Credits: Code Master
$0108D7AB 00000009
+Slot 10
%Credits: Code Master
$0108EBEB 00000009
+Slot 10
%Credits: Code Master
$010906EB 00000009
+Slot 10
%Credits: Code Master
$0109146B 00000009
+Slot 10
%Credits: Code Master
$0108A86B 00000009
+Slot 10
%Credits: Code Master
$01092F6B 00000009
+Slot 10
%Credits: Code Master
$0108DE6B 00000009
+Slot 10
%Credits: Code Master
$01090DAB 00000009
+Slot 10
%Credits: Code Master
$0108E52B 00000009
+Slot 10
%Credits: Code Master
$0108AF2B 00000009
+Slot 11
%Credits: Code Master
$0109363B 00000009
+Slot 11
%Credits: Code Master
$0108D0FB 00000009
+Slot 11
%Credits: Code Master
$0108C37B 00000009
+Slot 11
%Credits: Code Master
$0108A87B 00000009
+Slot 11
%Credits: Code Master
$010921FB 00000009
+Slot 11
%Credits: Code Master
$01089AFB 00000009
+Slot 11
%Credits: Code Master
$01091B3B 00000009
+Slot 11
%Credits: Code Master
$0108F2BB 00000009
+Slot 11
%Credits: Code Master
$0108A1BB 00000009
+Slot 11
%Credits: Code Master
$80FA13E6 33647BE8
+Slot 11
%Credits: Code Master
$0108CA3B 00000009
+Slot 11
%Credits: Code Master
$010928BB 00000009
+Slot 11
%Credits: Code Master
$0108EBFB 00000009
+Slot 11
%Credits: Code Master
$0108B5FB 00000009
+Slot 11
%Credits: Code Master
$0109147B 00000009
+Slot 11
%Credits: Code Master
$0108E53B 00000009
+Slot 11
%Credits: Code Master
$0108943B 00000009
+Slot 11
%Credits: Code Master
$0108D7BB 00000009
+Slot 11
%Credits: Code Master
$010906FB 00000009
+Slot 11
%Credits: Code Master
$0108AF3B 00000009
+Slot 11
%Credits: Code Master
$0108BCBB 00000009
+Slot 11
%Credits: Code Master
$01092F7B 00000009
+Slot 11
%Credits: Code Master
$0108DE7B 00000009
+Slot 11
%Credits: Code Master
$01090DBB 00000009
+Slot 11
%Credits: Code Master
$0108F97B 00000009
+Slot 12
%Credits: Code Master
$0108DE8B 00000009
+Slot 12
%Credits: Code Master
$01092F8B 00000009
+Slot 12
%Credits: Code Master
$0108AF4B 00000009
+Slot 12
%Credits: Code Master
$0109148B 00000009
+Slot 12
%Credits: Code Master
$0108A88B 00000009
+Slot 12
%Credits: Code Master
$0108EC0B 00000009
+Slot 12
%Credits: Code Master
$0108D7CB 00000009
+Slot 12
%Credits: Code Master
$0108944B 00000009
+Slot 12
%Credits: Code Master
$01090DCB 00000009
+Slot 12
%Credits: Code Master
$0109070B 00000009
+Slot 12
%Credits: Code Master
$0108E54B 00000009
+Slot 12
%Credits: Code Master
$01089B0B 00000009
+Slot 12
%Credits: Code Master
$0108F98B 00000009
+Slot 12
%Credits: Code Master
$0109220B 00000009
+Slot 12
%Credits: Code Master
$010928CB 00000009
+Slot 12
%Credits: Code Master
$01091B4B 00000009
+Slot 12
%Credits: Code Master
$0108CA4B 00000009
+Slot 12
%Credits: Code Master
$0108F2CB 00000009
+Slot 12
%Credits: Code Master
$0108C38B 00000009
+Slot 12
%Credits: Code Master
$0108D10B 00000009
+Slot 12
%Credits: Code Master
$0109364B 00000009
+Slot 12
%Credits: Code Master
$0109004B 00000009
+Slot 12
%Credits: Code Master
$0108B60B 00000009
+Slot 12
%Credits: Code Master
$0108BCCB 00000009
+Slot 12
%Credits: Code Master
$0108A1CB 00000009
!!
!Max Powers Codes:
+Slot 1
%Credits: Code Master
$0108A09B 0000000A
+Slot 1
%Credits: Code Master
$0108C25B 0000000A
+Slot 1
%Credits: Code Master
$0109279B 0000000A
+Slot 1
%Credits: Code Master
$0108FF1B 0000000A
+Slot 1
%Credits: Code Master
$0109351B 0000000A
+Slot 1
%Credits: Code Master
$0108CFDB 0000000A
+Slot 1
%Credits: Code Master
$0108F19B 0000000A
+Slot 1
%Credits: Code Master
$0108C91B 0000000A
+Slot 1
%Credits: Code Master
$010899DB 0000000A
+Slot 1
%Credits: Code Master
$01091A1B 0000000A
+Slot 1
%Credits: Code Master
$0108B4DB 0000000A
+Slot 1
%Credits: Code Master
$0108F85B 0000000A
+Slot 1
%Credits: Code Master
$010920DB 0000000A
+Slot 1
%Credits: Code Master
$0108E41B 0000000A
+Slot 1
%Credits: Code Master
$0108AE1B 0000000A
+Slot 1
%Credits: Code Master
$0108931B 0000000A
+Slot 1
%Credits: Code Master
$0108D69B 0000000A
+Slot 1
%Credits: Code Master
$0108EADB 0000000A
+Slot 1
%Credits: Code Master
$010905DB 0000000A
+Slot 1
%Credits: Code Master
$0108A75B 0000000A
+Slot 1
%Credits: Code Master
$0108BB9B 0000000A
+Slot 1
%Credits: Code Master
$01092E5B 0000000A
+Slot 1
%Credits: Code Master
$0108DD5B 0000000A
+Slot 1
%Credits: Code Master
$01090C9B 0000000A
+Slot 1
%Credits: Code Master
$0109135B 0000000A
+Slot 2
%Credits: Code Master
$010927AB 0000000A
+Slot 2
%Credits: Code Master
$0108F1AB 0000000A
+Slot 2
%Credits: Code Master
$01091A2B 0000000A
+Slot 2
%Credits: Code Master
$010899EB 0000000A
+Slot 2
%Credits: Code Master
$0108C92B 0000000A
+Slot 2
%Credits: Code Master
$0108FF2B 0000000A
+Slot 2
%Credits: Code Master
$0108C26B 0000000A
+Slot 2
%Credits: Code Master
$0108F86B 0000000A
+Slot 2
%Credits: Code Master
$0108CFEB 0000000A
+Slot 2
%Credits: Code Master
$0109352B 0000000A
+Slot 2
%Credits: Code Master
$0108A0AB 0000000A
+Slot 2
%Credits: Code Master
$0108AE2B 0000000A
+Slot 2
%Credits: Code Master
$010920EB 0000000A
+Slot 2
%Credits: Code Master
$0109136B 0000000A
+Slot 2
%Credits: Code Master
$01090CAB 0000000A
+Slot 2
%Credits: Code Master
$0108DD6B 0000000A
+Slot 2
%Credits: Code Master
$01092E6B 0000000A
+Slot 2
%Credits: Code Master
$0108BBAB 0000000A
+Slot 2
%Credits: Code Master
$0108EAEB 0000000A
+Slot 2
%Credits: Code Master
$0108E42B 0000000A
+Slot 2
%Credits: Code Master
$010905EB 0000000A
+Slot 2
%Credits: Code Master
$0108A76B 0000000A
+Slot 2
%Credits: Code Master
$0108B4EB 0000000A
+Slot 2
%Credits: Code Master
$0108D6AB 0000000A
+Slot 2
%Credits: Code Master
$0108932B 0000000A
+Slot 3
%Credits: Code Master
$010927BB 0000000A
+Slot 3
%Credits: Code Master
$0108FF3B 0000000A
+Slot 3
%Credits: Code Master
$0109353B 0000000A
+Slot 3
%Credits: Code Master
$C183BEE5 B1823D94
+Slot 3
%Credits: Code Master
$010920FB 0000000A
+Slot 3
%Credits: Code Master
$01091A3B 0000000A
+Slot 3
%Credits: Code Master
$0108C93B 0000000A
+Slot 3
%Credits: Code Master
$010899FB 0000000A
+Slot 3
%Credits: Code Master
$0108F1BB 0000000A
+Slot 3
%Credits: Code Master
$0108A0BB 0000000A
+Slot 3
%Credits: Code Master
$0108F87B 0000000A
+Slot 3
%Credits: Code Master
$0108C27B 0000000A
+Slot 3
%Credits: Code Master
$0108B4FB 0000000A
+Slot 3
%Credits: Code Master
$01090CBB 0000000A
+Slot 3
%Credits: Code Master
$010905FB 0000000A
+Slot 3
%Credits: Code Master
$0108E43B 0000000A
+Slot 3
%Credits: Code Master
$0108933B 0000000A
+Slot 3
%Credits: Code Master
$0108EAFB 0000000A
+Slot 3
%Credits: Code Master
$0108A77B 0000000A
+Slot 3
%Credits: Code Master
$0108D6BB 0000000A
+Slot 3
%Credits: Code Master
$0108AE3B 0000000A
+Slot 3
%Credits: Code Master
$0108BBBB 0000000A
+Slot 3
%Credits: Code Master
$01092E7B 0000000A
+Slot 3
%Credits: Code Master
$0108DD7B 0000000A
+Slot 3
%Credits: Code Master
$0109137B 0000000A
+Slot 4
%Credits: Code Master
$01089A0B 0000000A
+Slot 4
%Credits: Code Master
$0108A0CB 0000000A
+Slot 4
%Credits: Code Master
$0108F1CB 0000000A
+Slot 4
%Credits: Code Master
$01091A4B 0000000A
+Slot 4
%Credits: Code Master
$0108C94B 0000000A
+Slot 4
%Credits: Code Master
$010927CB 0000000A
+Slot 4
%Credits: Code Master
$0108C28B 0000000A
+Slot 4
%Credits: Code Master
$0108D00B 0000000A
+Slot 4
%Credits: Code Master
$0109354B 0000000A
+Slot 4
%Credits: Code Master
$0108FF4B 0000000A
+Slot 4
%Credits: Code Master
$0108F88B 0000000A
+Slot 4
%Credits: Code Master
$0108A78B 0000000A
+Slot 4
%Credits: Code Master
$0109210B 0000000A
+Slot 4
%Credits: Code Master
$0109138B 0000000A
+Slot 4
%Credits: Code Master
$0108BBCB 0000000A
+Slot 4
%Credits: Code Master
$01090CCB 0000000A
+Slot 4
%Credits: Code Master
$0108DD8B 0000000A
+Slot 4
%Credits: Code Master
$01092E8B 0000000A
+Slot 4
%Credits: Code Master
$0108AE4B 0000000A
+Slot 4
%Credits: Code Master
$0108B50B 0000000A
+Slot 4
%Credits: Code Master
$0109060B 0000000A
+Slot 4
%Credits: Code Master
$0108EB0B 0000000A
+Slot 4
%Credits: Code Master
$0108D6CB 0000000A
+Slot 4
%Credits: Code Master
$0108934B 0000000A
+Slot 4
%Credits: Code Master
$0108E44B 0000000A
+Slot 5
%Credits: Code Master
$01091A5B 0000000A
+Slot 5
%Credits: Code Master
$01089A1B 0000000A
+Slot 5
%Credits: Code Master
$0108C95B 0000000A
+Slot 5
%Credits: Code Master
$0109211B 0000000A
+Slot 5
%Credits: Code Master
$0108A0DB 0000000A
+Slot 5
%Credits: Code Master
$0109355B 0000000A
