^3 = NAME: Dynasty Warriors 5 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-21299
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130740 00130743
$004DF64E 00000000
+Art Of War
%Credits: Code Master>GameMasterZer0
$004DF647 00000000
+Bodyguard Manual
%Credits: Code Master>GameMasterZer0
$004DF649 00000000
+Demon Band
%Credits: Code Master>GameMasterZer0
$004DF64A 00000000
+Dragon Amulet
%Credits: Code Master>GameMasterZer0
$004DF635 00000062
+Dragon Arms
%Credits: Code Master>GameMasterZer0
$004DF655 00000000
+Elephant Harness
%Credits: Code Master>GameMasterZer0
$004DF646 00000000
+Fire Arrows
%Credits: Code Master>GameMasterZer0
$004DF64D 00000000
+Fire Orb
%Credits: Code Master>GameMasterZer0
$004DF63E 00000000
+Ginseng
%Credits: Code Master>GameMasterZer0
$004DF63C 00000062
+Green Scroll
%Credits: Code Master>GameMasterZer0
$004DF650 00000000
+Herbal Remedy
%Credits: Code Master>GameMasterZer0
$004DF63D 00000062
+Hex Mark Harness
%Credits: Code Master>GameMasterZer0
$004DF643 00000000
+Horned Helm
%Credits: Code Master>GameMasterZer0
$004DF63A 00000062
+Huang's Bow
%Credits: Code Master>GameMasterZer0
$004DF639 00000062
+Ice Arrows
%Credits: Code Master>GameMasterZer0
$004DF657 00000000
+Ice Orb
%Credits: Code Master>GameMasterZer0
$004DF63F 00000000
+Kirin Hoof
%Credits: Code Master>GameMasterZer0
$004DF65A 00000000
+Light Orb
%Credits: Code Master>GameMasterZer0
$004DF641 00000000
+Meat Bun Sack
%Credits: Code Master>GameMasterZer0
$004DF659 00000000
+Musou Armor
%Credits: Code Master>GameMasterZer0
$004DF651 00000000
+Naga Earrings
%Credits: Code Master>GameMasterZer0
$004DF654 00000000
+Peacock Amulet
%Credits: Code Master>GameMasterZer0
$004DF634 00000062
+Red Hare Harness
%Credits: Code Master>GameMasterZer0
$004DF642 00000000
+Serpent Earrings
%Credits: Code Master>GameMasterZer0
$004DF653 00000000
+Seven Star Sash
%Credits: Code Master>GameMasterZer0
$004DF63B 00000062
+Shadow Harness
%Credits: Code Master>GameMasterZer0
$004DF645 00000000
+Shadow Orb
%Credits: Code Master>GameMasterZer0
$004DF640 00000000
+Speed Scroll
%Credits: Code Master>GameMasterZer0
$004DF638 00000062
+Storm Harness
%Credits: Code Master>GameMasterZer0
$004DF644 00000000
+Survival Guide
%Credits: Code Master>GameMasterZer0
$004DF648 00000000
+Tiger Amulet
%Credits: Code Master>GameMasterZer0
$004DF636 00000062
+Tiger Collar
%Credits: Code Master>GameMasterZer0
$004DF64F 00000000
+Tortoise Amulet
%Credits: Code Master>GameMasterZer0
$004DF637 00000062
+Tribal Remedy
%Credits: Code Master>GameMasterZer0
$004DF652 00000000
+True Way Of Musou
%Credits: Code Master>GameMasterZer0
$004DF656 00000000
+Vampire Arms
%Credits: Code Master>GameMasterZer0
$004DF658 00000000
+Way Of Musou
%Credits: Code Master>GameMasterZer0
$004DF64B 00000000
+Wind Scroll
%Credits: Code Master>GameMasterZer0
$004DF64C 00000000
!!
!Huang Gai Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DEC9A 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DEC9B 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DECE8 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DEC96 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DEC98 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DEC9C 0000EA60
!!
!Huang Zhong Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE8D2 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE8D3 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE920 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE8CE 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE8D0 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE8D4 0000EA60
!!
+Infinite Interim Saves
%Credits: MadCatz
$2067D49C 26530000
+Infinite Time Left
%Credits: MadCatz
$201E0478 00000000
!Item Codes:
+Arm Guards
%Credits: Codejunkies
$004D6E2E 00000000
+Art Of War
%Credits: Codejunkies
$004D6E27 00000000
+Bodyguard Manual
%Credits: Codejunkies
$004D6E29 00000000
+Demon Band
%Credits: Codejunkies
$004D6E2A 00000000
+Dragon Amulet+20
%Credits: Codejunkies
$004D6E15 00000013
+Dragon Arms
%Credits: Codejunkies
$004D6E35 00000000
+Elephant Harness
%Credits: Codejunkies
$004D6E26 00000000
+Fire Arrows
%Credits: Codejunkies
$004D6E2D 00000000
+Fire Orb
%Credits: Codejunkies
$004D6E1E 00000000
+Ginseng+20
%Credits: Codejunkies
$004D6E1C 00000013
+Green Scroll
%Credits: Codejunkies
$004D6E30 00000000
+Herbal Remedy+20
%Credits: Codejunkies
$004D6E1D 00000013
+Hex Mark Harness
%Credits: Codejunkies
$004D6E23 00000000
+Horned Helm+20
%Credits: Codejunkies
$004D6E1A 00000013
+Huang's Bow+20
%Credits: Codejunkies
$004D6E19 00000013
+Ice Arrows
%Credits: Codejunkies
$004D6E37 00000000
+Ice Orb
%Credits: Codejunkies
$004D6E1F 00000000
+Kirin Hoof
%Credits: Codejunkies
$004D6E3A 00000000
+Light Orb
%Credits: Codejunkies
$004D6E21 00000000
+Meat Bun Sack
%Credits: Codejunkies
$004D6E39 00000000
+Musou Armor
%Credits: Codejunkies
$004D6E31 00000000
+Naga Earrings
%Credits: Codejunkies
$004D6E34 00000000
+Peacock Amulet+20
%Credits: Codejunkies
$004D6E14 00000013
+Red Hare Harness
%Credits: Codejunkies
$004D6E22 00000000
+Serpent Earrings
%Credits: Codejunkies
$004D6E33 00000000
+Seven Star Sash+20
%Credits: Codejunkies
$004D6E1B 00000013
+Shadow Harness
%Credits: Codejunkies
$004D6E25 00000000
+Shadow Orb
%Credits: Codejunkies
$004D6E20 00000000
+Speed Scroll+20
%Credits: Codejunkies
$004D6E18 00000013
+Storm Harness
%Credits: Codejunkies
$004D6E24 00000000
+Survival Guide
%Credits: Codejunkies
$004D6E28 00000000
+Tiger Amulet+20
%Credits: Codejunkies
$004D6E16 00000013
+Tiger Collar
%Credits: Codejunkies
$004D6E2F 00000000
+Tortoise Amulet+20
%Credits: Codejunkies
$004D6E17 00000013
+Tribal Remedy
%Credits: Codejunkies
$004D6E32 00000000
+True Way Of Musou
%Credits: Codejunkies
$004D6E36 00000000
+Vampire Arms
%Credits: Codejunkies
$004D6E38 00000000
+Way Of Musou
%Credits: Codejunkies
$004D6E2B 00000000
+Wind Scroll
%Credits: Codejunkies
$004D6E2C 00000000
!!
!Jiang Wei Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DEAE2 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DEAE3 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DEB30 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DEADE 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DEAE0 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DEAE4 0000EA60
!!
!Ling Tong Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DF112 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DF113 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DF160 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DF10E 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DF110 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DF114 0000EA60
!!
!Liu Bei Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE6C2 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE6C3 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE710 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE6BE 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE6C0 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE6C4 0000EA60
!!
!Lu Bu Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE612 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE613 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE660 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE60E 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE610 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE614 0000EA60
!!
!Lu Meng Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DEA32 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DEA33 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DEA80 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DEA2E 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DEA30 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DEA34 0000EA60
!!
!Lu Xun Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE45A 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE45B 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE4A8 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE456 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE458 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE45C 0000EA60
!!
!Ma Chao Codes:
+Max Attack
%Credits: Code Master>GameMasterZer0
$004DE87A 000000C8
+Max Defense
%Credits: Code Master>GameMasterZer0
$004DE87B 000000C8
+Max K.O. Count
%Credits: Code Master>GameMasterZer0
$204DE8C8 05F5E0FF
+Max Life
%Credits: Code Master>GameMasterZer0
$104DE876 00000190
+Max Musou
%Credits: Code Master>GameMasterZer0
$104DE878 000000C8
+Max Points
%Credits: Code Master>GameMasterZer0
$104DE87C 0000EA60
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DECAD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE365 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE7A5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE7B5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DED5D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DED6D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DED7D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DED8D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE4C5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE4D5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE7DD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE4E5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE4F5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE7ED 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE7FD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE80D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE205 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE215 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE225 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE235 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE575 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE795 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE585 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE595 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEC0D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE395 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEA9D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEAAD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEABD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEACD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEFC5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEFD5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEFE5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF04D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE785 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF03D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEC1D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEC2D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE5CD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE5DD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE5ED 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE5FD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF01D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF02D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEBFD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEFF5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF0DD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE385 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE915 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEF35 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE69D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE6AD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DED05 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DED15 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DED25 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DED35 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEDB5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEF45 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE67D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEDC5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF125 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF135 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF145 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF155 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF1D5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF1E5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF1F5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF205 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEDE5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE68D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEDD5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE32D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEF25 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF0FD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEEBD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEECD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEEDD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEEED 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE30D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE31D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE33D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEF6D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEF15 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEF7D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEF9D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE25D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE26D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE27D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE28D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE8E5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE8F5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE905 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF0ED 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEF8D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE375 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEE85 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF0CD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEBC5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF25D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE93D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE94D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE95D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE96D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE9ED 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE9FD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEA0D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE8BD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF075 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF22D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF095 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF0A5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE2B5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE2C5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE2D5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE2E5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEE65 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEE75 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEA1D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF085 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE8AD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE88D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEA65 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE5A5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEBD5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DECBD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DECCD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DECDD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE3BD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE3CD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE3DD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE3ED 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEA45 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE89D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEA55 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEA75 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE835 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE845 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE855 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE865 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEC55 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEC65 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEC75 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEC85 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEE95 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF23D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF24D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE46D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF18D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF19D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF1AD 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE6D5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE6E5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE6F5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE705 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEB6D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DF17D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE655 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DEB7D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE48D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE49D 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE995 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
$004DE9A5 00000013
+Slot 1
%Credits: Code Master>GameMasterZer0
