^2 = GameID: CUSA14655,CUSA14835,CUSA14613,CUSA14614
^3 = NAME: Dragon Ball Z: Kakarot
^SECONDLAYER: YES
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Krillin - Max Level
$80040019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$4C657665 6C000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 000000FA
+Krillin - Max EXP
$80040019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010007 04000000
$45787000 00000000
$8801000F 496E7436
$3450726F 70657274
$79000800 00000000
$92000000 0000000F
$A8000008 00000008
$FFE0F505 00000000
+Krillin - Max Health
$80040019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000C 09000000
$48697450 6F696E74
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Krillin - Max Ki
$80040019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000E 0B000000
$4D616769 63506F69
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Krillin - Max Sparking Points
$80040019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000D 53706172
$6B696E67 506F696E
$74000000 00000000
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Krillin - Max Melee Atk (must Have A Point Before Use)
$80040019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$744F6666 656E7369
$7665506F 77000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Krillin - Max Ki Atk(must Have A Point Before Use)
$80040019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$4F666665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Krillin - Max Ki Defensive(must Have A Point Before Use)
$80040019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$44656665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
+Krillin - Max Melee Defensive
$80040019 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$74446566 656E7369
$7665506F 77000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 05F5E0FF
!Mod Character
+Max Level
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$4C657665 6C000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:0000012C:HEX:BIG]
+Lots Of EXP
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010007 04000000
$45787000 00000000
$8801000F 496E7436
$3450726F 70657274
$79000800 00000000
$92000000 0000000F
$A8000008 00000008
$[Amount:FF0FA5D4E8000000:HEX:LITTLE]
+Max Health
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000C 09000000
$48697450 6F696E74
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:05F5E0FF:HEX:BIG]
+Max Ki
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000E 0B000000
$4D616769 63506F69
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:05F5E0FF:HEX:BIG]
+Max Sparking Points
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$8801000D 53706172
$6B696E67 506F696E
$74000000 00000000
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:05F5E0FF:HEX:BIG]
!!
!Mod Status Boost
+Max Health
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$8801000C 09000000
$48697450 6F696E74
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:05F5E0FF:HEX:BIG]
+Max Ki
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$8801000E 0B000000
$4D616769 63506F69
$6E740000 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:05F5E0FF:HEX:BIG]
+Max Melee Atk (must Have A Point Before Use)
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$744F6666 656E7369
$7665506F 77000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:05F5E0FF:HEX:BIG]
+Max Ki Atk(must Have A Point Before Use)
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$4F666665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:05F5E0FF:HEX:BIG]
+Max Ki Defensive(must Have A Point Before Use)
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010010 4C6F6E67
$44656665 6E736976
$65506F77 00000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:05F5E0FF:HEX:BIG]
+Max Melee Defensive
$[Character] 16000000
$41545361 76654368
$61726163 74657253
$74617475 73000000
$88010009 06000000
$426F6F73 74000000
$88010011 53686F72
$74446566 656E7369
$7665506F 77000000
$8801000B 496E7450
$726F7065 72747900
$92000000 0000000D
$28000008 [Amount:05F5E0FF:HEX:BIG]
!!
+Mod Item Amount
$80010028 [ItemType]
$000F0000 00537472
$75637450 726F7065
$72747900 36000000
$[ItemID]000000 00000000
$88010029 0C000000
$4974656D 4E756D53
$6C6F7400 0C000000
$496E7450 726F7065
$72747900 04000000
$00000000 00000000
$28000029 [Amount:0000270F:HEX:BIG]
^4 = FILE: Dragon Ball - Card Warriors CSave[0-9]+\ue4savegame.ps4.sav
^6 = MODS:
[Character]
Value>Character
80010019	Goku
80020019	Gohan
80030019	Vegita
80040019	Krillin
80050019	Yamcha
80060019	Tien
80070019	Chiaotzu
80080019	Piccolo
80090019	Trunks
800A0019	Kid Trunks
800B0019	Android 18
800C0019	Goten
800F0019	Future Gohan
80100019	Teen Trunks
80140019	Bardock
80170019	Prince Vegeta
80180019	Goku(alt)
801A0019	Goku Z
[/Character]
[ItemID]
ID>Item>Type
0B	Wolf Meat	ItemInvMeterial
0C	High Quality Wolf Meat	ItemInvMeterial
0E	Ehite Wolf Meat	ItemInvMeterial
0F	Prime Golden Wolf Meat	ItemInvMeterial
14	Artsy Cupcake	ItemInvMeterial
1C	Giant FIsh Steak	ItemInvMeterial
1E	D Medals	ItemInvImportant
26	Boiled Treasure of the Sea	ItemInvMeterial
2A	Secret of Success: Z Warrior	ItemInvMeterial
2C	Mango	ItemInvMeterial
2E	Ultimate Awakening Water	ItemInvPresent
30	Mega Mass Lvl 3	ItemInvMeterial
[/ItemID]
[ItemType]
Value>Item>Type
6D496E76 4D657465 7269616C	Wolf Meat	ItemInvMeterial
6D496E76 4D657465 7269616C	High Quality Wolf Meat	ItemInvMeterial
6D496E76 4D657465 7269616C	Ehite Wolf Meat	ItemInvMeterial
6D496E76 4D657465 7269616C	Prime Golden Wolf Meat	ItemInvMeterial
6D496E76 4D657465 7269616C	Artsy Cupcake	ItemInvMeterial
6D496E76 4D657465 7269616C	Giant FIsh Steak	ItemInvMeterial
496E7649 6D706F72 74616E74	D Medals	ItemInvImportant
6D496E76 4D657465 7269616C	Boiled Treasure of the Sea	ItemInvMeterial
6D496E76 4D657465 7269616C	Secret of Success: Z Warrior	ItemInvMeterial
6D496E76 4D657465 7269616C	Mango	ItemInvMeterial
656D496E 76507265 73656E74	Ultimate Awakening Water	ItemInvPresent
6D496E76 4D657465 7269616C	Mega Mass Lvl 3	ItemInvMeterial
[/ItemType]
