^2 = GameID: MB6E
^3 = NAME: Shining Force 2
!Masters:
+Enable Code (MUST BE ON){Note: Goto Menu And Look At Your Money All Codes Will Work After That}
%Credits: Skiller
$04002F00 61EFF600
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E85E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E860 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E861 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E862 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E863 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E868 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E86A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E86E 00000000
$E0000000 80008000
!!
!Chester:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E87B 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400E87C 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E880 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E882 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E884 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E886 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E88E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E890 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E892 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E894 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E896 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E898 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E899 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E89A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E89B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E8A0 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8A2 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8A6 00000000
$E0000000 80008000
!!
!Jaha:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E8B3 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400E8B4 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8B8 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8BA 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8BC 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8BE 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8C6 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8C8 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8CA 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8CC 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8CE 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E8D0 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E8D1 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E8D2 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E8D3 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E8D8 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8DA 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8DE 00000000
$E0000000 80008000
!!
!Kazin:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E8EB 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400E8EC 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8F0 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8F2 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8F4 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8F6 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E8FE 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E900 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E902 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E904 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E906 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E908 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E909 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E90A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E90B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E910 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E912 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E916 00000000
$E0000000 80008000
!!
!Slade:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E923 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400E924 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E928 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E92A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E92C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E92E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E936 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E938 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E93A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E93C 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E93E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E940 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E941 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E942 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E943 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E948 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E94A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E94E 00000000
$E0000000 80008000
!!
!Kiwi:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E95B 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400E95C 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E960 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E962 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E964 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E966 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E96E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E970 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E972 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E974 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E976 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E978 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E979 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E97A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E97B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E980 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E982 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E986 00000000
$E0000000 80008000
!!
!Peter:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E993 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400E994 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E998 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E99A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E99C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E99E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9A6 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9A8 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9AA 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9AC 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9AE 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9B0 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9B1 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9B2 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9B3 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9B8 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9BA 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9BE 00000000
$E0000000 80008000
!!
!May:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9CB 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400E9CC 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9D0 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9D2 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9D4 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9D6 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9DE 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9E0 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9E2 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9E4 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9E6 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9E8 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9E9 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9EA 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9EB 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E9F0 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9F2 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E9F6 00000000
$E0000000 80008000
!!
!Gerhalt:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA03 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EA04 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA08 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA0A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA0C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA0E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA16 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA18 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA1A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA1C 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA1E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA20 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA21 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA22 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA23 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA28 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA2A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA2E 00000000
$E0000000 80008000
!!
!Luke:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA3B 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EA3C 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA40 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA42 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA44 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA46 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA4E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA50 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA52 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA54 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA56 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA58 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA59 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA5A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA5B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA60 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA62 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA66 00000000
$E0000000 80008000
!!
!Rohde:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA73 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EA74 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA78 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA7A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA7C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA7E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA86 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA88 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA8A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA8C 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA8E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA90 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA91 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA92 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA93 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EA98 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA9A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EA9E 00000000
$E0000000 80008000
!!
!Rick:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EAAB 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EAAC 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAB0 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAB2 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAB4 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAB6 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
