^3 = NAME: Jade Cocoon 2
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0012277F
+Maximum Strength
%Credits: Xploder
$1087BE00 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087BE30 000003E7
+Maximum Spirit
%Credits: Xploder
$1087BE48 000003E7
+Maximum Speed
%Credits: Xploder
$1087BE60 000003E7
!!
!Beast 15:
+Level 99
%Credits: Xploder
$0087BF60 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087BF78 000003E7
+Unlimited Health
%Credits: Xploder
$1087BF7C 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087BF90 000003E7
+Unlimited MP
%Credits: Xploder
$1087BF94 000003E7
+Maximum Strength
%Credits: Xploder
$1087BFAC 000003E7
+Maximum Vitality
%Credits: Xploder
$1087BFC4 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087BFDC 000003E7
+Maximum Spirit
%Credits: Xploder
$1087BFF4 000003E7
+Maximum Speed
%Credits: Xploder
$1087C00C 000003E7
!!
