^3 = NAME: NBA Street 2
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 003AB737
!!
!Baller 9:
+Maximum Shots
%Credits: Xploder
$1090A2E4 0000005A
+Maximum Dunks
%Credits: Xploder
$1090A2E8 0000005A
+Maximum Power
%Credits: Xploder
$1090A2EC 0000005A
+Maximum Blocks
%Credits: Xploder
$1090A2EE 0000005A
+Maximum Steals
%Credits: Xploder
$1090A2F0 0000005A
+Maximum Handles
%Credits: Xploder
$1090A2F2 0000005A
+Maximum Rebounds
%Credits: Xploder
$1090A2EA 0000005A
!!
!Baller 10:
+Maximum Shots
%Credits: Xploder
$1090A3AE 0000005A
+Maximum Dunks
%Credits: Xploder
$1090A3B2 0000005A
+Maximum Power
%Credits: Xploder
$1090A3B6 0000005A
+Maximum Blocks
%Credits: Xploder
$1090A3B8 0000005A
+Maximum Steals
%Credits: Xploder
$1090A3BA 0000005A
+Maximum Handles
%Credits: Xploder
$1090A3BC 0000005A
+Maximum Rebounds
%Credits: Xploder
$1090A3B4 0000005A
!!
